clrmamepro (
	name "Nintendo - Sufami Turbo"
	description "Nintendo - Sufami Turbo"
)

game (
	name "Bishoujo Senshi Sailor Moon Sailor Stars - Fuwafuwa Panic 2 (Japan)"
	genre "Puzzle > General"
	rom ( crc BB5C4238 )
)

game (
	name "Gegege no Kitarou - Youkai Donjara (Japan)"
	genre "Miscellaneous > Board / Card Game"
	rom ( crc 4296500D )
)

game (
	name "Gekisou Sentai Carranger - Zenkai! Racer Senshi (Japan)"
	genre "Action > General"
	rom ( crc 14C66FCA )
)

game (
	name "SD Gundam Generation - Axis Senki (Japan)"
	genre "Strategy > General"
	rom ( crc 72B4235F )
)

game (
	name "SD Gundam Generation - Babylonia Kenkoku Senki (Japan)"
	genre "Strategy > General"
	rom ( crc 792D884C )
)

game (
	name "SD Gundam Generation - Gryps Senki (Japan)"
	genre "Strategy > General"
	rom ( crc 48ECAE44 )
)

game (
	name "SD Gundam Generation - Ichinen Sensouki (Japan)"
	genre "Strategy > General"
	rom ( crc AFD74DCB )
)

game (
	name "SD Gundam Generation - Zanscare Senki (Japan)"
	genre "Strategy > General"
	rom ( crc EFD3A865 )
)

game (
	name "SD Ultra Battle - Seven Densetsu (Japan)"
	genre "Action > General"
	rom ( crc 43AD5A45 )
)

game (
	name "SD Ultra Battle - Ultraman Densetsu (Japan)"
	genre "Action > General"
	rom ( crc 04939D14 )
)

