clrmamepro (
	name "Nintendo - Nintendo Entertainment System"
	description "Nintendo - Nintendo Entertainment System"
)

game (
	name "'89 Dennou Kyuusei Uranai (Japan)"
	genre "Miscellaneous > General"
	rom ( crc BA58ED29 )
)

game (
	name "10-Yard Fight (USA, Europe)"
	genre "Sports > Team > Football > Sim"
	rom ( crc 3D564757 )
)

game (
	name "10-Yard Fight (Japan)"
	genre "Sports > Team > Football > Sim"
	rom ( crc 836C4FA7 )
)

game (
	name "10-Yard Fight (Japan) (Rev 1)"
	genre "Sports > Team > Football > Sim"
	rom ( crc 44D21F83 )
)

game (
	name "1942 (Japan, USA)"
	genre "Action > Shooter > Shoot-'Em-Up > Vertical"
	rom ( crc 171251E3 )
)

game (
	name "1991 Du Ma Racing (Asia) (Unl)"
	genre "Sports > Individual > Horse Racing"
	rom ( crc AC97AA09 )
)

game (
	name "1999 - Hore, Mitakotoka! Seikimatsu (Japan)"
	genre "Miscellaneous > Board / Card Game"
	rom ( crc 29EC0FD1 )
)

game (
	name "3 in 1 Supergun (Asia) (Unl)"
	genre "Action > Shooter > Light Gun"
	rom ( crc 74BEA652 )
)

game (
	name "3-D Block (Asia) (Hwang Shinwei) (Unl)"
	genre "Puzzle > General"
	rom ( crc 86DBA660 )
)

game (
	name "3-D Block (Asia) (RCM Group) (Unl)"
	genre "Puzzle > General"
	rom ( crc 71CAF097 )
)

game (
	name "3-D WorldRunner (USA)"
	genre "Action > General"
	rom ( crc E6A477B2 )
)

game (
	name "4 Nin Uchi Mahjong (Japan) (Rev A)"
	genre "Miscellaneous > Board / Card Game"
	rom ( crc 84BE00E9 )
)

game (
	name "4 Nin Uchi Mahjong (Japan)"
	genre "Miscellaneous > Board / Card Game"
	rom ( crc D91104F1 )
)

game (
	name "720 Degrees (USA)"
	genre "Sports > Individual > Skate / Skateboard"
	rom ( crc 49F745E0 )
)

game (
	name "8 Eyes (USA)"
	genre "Action > Platformer > 2D"
	rom ( crc 326AB3B6 )
)

game (
	name "8 Eyes (Japan)"
	genre "Action > Platformer > 2D"
	rom ( crc F8D53171 )
)

game (
	name "A Ressha de Ikou (Japan)"
	genre "Strategy > Management > Business / Tycoon"
	rom ( crc 6377CB75 )
)

game (
	name "Aa Yakyuu Jinsei Icchokusen (Japan)"
	genre "Miscellaneous > Board / Card Game"
	rom ( crc B7773A07 )
)

game (
	name "Abadox - The Deadly Inner War (USA)"
	genre "Action > Shooter > Shoot-'Em-Up > Vertical"
	rom ( crc B134D713 )
)

game (
	name "Abadox (Japan)"
	genre "Action > Shooter > Shoot-'Em-Up > Vertical"
	rom ( crc 14CD576E )
)

game (
	name "Action 52 (USA) (Rev A) (Unl)"
	genre "Miscellaneous > General"
	rom ( crc 51C0B27E )
)

game (
	name "Action 52 (USA) (Unl)"
	genre "Miscellaneous > General"
	rom ( crc 0C222495 )
)

game (
	name "Addams Family, The (Europe) (En,Fr,De)"
	genre "Action > Platformer > 2D"
	rom ( crc BF700470 )
)

game (
	name "Addams Family, The (USA)"
	genre "Action > Platformer > 2D"
	rom ( crc 65518EAE )
)

game (
	name "Addams Family, The - Pugsley's Scavenger Hunt (Europe)"
	genre "Action > Platformer > 2D"
	rom ( crc 9632C470 )
)

game (
	name "Addams Family, The - Pugsley's Scavenger Hunt (Europe) (Beta)"
	genre "Action > Platformer > 2D"
	rom ( crc C8F203F9 )
)

game (
	name "Addams Family, The - Pugsley's Scavenger Hunt (USA)"
	genre "Action > Platformer > 2D"
	rom ( crc 063E5653 )
)

game (
	name "Advanced Dungeons & Dragons - Dragons of Flame (Japan)"
	genre "Role-Playing > Action RPG"
	rom ( crc E616FF0A )
)

game (
	name "Advanced Dungeons & Dragons - DragonStrike (USA)"
	genre "Action > General"
	rom ( crc 2C5908A7 )
)

game (
	name "Advanced Dungeons & Dragons - Heroes of the Lance (USA)"
	genre "Role-Playing > Action RPG"
	rom ( crc B17574F3 )
)

game (
	name "Advanced Dungeons & Dragons - Heroes of the Lance (Japan)"
	genre "Role-Playing > Action RPG"
	rom ( crc 1E472E7A )
)

game (
	name "Advanced Dungeons & Dragons - Heroes of the Lance (USA) (Beta)"
	genre "Role-Playing > Action RPG"
	rom ( crc C22F3E9F )
)

game (
