clrmamepro (
	name "Nintendo - Game Boy Color"
	description "Nintendo - Game Boy Color"
)

game (
	name "007 - The World Is Not Enough (USA, Europe)"
	developer "2n Productions"
	rom ( crc E038E666 )
)

game (
	name "10-Pin Bowling (Europe)"
	developer "Morning Star Multimedia"
	rom ( crc 5449CAC0 )
)

game (
	name "10-Pin Bowling (USA) (Rumble Version)"
	developer "Morning Star Multimedia"
	rom ( crc 720C7023 )
)

game (
	name "102 Dalmatians - Puppies to the Rescue (USA, Europe)"
	developer "Crystal Dynamics"
	rom ( crc 56B83539 )
)

game (
	name "102 Dalmatas - Cachorros Al Rescate (Spain)"
	developer "Crystal Dynamics"
	rom ( crc F2128908 )
)

game (
	name "102 Dalmatiens a la Rescousse, Les (France)"
	developer "Crystal Dynamics"
	rom ( crc E84191A8 )
)

game (
	name "102 Dalmatiner (Germany)"
	developer "Crystal Dynamics"
	rom ( crc 725A3483 )
)

game (
	name "1942 (USA, Europe)"
	developer "Digital Eclipse"
	rom ( crc 87431672 )
)

game (
	name "3-D Ultra Pinball - Thrillride (USA) (Rumble Version)"
	developer "Left Field Productions"
	rom ( crc 1766E558 )
)

game (
	name "3D Pocket Pool (Europe) (En,Fr,De,Es,It,Nl)"
	developer "Aardvark Software"
	rom ( crc 8CDAB77F )
)

game (
	name "720 Degrees (USA, Europe)"
	developer "Game Brains"
	rom ( crc E633841F )
)

game (
	name "Action Man - Search for Base X (USA, Europe)"
	developer "Natsume"
	rom ( crc 1226499E )
)

game (
	name "Adventures of Elmo in Grouchland, The (Europe)"
	developer "Bonsai Entertainment Corp."
	rom ( crc 41228EE7 )
)

game (
	name "Adventures of Elmo in Grouchland, The (USA)"
	developer "Bonsai Entertainment Corp."
	rom ( crc 2C4C2A5F )
)

game (
	name "Adventures of the Smurfs, The (Europe) (En,Fr,De,Es,It,Nl)"
	developer "Infogrames"
	rom ( crc D0D3DFED )
)

game (
	name "Alfred's Adventure (Europe) (En,Fr,De,Es,It)"
	developer "Mobius Entertainment"
	rom ( crc 6F9EF15E )
)

game (
	name "Alice in Wonderland (Europe) (En,Fr,De,Es)"
	developer "Digital Eclipse"
	rom ( crc 85545D81 )
)

game (
	name "Alice in Wonderland (USA)"
	developer "Digital Eclipse"
	rom ( crc 3199F65F )
)

game (
	name "Aliens - Thanatos Encounter (USA, Europe)"
	developer "Crawfish Interactive"
	rom ( crc BEC3C24B )
)

game (
	name "All-Star Baseball 2000 (USA, Europe)"
	developer "Realtime Associates"
	rom ( crc E17F59A5 )
)

game (
	name "All-Star Baseball 2001 (USA)"
	developer "KnowWonder"
	rom ( crc BC562466 )
)

game (
	name "Alone in the Dark - The New Nightmare (Europe) (En,Fr,De,Es,It,Nl)"
	developer "Pocket Studios"
	rom ( crc 7FF2042F )
)

game (
	name "Alone in the Dark - The New Nightmare (USA) (En,Fr,Es)"
	developer "Pocket Studios"
	rom ( crc C145C036 )
)

game (
	name "Animal Breeder 3 (Japan) (SGB Enhanced)"
	developer "J-Wing"
	rom ( crc C62A4C30 )
)

game (
	name "Animal Breeder 4 (Japan)"
	developer "J-Wing"
	rom ( crc 83D838C3 )
)

game (
	name "Animastar GB (Japan)"
	developer "Aki Corp."
	rom ( crc B14920F0 )
)

game (
	name "Animorphs (Europe) (En,Fr,De,Es,It)"
	developer "Ubisoft"
	rom ( crc 7FD46DA1 )
)

game (
	name "Animorphs (USA)"
	developer "Ubisoft"
	rom ( crc B4F293CC )
)

game (
	name "Antz (Europe) (En,Fr,De,Es,It,Nl)"
	developer "CLCE & Planet"
	rom ( crc 4839E0C1 )
)

game (
	name "Antz (USA) (En,Fr,Es)"
	developer "CLCE & Planet"
	rom ( crc DC0BE439 )
)

game (
	name "Antz Racing (Europe) (En,Fr,De,Es,It,Nl)"
	developer "RFX Interactive"
	rom ( crc F625A959 )
)

game (
	name "Antz Racing (USA) (En,Fr,De,Es,It,Nl)"
	developer "RFX Interactive"
	rom ( crc DFDF90C0 )
)

game (
	name "Antz World Sportz (Europe) (En,Fr,De,Es,It,Nl)"
	developer "M4 Limited"
	rom ( crc 67C7F85C )
)

game (
	name "Aqualife (Japan) (SGB Enhanced)"
	developer "Tamsoft"
	rom ( crc E243FEB4 )
)

game (
	name "Arle no Bouken - Mahou no Jewel (Japan) (SGB Enhanced)"
	developer "Compile"
	rom ( crc 8EE043EA )
)

game (
	name "Armada - FX Racers (USA)"
	developer "Metro3D"
	rom ( crc D952CBAB )
)

game (
	name "Armorines - Project S.W.A.R.M. (USA, Europe) (En,De)"
	developer "Neon"
	rom ( crc EA3B9C73 )
)

game (
	name "Army Men (USA, Europe) (En,Fr,De)"
	developer "Digital Eclipse"
	rom ( crc 34411753 )
)

game (
	name "Army Men - Air Combat (USA, Europe) (En,Fr,De)"
	developer "Fluid Studios"
	rom ( crc B0D1DE8C )
)

game (
	name "Army Men - Sarge's Heroes 2 (USA, Europe) (En,Fr,De)"
	developer "Game Brains"
	rom ( crc 71B857EA )
)

game (
	name "Army Men 2 (USA, Europe) (En,Fr,De)"
	developer "Digital Eclipse"
	rom ( crc 2272BACA )
)

game (
	name "Arthur's Absolutely Fun Day! (USA)"
	developer "Ed Magnin and Associates"
	rom ( crc F03599A3 )
)

game (
	name "Asterix & Obelix (Europe) (En,Fr,De,Es)"
	developer "Bit Managers"
	rom ( crc 6628CDEE )
)

game (
	name "Asterix & Obelix vs Caesar (Europe) (En,Fr,De,Es,Nl)"
	developer "Cryo Interactive"
	rom ( crc 71043D76 )
)

game (
	name "Asteroids (USA, Europe)"
	developer "Syrox Developments"
	rom ( crc 89D5D936 )
)

game (
	name "Atlantis - The Lost Empire (USA, Europe)"
	developer "Eurocom Entertainment Software"
	rom ( crc D594D24B )
)

game (
	name "Atlantis - The Lost Empire (Europe) (En,Es,It)"
	developer "Eurocom Entertainment Software"
	rom ( crc 28F7D5E3 )
)

game (
	name "Atlantis - The Lost Empire (Europe) (Fr,De,Nl)"
	developer "Eurocom Entertainment Software"
	rom ( crc 4E052510 )
)

game (
	name "ATV Racing (Europe) (Unl)"
	developer "Datel"
	rom ( crc 7987D5CD )
)

game (
	name "Austin Powers - Oh, Behave! (Europe) (En,Fr,De,Es,It)"
	developer "Tarantula Studios"
	rom ( crc BF99F8CB )
)

game (
	name "Austin Powers - Oh, Behave! (USA)"
	developer "Tarantula Studios"
	rom ( crc BB89190E )
)

game (
	name "Austin Powers - Welcome to my Underground Lair! (Europe) (En,Fr,De,Es,It)"
	developer "Tarantula Studios"
	rom ( crc 693F50DA )
)

game (
	name "Austin Powers - Welcome to my Underground Lair! (USA)"
	developer "Tarantula Studios"
	rom ( crc ABA42B78 )
)

game (
	name "Azarashi Sentai Inazuma - Dokidoki Daisakusen! (Japan)"
	developer "Omega Products"
	rom ( crc 98F63BD4 )
)

game (
	name "B-Daman Bakugaiden - Victory e no Michi (Japan) (SGB Enhanced)"
	developer "C.P. Brain"
	rom ( crc DDCE76D6 )
)

game (
	name "B-Daman Bakugaiden V - Final Mega Tune (Japan)"
	developer "Media Factory"
	rom ( crc 547A9A69 )
)

game (
	name "Babe and Friends (Europe) (En,Fr,De,Es,It)"
	developer "Aqua Pacific"
	rom ( crc B3681854 )
)

game (
	name "Babe and Friends (USA)"
	developer "Aqua Pacific"
	rom ( crc E25407F1 )
)

game (
	name "Baby Felix - Halloween (Europe) (En,Fr,De,Es,It,Nl)"
	developer "Bit Managers"
	rom ( crc 7DED5C71 )
)

game (
	name "Backgammon (Europe) (En,Fr,De,Es)"
	developer "Altron"
	rom ( crc D33D6F7B )
)

game (
	name "Backgammon (Japan)"
	developer "Altron"
	rom ( crc 712A49B3 )
)

game (
	name "Bad Badtz-Maru Robo Battle (Japan)"
	developer "TOSE"
	rom ( crc 4DD29B09 )
)

game (
	name "Bakukyuu Renpatsu!! Super B-Daman - Gekitan! Rising Valkyrie!! (Japan) (SGB Enhanced)"
	developer "Alpha Unit"
	rom ( crc 5C95D5A2 )
)

game (
	name "Bakusou Dekotora Densetsu GB Special - Otoko Dokyou no Tenka Touitsu (Japan)"
	developer "Kid"
	rom ( crc 92C8B9B5 )
)

game (
	name "Bakuten Shoot Beyblade (Japan)"
	developer "Rokumendo"
	rom ( crc BC306EA4 )
)

game (
	name "Balloon Fight GB (Japan) (NP, SGB Enhanced)"
	developer "Pax Softonica"
	rom ( crc D2AF64CE )
)

game (
	name "Barbie - Fashion Pack Games (USA, Europe)"
	developer "Hyperspace Cowgirls"
	rom ( crc 09EE93A8 )
)

game (
	name "Barbie - Magic Genie Adventure (USA)"
	developer "Vicarious Visions"
	rom ( crc 57F1A202 )
)

game (
	name "Barbie - Ocean Discovery (Europe)"
	developer "Realtime Associates"
	rom ( crc FDC8E7F1 )
)

game (
	name "Barbie - Aventura Submarina (Spain)"
	developer "Realtime Associates"
	rom ( crc 0CF2B7F2 )
)

game (
	name "Barbie - Avventure nell'Oceano (Italy)"
	developer "Realtime Associates"
	rom ( crc 59645A18 )
)

game (
	name "Barbie - Chasse au Tresor Sous-Marine (France)"
	developer "Realtime Associates"
	rom ( crc 4068E981 )
)

game (
	name "Barbie - Diepzee Avontuur (Netherlands)"
	developer "Realtime Associates"
	rom ( crc 39C6B8DF )
)

game (
	name "Barbie - Meeres Abenteuer (Germany)"
	developer "Realtime Associates"
	rom ( crc 5E46D64A )
)

game (
	name "Barbie - Ocean Discovery (USA)"
	developer "Realtime Associates"
	rom ( crc 746936C6 )
)

game (
	name "Barbie - Pet Rescue (Europe) (En,Fr,De,Es,It)"
	developer "HotGen"
	rom ( crc 48E638CE )
)

game (
	name "Barbie - Pet Rescue (USA)"
	developer "HotGen"
	rom ( crc 1FC972CC )
)

game (
	name "Bass Masters Classic (USA, Europe)"
	developer "Natsume"
	rom ( crc B70028E4 )
)

game (
	name "Batman of the Future - Return of the Joker (Europe) (En,Fr,De)"
	developer "Kemco"
	rom ( crc F9D5B399 )
)

game (
	name "Batman Beyond - Return of the Joker (Japan) (NP)"
	developer "Kemco"
	rom ( crc B8B1F8F8 )
)

game (
	name "Batman Beyond - Return of the Joker (USA)"
	developer "Kemco"
	rom ( crc B32F4586 )
)

game (
	name "Battleship (USA, Europe)"
	developer "Pack-In-Video"
	rom ( crc 8E6F8037 )
)

game (
	name "BattleTanx (Europe) (En,Fr,De)"
	developer "Lucky Chicken"
	rom ( crc 2FCECB70 )
)

game (
	name "BattleTanx (USA)"
	developer "Lucky Chicken"
	rom ( crc 4431F8E7 )
)

game (
	name "Bear in the Big Blue House (Europe) (En,Fr,De,Es,It,Nl)"
	developer "Ubisoft"
	rom ( crc 48C99939 )
)

game (
	name "Bear in the Big Blue House (USA) (En,Fr,De,Es,It,Nl)"
	developer "Ubisoft"
	rom ( crc 851C8710 )
)

game (
	name "Beatmania GB (Japan) (SGB Enhanced)"
	developer "KCEK"
	rom ( crc 0D9CB195 )
)

game (
	name "Beatmania GB - Gotcha Mix 2 (Japan)"
	developer "KCEJ"
	rom ( crc B92A6D16 )
)

game (
	name "Beatmania GB2 - Gotcha Mix (Japan) (SGB Enhanced)"
	developer "Konami"
	rom ( crc 59BEB372 )
)

game (
	name "Beauty and the Beast - A Board Game Adventure (Europe) (En,Fr,De,Es,It) (SGB Enhanced)"
	developer "Left Field Productions"
	rom ( crc E4C410F0 )
)

game (
	name "Beauty and the Beast - A Board Game Adventure (USA) (SGB Enhanced)"
	developer "Left Field Productions"
	rom ( crc 6DE1D581 )
)

game (
	name "Benjamin Bluemchen - Ein verrueckter Tag im Zoo (Germany)"
	developer "Kiddinx"
	rom ( crc 51972995 )
)

game (
	name "Beyblade - Fighting Tournament (Japan)"
	developer "Rokumendo"
	rom ( crc 1EC9DB95 )
)

game (
	name "Bibi Blocksberg - Im Bann der Hexenkugel (Germany)"
	developer "Morgen Studios"
	rom ( crc 4D39FBFE )
)

game (
	name "Bibi und Tina - Fohlen Felix in Gefahr (Germany)"
	developer "Kiddinx"
	rom ( crc 8874ACD4 )
)

game (
	name "Billy Bob's Huntin' 'n' Fishin' (USA, Europe)"
	developer "Saffire"
	rom ( crc FA1E6853 )
)

game (
	name "Bionic Commando - Elite Forces (USA, Australia)"
	developer "Nintendo Software Technology"
	rom ( crc A663CF31 )
)

game (
	name "Black Bass - Lure Fishing (USA, Europe)"
	developer "Hot-B"
	rom ( crc E44977DC )
)

game (
	name "Black Onyx, The (Japan)"
	developer "Atelier Double"
	rom ( crc 582FE338 )
)

game (
	name "Blade (USA, Europe)"
	developer "HAL Labs"
	rom ( crc 2DD5907F )
)

game (
	name "Blue's Clues - Blue's Alphabet Book (USA)"
	developer "Vicarious Visions"
	rom ( crc 748D1345 )
)

game (
	name "Bob the Builder - Fix it Fun! (Europe) (En,Fr,De,Es,Nl)"
	developer "Tiertex Design Studios"
	rom ( crc EA33FE3D )
)

game (
	name "Bob the Builder - Fix it Fun! (Europe) (En,Fr,It)"
	developer "Tiertex Design Studios"
	rom ( crc A8EBD88B )
)

game (
	name "Bob the Builder - Fix it Fun! (Europe) (En,Sv,No,Da,Fi)"
	developer "Tiertex Design Studios"
	rom ( crc F319E823 )
)

game (
	name "Bob the Builder - Fix it Fun! (USA)"
	developer "Tiertex Design Studios"
	rom ( crc 93FA37BD )
)

game (
	name "Boku no Camp-jou (Japan)"
	developer "Kouyousha"
	rom ( crc C87120B5 )
)

game (
	name "Bomberman Quest (Europe) (En,Fr,De) (SGB Enhanced)"
	developer "Eleven (Japan)"
	rom ( crc 5A9B9AE6 )
)

game (
	name "Bomber Man Quest (Japan) (SGB Enhanced)"
	developer "Eleven (Japan)"
	rom ( crc 55210934 )
)

game (
	name "Bomberman Quest (USA) (SGB Enhanced)"
	developer "Eleven (Japan)"
	rom ( crc A089C656 )
)

game (
	name "Brave Saga - Shinshou Astaria (Japan)"
	developer "Takara"
	rom ( crc 5D5D294A )
)

game (
	name "Buffy the Vampire Slayer (USA, Europe)"
	developer "Game Brains"
	rom ( crc 5692E262 )
)

game (
	name "Bugs Bunny - Crazy Castle 3 (USA, Europe)"
	developer "Kemco"
	rom ( crc 7A2801FB )
)

game (
	name "Bugs Bunny - Crazy Castle 3 (Japan)"
	developer "Kemco"
	rom ( crc AE839CAE )
)

game (
	name "Bugs Bunny in Crazy Castle 4 (Europe)"
	developer "Kemco"
	rom ( crc 53155E60 )
)

game (
	name "Bugs Bunny et le Chateau des Catastrophes (France)"
	developer "Kemco"
	rom ( crc 6DA8E6EB )
)

game (
	name "Bugs Bunny in Crazy Castle 4 (Japan)"
	developer "Kemco"
	rom ( crc D6387EAA )
)

game (
	name "Bugs Bunny in Crazy Castle 4 (USA)"
	developer "Kemco"
	rom ( crc 98DBFFE0 )
)

game (
	name "Burger Paradise International (Japan)"
	developer "Biox"
	rom ( crc 9092B0EB )
)

game (
	name "Buzz Lightyear of Star Command (USA, Europe)"
	developer "Traveller's Tales"
	rom ( crc 84E29B87 )
)

game (
	name "Aventures de Buzz l'Eclair, Les (France)"
	developer "Traveller's Tales"
	rom ( crc 841674B0 )
)

game (
	name "Captain Buzz Lightyear - Star Command (Germany)"
	developer "Traveller's Tales"
	rom ( crc F06D296C )
)

game (
	name "Caesars Palace II (USA, Europe)"
	developer "Runecraft"
	rom ( crc 351BA5EA )
)

game (
	name "Cannon Fodder (Europe) (En,Fr,De,Es,It)"
	developer "Codemasters"
	rom ( crc 824C3BF3 )
)

game (
	name "Cannon Fodder (USA) (En,Fr,De,Es,It)"
	developer "Codemasters"
	rom ( crc 26F8E1A0 )
)

game (
	name "Cardcaptor Sakura - Itsumo Sakura-chan to Issho (Japan) (Rev B)"
	developer "MTO"
	rom ( crc 7243E258 )
)

game (
	name "Cardcaptor Sakura - Itsumo Sakura-chan to Issho (Japan)"
	developer "MTO"
	rom ( crc 89BA58ED )
)

game (
	name "Cardcaptor Sakura - Itsumo Sakura-chan to Issho (Japan) (Rev A)"
	developer "MTO"
	rom ( crc 43F28E22 )
)

game (
	name "Cardcaptor Sakura - Tomoeda Shougakkou Daiundoukai (Japan)"
	developer "MTO"
	rom ( crc F78F7998 )
)

game (
	name "Carl Lewis Athletics 2000 (Europe) (En,Fr,De,Es,It,Nl)"
	developer "Planet Interactive"
	rom ( crc 15430979 )
)

game (
	name "Casper (Europe) (En,Fr,De)"
	developer "G3 Interactive"
	rom ( crc E6B9F155 )
)

game (
	name "Casper (Europe) (En,Es,It)"
	developer "G3 Interactive"
	rom ( crc DAEFE53C )
)

game (
	name "Casper (USA)"
	developer "G3 Interactive"
	rom ( crc C775D653 )
)

game (
	name "Caterpillar Construction Zone (USA, Europe)"
	developer "Realtime Associates"
	rom ( crc D20DC670 )
)

game (
	name "Catwoman (Europe)"
	developer "Kemco"
	rom ( crc 41E78645 )
)

game (
	name "Catwoman (USA)"
	developer "Kemco"
	rom ( crc 12F0C196 )
)

game (
	name "Centipede (Europe) (En,Fr,De,Es,It,Nl)"
	developer "Accolade"
	rom ( crc 255DB8BE )
)

game (
	name "Centipede (USA)"
	developer "Accolade"
	rom ( crc 13AD07B1 )
)

game (
	name "Championship Motocross 2001 featuring Ricky Carmichael (USA, Europe)"
	developer "Tiertex Design Studios"
	rom ( crc CBB336ED )
)

game (
	name "Checkmate (Japan) (En,Ja)"
	developer "Altron"
	rom ( crc 1AAB415D )
)

game (
	name "Chee-Chai Alien (Japan) (Rumble Version)"
	developer "Creatures Inc."
	rom ( crc 9E988FFE )
)

game (
	name "Chessmaster (USA, Europe)"
	developer "Park Place Productions"
	rom ( crc 1C13DBB0 )
)

game (
	name "Chi to Ase to Namida no Koukou Yakyuu (Japan)"
	developer "J-Wing"
	rom ( crc 3C39BCAB )
)

game (
	name "Chibi Maruko-chan - Go Chounai Minna de Game Da yo! (Japan)"
	developer "Epoch"
	rom ( crc 20FAA0D1 )
)

game (
	name "Chicken Run (USA, Europe) (En,Fr,De,Es,It)"
	developer "Blitz Games"
	rom ( crc F8BD2A01 )
)

game (
	name "Colin McRae Rally (Europe)"
	developer "Spellbound"
	rom ( crc E93AF9C8 )
)

game (
	name "Columns GB - Tezuka Osamu Characters (Japan) (SGB Enhanced)"
	developer "Game Studio"
	rom ( crc FBE5DE37 )
)

game (
	name "Command Master (Japan)"
	developer "Enix Corporation"
	rom ( crc D10B5645 )
)

game (
	name "Commander Keen (USA, Europe)"
	developer "David A. Palmer Productions"
	rom ( crc 4AF4CC9C )
)

game (
	name "Conker's Pocket Tales (USA, Europe) (En,Fr,De) (SGB Enhanced)"
	developer "Rare Ltd."
	rom ( crc A50BE9A8 )
)

game (
	name "Cool Bricks (Europe) (En,Fr,De,Es,It)"
	developer "Freestylez"
	rom ( crc 04FE7790 )
)

game (
	name "Croc (USA, Europe)"
	developer "Virtucraft"
	rom ( crc 4664A167 )
)

game (
	name "Croc 2 (USA, Europe)"
	developer "Natsume"
	rom ( crc C1D60129 )
)

game (
	name "Cross Hunter - Monster Hunter Version (Japan)"
	developer "NetVillage"
	rom ( crc 48E1BA7D )
)

game (
	name "Cross Hunter - Treasure Hunter Version (Japan)"
	developer "NetVillage"
	rom ( crc 623C1516 )
)

game (
	name "Cross Hunter - X Hunter Version (Japan)"
	developer "NetVillage"
	rom ( crc 858010E0 )
)

game (
	name "Cruis'n Exotica (USA)"
	developer "Crawfish Interactive"
	rom ( crc 9562E7E8 )
)

game (
	name "Crystalis (USA)"
	developer "Nintendo Software Technology"
	rom ( crc 909BB02D )
)

game (
	name "Cubix - Robots for Everyone - Race 'n Robots (USA) (En,Fr,De,Es,It)"
	developer "Blitz Games"
	rom ( crc 9F883B0F )
)

game (
	name "CyberTiger (USA, Europe)"
	developer "Xantera"
	rom ( crc E470CAFA )
)

game (
	name "Cyborg Kuro-chan - Devil Fukkatsu (Japan)"
	developer "Konami"
	rom ( crc 392D630F )
)

game (
	name "Cyborg Kuro-chan 2 - White Woods no Gyakushuu (Japan)"
	developer "ITL"
	rom ( crc E86BF12E )
)

game (
	name "Daa! Daa! Daa! - Totsuzen Card de Battle de Uranai de! (Japan)"
	developer "Video System"
	rom ( crc F41BB392 )
)

game (
	name "Daikaijuu Monogatari - The Miracle of the Zone II (Japan) (SGB Enhanced)"
	developer "Hudson"
	rom ( crc 692D6794 )
)

game (
	name "Daiku no Gen-san - Kachikachi no Tonkachi ga Kachi (Japan) (SGB Enhanced)"
	developer "Biox"
	rom ( crc E2071293 )
)

game (
	name "Dance Dance Revolution GB (Japan)"
	developer "Now Production"
	rom ( crc C64FF2B6 )
)

game (
	name "Dance Dance Revolution GB - Disney Mix (Japan)"
	developer "Now Production"
	rom ( crc B31A59BF )
)

game (
	name "Dance Dance Revolution GB2 (Japan)"
	developer "Now Production"
	rom ( crc 565FEC36 )
)

game (
	name "Dance Dance Revolution GB3 (Japan)"
	developer "Now Production"
	rom ( crc 58F26F36 )
)

game (
	name "Dancing Furby (Japan)"
	developer "TOSE"
	rom ( crc 3263F692 )
)

game (
	name "Data-Navi Pro Yakyuu (Japan)"
	developer "Now Production"
	rom ( crc C958AD75 )
)

game (
