clrmamepro (
	name "Nintendo - Nintendo Entertainment System"
	description "Nintendo - Nintendo Entertainment System"
)

game (
	name "'89 Dennou Kyuusei Uranai (Japan)"
	serial "IPC-J1-01"
	rom ( crc BA58ED29 )
)

game (
	name "10-Yard Fight (Japan)"
	serial "IF-02"
	rom ( crc 836C4FA7 )
)

game (
	name "10-Yard Fight (Japan) (Rev 1)"
	serial "IF-02"
	rom ( crc 44D21F83 )
)

game (
	name "1999 - Hore, Mitakotoka! Seikimatsu (Japan)"
	serial "CDS-CS"
	rom ( crc 29EC0FD1 )
)

game (
	name "3-D WorldRunner (USA)"
	serial "NES-WO-USA"
	rom ( crc E6A477B2 )
)

game (
	name "4 Nin Uchi Mahjong (Japan) (Rev A)"
	serial "HVC-FJ"
	rom ( crc 84BE00E9 )
)

game (
	name "4 Nin Uchi Mahjong (Japan)"
	serial "HVC-FJ"
	rom ( crc D91104F1 )
)

game (
	name "720 Degrees (USA)"
	serial "NES-72-USA"
	rom ( crc 49F745E0 )
)

game (
	name "8 Eyes (USA)"
	serial "NES-8E-USA"
	rom ( crc 326AB3B6 )
)

game (
	name "8 Eyes (Japan)"
	serial "KKS-8E"
	rom ( crc F8D53171 )
)

game (
	name "A Ressha de Ikou (Japan)"
	serial "PHF-IX"
	rom ( crc 6377CB75 )
)

game (
	name "Aa Yakyuu Jinsei Icchokusen (Japan)"
	serial "SAC-YA"
	rom ( crc B7773A07 )
)

game (
	name "Abadox - The Deadly Inner War (USA)"
	serial "NES-A3-USA"
	rom ( crc B134D713 )
)

game (
	name "Abadox (Japan)"
	serial "NAT-A3"
	rom ( crc 14CD576E )
)

game (
	name "Addams Family, The (USA)"
	serial "NES-6Z-USA"
	rom ( crc 65518EAE )
)

game (
	name "Addams Family, The - Pugsley's Scavenger Hunt (USA)"
	serial "NES-FM-USA"
	rom ( crc 063E5653 )
)

game (
	name "Advanced Dungeons & Dragons - Dragons of Flame (Japan)"
	serial "PNF-OF"
	rom ( crc E616FF0A )
)

game (
	name "Advanced Dungeons & Dragons - DragonStrike (USA)"
	serial "NES-DS-USA"
	rom ( crc 2C5908A7 )
)

game (
	name "Advanced Dungeons & Dragons - Heroes of the Lance (USA)"
	serial "NES-LQ-USA"
	rom ( crc B17574F3 )
)

game (
	name "Advanced Dungeons & Dragons - Heroes of the Lance (Japan)"
	serial "PNF-LQ"
	rom ( crc 1E472E7A )
)

game (
	name "Advanced Dungeons & Dragons - Hillsfar (USA)"
	serial "NES-QQ-USA"
	rom ( crc 5DE61639 )
)

game (
	name "Advanced Dungeons & Dragons - Hillsfar (Japan)"
	serial "PNF-QQ"
	rom ( crc 2C33161D )
)

game (
	name "Advanced Dungeons & Dragons - Pool of Radiance (USA)"
	serial "NES-QA-USA"
	rom ( crc 25952141 )
)

game (
	name "Advanced Dungeons & Dragons - Pool of Radiance (Japan)"
	serial "R98V5938 (PNF-QA)"
	rom ( crc CA730971 )
)

game (
	name "Adventure Island 3 (USA)"
	serial "NES-V7-USA"
	rom ( crc BFBFD25D )
)

game (
	name "Takahashi Meijin no Bouken-jima III (Japan)"
	serial "HFC-V7"
	rom ( crc 626ABD49 )
)

game (
	name "Adventure Island Part II, The (Europe)"
	serial "NES-V7"
	rom ( crc 7E4BA78F )
)

game (
	name "Adventure Island II (USA)"
	serial "NES-V7-USA"
	rom ( crc 771C8855 )
)

game (
	name "Takahashi Meijin no Bouken-jima II (Japan)"
	serial "HFC-V7"
	rom ( crc 701B1ADF )
)

game (
	name "Adventures in the Magic Kingdom (Europe)"
	serial "NES-VD"
	rom ( crc 6B761858 )
)

game (
	name "Adventures in the Magic Kingdom (USA)"
	serial "NES-VD-USA"
	rom ( crc 5DBD6099 )
)

game (
	name "Adventures of Bayou Billy, The (Europe)"
	serial "NES-MU"
	rom ( crc BC9BFFCB )
)

game (
	name "Adventures of Bayou Billy, The (USA)"
	serial "NES-MU-USA"
	rom ( crc 67751094 )
)

game (
	name "Mad City (Japan)"
	serial "KDS-MU"
	rom ( crc DF3E45D2 )
)

game (
	name "Adventures of Dino Riki (USA)"
	serial "NES-QL-USA"
	rom ( crc 9BDE3267 )
)

game (
	name "Shin Jinrui - The New Type (Japan)"
	serial "HAL-QL"
	rom ( crc 43B0944B )
)

game (
