clrmamepro (
	name "Sega - Master System - Mark III"
	description "Sega - Master System - Mark III"
)

game (
	name "[BIOS] Alex Kidd in Miracle World (USA, Europe)"
	genre "Action > Platformer > 2D"
	rom ( crc CF4A09EA )
)

game (
	name "[BIOS] Alex Kidd in Miracle World (Korea)"
	genre "Action > Platformer > 2D"
	rom ( crc 9C5BAD91 )
)

game (
	name "[BIOS] Hang-On (USA, Europe) (v3.4)"
	genre "Racing > Arcade > Automobile"
	rom ( crc 8EDF7AC6 )
)

game (
	name "[BIOS] Hang-On & Safari Hunt (USA, Europe) (v2.4)"
	genre "Miscellaneous > Compilation"
	rom ( crc 91E93385 )
)

game (
	name "[BIOS] Missile Defense 3-D (USA, Europe) (v4.4)"
	genre "Action > Shooter > Light Gun"
	rom ( crc E79BB689 )
)

game (
	name "[BIOS] Sonic The Hedgehog (Europe)"
	genre "Action > Platformer > 2D"
	rom ( crc 81C3476B )
)

game (
	name "20 em 1 (Brazil)"
	genre "Miscellaneous > Compilation"
	rom ( crc F0F35C22 )
)

game (
	name "4 PAK All Action (Australia) (Unl)"
	genre "Miscellaneous > Compilation"
	rom ( crc A67F2A5C )
)

game (
	name "94 Super World Cup Soccer (Korea)"
	genre "Sports > Team > Soccer > Arcade"
	rom ( crc 060D6A7C )
)

game (
	name "Ace of Aces (Europe)"
	genre "Simulation > Flight > Combat"
	rom ( crc 887D9F6B )
)

game (
	name "Action Fighter (USA, Europe) (Rev 2)"
	genre "Action > Shooter > Shoot-'Em-Up > Vertical"
	rom ( crc 3658F3E0 )
)

game (
	name "Action Fighter (Japan, Europe) (Rev 1)"
	genre "Action > Shooter > Shoot-'Em-Up > Vertical"
	rom ( crc D91B340D )
)

game (
	name "Addams Family, The (Europe)"
	genre "Action > Platformer > 2D"
	rom ( crc 72420F38 )
)

game (
	name "Aerial Assault (Europe)"
	genre "Action > Shooter > Shoot-'Em-Up > Vertical"
	rom ( crc ECF491CF )
)

game (
	name "Aerial Assault (USA)"
	genre "Action > Shooter > Shoot-'Em-Up > Vertical"
	rom ( crc 15576613 )
)

game (
	name "After Burner (World)"
	genre "Simulation > Flight > Combat"
	rom ( crc 1C951F8E )
)

game (
	name "Air Rescue (Europe)"
	genre "Action > Shooter > Shoot-'Em-Up > Vertical"
	rom ( crc 8B43D21D )
)

game (
	name "Alex Kidd - High-Tech World (USA, Europe)"
	genre "Action > Platformer > 2D"
	rom ( crc 013C0A94 )
)

game (
	name "Anmitsu Hime (Japan)"
	genre "Action > Platformer > 2D"
	rom ( crc FFF63B0B )
)

game (
	name "Alex Kidd - The Lost Stars (World)"
	genre "Action > Platformer > 2D"
	rom ( crc C13896D5 )
)

game (
	name "Alex Kidd in Miracle World (USA, Europe) (Rev 1)"
	genre "Action > Platformer > 2D"
	rom ( crc AED9AAC4 )
)

game (
	name "Alex Kidd in Miracle World (USA, Europe)"
	genre "Action > Platformer > 2D"
	rom ( crc 17A40E29 )
)

game (
	name "Alex Kidd no Miracle World (Japan)"
	genre "Action > Platformer > 2D"
	rom ( crc 08C9EC91 )
)

game (
	name "Alex Kidd in Shinobi World (USA, Europe)"
	genre "Action > Platformer > 2D"
	rom ( crc D2417ED7 )
)

game (
	name "Alf (USA)"
	genre "Action > General"
	rom ( crc 82038AD4 )
)

game (
	name "Alien 3 (Europe)"
	genre "Action > Platformer > 2D"
	rom ( crc B618B144 )
)

game (
	name "Alien Storm (Europe)"
	genre "Action > Beat-'Em-Up > 2D"
	rom ( crc 7F30F793 )
)

game (
	name "Alien Syndrome (USA, Europe)"
	genre "Action > Shooter > Shoot-'Em-Up > Top-Down"
	rom ( crc 5CBFE997 )
)

game (
	name "Alien Syndrome (Japan)"
	genre "Action > Shooter > Shoot-'Em-Up > Top-Down"
	rom ( crc 4CC11DF9 )
)

game (
	name "Alien Syndrome (Unknown) (Beta)"
	genre "Action > Shooter > Shoot-'Em-Up > Top-Down"
	rom ( crc C148868C )
)

game (
	name "Altered Beast (USA, Europe)"
	genre "Action > Beat-'Em-Up > 2D"
	rom ( crc BBA2FE98 )
)

game (
	name "American Baseball (Europe)"
	genre "Sports > Team > Baseball > Sim"
	rom ( crc 7B27202F )
)

game (
	name "Reggie Jackson Baseball (USA)"
	genre "Sports > Team > Baseball > Sim"
	rom ( crc 6D94BB0E )
)

game (
	name "American Pro Football (Europe)"
	genre "Sports > Team > Football > Sim"
	rom ( crc 3727D8B2 )
)

game (
	name "Walter Payton Football (USA)"
	genre "Sports > Team > Football > Sim"
	rom ( crc 3D55759B )
)

game (
	name "Andre Agassi Tennis (Europe)"
	genre "Sports > Individual > Tennis"
	rom ( crc F499034D )
)

game (
	name "Arcade Smash Hits (Europe)"
	genre "Miscellaneous > Compilation"
	rom ( crc E4163163 )
)

game (
	name "Argos no Juujiken (Japan)"
	genre "Action > Platformer > 2D"
	rom ( crc BAE75805 )
)

game (
	name "Ariel - The Little Mermaid (Brazil)"
	genre "Action > Platformer > 2D"
	rom ( crc F4B3A7BD )
)

game (
	name "Asterix (Europe) (En,Fr) (Rev 1)"
	genre "Action > Platformer > 2D"
	rom ( crc 8C9D5BE8 )
)

game (
	name "Asterix (Europe) (En,Fr)"
	genre "Action > Platformer > 2D"
	rom ( crc 147E02FA )
)

game (
	name "Asterix and the Great Rescue (Europe) (En,Fr,De,Es,It)"
	genre "Action > Platformer > 2D"
	rom ( crc F9B7D26B )
)

game (
