clrmamepro (
	name "Nintendo - Game Boy Advance"
	description "Nintendo - Game Boy Advance"
)

game (
	name "007 - Everything or Nothing (Japan)"
	releasemonth "2"
	rom ( crc CAF2E99F )
)

game (
	name "2 Games in 1 - Columns Crown + ChuChu Rocket! (Europe) (En+En,Ja,Fr,De,Es)"
	releasemonth "11"
	rom ( crc 0BEAA2F4 )
)

game (
	name "2 Games in 1 - Dragon Ball Z - The Legacy of Goku I & II (USA)"
	releasemonth "12"
	rom ( crc ACE78C4F )
)

game (
	name "2 Games in 1 - Finding Nemo + Finding Nemo - The Continuing Adventures (Europe) (En+En,Es,It,Sv,Da)"
	releasemonth "10"
	rom ( crc 72D5F428 )
)

game (
	name "2 Games in 1 - Findet Nemo + Findet Nemo - Das Abenteuer Geht Weiter (Germany) (De+Fr,De,Nl)"
	releasemonth "10"
	rom ( crc 60A35C6E )
)

game (
	name "2 Games in 1 - Finding Nemo + Finding Nemo - The Continuing Adventures (Europe) (Es,It+En,Es,It,Sv,Da)"
	releasemonth "10"
	rom ( crc 73444273 )
)

game (
	name "2 Games in 1 - Finding Nemo + Finding Nemo - The Continuing Adventures (Europe) (Fr,Nl+Fr,De,Nl)"
	releasemonth "10"
	rom ( crc 2E5EDA0D )
)

game (
	name "2 Games in 1 - Finding Nemo + The Incredibles (Europe)"
	releasemonth "1"
	rom ( crc 9702ABCE )
)

game (
	name "2 Games in 1 - Alla Ricerca di Nemo + Gli Incredibili - Una 'Normale' Famiglia di Supereroi (Italy) (Es,It+It)"
	releasemonth "1"
	rom ( crc 9EA46982 )
)

game (
	name "2 Games in 1 - Buscando a Nemo + Los Increibles (Spain) (Es,It+Es)"
	releasemonth "1"
	rom ( crc D7AC0697 )
)

game (
	name "2 Games in 1 - Findet Nemo + Die Unglaublichen (Germany)"
	releasemonth "1"
	rom ( crc 5DB86E1C )
)

game (
	name "2 Games in 1 - Finding Nemo + The Incredibles (Europe) (Fr,Nl)"
	releasemonth "1"
	rom ( crc 2D4D69FA )
)

game (
	name "2 Games in 1 - Moto GP + GT Advance 3 - Pro Concept Racing (Europe) (En,Fr,De,Es,It+En)"
	releasemonth "10"
	rom ( crc 51D6CEB0 )
)

game (
	name "2 Games in 1 - Scooby-Doo + Scooby-Doo 2 - Monsters Unleashed (USA)"
	releasemonth "8"
	rom ( crc 1F023DBE )
)

game (
	name "2 Games in 1 - Sonic Advance + ChuChu Rocket! (Europe) (En,Ja,Fr,De,Es)"
	releasemonth "11"
	rom ( crc 22489C7C )
)

game (
	name "Double Pack - Sonic Advance & ChuChu Rocket! (Japan) (En,Ja,Fr,De,Es)"
	releasemonth "1"
	rom ( crc 21EF5165 )
)

game (
	name "2 Games in 1 - Sonic Advance + Sonic Pinball Party (Europe) (En,Ja,Fr,De,Es+En,Ja,Fr,De,Es,It)"
	releasemonth "11"
	rom ( crc 1127DC09 )
)

game (
	name "Combo Pack - Sonic Advance + Sonic Pinball Party (USA) (En,Ja,Fr,De,Es+En,Ja,Fr,De,Es,It)"
	releasemonth "11"
	rom ( crc FBAFB638 )
)

game (
	name "2 Games in 1 - Sonic Pinball Party + Columns Crown (Europe) (En,Ja,Fr,De,Es,It+En)"
	releasemonth "3"
	rom ( crc 8577A000 )
)

game (
	name "2 Games in 1 - SpongeBob SquarePants - Battle for Bikini Bottom + Jimmy Neutron Boy Genius (Europe) (En,Fr,De+En,Fr,De,Es)"
	releasemonth "6"
	rom ( crc 4BA7F7CB )
)

game (
	name "2 Games in 1 - The SpongeBob SquarePants Movie + SpongeBob SquarePants and Friends in Freeze Frame Frenzy (Europe) (En,Fr,De,Es,It,Nl+En,Fr,De,Es,Nl)"
	releasemonth "10"
	rom ( crc A04CEBFE )
)

game (
	name "2 Games in 1! - Dragon Ball Z - Buu's Fury + Dragon Ball GT - Transformation (USA)"
	releasemonth "3"
	rom ( crc 280587F2 )
)

game (
	name "2 in 1 - Asterix & Obelix - Bash Them All! + Asterix & Obelix XXL (Europe) (En,Fr,De,Es,It,Nl)"
	releasemonth "6"
	rom ( crc 183A2207 )
)

game (
	name "2 in 1 Game Pack - Shrek 2 & Shark Tale (Europe) (En,Fr,De,Es,It,Sv+En,Fr,De,Es,It)"
	releasemonth "8"
	rom ( crc 1802C624 )
)

game (
	name "2 in 1 Game Pack - Shrek 2 + Shark Tale (USA)"
	releasemonth "8"
	rom ( crc 5CB036C7 )
)

game (
	name "2 in 1 Game Pack - Spider-Man & Spider-Man 2 (Europe) (En,Fr,De+En,Fr,De,Es,It)"
	releasemonth "8"
	rom ( crc D732E52D )
)

game (
	name "2 in 1 Game Pack - Spider-Man + Spider-Man 2 (USA) (En,Fr,De+En,Fr,De,Es)"
	releasemonth "8"
	rom ( crc 0AE3637F )
)

game (
	name "2 Jeux en 1 - Titeuf - Ze Gagmachine + Titeuf - Mega Compet (France)"
	releasemonth "6"
	rom ( crc 0A5965F4 )
)

game (
	name "2K Sports - Major League Baseball 2K7 (USA)"
	releasemonth "5"
	rom ( crc 8F3FF0E4 )
)

game (
	name "3 Game Pack! - Candy Land + Chutes and Ladders + Original Memory Game (USA)"
	releasemonth "11"
	rom ( crc 628A8E32 )
)

game (
	name "3 Game Pack! - Ker Plunk! + Toss Across + Tip It (USA)"
	releasemonth "8"
	rom ( crc 8B523FF7 )
)

game (
	name "Ace Lightning (Europe)"
	releasemonth "10"
	rom ( crc E94AAFC9 )
)

game (
	name "Action Man - Robot Atak (Europe) (En,Fr,De,Es,It)"
	releasemonth "9"
	rom ( crc D07214A2 )
)

game (
	name "Activision Anthology (USA)"
	releasemonth "12"
	rom ( crc 14A28D68 )
)

game (
