clrmamepro (
	name "Nintendo - Virtual Boy"
	description "Nintendo - Virtual Boy"
)

game (
	name "3-D Tetris (USA)"
	genre "Puzzle > Stacking"
	rom ( crc BB71B522 )
)

game (
	name "Bound High (Unknown) (Proto)"
	genre "Action > General"
	rom ( crc E81A3703 )
)

game (
	name "Galactic Pinball (Japan, USA)"
	genre "Action > Pinball"
	rom ( crc C9710A36 )
)

game (
	name "Golf (USA)"
	genre "Sports > Individual > Golf > Sim"
	rom ( crc 2199AF41 )
)

game (
	name "T&E Virtual Golf (Japan)"
	genre "Sports > Individual > Golf > Sim"
	rom ( crc 6BA07915 )
)

game (
	name "Innsmouth no Yakata (Japan)"
	genre "Action > General"
	rom ( crc 83CB6A00 )
)

game (
	name "Jack Bros. (USA)"
	genre "Action > General"
	rom ( crc A44DE03C )
)

game (
	name "Jack Bros. no Meiro de Hiihoo! (Japan)"
	genre "Action > General"
	rom ( crc CAB61E8B )
)

game (
	name "Mario Clash (Japan, USA)"
	genre "Action > Platformer > 2D"
	rom ( crc A47DE78C )
)

game (
	name "Mario's Tennis (Japan, USA)"
	genre "Sports > Individual > Tennis"
	rom ( crc 7CE7460D )
)

game (
	name "Nester's Funky Bowling (USA)"
	genre "Sports > Individual > Bowling"
	rom ( crc DF4D56B4 )
)

game (
	name "Niko-chan Battle (Japan) (Proto)"
	genre "Action > Shooter > First-Person > Arcade"
	rom ( crc F3CD40DD )
)

game (
	name "Panic Bomber (USA)"
	genre "Puzzle > Stacking"
	rom ( crc 19BB2DFB )
)

game (
	name "Tobidase! Panibon (Japan)"
	genre "Puzzle > Stacking"
	rom ( crc 40498F5E )
)

game (
	name "Red Alarm (USA)"
	genre "Action > Shooter > Shoot-'Em-Up > Vertical"
	rom ( crc AA10A7B4 )
)

game (
	name "Red Alarm (Japan)"
	genre "Action > Shooter > Shoot-'Em-Up > Vertical"
	rom ( crc 7E85C45D )
)

game (
	name "SD Gundam - Dimension War (Japan)"
	genre "Strategy > Turn-Based > General"
	rom ( crc 44788197 )
)

game (
	name "Space Invaders - Virtual Collection (Japan)"
	genre "Action > Shooter > Shoot-'Em-Up > Vertical"
	rom ( crc FA44402D )
)

game (
	name "Space Squash (Japan)"
	genre "Sports > Team > Futuristic"
	rom ( crc 60895693 )
)

game (
	name "Teleroboxer (Japan, USA)"
	genre "Sports > Individual > Combat > Boxing / Martial Arts"
	rom ( crc 36103000 )
)

game (
	name "V-Tetris (Japan)"
	genre "Puzzle > Stacking"
	rom ( crc 3CCB67AE )
)

game (
	name "Vertical Force (USA)"
	genre "Action > Shooter > Shoot-'Em-Up > Vertical"
	rom ( crc 4C32BA5E )
)

game (
	name "Vertical Force (Japan)"
	genre "Action > Shooter > Shoot-'Em-Up > Vertical"
	rom ( crc 9E9B8B92 )
)

game (
	name "Virtual Bowling (Japan)"
	genre "Sports > Individual > Bowling"
	rom ( crc 20688279 )
)

game (
	name "Virtual Fishing (Japan)"
	genre "Sports > Individual > Nature > Fishing"
	rom ( crc 526CC969 )
)

game (
	name "Virtual Lab (Japan)"
	genre "Puzzle > General"
	rom ( crc 8989FE0A )
)

game (
	name "Virtual League Baseball (USA)"
	genre "Sports > Team > Baseball > Sim"
	rom ( crc 736B40D6 )
)

game (
	name "Virtual Pro Yakyuu '95 (Japan)"
	genre "Sports > Team > Baseball > Sim"
	rom ( crc 9BA8BB5E )
)

game (
	name "Waterworld (USA)"
	genre "Action > General"
	rom ( crc 82A95E51 )
)

