clrmamepro (
	name "Microsoft - MSX"
	description "Microsoft - MSX"
)

game (
	name "Game Land (Japan)"
	origin "Japan"
	rom ( crc 004976D3 )
)

game (
	name "Hydlide 3 - The Space Memories (Japan)"
	origin "Japan"
	rom ( crc 00C5D5B5 )
)

game (
	name "Coaster Race (Japan) (Alt 2)"
	origin "Japan"
	rom ( crc 00D996FF )
)

game (
	name "Champion Kendou (Japan)"
	origin "Japan"
	rom ( crc 0103C767 )
)

game (
	name "Rise Out from Dungeons (Japan) (Alt 1)"
	origin "Japan"
	rom ( crc 01043328 )
)

game (
	name "Oyoide Tango (Japan)"
	origin "Japan"
	rom ( crc 01A24CA7 )
)

game (
	name "Zexas Limited (Japan) (Alt 1)"
	origin "Japan"
	rom ( crc 01A73292 )
)

game (
	name "Road Fighter (Japan)"
	origin "Japan"
	rom ( crc 01DDB68F )
)

game (
	name "Nyan Nyan Pro Wrestling (Japan)"
	origin "Japan"
	rom ( crc 02AE3EDA )
)

game (
	name "Megalopolis SOS (Japan) (Alt 1)"
	origin "Japan"
	rom ( crc 02B17E2A )
)

game (
	name "Scramble Eggs (Japan)"
	origin "Japan"
	rom ( crc 02DC77E8 )
)

game (
	name "Bosconian (Japan)"
	origin "Japan"
	rom ( crc 02F1997A )
)

game (
	name "Flics, Les (France)"
	origin "France"
	rom ( crc 0304CD28 )
)

game (
	name "Soukoban (Japan)"
	origin "Japan"
	rom ( crc 030DDF11 )
)

game (
	name "Candoo Ninja (Japan) (Alt 1)"
	origin "Japan"
	rom ( crc 037BA8B7 )
)

game (
	name "Comic Bakery (Japan) (Alt 2)"
	origin "Japan"
	rom ( crc 03DAE53C )
)

game (
	name "Moai no Hibou (Japan)"
	origin "Japan"
	rom ( crc 0427DF83 )
)

game (
	name "Bomber Man Special (Japan)"
	origin "Japan"
	rom ( crc 042AD44D )
)

game (
	name "Heist, The (Japan)"
	origin "Japan"
	rom ( crc 04E454C5 )
)

game (
	name "Chack'n Pop (Japan)"
	origin "Japan"
	rom ( crc 04F7E0B1 )
)

game (
	name "Alpha Squadron (Japan)"
	origin "Japan"
	rom ( crc 055254E0 )
)

game (
	name "Cabbage Patch Kids (Japan)"
	origin "Japan"
	rom ( crc 057D2790 )
)

game (
	name "Jump (Japan)"
	origin "Japan"
	rom ( crc 0599617B )
)

game (
	name "Mouser (Japan)"
	origin "Japan"
	rom ( crc 06A64527 )
)

game (
	name "Megalopolis SOS (Japan) (Alt 2)"
	origin "Japan"
	rom ( crc 07E85697 )
)

game (
	name "Game Master II (Japan)"
	origin "Japan"
	rom ( crc 084C5803 )
)

game (
	name "Rambo (Japan) (Alt 2)"
	origin "Japan"
	rom ( crc 0859F662 )
)

