clrmamepro (
	name "Atari - 5200"
	description "Atari - 5200"
)

game (
	name "Asteroids (USA) (Proto)"
	genre "Action > Shooter > Shoot-'Em-Up > Top-Down"
	rom ( crc 38480891 )
)

game (
	name "Astro Chase (USA)"
	genre "Action > Shooter > Shoot-'Em-Up > Vertical"
	rom ( crc 4019ECEC )
)

game (
	name "Ballblazer (USA)"
	genre "Sports > Team > Futuristic"
	rom ( crc DEF2A207 )
)

game (
	name "Battlezone (USA) (Proto)"
	genre "Simulation > Vehicle > Combat"
	rom ( crc B3B8E314 )
)

game (
	name "Beamrider (USA)"
	genre "Action > Shooter > Shoot-'Em-Up > Vertical"
	rom ( crc 9BAE58DC )
)

game (
	name "BerZerk (USA)"
	genre "Action > Shooter > Shoot-'Em-Up > Top-Down"
	rom ( crc BE3CD348 )
)

game (
	name "Black Belt (USA) (Proto)"
	genre "Action > Beat-'Em-Up > 2D"
	rom ( crc ED47B0D8 )
)

game (
	name "Blue Print (USA)"
	genre "Action > General"
	rom ( crc 0624E6E7 )
)

game (
	name "Bounty Bob Strikes Back! (USA)"
	genre "Action > Platformer > 2D"
	rom ( crc 7873C6DD )
)

game (
	name "Buck Rogers - Planet of Zoom (USA)"
	genre "Action > Shooter > Shoot-'Em-Up > Vertical"
	rom ( crc 04807705 )
)

game (
	name "Centipede (USA)"
	genre "Action > Shooter > Shoot-'Em-Up > Vertical"
	rom ( crc 536A70FE )
)

game (
	name "Choplifter! (USA)"
	genre "Action > Shooter > Shoot-'Em-Up > Vertical"
	rom ( crc 9AD53BBC )
)

game (
	name "Congo Bongo (USA)"
	genre "Action > Platformer > 2D"
	rom ( crc F1F42BBD )
)

game (
	name "Countermeasure (USA)"
	genre "Action > General"
	rom ( crc FD541C80 )
)

game (
	name "Defender (USA)"
	genre "Action > Shooter > Shoot-'Em-Up > Horizontal"
	rom ( crc BD52623B )
)

game (
	name "Dig Dug (USA)"
	genre "Action > Arcade"
	rom ( crc 6A687F9C )
)

game (
	name "Dreadnaught Factor, The (USA)"
	genre "Action > Shooter > Shoot-'Em-Up > Vertical"
	rom ( crc 460DEF2D )
)

game (
	name "Frogger (USA)"
	genre "Action > Arcade"
	rom ( crc AE7E3444 )
)

game (
	name "Frogger II - Threeedeep! (USA)"
	genre "Action > General"
	rom ( crc 0AF19345 )
)

game (
	name "Galaxian (USA)"
	genre "Action > Shooter > Shoot-'Em-Up > Vertical"
	rom ( crc 3EF4A23F )
)

game (
	name "Gorf (USA)"
