clrmamepro (
	name "NEC - PC Engine - TurboGrafx 16"
	description "NEC - PC Engine - TurboGrafx 16"
)

game (
	name "1943 Kai (Japan)"
	releasemonth "3"
	rom ( crc FDE08D6D )
)

game (
	name "21 Emon - Mezase Hotel Ou!! (Japan)"
	releasemonth "12"
	rom ( crc 73614660 )
)

game (
	name "Aero Blasters (Japan)"
	releasemonth "11"
	rom ( crc 25BE2B81 )
)

game (
	name "Aero Blasters (USA)"
	releasemonth "1"
	rom ( crc B03E0B32 )
)

game (
	name "After Burner II (Japan)"
	releasemonth "9"
	rom ( crc CA72A828 )
)

game (
	name "Alien Crush (Japan)"
	releasemonth "9"
	rom ( crc 60EDF4E1 )
)

game (
	name "Alien Crush (Japan)"
	releasemonth "2"
	rom ( crc 60EDF4E1 )
)

game (
	name "Alien Crush (USA)"
	releasemonth "1"
	rom ( crc EA488494 )
)

game (
	name "Alien Crush (USA)"
	releasemonth "6"
	rom ( crc EA488494 )
)

game (
	name "Andre' Panza Kick Boxing (USA)"
	releasemonth "1"
	rom ( crc A980E0E9 )
)

game (
	name "Aoi Blink (Japan)"
	releasemonth "4"
	rom ( crc 08A09B9A )
)

game (
	name "Appare Gateball (Japan)"
	releasemonth "12"
	rom ( crc 2B54CBA2 )
)

game (
	name "Artist Tool (Japan)"
	releasemonth "9"
	rom ( crc 5E4FA713 )
)

game (
	name "Atomic Robo-Kid Special (Japan)"
	releasemonth "1"
	rom ( crc DD175EFD )
)

game (
	name "AV Poker - World Gambler (Japan)"
	releasemonth "1"
	rom ( crc B866D282 )
)

game (
	name "Ballistix (Japan)"
	releasemonth "12"
	rom ( crc 8ACFC8AA )
)

game (
	name "Ballistix (USA)"
	releasemonth "1"
	rom ( crc 420FA189 )
)

game (
	name "Bari Bari Densetsu (Japan)"
	releasemonth "11"
	rom ( crc C267E25D )
)

game (
	name "Barunba (Japan)"
	releasemonth "4"
	rom ( crc 4A3DF3CA )
)

game (
	name "Batman (Japan)"
	releasemonth "10"
	rom ( crc 106BB7B2 )
)

game (
	name "Battle Lode Runner (Japan)"
	releasemonth "2"
	rom ( crc 59E44F45 )
)

game (
	name "Battle Royale (USA)"
	releasemonth "1"
	rom ( crc E70B01AF )
)

game (
	name "Benkei Gaiden (Japan)"
	releasemonth "12"
	rom ( crc E1A73797 )
)

game (
	name "Benkei Gaiden (Japan)"
	releasemonth "12"
	rom ( crc E1A73797 )
)

game (
	name "Benkei Gaiden (Japan) (Alt 1)"
	releasemonth "12"
	rom ( crc C9626A43 )
)

game (
	name "Benkei Gaiden (Japan) (Alt 1)"
	releasemonth "12"
	rom ( crc C9626A43 )
)

game (
	name "Bikkuriman World (Japan)"
	releasemonth "10"
	rom ( crc 2841FD1E )
)

game (
	name "Bikkuriman World (Japan) (Alt 1)"
	releasemonth "10"
	rom ( crc 34893891 )
)

game (
	name "Bodycon Quest II (Japan)"
	releasemonth "1"
	rom ( crc FFD92458 )
)

game (
	name "Bomberman (Japan)"
	releasemonth "12"
	rom ( crc 9ABB4D1F )
)

game (
	name "Bomberman (USA)"
	releasemonth "1"
	rom ( crc 5F6F3C2A )
)

game (
	name "Bomberman '93 (Japan) (Special Version)"
	releasemonth "12"
	rom ( crc 02309AA0 )
)

game (
	name "Bomberman '93 (Japan) (Special Version)"
	releasemonth "7"
	rom ( crc 02309AA0 )
)

game (
	name "Bomberman '93 (Japan)"
	releasemonth "12"
	rom ( crc B300C5D0 )
)

game (
	name "Bomberman '93 (Japan)"
	releasemonth "7"
	rom ( crc B300C5D0 )
)

game (
	name "Bomberman '93 (USA)"
	releasemonth "4"
	rom ( crc 56171C1C )
)

game (
	name "Bomberman '94 (Japan)"
	releasemonth "12"
	rom ( crc 05362516 )
)

game (
	name "Bomberman '94 (Japan)"
	releasemonth "7"
	rom ( crc 05362516 )
)

game (
	name "Bomberman - Users Battle (Japan)"
	releasemonth "1"
	rom ( crc 1489FA51 )
)

game (
	name "Bouken Danshaku Don - The Lost Sunheart (Japan)"
	releasemonth "1"
	rom ( crc 8F4D9F94 )
)

game (
	name "Break In (Japan)"
	releasemonth "8"
	rom ( crc C9D7426A )
)

game (
	name "Bull Fight - Ring no Haja (Japan)"
	releasemonth "12"
	rom ( crc 5C4D1991 )
)

game (
	name "Burning Angels (Japan)"
	releasemonth "12"
	rom ( crc D233C05A )
)

game (
	name "Cadash (USA)"
	releasemonth "1"
	rom ( crc BB0B3AEF )
)

game (
	name "Cadash (Japan)"
	releasemonth "1"
	rom ( crc 8DC0D85F )
)

game (
	name "Champion Wrestler (Japan)"
	releasemonth "12"
	rom ( crc 9EDC0AEA )
)

game (
	name "Champions Forever Boxing (USA)"
	releasemonth "1"
	rom ( crc 15EE889A )
)

game (
	name "Chew Man Fu (USA)"
	releasemonth "1"
	rom ( crc 8CD13E9A )
)

game (
	name "Be Ball (Japan)"
	releasemonth "3"
	rom ( crc E439F299 )
)

game (
	name "Chibi Maruko-chan - Quiz de Piihyara (Japan)"
	releasemonth "1"
	rom ( crc 951ED380 )
)

game (
	name "Chikudenya Toubei - Kubikiri Yakata Yori (Japan)"
	releasemonth "1"
	rom ( crc CAB21B2E )
)

game (
	name "Chikudenya Toubei - Kubikiri Yakata Yori (Japan) (Alt 1)"
	releasemonth "1"
	rom ( crc 84098884 )
)

game (
	name "Kung Fu, The (Japan)"
	releasemonth "6"
	rom ( crc B552C906 )
)

game (
	name "Circus Lido (Japan)"
	releasemonth "4"
	rom ( crc C3212C24 )
)

game (
	name "City Hunter (Japan)"
	releasemonth "3"
	rom ( crc F91B055F )
)

game (
	name "Columns (Japan)"
	releasemonth "3"
	rom ( crc 99F7A572 )
)

game (
	name "Cross Wiber - Cyber Combat Police (Japan)"
	releasemonth "12"
	rom ( crc 2DF97BD0 )
)

game (
	name "Cyber Core (USA)"
	releasemonth "1"
	rom ( crc 4CFB6E3E )
)

game (
	name "Cyber Core (Japan)"
	releasemonth "3"
	rom ( crc A98D276A )
)

game (
	name "Cyber Dodge (Japan)"
	releasemonth "1"
	rom ( crc C1139BD3 )
)

game (
	name "Cyber Knight (Japan)"
	releasemonth "10"
	rom ( crc A594FAC0 )
)

game (
	name "Daichi-kun Crisis - Do Natural (Japan)"
	releasemonth "11"
	rom ( crc 61A2935F )
)

game (
	name "Daisenpuu (Japan)"
	releasemonth "12"
	rom ( crc 9107BCC8 )
)

game (
	name "Darius Alpha (Japan)"
	releasemonth "1"
	rom ( crc B0BA689F )
)

game (
	name "Darius Plus (Japan)"
	releasemonth "9"
	rom ( crc BEBFE042 )
)

game (
	name "Davis Cup Tennis (USA)"
	releasemonth "1"
	rom ( crc 9EDAB596 )
)

game (
	name "Detana!! TwinBee (Japan)"
	releasemonth "2"
	rom ( crc 5CF59D80 )
)

game (
	name "Detana!! TwinBee (Japan)"
	releasemonth "6"
	rom ( crc 5CF59D80 )
)

game (
	name "Devil's Crush (USA)"
	releasemonth "1"
	rom ( crc 157B4492 )
)

game (
	name "Devil Crash - Naxat Pinball (Japan)"
	releasemonth "7"
	rom ( crc 4EC81A80 )
)

game (
	name "Devil Crash - Naxat Pinball (Japan)"
	releasemonth "7"
	rom ( crc 4EC81A80 )
)

game (
	name "Die Hard (Japan)"
	releasemonth "9"
	rom ( crc 1B5B1CB1 )
)

game (
	name "Don Doko Don! (Japan)"
	releasemonth "5"
	rom ( crc F42AA73E )
)

game (
	name "Doraemon - Nobita no Dorabian Night (Japan)"
	releasemonth "12"
	rom ( crc 013A747F )
)

game (
	name "Double Dungeons - W (USA)"
	releasemonth "1"
	rom ( crc 4A1A8C60 )
)

game (
	name "Double Dungeons - W (Japan)"
	releasemonth "9"
	rom ( crc 86087B39 )
)

game (
	name "Double Dungeons - W (Japan)"
	releasemonth "11"
	rom ( crc 86087B39 )
)

game (
	name "Download (Japan)"
	releasemonth "6"
	rom ( crc 85101C20 )
)

game (
	name "Download (Japan) (Alt 1)"
	releasemonth "6"
	rom ( crc 4E0DE488 )
)

game (
	name "Dragon Egg! (Japan)"
	releasemonth "9"
	rom ( crc 442405D5 )
)

game (
	name "Dragon Spirit (USA)"
	releasemonth "1"
	rom ( crc 086F148C )
)

game (
	name "Dragon Spirit (Japan)"
	releasemonth "12"
	rom ( crc 01A76935 )
)

game (
	name "Dragon's Curse (USA)"
	releasemonth "1"
	rom ( crc 7D2C4B09 )
)

game (
	name "Adventure Island (Japan)"
	releasemonth "4"
	rom ( crc 8E71D4F3 )
)

game (
	name "Dungeon Explorer (USA)"
	releasemonth "1"
	rom ( crc 4FF01515 )
)

game (
	name "Dungeon Explorer (USA)"
	releasemonth "6"
	rom ( crc 4FF01515 )
)

game (
	name "Dungeon Explorer (Japan)"
	releasemonth "3"
	rom ( crc 1B1A80A2 )
)

game (
	name "Dungeon Explorer (Japan)"
	releasemonth "10"
	rom ( crc 1B1A80A2 )
)

game (
	name "Energy (Japan)"
	releasemonth "4"
	rom ( crc CA68FF21 )
)

game (
	name "F-1 Dream (Japan)"
	releasemonth "8"
	rom ( crc D50FF730 )
)

game (
	name "F1 Circus (Japan)"
	releasemonth "9"
	rom ( crc E14DEE08 )
)

game (
	name "F1 Circus (Japan) (Alt 1)"
	releasemonth "9"
	rom ( crc 79705779 )
)

game (
	name "F1 Triple Battle (Japan)"
	releasemonth "12"
	rom ( crc 13BF0409 )
)

game (
	name "Falcon (USA)"
	releasemonth "1"
	rom ( crc 0BC0A12B )
)

game (
	name "Fantasy Zone (USA)"
	releasemonth "1"
	rom ( crc E8C3573D )
)

game (
	name "Fantasy Zone (Japan)"
	releasemonth "10"
	rom ( crc 72CB0F9D )
)

game (
	name "Fighting Run (Japan)"
	releasemonth "11"
	rom ( crc 1828D2E5 )
)

game (
	name "Final Blaster (Japan)"
	releasemonth "9"
	rom ( crc C90971BA )
)

game (
	name "Final Lap Twin (USA)"
	releasemonth "1"
	rom ( crc 26408EA3 )
)

game (
	name "Final Lap Twin (Japan)"
	releasemonth "7"
	rom ( crc C8C084E3 )
)

game (
	name "Final Match Tennis (Japan)"
	releasemonth "3"
	rom ( crc 560D2305 )
)

game (
	name "Fire Pro Wrestling 2 - 2nd Bout (Japan)"
	releasemonth "8"
	rom ( crc E88987BB )
)

game (
	name "Fire Pro Wrestling 3 - Legend Bout (Japan)"
	releasemonth "11"
	rom ( crc 534E8808 )
)

game (
	name "Formation Soccer - Human Cup '90 (Japan)"
	releasemonth "4"
	rom ( crc 85A1E7B6 )
)

game (
	name "Formation Soccer - On J. League (Japan)"
	releasemonth "1"
	rom ( crc 7146027C )
)

game (
	name "Fushigi no Yume no Alice (Japan)"
	releasemonth "12"
	rom ( crc 12C4E6FD )
)

game (
	name "Gai Flame (Japan)"
	releasemonth "1"
	rom ( crc 95F90DEC )
)

game (
	name "Gaia no Monshou (Japan)"
	releasemonth "9"
	rom ( crc 6FD6827C )
)

game (
	name "Galaga '90 (USA)"
	releasemonth "1"
	rom ( crc 2909DEC6 )
)

game (
	name "Galaga '88 (Japan)"
	releasemonth "7"
	rom ( crc 1A8393C6 )
)

game (
	name "Galaga '88 (Japan)"
	releasemonth "3"
	rom ( crc 1A8393C6 )
)

game (
	name "Ganbare! Golf Boys (Japan)"
	releasemonth "3"
	rom ( crc 27A4D11A )
)

game (
	name "Genji Tsuushin Agedama (Japan)"
	releasemonth "12"
	rom ( crc AD450DFC )
)

game (
	name "Genpei Toumaden (Japan)"
	releasemonth "3"
	rom ( crc B926C682 )
)

game (
	name "Ghost Manor (USA)"
	releasemonth "1"
	rom ( crc 2DB4C1FD )
)

game (
	name "Gokuraku! Chuuka Taisen (Japan)"
	releasemonth "3"
	rom ( crc E749A22C )
)

game (
	name "Gomola Speed (Japan)"
	releasemonth "9"
	rom ( crc 9A353AFD )
)

game (
	name "Gradius (Japan)"
	releasemonth "11"
	rom ( crc 0517DA65 )
)

game (
	name "Gradius (Japan)"
	releasemonth "6"
	rom ( crc 0517DA65 )
)

game (
	name "Gunboat (USA)"
	releasemonth "1"
	rom ( crc F370B58E )
)

game (
	name "Hana Taaka Daka! (Japan)"
	releasemonth "8"
	rom ( crc BA4D0DD4 )
)

game (
	name "Hanii in the Sky (Japan)"
	releasemonth "3"
	rom ( crc BF3E2CC7 )
)

game (
	name "Hanii on the Road (Japan)"
	releasemonth "9"
	rom ( crc 9897FA86 )
)

game (
	name "Hatris (Japan)"
	releasemonth "5"
	rom ( crc 44E7DF53 )
)

game (
	name "Heavy Unit (Japan)"
	releasemonth "12"
	rom ( crc EB923DE5 )
)

game (
	name "Hisou Kihei - Xserd (Japan)"
	releasemonth "2"
	rom ( crc 5565A973 )
)

game (
	name "Honoo no Toukyuuji - Dodge Danpei (Japan)"
	releasemonth "9"
	rom ( crc B01EE703 )
)

game (
	name "Image Fight (Japan)"
	releasemonth "7"
	rom ( crc A80C565F )
)

game (
	name "Impossamole (USA)"
	releasemonth "1"
	rom ( crc E2470F5F )
)

game (
	name "J. League Greatest Eleven (Japan)"
	releasemonth "5"
	rom ( crc 0AD97B04 )
)

game (
	name "Jack Nicklaus' Turbo Golf (USA)"
	releasemonth "1"
	rom ( crc 83384572 )
)

game (
	name "Jack Nicklaus' Greatest 18 Holes of Major Championship Golf (Japan)"
	releasemonth "11"
	rom ( crc EA751E82 )
)

game (
	name "Jackie Chan's Action Kung Fu (USA)"
	releasemonth "1"
	rom ( crc 9D2F6193 )
)

