clrmamepro (
	name "Nintendo - Game Boy"
	description "Nintendo - Game Boy"
)

game (
	name "Caesars Palace (Japan)"
	origin "Japan"
	rom ( crc 000AAA74 )
)

game (
	name "Magic Knight Rayearth 2nd. - The Missing Colors (Japan) (SGB Enhanced)"
	origin "Japan"
	rom ( crc 00202DFA )
)

game (
	name "Gargoyle's Quest (USA, Europe)"
	origin "USA,Europe"
	rom ( crc 0030E61F )
)

game (
	name "Ganso!! Yancha Maru (Japan)"
	origin "Japan"
	rom ( crc 004443E6 )
)

game (
	name "Dragon's Lair - The Legend (Europe)"
	origin "Europe"
	rom ( crc 00A14889 )
)

game (
	name "Hercules (USA, Europe) (SGB Enhanced)"
	origin "USA,Europe"
	rom ( crc 00A9001E )
)

game (
	name "Bram Stoker's Dracula (USA, Europe)"
	origin "USA,Europe"
	rom ( crc 00CD1876 )
)

game (
	name "Goal! (USA)"
	origin "USA"
	rom ( crc 00D4CAF2 )
)

game (
	name "Little Mermaid, The (Europe)"
	origin "Europe"
	rom ( crc 00DEF37A )
)

game (
	name "T2 - The Arcade Game (USA, Europe)"
	origin "USA,Europe"
	rom ( crc 00F09C7F )
)

game (
	name "Pierre le Chef Is... Out to Lunch (Europe)"
	origin "Europe"
	rom ( crc 0145BB6C )
)

game (
	name "SD Gundam - SD Sengokuden - Kunitori Monogatari (Japan)"
	origin "Japan"
	rom ( crc 016A0552 )
)

game (
	name "Mach Go Go Go (Japan) (SGB Enhanced)"
	origin "Japan"
	rom ( crc 016D230B )
)

game (
	name "TwinBee da!! (Japan)"
	origin "Japan"
	rom ( crc 017FD6F5 )
)

game (
	name "4-in-1 Fun Pak Volume II (USA, Europe)"
	origin "USA,Europe"
	rom ( crc 018B4A02 )
)

game (
	name "Karakuri Kengou Den - Musashi Lord (Japan)"
	origin "Japan"
	rom ( crc 01AEE24B )
)

game (
	name "Krusty World (Japan)"
	origin "Japan"
	rom ( crc 01FBC9F6 )
)

game (
	name "Chessmaster, The (DMG-EM) (Europe)"
	origin "Europe"
	rom ( crc 02852E24 )
)

game (
	name "Pinball Deluxe (Europe)"
	origin "Europe"
	rom ( crc 02864C32 )
)

game (
	name "Skate or Die - Tour de Thrash (USA)"
	origin "USA"
	rom ( crc 02B77C09 )
)

game (
	name "Hyper Dunk (Europe)"
	origin "Europe"
	rom ( crc 02D09CE3 )
)

game (
	name "Lunar Lander (Japan)"
	origin "Japan"
	rom ( crc 030D2054 )
)

game (
	name "Family Jockey 2 - Meiba no Kettou (Japan)"
	origin "Japan"
	rom ( crc 0325E729 )
)

game (
	name "Mystic Quest (Germany)"
	origin "Germany"
	rom ( crc 0351B9A6 )
)

game (
	name "Doraemon no Study Boy 3 - Ku Ku Master (Japan)"
	origin "Japan"
	rom ( crc 0356A509 )
)

game (
	name "Super Chinese Land (Japan)"
	origin "Japan"
	rom ( crc 037D966A )
)

game (
	name "Mega Man III (Europe)"
	origin "Europe"
	rom ( crc 03B0D4EC )
)

game (
	name "Mr. Nutz (Europe)"
	origin "Europe"
	rom ( crc 03B64A35 )
)

game (
	name "Nigel Mansell's World Championship (USA)"
	origin "USA"
	rom ( crc 03E84D7D )
)

game (
	name "Hoshi no Kirby (Japan) (Rev A)"
	origin "Japan"
	rom ( crc 04342C83 )
)

game (
	name "Roadster (Japan)"
	origin "Japan"
	rom ( crc 04453E78 )
)

game (
	name "F-15 Strike Eagle (USA, Europe)"
	origin "USA,Europe"
	rom ( crc 045DEE8C )
)

game (
	name "Jantaku Boy (Japan)"
	origin "Japan"
	rom ( crc 04DAA03B )
)

game (
	name "Spot (Europe)"
	origin "Europe"
	rom ( crc 04E241E4 )
)

game (
	name "Top Gun - Guts & Glory (USA, Europe)"
	origin "USA,Europe"
	rom ( crc 0506C12B )
)

game (
	name "Pac-Man (Europe)"
	origin "Europe"
	rom ( crc 0509069C )
)

game (
	name "Janshirou (Japan)"
	origin "Japan"
	rom ( crc 0530E1CC )
)

game (
	name "Konchuu Hakase (Japan) (Rev A) (SGB Enhanced)"
	origin "Japan"
	rom ( crc 05753790 )
)

game (
	name "Ponta to Hinako no Chindouchuu - Yuujou Hen (Japan)"
	origin "Japan"
	rom ( crc 058B3DAB )
)

game (
