clrmamepro (
	name "Sega - Game Gear"
	description "Sega - Game Gear"
)

game (
	name "5 in 1 Funpak (USA)"
	genre "Miscellaneous > Board / Card Game"
	rom ( crc F85A8CE8 )
)

game (
	name "Aa Harimanada (Japan)"
	genre "Sports > Individual > Combat > Wrestling"
	rom ( crc 1D17D2A0 )
)

game (
	name "Addams Family, The (World)"
	genre "Action > Platformer > 2D"
	rom ( crc 1D01F999 )
)

game (
	name "Adventures of Batman & Robin, The (USA, Europe)"
	genre "Action > Shooter > Shoot-'Em-Up > Horizontal"
	rom ( crc BB4F23FF )
)

game (
	name "Aerial Assault (World)"
	genre "Action > Shooter > Shoot-'Em-Up > Vertical"
	rom ( crc 3E549B7A )
)

game (
	name "Aerial Assault (Japan) (Rev 1)"
	genre "Action > Shooter > Shoot-'Em-Up > Vertical"
	rom ( crc 04FE6DDE )
)

game (
	name "Alien 3 (USA, Europe)"
	genre "Action > Platformer > 2D"
	rom ( crc 11A68C08 )
)

game (
	name "Alien 3 (Japan)"
	genre "Action > Platformer > 2D"
	rom ( crc 06F6EEBB )
)

game (
	name "Alien Syndrome (USA, Europe)"
	genre "Action > General"
	rom ( crc BB5E10E0 )
)

game (
	name "Alien Syndrome (Japan)"
	genre "Action > General"
	rom ( crc FFE4ED47 )
)

game (
	name "Andre Agassi Tennis (USA)"
	genre "Sports > Individual > Tennis"
	rom ( crc 46C9FA3E )
)

game (
	name "Arcade Classics (USA)"
	genre "Miscellaneous > Compilation"
	rom ( crc 3DECA813 )
)

game (
	name "Arena (USA, Europe)"
	genre "Action > Shooter > Shoot-'Em-Up > Vertical"
	rom ( crc 7CB3FACF )
)

game (
	name "Asterix and the Great Rescue (Europe) (En,Fr,De,Es,It)"
	genre "Action > Platformer > 2D"
	rom ( crc 328C5CC8 )
)

game (
	name "Asterix and the Great Rescue (USA)"
	genre "Action > Platformer > 2D"
	rom ( crc 78208B40 )
)

game (
	name "Asterix and the Secret Mission (Europe) (En,Fr,De)"
	genre "Action > Platformer > 2D"
	rom ( crc C01A8051 )
)

game (
	name "Ax Battler - A Legend of Golden Axe (USA, Europe)"
	genre "Action > General"
	rom ( crc 663BCF8A )
)

game (
	name "Ax Battler - A Legend of Golden Axe (USA, Europe) (v2.0) (Beta)"
	genre "Action > General"
	rom ( crc 3435AB54 )
)

game (
	name "Ax Battler - Golden Axe Densetsu (Japan)"
	genre "Action > General"
	rom ( crc DFCF555F )
)

game (
	name "Barbie Super Model (Unknown) (Proto)"
	genre "Action > Platformer > 2D"
	rom ( crc 03A0CE9E )
)

game (
	name "Bartman Meets Radioactive Man (USA)"
	genre "Action > Platformer > 2D"
	rom ( crc FFA447A9 )
)

game (
	name "Batman Forever (World)"
	genre "Action > Beat-'Em-Up > 2D"
	rom ( crc 618B19E2 )
)

game (
	name "Batman Returns (World)"
	genre "Action > Beat-'Em-Up > 2D"
	rom ( crc 7AC4A3CA )
)

game (
	name "Batter Up (USA, Europe)"
	genre "Sports > Team > Baseball > Sim"
	rom ( crc 16448209 )
)

game (
	name "Gear Stadium (Japan)"
	genre "Sports > Team > Baseball > Sim"
	rom ( crc 0E300223 )
)

game (
	name "Battleship (USA, Europe)"
	genre "Strategy > Turn-Based > General"
	rom ( crc FDDD8CD9 )
)

game (
	name "Battletoads (Japan, Europe)"
	genre "Action > Beat-'Em-Up > 2D"
	rom ( crc CB3CD075 )
)

game (
	name "Battletoads (USA)"
	genre "Action > Beat-'Em-Up > 2D"
	rom ( crc 817CC0CA )
)

game (
	name "Beavis and Butt-Head (USA, Europe)"
	genre "Adventure > General"
	rom ( crc A6BF865E )
)

game (
	name "Beavis and Butt-Head (USA, Europe) (Beta)"
	genre "Adventure > General"
	rom ( crc 3858F14F )
)

game (
	name "Berenstain Bears' Camping Adventure, The (USA)"
	genre "Action > General"
	rom ( crc A4BB9FFB )
)

game (
	name "Berlin no Kabe (Japan)"
	genre "Action > General"
	rom ( crc 325B1797 )
)

game (
	name "Bishoujo Senshi Sailor Moon S (Japan)"
	genre "Action > Fighting > 2D"
	rom ( crc FE7374D2 )
)

game (
	name "Bram Stoker's Dracula (Europe)"
	genre "Action > General"
	rom ( crc 69EBE5FA )
)

game (
	name "Bram Stoker's Dracula (USA)"
	genre "Action > General"
	rom ( crc D966EC47 )
)

game (
	name "Bubble Bobble (USA, Europe)"
	genre "Action > Platformer > 2D"
	rom ( crc FBA338C5 )
)

game (
	name "Bugs Bunny in Double Trouble (USA, Europe)"
	genre "Action > Platformer > 2D"
	rom ( crc 5C34D9CD )
)

game (
	name "Buster Ball (Japan)"
	genre "Action > General"
	rom ( crc 7CB079D0 )
)

game (
	name "Buster Fight (Japan)"
	genre "Action > Fighting > 2D"
	rom ( crc A72A1753 )
)

game (
	name "Captain America and the Avengers (USA, Europe)"
	genre "Action > Beat-'Em-Up > 2D"
	rom ( crc 5675DFDD )
)

game (
	name "Car Licence (Japan)"
	genre "Miscellaneous > Edutainment"
	rom ( crc F6A697F8 )
)

game (
	name "Casino Funpak (USA)"
	genre "Miscellaneous > Gambling"
	rom ( crc 2B732056 )
)

game (
	name "Castle of Illusion Starring Mickey Mouse (USA, Europe)"
	genre "Action > Platformer > 2D"
	rom ( crc 59840FD6 )
)

game (
	name "Mickey Mouse no Castle Illusion (Japan)"
	genre "Action > Platformer > 2D"
	rom ( crc 9942B69B )
)

game (
	name "Chakan (USA, Europe)"
	genre "Action > Platformer > 2D"
	rom ( crc DFC7ADC8 )
)

game (
	name "Championship Hockey (Europe)"
	genre "Sports > Team > Ice Hockey > Arcade"
	rom ( crc E21D2A88 )
)

game (
	name "Cheese Cat-Astrophe Starring Speedy Gonzales (Europe) (En,Fr,De,Es)"
	genre "Action > Platformer > 2D"
	rom ( crc 4E78FD36 )
)

game (
	name "Chessmaster, The (USA, Europe)"
	genre "Puzzle > General"
	rom ( crc DA811BA6 )
)

game (
	name "Chicago Syndicate (USA, Europe)"
	genre "Action > General"
	rom ( crc 6B0FCEC3 )
)

game (
	name "Choplifter III (USA)"
	genre "Action > Shooter > Shoot-'Em-Up > Vertical"
	rom ( crc C2E8A692 )
)

game (
	name "Chuck Rock (World)"
	genre "Action > Platformer > 2D"
	rom ( crc 191B1ED8 )
)

game (
	name "Chuck Rock (World) (Beta)"
	genre "Action > Platformer > 2D"
	rom ( crc CB3A1D23 )
)

game (
	name "Chuck Rock II - Son of Chuck (Europe)"
	genre "Action > Platformer > 2D"
	rom ( crc 656708BF )
)

game (
	name "Chuck Rock II - Son of Chuck (USA)"
	genre "Action > Platformer > 2D"
	rom ( crc 3FCC28C9 )
)

game (
	name "CJ Elephant Fugitive (Europe)"
	genre "Action > Platformer > 2D"
	rom ( crc 72981057 )
)

game (
	name "Cliffhanger (USA)"
	genre "Action > Beat-'Em-Up > 2D"
	rom ( crc BF75B153 )
)

game (
	name "Clutch Hitter (USA)"
	genre "Sports > Team > Baseball > Sim"
	rom ( crc D228A467 )
)

game (
	name "Cool Spot (Europe)"
	genre "Action > Platformer > 2D"
	rom ( crc BA0714DB )
)

game (
	name "Cool Spot (USA)"
	genre "Action > Platformer > 2D"
	rom ( crc 2C758FC8 )
)

game (
	name "Cosmic Spacehead (Europe)"
	genre "Adventure > General"
	rom ( crc 6CAA625B )
)

game (
	name "Crayon Shin-chan - Taiketsu! Kantam Panic!! (Japan)"
	genre "Miscellaneous > General"
	rom ( crc 03D28EAB )
)

game (
	name "Crazy Faces (Unknown) (Proto)"
	genre "Puzzle > General"
	rom ( crc 46AD6257 )
)

game (
	name "Crystal Warriors (USA, Europe)"
	genre "Strategy > Turn-Based > General"
	rom ( crc 529C864E )
)

game (
	name "Arliel - Crystal Densetsu (Japan)"
	genre "Strategy > Turn-Based > General"
	rom ( crc 35FA3F68 )
)

game (
	name "Cutthroat Island (USA, Europe)"
	genre "Action > General"
	rom ( crc 6A24E47E )
)

game (
	name "Cutthroat Island (USA, Europe) (Beta)"
	genre "Action > General"
	rom ( crc 6352EF00 )
)

game (
	name "Daffy Duck in Hollywood (Europe) (En,Fr,De,Es,It)"
	genre "Action > Platformer > 2D"
	rom ( crc AAE268FC )
)

game (
	name "Deep Duck Trouble Starring Donald Duck (USA, Europe)"
	genre "Action > Platformer > 2D"
	rom ( crc 5A136D7E )
)

game (
	name "Donald Duck no 4-Tsu no Hihou (Japan)"
	genre "Action > Platformer > 2D"
	rom ( crc 4457E7C0 )
)

game (
	name "Defenders of Oasis (USA, Europe)"
	genre "Role-Playing > General"
	rom ( crc E2791CC1 )
)

game (
	name "Defenders of Oasis (USA, Europe) (Beta)"
	genre "Role-Playing > General"
	rom ( crc C674ECCC )
)

game (
	name "Shadam Crusader - Harukanaru Oukoku (Japan)"
	genre "Role-Playing > General"
	rom ( crc 09F9ED60 )
)

game (
	name "Desert Speedtrap Starring Road Runner and Wile E. Coyote (Europe) (En,Fr,De,Es,It)"
	genre "Action > Platformer > 2D"
	rom ( crc EC808026 )
)

game (
	name "Desert Speedtrap Starring Road Runner and Wile E. Coyote (USA)"
	genre "Action > Platformer > 2D"
	rom ( crc C2E111AC )
)

game (
	name "Desert Strike (Europe) (En,Fr,De,Es)"
	genre "Action > General"
	rom ( crc 3E44ECA3 )
)

game (
	name "Desert Strike - Return to the Gulf (USA)"
	genre "Action > General"
	rom ( crc F6C400DA )
)

game (
	name "Donald no Magical World (Japan) (En,Ja)"
	genre "Action > Platformer > 2D"
	rom ( crc 87B8B612 )
)

game (
	name "Doraemon - Waku Waku Pocket Paradise (Japan)"
	genre "Miscellaneous > General"
	rom ( crc 733292A6 )
)

game (
	name "Dr. Robotnik's Mean Bean Machine (USA, Europe)"
	genre "Puzzle > Matching"
	rom ( crc 3C2D4F48 )
)

game (
	name "Dragon - The Bruce Lee Story (Europe)"
	genre "Action > Platformer > 2D"
	rom ( crc 19E1CF2B )
)

game (
	name "Dragon - The Bruce Lee Story (USA)"
	genre "Action > Platformer > 2D"
	rom ( crc 17F588E8 )
)

game (
	name "Dragon Crystal (USA, Europe)"
	genre "Role-Playing > Action RPG"
	rom ( crc 0EF2ED93 )
)

game (
	name "Dragon Crystal - Tsurani no Meikyuu (Japan)"
	genre "Role-Playing > Action RPG"
	rom ( crc 89F12E1E )
)

game (
	name "Dropzone (Europe)"
	genre "Action > Shooter > Shoot-'Em-Up > Top-Down"
	rom ( crc 152F0DCC )
)

game (
	name "Dunk Kids (Japan)"
	genre "Sports > Team > Basketball > Sim"
	rom ( crc 77ED48F5 )
)

game (
	name "Dynamite Headdy (USA, Europe)"
	genre "Action > Platformer > 2D"
	rom ( crc 610FF95C )
)

game (
	name "Dynamite Headdy (Japan)"
	genre "Action > Platformer > 2D"
	rom ( crc F6AF4B6B )
)

game (
	name "Earthworm Jim (Europe)"
	genre "Action > Platformer > 2D"
	rom ( crc 691AE339 )
)

game (
	name "Earthworm Jim (USA)"
	genre "Action > Platformer > 2D"
	rom ( crc 5D3F23A9 )
)

game (
	name "Ecco - The Tides of Time (USA, Europe)"
	genre "Action > Platformer > 2D"
	rom ( crc E2F3B203 )
)

game (
	name "Ecco the Dolphin II (Japan)"
	genre "Action > Platformer > 2D"
	rom ( crc BA9CEF4F )
)

game (
	name "Ecco the Dolphin (USA, Europe)"
	genre "Action > Platformer > 2D"
	rom ( crc 866C7113 )
)

game (
	name "Ecco the Dolphin (Japan)"
	genre "Action > Platformer > 2D"
	rom ( crc A32EB9D5 )
)

game (
	name "Ernie Els Golf (Europe) (En,Fr,De,Es,It)"
	genre "Sports > Individual > Golf > Sim"
	rom ( crc 5E53C7F7 )
)

game (
	name "Eternal Legend - Eien no Densetsu (Japan)"
	genre "Role-Playing > General"
	rom ( crc 04302BBD )
)

game (
	name "Excellent Dizzy Collection, The (Europe)"
	genre "Miscellaneous > Compilation"
	rom ( crc AA140C9C )
)

game (
	name "F-15 Strike Eagle (USA, Europe)"
	genre "Simulation > Flight > Combat"
	rom ( crc 8BDB0806 )
)

game (
	name "F1 - World Championship Edition (Europe)"
	genre "Racing > Simulation > Automobile"
	rom ( crc 107092D0 )
)

game (
	name "Faceball 2000 (Japan)"
	genre "Action > Shooter > First-Person > Arcade"
	rom ( crc AAF6F87D )
)

game (
	name "Fantastic Dizzy (Europe) (En,Fr,De,Es,It)"
	genre "Adventure > General"
	rom ( crc C888222B )
)

game (
	name "Fatal Fury Special (Europe)"
	genre "Action > Fighting > 2D"
	rom ( crc FBD76387 )
)

game (
	name "Fatal Fury Special (USA)"
	genre "Action > Fighting > 2D"
