clrmamepro (
	name "Nintendo - Famicom Disk System"
	description "Nintendo - Famicom Disk System"
)

game (
	name "Aspic - Majaou no Noroi (Japan)"
	origin "Japan"
	rom ( crc 0028FB11 )
)

game (
	name "Tenshi Tachi no Houkago (Japan) (Disk 1) (Unl)"
	origin "Japan"
	rom ( crc 0082D965 )
)

game (
	name "Fuuun Shourin Ken - Ankoku no Maou (Japan)"
	origin "Japan"
	rom ( crc 03739416 )
)

game (
	name "Yume Koujou Doki Doki Panic (Japan)"
	origin "Japan"
	rom ( crc 03F223A0 )
)

game (
	name "Famicom Mukashibanashi - Yuuyuuki - Zenpen (Japan)"
	origin "Japan"
	rom ( crc 0471D711 )
)

game (
	name "Wrecking Crew (Japan) (Disk Writer) [b]"
	origin "Japan"
	rom ( crc 04763D6A )
)

game (
	name "Fuuun Shourin Ken (Japan)"
	origin "Japan"
	rom ( crc 05288646 )
)

game (
	name "Druid - Kyoufu no Tobira (Japan)"
	origin "Japan"
	rom ( crc 054B3627 )
)

game (
	name "Bishoujo Control (Japan) (Unl)"
	origin "Japan"
	rom ( crc 058330FE )
)

game (
	name "Patlabor - The Mobile Police - Dai 2 Shoutai Shutsudou Seyo! (Japan) [b]"
	origin "Japan"
	rom ( crc 05FC472B )
)

game (
	name "Tantei Jinguuji Saburou - Shinjuku Chuuou Kouen Satsujin Jiken (Japan)"
	origin "Japan"
	rom ( crc 06262BEB )
)

game (
	name "Final Commando - Akai Yousai (Japan)"
	origin "Japan"
	rom ( crc 08028E43 )
)

game (
	name "Pulsar no Hikari - Space Wars Simulation (Japan)"
	origin "Japan"
	rom ( crc 08344D4B )
)

game (
	name "Vs. Excitebike (Japan)"
	origin "Japan"
	rom ( crc 08381FDB )
)

game (
	name "Hikaru Genji - Roller Panic (Japan) [b]"
	origin "Japan"
	rom ( crc 0847FEF8 )
)

game (
	name "Famicom Grand Prix II - 3D Hot Rally (Japan)"
	origin "Japan"
	rom ( crc 0857C4E8 )
)

game (
	name "Metroid (Japan) (Rev 1) [b]"
	origin "Japan"
	rom ( crc 08A13A9E )
)

game (
	name "Solomon no Kagi (Japan) (Disk Writer) [b]"
	origin "Japan"
	rom ( crc 091FD6D1 )
)

game (
