clrmamepro (
	name "Magnavox - Odyssey2"
	description "Magnavox - Odyssey2"
)

game (
	name "4 in 1 Row (Europe)"
	genre "Puzzle > Logic"
	rom ( crc 3BFEF56B )
)

game (
	name "4 en 1 Ligne (France)"
	genre "Puzzle > Logic"
	rom ( crc 9B5E9356 )
)

game (
	name "Alpine Skiing (USA, Europe)"
	genre "Sports > Individual > Ski / Snowboard"
	rom ( crc 4663C4B6 )
)

game (
	name "Skiing (France)"
	genre "Sports > Individual > Ski / Snowboard"
	rom ( crc E129490D )
)

game (
	name "Armored Encounter + Sub Chase (USA, Europe)"
	genre "Action > Shooter > Shoot-'Em-Up > Top-Down"
	rom ( crc 5AE57A8C )
)

game (
	name "Atlantis (USA, Europe)"
	genre "Action > Shooter > Shoot-'Em-Up > Top-Down"
	rom ( crc A7344D1F )
)

game (
	name "Baseball (USA, Europe)"
	genre "Sports > Team > Baseball > Sim"
	rom ( crc B07748E7 )
)

game (
	name "Blockout + Breakdown (USA, Europe)"
	genre "Action > General"
	rom ( crc FB83171E )
)

game (
	name "Mur Magique, Le (France)"
	genre "Action > General"
	rom ( crc D38153F6 )
)

game (
	name "Bowling + Basketball (USA, Europe)"
	genre "Sports > General"
	rom ( crc 084EE035 )
)

game (
	name "Jeu de Quilles + Basketball (France)"
	genre "Sports > General"
	rom ( crc A7E97958 )
)

game (
	name "Casino Slot Machine (USA, Europe)"
	genre "Miscellaneous > Gambling"
	rom ( crc BB6E7135 )
)

game (
	name "Las Vegas (France)"
	genre "Miscellaneous > Gambling"
	rom ( crc A0620082 )
)

game (
	name "Chinese Logic (Europe)"
	genre "Puzzle > Logic"
	rom ( crc 11EDF25B )
)

game (
	name "Desafio Chines (Brazil)"
	genre "Puzzle > Logic"
	rom ( crc 838A2D1E )
)

game (
	name "Comando Noturno (Brazil)"
	genre "Action > General"
	rom ( crc 26517E77 )
)

game (
	name "Nightfighter (Europe) (Proto)"
	genre "Action > General"
	rom ( crc 7BE6F1EF )
)

game (
	name "Cosmic Conflict (Europe)"
	genre "Simulation > Space > Combat"
	rom ( crc F4C2075E )
)

game (
	name "Conflit Cosmique (Canada)"
	genre "Simulation > Space > Combat"
	rom ( crc 2F6E4B46 )
)

game (
	name "Cosmic Conflict (Europe) (Alt 1)"
	genre "Simulation > Space > Combat"
	rom ( crc 2A5F0B2B )
)

game (
	name "Cosmic Conflict (USA)"
	genre "Simulation > Space > Combat"
	rom ( crc C049E79E )
)

game (
	name "Demon Attack (USA, Europe)"
	genre "Action > Shooter > Shoot-'Em-Up > Vertical"
	rom ( crc 9BFC3E01 )
)

game (
	name "Electronic Table Soccer (USA, Europe)"
	genre "Sports > Team > Soccer > Arcade"
	rom ( crc 89C6DE2C )
)

game (
	name "Football (USA, Europe)"
	genre "Sports > Team > Football > Arcade"
	rom ( crc F9084AA3 )
)

game (
	name "Freedom Fighters (USA, Europe)"
	genre "Action > Shooter > Shoot-'Em-Up > Vertical"
	rom ( crc 54736B74 )
)

game (
	name "Frogger (Europe)"
	genre "Action > Arcade"
	rom ( crc D0BC4EE6 )
)

game (
	name "Frogger (Brazil)"
	genre "Action > Arcade"
	rom ( crc A57D84F3 )
)

game (
	name "Great Wall Street Fortune Hunt, The (USA, Europe)"
	genre "Strategy > Management > Business / Tycoon"
	rom ( crc 881CEAE4 )
)

game (
	name "Wall Street (Brazil)"
	genre "Strategy > Management > Business / Tycoon"
	rom ( crc 228842DF )
)

game (
	name "Gunfighter (Europe)"
	genre "Action > General"
	rom ( crc ABE368BF )
)

game (
	name "Showdown in 2100 A.D. (USA)"
	genre "Action > General"
	rom ( crc 9487C920 )
)

game (
	name "Hockey + Soccer (USA, Europe)"
	genre "Sports > General"
	rom ( crc 39989464 )
)

game (
	name "Football Electronique + Hockey Electronique (France)"
	genre "Sports > General"
	rom ( crc F00F9DBA )
)

game (
	name "Labyrinth Game, A + Supermind (Europe)"
	genre "Puzzle > Logic"
	rom ( crc D158EEBA )
)

game (
	name "Loony Balloon (Europe) (Proto)"
	genre "Action > General"
	rom ( crc CA23F40C )
)

game (
	name "Math-A-Magic + Echo (USA, Europe)"
	genre "Action > General"
	rom ( crc DC5AFAA2 )
)

game (
	name "Mathematicien + Echo (France)"
	genre "Action > General"
	rom ( crc 0C4E4B0A )
)

game (
	name "Munchkin (Europe)"
	genre "Action > General"
	rom ( crc 4A3E2DC8 )
)

game (
	name "K.C. Munchkin (USA)"
	genre "Action > General"
	rom ( crc 7108E058 )
)

game (
	name "Nimble Numbers Ned (USA)"
	genre "Miscellaneous > General"
	rom ( crc CF2F8E7A )
)

game (
	name "Pachinko (USA, Europe)"
	genre "Action > Pinball"
	rom ( crc 239DF97D )
)

game (
	name "Pairs + Space Rendezvous + Logic (Europe)"
	genre "Puzzle > General"
	rom ( crc A69C2C93 )
)

game (
	name "Popeye (Europe)"
	genre "Action > Platformer > 2D"
	rom ( crc 5216771A )
)

game (
	name "Popeye (Brazil)"
	genre "Action > Platformer > 2D"
	rom ( crc 1B188870 )
)

game (
	name "Power Lords (USA)"
	genre "Action > General"
	rom ( crc 40AE062D )
)

game (
	name "Power Lords (USA) (Alt 1)"
	genre "Action > General"
	rom ( crc 3351FEDA )
)

game (
	name "Samurai (Europe)"
	genre "Miscellaneous > Board / Card Game"
	rom ( crc 7810BAD5 )
)

game (
	name "Dynasty (USA)"
	genre "Miscellaneous > Board / Card Game"
	rom ( crc DC30AD3D )
)

game (
	name "Sid the Spellbinder (USA)"
	genre "Action > Shooter > Shoot-'Em-Up > Vertical"
	rom ( crc 1B9F2F16 )
)

game (
	name "Stone Sling (Europe)"
	genre "Action > General"
	rom ( crc 44D1A8A5 )
)

game (
	name "Smithereens (USA)"
	genre "Action > General"
	rom ( crc 67069924 )
)

game (
	name "Take the Money and Run (USA, Europe)"
	genre "Action > General"
	rom ( crc 11FF50AD )
)

game (
	name "Prendre l'Argent et Fuir (France)"
	genre "Action > General"
	rom ( crc AD89F799 )
)

game (
	name "Thunderball (USA, Europe)"
	genre "Action > Pinball"
	rom ( crc 2C9D1715 )
)

game (
	name "Billard Electrique (France)"
	genre "Action > Pinball"
	rom ( crc 54BF4750 )
)

game (
	name "Turtles (Europe)"
	genre "Action > General"
	rom ( crc 1C750349 )
)

game (
	name "Turtles (USA)"
	genre "Action > General"
	rom ( crc 9E42E766 )
)

game (
	name "Type & Tell (USA)"
	genre "Miscellaneous > General"
	rom ( crc B936BD78 )
)

game (
	name "Volleyball (USA, Europe)"
	genre "Sports > Team > Volleyball"
	rom ( crc D3B09FEC )
)

game (
	name "Volleyball Electronique (France)"
	genre "Sports > Team > Volleyball"
	rom ( crc 551E38A2 )
)

game (
	name "War of Nerves (USA, Europe)"
	genre "Strategy > Real-Time > General"
	rom ( crc 58FA6766 )
)

