clrmamepro (
	name "Sega - Game Gear"
	description "Sega - Game Gear"
)

game (
	name "Madou Monogatari I - 3-Tsu no Madoukyuu (Japan)"
	origin "Japan"
	rom ( crc 00C34D94 )
)

game (
	name "Mickey Mouse no Mahou no Crystal (Japan)"
	origin "Japan"
	rom ( crc 0117C3DF )
)

game (
	name "Mappy (Japan)"
	origin "Japan"
	rom ( crc 01D2DD2A )
)

game (
	name "Out Run Europa (Europe)"
	origin "Europe"
	rom ( crc 01EAB89D )
)

game (
	name "Star Wars (USA)"
	origin "USA"
	rom ( crc 0228769C )
)

game (
	name "Frogger (USA) (Proto)"
	origin "USA"
	rom ( crc 02BBF994 )
)

game (
	name "Sonic Blast (World)"
	origin "World"
	rom ( crc 031B9DA9 )
)

game (
	name "Barbie Super Model (Unknown) (Proto)"
	origin "Unknown"
	rom ( crc 03A0CE9E )
)

game (
	name "Crayon Shin-chan - Taiketsu! Kantam Panic!! (Japan)"
	origin "Japan"
	rom ( crc 03D28EAB )
)

game (
	name "Revenge of Drancon (USA)"
	origin "USA"
	rom ( crc 03E9C607 )
)

game (
	name "Eternal Legend - Eien no Densetsu (Japan)"
	origin "Japan"
	rom ( crc 04302BBD )
)

game (
	name "Judge Dredd (USA, Europe)"
	origin "USA,Europe"
	rom ( crc 04D23FC4 )
)

game (
	name "Aerial Assault (Japan) (Rev 1)"
	origin "Japan"
	rom ( crc 04FE6DDE )
)

game (
	name "Hyper Pro Yakyuu '92 (Japan)"
	origin "Japan"
	rom ( crc 056CAE74 )
)

game (
	name "Galaga '91 (Japan)"
	origin "Japan"
	rom ( crc 0593BA24 )
)

game (
	name "Ninku 2 - Tenkuuryuu e no Michi (Japan)"
	origin "Japan"
	rom ( crc 06247DD2 )
)

game (
	name "RoboCop 3 (World)"
	origin "World"
	rom ( crc 069A0704 )
)

game (
	name "Solitaire Poker (USA, Europe)"
	origin "USA,Europe"
	rom ( crc 06F2FC46 )
)

game (
	name "Alien 3 (Japan)"
	origin "Japan"
	rom ( crc 06F6EEBB )
)

game (
	name "Mortal Kombat (USA, Europe)"
	origin "USA,Europe"
	rom ( crc 07494F2A )
)

game (
	name "Lucky Dime Caper Starring Donald Duck, The (USA, Europe)"
	origin "USA,Europe"
	rom ( crc 07A7815A )
)

game (
	name "Master of Darkness (Europe)"
	origin "Europe"
	rom ( crc 07D0EB42 )
)

game (
	name "Incredible Crash Dummies, The (World)"
	origin "World"
	rom ( crc 087FC247 )
)

game (
	name "Star Trek Generations - Beyond the Nexus (USA, Europe)"
	origin "USA,Europe"
	rom ( crc 087FC5F0 )
)

game (
	name "Puzzle and Action Tanto-R (Japan)"
	origin "Japan"
	rom ( crc 09151743 )
)

game (
	name "Sega Game Pack 4 in 1 (Europe)"
	origin "Europe"
	rom ( crc 0924D2EC )
)

game (
	name "Gamble Panic (Japan)"
	origin "Japan"
	rom ( crc 09534742 )
)

game (
	name "GG Aleste II ~ Power Strike II (Japan, Europe)"
	origin "Japan,Europe"
	rom ( crc 09DE1528 )
)

game (
	name "Shadam Crusader - Harukanaru Oukoku (Japan)"
	origin "Japan"
	rom ( crc 09F9ED60 )
)

game (
	name "Hurricanes (Europe)"
	origin "Europe"
	rom ( crc 0A25EEC5 )
)

game (
	name "Madou Monogatari III - Kyuukyoku Joou-sama (Japan)"
	origin "Japan"
	rom ( crc 0A634D79 )
)

game (
	name "T2 - The Arcade Game (Japan) (En)"
	origin "Japan"
	rom ( crc 0B1BA87F )
)

game (
	name "Paperboy 2 (USA, Europe) (Beta)"
	origin "USA,Europe"
	rom ( crc 0B271DB6 )
)

game (
	name "Bare Knuckle II ~ Streets of Rage 2 ~ Streets of Rage II (World)"
	origin "World"
	rom ( crc 0B618409 )
)

game (
	name "Lion King, The (Europe)"
	origin "Europe"
	rom ( crc 0CD9C20B )
)

game (
	name "Pengo (USA, Europe)"
	origin "USA,Europe"
	rom ( crc 0DA23CC1 )
)

game (
	name "Gear Stadium (Japan)"
	origin "Japan"
	rom ( crc 0E300223 )
)

game (
	name "Poker Face Paul's Solitaire (USA)"
	origin "USA"
	rom ( crc 0E9B0C0A )
)

game (
	name "[BIOS] Sega Game Gear (USA) (Majesco)"
	origin "USA"
	rom ( crc 0EBEA9D4 )
)

game (
	name "Dragon Crystal (USA, Europe)"
	origin "USA,Europe"
	rom ( crc 0EF2ED93 )
)

game (
	name "Soukoban (Japan)"
	origin "Japan"
	rom ( crc 0F3E3840 )
)

game (
	name "Lemmings (World)"
	origin "World"
	rom ( crc 0FDE7BAA )
)

game (
	name "Super Smash T.V. (World)"
	origin "World"
	rom ( crc 1006E4E3 )
)

game (
	name "Rise of the Robots (USA, Europe)"
	origin "USA,Europe"
	rom ( crc 100B77B2 )
)

game (
	name "F1 - World Championship Edition (Europe)"
	origin "Europe"
	rom ( crc 107092D0 )
)

game (
	name "Baku Baku Animal (Europe)"
	origin "Europe"
	rom ( crc 10AC9374 )
)

game (
	name "Super Kick Off (Japan)"
	origin "Japan"
	rom ( crc 10DBBEF4 )
)

game (
	name "Alien 3 (USA, Europe)"
	origin "USA,Europe"
	rom ( crc 11A68C08 )
)

game (
	name "Madou Monogatari II - Arle 16-Sai (Japan)"
	origin "Japan"
	rom ( crc 12EB2287 )
)

game (
	name "Double Dragon (USA, Europe)"
	origin "USA,Europe"
	rom ( crc 1307A290 )
)

game (
	name "Zan Gear (Japan)"
	origin "Japan"
	rom ( crc 141AAF96 )
)

game (
	name "Dropzone (Europe)"
	origin "Europe"
	rom ( crc 152F0DCC )
)

game (
	name "Sonic The Hedgehog 2 (World) (Auto Demo)"
	origin "World"
	rom ( crc 15AD37A5 )
)

game (
	name "Batter Up (USA, Europe)"
	origin "USA,Europe"
	rom ( crc 16448209 )
)

game (
	name "Road Rash (Europe)"
	origin "Europe"
	rom ( crc 176505D4 )
)

game (
	name "Dragon - The Bruce Lee Story (USA)"
	origin "USA"
	rom ( crc 17F588E8 )
)

game (
	name "Urban Strike (USA, Europe)"
	origin "USA,Europe"
	rom ( crc 185E9FC1 )
)

game (
	name "G-LOC - Air Battle (USA, Europe)"
	origin "USA,Europe"
	rom ( crc 18DE59ED )
)

game (
	name "NBA Action Starring David Robinson (USA)"
	origin "USA"
	rom ( crc 19030108 )
)

game (
	name "Chuck Rock (World)"
	origin "World"
	rom ( crc 191B1ED8 )
)

game (
	name "Dragon - The Bruce Lee Story (Europe)"
	origin "Europe"
	rom ( crc 19E1CF2B )
)

game (
	name "Phantasy Star Adventure (Japan)"
	origin "Japan"
	rom ( crc 1A51579D )
)

game (
	name "Mega Man (USA)"
	origin "USA"
	rom ( crc 1ACE93AF )
)

game (
	name "GG Aleste (Japan)"
	origin "Japan"
	rom ( crc 1B80A75B )
)

game (
	name "Terminator 2 - Judgment Day (World)"
	origin "World"
	rom ( crc 1BD15773 )
)

game (
	name "Magic Knight Rayearth 2 - Making of Magic Knight (Japan)"
	origin "Japan"
	rom ( crc 1C2C2B04 )
)

game (
	name "PGA Tour Golf (USA) (Rev 1)"
	origin "USA"
	rom ( crc 1C77D996 )
)

game (
	name "Addams Family, The (World)"
	origin "World"
	rom ( crc 1D01F999 )
)

game (
	name "Aa Harimanada (Japan)"
	origin "Japan"
	rom ( crc 1D17D2A0 )
)

game (
	name "Ayrton Senna's Super Monaco GP II (USA, Europe)"
	origin "USA,Europe"
	rom ( crc 1D1B1DD3 )
)

game (
	name "Olympic Gold (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv) (Rev 1)"
	origin "Europe"
	rom ( crc 1D93246E )
)

game (
	name "Ottifants, The (Europe) (En,Fr,De,Es,It)"
	origin "Europe"
	rom ( crc 1E673168 )
)

game (
	name "World Derby (Japan)"
	origin "Japan"
	rom ( crc 1E81861F )
)

game (
	name "Journey from Darkness - Strider Returns (USA, Europe)"
	origin "USA,Europe"
	rom ( crc 1EBFA5CA )
)

game (
	name "MLBPA Baseball (USA)"
	origin "USA"
	rom ( crc 1ECF07B4 )
)

game (
	name "Taisen Mahjong HaoPai 2 (Japan)"
	origin "Japan"
	rom ( crc 20527530 )
)

game (
	name "Ninja Gaiden (Japan)"
	origin "Japan"
	rom ( crc 20EF017A )
)

game (
	name "Marko's Magic Football (Europe) (En,Fr,De,Es)"
	origin "Europe"
	rom ( crc 22C418BF )
)

game (
	name "G-LOC - Air Battle (Japan)"
	origin "Japan"
	rom ( crc 2333F615 )
)

game (
	name "Zool - Ninja of the 'Nth' Dimension (Europe)"
	origin "Europe"
	rom ( crc 23904898 )
)

game (
	name "Kawasaki Superbike Challenge (USA, Europe)"
	origin "USA,Europe"
	rom ( crc 23F9150A )
)

game (
	name "Devilish (Japan)"
	origin "Japan"
	rom ( crc 25DB174F )
)

game (
	name "Spider-Man vs. The Kingpin (USA, Europe)"
	origin "USA,Europe"
	rom ( crc 2651024E )
)

game (
	name "Phantom 2040 (USA, Europe)"
	origin "USA,Europe"
	rom ( crc 281B1C3A )
)

game (
	name "Surf Ninjas (USA)"
	origin "USA"
	rom ( crc 284482A8 )
)

game (
	name "Wagyan Land (Japan)"
	origin "Japan"
	rom ( crc 29E697B2 )
)

game (
	name "Super Columns (Japan)"
	origin "Japan"
	rom ( crc 2A100717 )
)

game (
	name "Primal Rage (USA, Europe)"
	origin "USA,Europe"
	rom ( crc 2A34B5C7 )
)

game (
	name "Shanghai II (Japan)"
	origin "Japan"
	rom ( crc 2AE8C75F )
)

game (
	name "Casino Funpak (USA)"
	origin "USA"
	rom ( crc 2B732056 )
)

game (
	name "Cool Spot (USA)"
	origin "USA"
	rom ( crc 2C758FC8 )
)

game (
	name "Last Action Hero (USA)"
	origin "USA"
	rom ( crc 2D367C43 )
)

game (
	name "Donald Duck no Lucky Dime (Japan)"
	origin "Japan"
	rom ( crc 2D98BD87 )
)

game (
	name "Pro Yakyuu GG League (Japan)"
	origin "Japan"
	rom ( crc 2DA8E943 )
)

game (
	name "Jeopardy! - Sports Edition (USA, Europe)"
	origin "USA,Europe"
	rom ( crc 2DD850B7 )
)

game (
	name "Joe Montana Football (USA, Europe)"
	origin "USA,Europe"
	rom ( crc 2E01BA6C )
)

game (
	name "Megami Tensei Gaiden - Last Bible (Japan)"
	origin "Japan"
	rom ( crc 2E4EC17B )
)

game (
	name "Jurassic Park (Japan)"
	origin "Japan"
	rom ( crc 2F536AE3 )
)

game (
	name "Shining Force Gaiden II - Jashin no Kakusei (Japan)"
	origin "Japan"
	rom ( crc 30374681 )
)

game (
	name "Jungle Book, The (USA)"
	origin "USA"
	rom ( crc 30C09F31 )
)

game (
	name "Shinobi (USA, Europe)"
	origin "USA,Europe"
	rom ( crc 30F1C984 )
)

game (
	name "Prince of Persia (USA, Europe)"
	origin "USA,Europe"
	rom ( crc 311D2863 )
)

game (
	name "Zoop (USA)"
	origin "USA"
	rom ( crc 3247FF8B )
)

game (
	name "Berlin no Kabe (Japan)"
	origin "Japan"
	rom ( crc 325B1797 )
)

game (
	name "Asterix and the Great Rescue (Europe) (En,Fr,De,Es,It)"
	origin "Europe"
	rom ( crc 328C5CC8 )
)

game (
	name "Junction (USA)"
	origin "USA"
	rom ( crc 32ABAA02 )
)

game (
	name "Double Dragon (USA, Europe) (Beta)"
	origin "USA,Europe"
	rom ( crc 331904C0 )
)

game (
	name "G-LOC - Air Battle (Japan) (Rev 1)"
	origin "Japan"
	rom ( crc 33237F50 )
)

game (
	name "Ax Battler - A Legend of Golden Axe (USA, Europe) (v2.0) (Beta)"
	origin "USA,Europe"
	rom ( crc 3435AB54 )
)

game (
	name "Smurfs, The (Europe) (En,Fr,De,Es)"
	origin "Europe"
	rom ( crc 354E1CBD )
)

game (
	name "Arliel - Crystal Densetsu (Japan)"
	origin "Japan"
	rom ( crc 35FA3F68 )
)

game (
	name "Taz-Mania - The Search for the Lost Seabirds (USA, Europe)"
	origin "USA,Europe"
	rom ( crc 36040C24 )
)

game (
	name "Neko Daisuki! (Japan)"
	origin "Japan"
	rom ( crc 3679BE80 )
)

game (
	name "Evander Holyfield's 'Real Deal' Boxing (USA, Europe)"
	origin "USA,Europe"
	rom ( crc 36AAF536 )
)

game (
	name "Majors Pro Baseball, The (USA)"
	origin "USA"
	rom ( crc 36EBCD6D )
)

game (
	name "Beavis and Butt-Head (USA, Europe) (Beta)"
	origin "USA,Europe"
	rom ( crc 3858F14F )
)

game (
	name "Riddick Bowe Boxing (USA)"
	origin "USA"
	rom ( crc 38D8EC56 )
)

game (
