clrmamepro (
	name "Sony - PlayStation Portable"
	description "Sony - PlayStation Portable"
)

game (
	name "007 - From Russia with Love (Europe) (En,Fr,De,Es,It)"
	franchise "James Bond 007"
	rom ( crc ED656B41 )
)

game (
	name "007 - From Russia with Love (USA)"
	franchise "James Bond 007"
	rom ( crc EC14A394 )
)

game (
	name "007 - From Russia with Love (Australia) (En,Fr,De,Es,It)"
	franchise "James Bond 007"
	rom ( crc B4258D77 )
)

game (
	name "007 - From Russia with Love (Asia)"
	franchise "James Bond 007"
	rom ( crc 1B3B8E14 )
)

game (
	name "007 - Russia Yori Ai o Komete (Japan)"
	franchise "James Bond 007"
	rom ( crc B3978B21 )
)

game (
	name "Astonishia Story (Europe) (v1.01)"
	franchise "Astonishia Story"
	rom ( crc C15489E6 )
)

game (
	name "Astonishia Story (Japan) (v1.02)"
	franchise "Astonishia Story"
	rom ( crc B39A335C )
)

game (
	name "Astonishia Story (Korea) (v1.02)"
	franchise "Astonishia Story"
	rom ( crc 03EA988D )
)

game (
	name "Astonishia Story (USA) (v1.02)"
	franchise "Astonishia Story"
	rom ( crc 3B9B8BFA )
)

game (
	name "ATV Offroad Fury - Blazin' Trails (Europe) (En,Fr,De,Es,It) (v1.02)"
	franchise "ATV Offroad Fury"
	rom ( crc 746EC423 )
)

game (
	name "ATV Offroad Fury - Blazin' Trails (USA) (v1.01)"
	franchise "ATV Offroad Fury"
	rom ( crc 59D9414C )
)

game (
	name "Blood+ Final Piece (Japan)"
	franchise "Blood: The Last Vampire"
	rom ( crc 43F78AC8 )
)

game (
	name "Boku wa Koukuu Kanseikan - Airport Hero Naha (Japan) (v1.03)"
	franchise "Airport Hero"
	rom ( crc 3D6613B7 )
)

game (
	name "Boku wa Koukuu Kanseikan - Airport Hero Narita (Japan) (v1.02)"
	franchise "Airport Hero"
	rom ( crc 2CD195B5 )
)

game (
	name "Bomberman - Panic Bomber (Japan)"
	franchise "Bomberman"
	rom ( crc 645ACD02 )
)

game (
	name "Capcom Classics Collection Remixed (Europe) (v1.01)"
	franchise "Capcom Classics"
	rom ( crc F2EA6E56 )
)

game (
	name "Capcom Classics Collection Remixed (Asia)"
	franchise "Capcom Classics"
	rom ( crc 137E6DFD )
)

game (
	name "Capcom Classics Collection Remixed (USA)"
	franchise "Capcom Classics"
	rom ( crc 55860969 )
)

game (
	name "Carnage Heart Portable (Japan) (v1.02)"
	franchise "Carnage Heart"
	rom ( crc DB432503 )
)

game (
	name "Championship Manager (Europe) (v1.02)"
	franchise "Championship Manager"
	rom ( crc 4E0FCB99 )
)

game (
	name "Championship Manager 2006 (Europe)"
	franchise "Championship Manager"
	rom ( crc 201CC54B )
)

game (
	name "Entraineur 2006, L' - Championship Manager (France)"
	franchise "Championship Manager"
	rom ( crc D120A628 )
)

game (
	name "Scudetto 2006 Championship Manager (Italy)"
	franchise "Championship Manager"
	rom ( crc 92619710 )
)

game (
	name "Colin McRae Rally 2005 Plus (Europe) (En,Fr,De,Es,It) (v1.02)"
	franchise "Colin McRae / DiRT"
	rom ( crc B3A8C4B1 )
)

game (
	name "Colin McRae Rally (Japan) (v1.03)"
	franchise "Colin McRae / DiRT"
	rom ( crc B1866F53 )
)

game (
	name "Crash Tag Team Racing (Europe)"
	franchise "Crash Bandicoot"
	rom ( crc DFB63B73 )
)

game (
	name "Crash Bandicoot - Gacchanko World (Japan) (v1.02)"
	franchise "Crash Bandicoot"
	rom ( crc 64FF6427 )
)

game (
	name "Crash Tag Team Racing (USA) (v1.01)"
	franchise "Crash Bandicoot"
	rom ( crc BB59C0BA )
)

game (
	name "Crash Tag Team Racing (Germany)"
	franchise "Crash Bandicoot"
	rom ( crc 09970486 )
)

game (
	name "Crash Tag Team Racing (Spain)"
	franchise "Crash Bandicoot"
	rom ( crc BB9C22B8 )
)

game (
	name "Crash Tag Team Racing (France)"
	franchise "Crash Bandicoot"
	rom ( crc 4AC96D6E )
)

game (
	name "Crash Tag Team Racing (Italy)"
	franchise "Crash Bandicoot"
	rom ( crc 426982E2 )
)

game (
	name "Crash Tag Team Racing (Netherlands)"
	franchise "Crash Bandicoot"
	rom ( crc 13CA0E02 )
)

game (
	name "Dead to Rights - Reckoning (Europe) (En,Fr,De,Es,It) (v1.01)"
	franchise "Dead to Rights"
	rom ( crc BFDF323F )
)

game (
	name "Dead to Rights - Reckoning (USA)"
	franchise "Dead to Rights"
	rom ( crc 0CAB5A5B )
)

game (
	name "Def Jam - Fight for NY - The Takeover (Europe)"
	franchise "Def Jam"
	rom ( crc 6F52D7CB )
)

game (
	name "Def Jam - Fight for NY - The Takeover (USA) (v1.01)"
	franchise "Def Jam"
	rom ( crc A5B5EC8F )
)

game (
	name "Densha de Go! Pocket - Chuuousen Hen (Japan) (v1.01)"
	franchise "Densha de Go"
	rom ( crc 91BD706A )
)

game (
	name "Densha de Go! Pocket - Osaka Kanjousen Hen (Japan)"
	franchise "Densha de Go"
	rom ( crc C054795F )
)

game (
	name "Densha de Go! Pocket - Tokaidosen Hen (Japan)"
	franchise "Densha de Go"
	rom ( crc C81FD72F )
)

game (
	name "Densha de Go! Pocket - Yamanotesen Hen (Japan) (v1.03)"
	franchise "Densha de Go"
	rom ( crc E54520BA )
)

game (
	name "Derby Stallion P (Japan) (v1.03)"
	franchise "Derby Stallion"
	rom ( crc 6F240041 )
)

game (
	name "Dragon Ball Z - Shin Budokai (Europe) (En,Fr,De,Es,It) (v1.01)"
	franchise "Dragon Ball"
	rom ( crc 791AD34D )
)

game (
	name "Dragon Ball Z - Shin Budokai (Japan) (v1.02)"
	franchise "Dragon Ball"
	rom ( crc F646B1E9 )
)

game (
	name "Dragon Ball Z - Shin Budokai (USA)"
	franchise "Dragon Ball"
	rom ( crc 5F6807D2 )
)

game (
	name "Dragon Quest & Final Fantasy in Itadaki Street Portable (Japan) (v1.02)"
	franchise "Dragon Quest / Warrior"
	rom ( crc F4D7331E )
)

game (
	name "Eyeshield 21 - Portable Edition (Japan) (v1.01)"
	franchise "Eyeshield 21"
	rom ( crc 39E32455 )
)

game (
	name "FIFA Soccer (USA) (v1.02)"
	franchise "FIFA Soccer"
	rom ( crc 87C66E03 )
)

game (
	name "FIFA Soccer (Korea)"
	franchise "FIFA Soccer"
	rom ( crc 00357311 )
)

game (
	name "FIFA World Cup - Germany 2006 (Europe) (v1.02)"
	franchise "FIFA Soccer"
	rom ( crc C191129D )
)

game (
	name "FIFA World Cup - Germany 2006 (Japan) (v1.02)"
	franchise "FIFA Soccer"
	rom ( crc 8911A765 )
)

game (
	name "FIFA World Cup - Germany 2006 (Korea) (v1.01)"
	franchise "FIFA Soccer"
	rom ( crc 8C441F5E )
)

game (
	name "FIFA World Cup - Germany 2006 (USA) (v1.01)"
	franchise "FIFA Soccer"
	rom ( crc 34C83F3F )
)

game (
	name "FIFA World Cup - Germany 2006 (Spain) (v1.02)"
	franchise "FIFA Soccer"
	rom ( crc 7E6BC7CB )
)

game (
	name "FIFA World Cup - Germany 2006 (Germany) (v1.02)"
	franchise "FIFA Soccer"
	rom ( crc B79AEF66 )
)

game (
	name "FIFA World Cup - Germany 2006 (France) (v1.02)"
	franchise "FIFA Soccer"
	rom ( crc 684D657E )
)

game (
	name "FIFA World Cup - Germany 2006 (Italy) (v1.02)"
	franchise "FIFA Soccer"
	rom ( crc 1EED5A68 )
)

game (
	name "FIFA World Cup - Germany 2006 (Asia)"
	franchise "FIFA Soccer"
	rom ( crc A9973FC6 )
)

game (
	name "Finder Love - Hara Fumina - Futari no Futari de (Japan) (v1.02)"
	franchise "Finder Love"
	rom ( crc 85262F4E )
)

game (
	name "Finder Love - Hoshino Aki - Nangoku Trouble Rendezvous (Japan) (v1.01)"
	franchise "Finder Love"
	rom ( crc BEBA3684 )
)

game (
	name "Finder Love - Kudo Risa - First Shoot wa Kimi to (Japan) (v1.01)"
	franchise "Finder Love"
	rom ( crc 7450DCFC )
)

game (
	name "Football Manager Handheld (Europe) (En,Fr,De,Es,It) (v1.02)"
	franchise "Football Manager"
	rom ( crc B279AD22 )
)

game (
	name "Frogger - Helmet Chaos (Europe) (En,Fr,De,Es,It)"
	franchise "Frogger"
	rom ( crc FC54CBFA )
)

game (
	name "Frogger - Helmet Chaos (USA)"
	franchise "Frogger"
	rom ( crc 6E1FB930 )
)

game (
	name "Gitaroo Man Lives! (Europe) (En,Fr,De) (v1.02)"
	franchise "Gitaroo-Man"
	rom ( crc AAD5EACA )
)

game (
	name "Gitaroo Man Lives! (Japan) (v1.03)"
	franchise "Gitaroo-Man"
	rom ( crc 1BBBE33D )
)

game (
	name "Gitaroo Man Lives! (Korea) (v1.01)"
	franchise "Gitaroo-Man"
	rom ( crc 898F89F1 )
)

game (
	name "Gitaroo Man Lives! (USA)"
	franchise "Gitaroo-Man"
	rom ( crc E54022CA )
)

game (
	name "Gretzky NHL (USA)"
	franchise "Wayne Gretzky"
	rom ( crc FCFA1D96 )
)

game (
	name "Gretzky NHL 06 (USA) (v1.02)"
	franchise "Wayne Gretzky"
	rom ( crc 26A8DF0A )
)

game (
	name "Guilty Gear XX Reload (Japan) (v1.01)"
	franchise "Guilty Gear"
	rom ( crc 5F7EB782 )
)

game (
	name "Gundam Battle Tactics (Japan) (v1.02)"
	franchise "Mobile Suit Gundam"
	rom ( crc 75830A53 )
)

game (
	name "Harry Potter and the Goblet of Fire (Europe) (v1.01)"
	franchise "Harry Potter"
	rom ( crc 3FE53151 )
)

game (
	name "Harry Potter and the Goblet of Fire (Korea) [b]"
	franchise "Harry Potter"
	rom ( crc C74DE144 )
)

game (
	name "Harry Potter and the Goblet of Fire (USA)"
	franchise "Harry Potter"
	rom ( crc 531A9653 )
)

game (
	name "Harry Potter and the Goblet of Fire (Europe) (Es,It) [b]"
	franchise "Harry Potter"
	rom ( crc C5EADA1D )
)

game (
	name "Harry Potter et la Coupe de Feu (France)"
	franchise "Harry Potter"
	rom ( crc 989E77D1 )
)

game (
	name "Harry Potter und der Feuerkelch (Europe) (De,Nl)"
	franchise "Harry Potter"
	rom ( crc AD6B19D8 )
)

game (
	name "Harukanaru Toki no Naka de - Iroetebako (Japan) (v1.02)"
	franchise "Harukanaru Toki no Naka de"
	rom ( crc B47895D6 )
)

game (
	name "Hayarigami Portable - Keishichou Kaii Jiken File (Japan) (v1.01)"
	franchise "Hayarigami"
	rom ( crc 3F94385A )
)

game (
	name "I.Q Mania (Japan) (v1.01)"
	franchise "Intelligent Qube"
	rom ( crc 5D45F25C )
)

game (
	name "I.Q Mania (Asia) (En,Zh) (v1.01)"
	franchise "Intelligent Qube"
	rom ( crc C3E2270B )
)

game (
	name "I.Q Mania (Japan) (Beta) [b]"
	franchise "Intelligent Qube"
	rom ( crc 0A47E24C )
)

game (
	name "Jikkyou Powerful Pro Yakyuu Portable (Japan) (v1.02)"
	franchise "Powerful Pro Baseball"
	rom ( crc 7C6C544E )
)

game (
	name "Jissen Pachi-Slot Hisshouhou! Aladdin 2 Evolution Portable (Japan) (v1.02)"
	franchise "Jissen Pachi-Slot / Pachinko Hisshouhou"
	rom ( crc 405242F4 )
)

game (
	name "Jissen Pachi-Slot Hisshouhou! Hokuto no Ken Portable (Japan) (v1.03)"
	franchise "Fist of the North Star"
	rom ( crc F6E6ACDB )
)

game (
	name "Jissen Pachi-Slot Hisshouhou! Hokuto no Ken SE Portable (Japan) (v1.01)"
	franchise "Fist of the North Star"
	rom ( crc 473254C1 )
)

game (
	name "Juiced Eliminator (Europe) (v1.01)"
	franchise "Juiced"
	rom ( crc 34311488 )
)

game (
	name "Juiced Eliminator (Japan) (v1.02)"
	franchise "Juiced"
	rom ( crc 932C15A7 )
)

game (
	name "Juiced Eliminator (USA)"
	franchise "Juiced"
	rom ( crc 39AA5900 )
)

game (
	name "Kamaitachi no Yoru 2 - Tokubetsuhen (Japan) (v2.00)"
	franchise "Kamaitachi no Yoru"
	rom ( crc 3809E94B )
)

game (
	name "Kidou Keisatsu Patlabor - Kamubakku MiniPato (Japan)"
	franchise "Kidou Keisatsu Patlabor"
	rom ( crc 2AB745C2 )
)

game (
	name "Kidou Senshi Gundam - Gihren no Yabou - Zeon no Keifu (Japan) (v1.02)"
	franchise "Gundam: Gihren's Ambition"
	rom ( crc 4887D143 )
)

game (
	name "King's Field - Additional I (Japan) (v1.02)"
	franchise "King's Field"
	rom ( crc A828E439 )
)

game (
	name "King's Field - Additional II (Japan) (v1.01)"
	franchise "King's Field"
	rom ( crc 1067FA87 )
)

game (
	name "Kinnikuman - Muscle Generations (Japan) (v1.02)"
	franchise "Kinnikuman / Ultimate Muscle"
	rom ( crc A6719E94 )
)

game (
	name "Legend of Heroes II, The - Prophecy of the Moonlight Witch (USA)"
	franchise "The Legend of Heroes"
	rom ( crc 60E5F1A5 )
)

game (
	name "Eiyuu Densetsu Gagharv Trilogy - Shiroki Majo (Japan) (v1.01)"
	franchise "The Legend of Heroes"
	rom ( crc F42E8652 )
)

game (
