clrmamepro (
	name "Bandai - WonderSwan"
	description "Bandai - WonderSwan"
)

game (
	name "Goraku Ou Tango! (Japan)"
	origin "Japan"
	rom ( crc 00137E86 )
)

game (
	name "Makai Mura for WonderSwan (Japan)"
	origin "Japan"
	rom ( crc 00B31FBB )
)

game (
	name "Trump Collection - Bottom-Up Teki Trump Seikatsu (Japan)"
	origin "Japan"
	rom ( crc 07A3B862 )
)

game (
	name "Senkaiden - TV Animation Senkaiden Houshin Engi Yori (Japan)"
	origin "Japan"
	rom ( crc 07A3DD46 )
)

game (
	name "Super Robot Taisen Compact 2 - Dai-3-bu - Ginga Kessen Hen (Japan)"
	origin "Japan"
	rom ( crc 0B0F8981 )
)

game (
	name "Turntablist - DJ Battle (Japan)"
	origin "Japan"
	rom ( crc 0D5171F0 )
)

game (
	name "Medarot Perfect Edition - Kabuto Version (Japan)"
	origin "Japan"
	rom ( crc 12FB8B28 )
)

game (
	name "Ring Infinity (Japan)"
	origin "Japan"
	rom ( crc 14ADBD4B )
)

game (
	name "Wasabi Produce - Street Dancer (Japan)"
	origin "Japan"
	rom ( crc 1860B655 )
)

game (
	name "Shanghai Pocket (Japan)"
	origin "Japan"
	rom ( crc 1C489351 )
)

game (
	name "SD Gundam Gashapon Senki - Episode 1 (Japan)"
	origin "Japan"
	rom ( crc 21EB4C59 )
)

game (
	name "Wonder Stadium (Japan)"
	origin "Japan"
	rom ( crc 23BC0309 )
)

game (
	name "Chaos Gear - Michibikareshi Mono (Japan)"
	origin "Japan"
	rom ( crc 27B3CC18 )
)

game (
	name "WonderSwan Handy Sonar (Japan)"
	origin "Japan"
	rom ( crc 2AB9852D )
)

game (
	name "Medarot Perfect Edition - Kuwagata Version (Japan)"
	origin "Japan"
	rom ( crc 2B40745D )
)

game (
	name "Sennou Millennium (Japan)"
	origin "Japan"
	rom ( crc 301436AC )
)

game (
	name "Puzzle Bobble (Japan)"
	origin "Japan"
	rom ( crc 302499B9 )
)

game (
	name "Beatmania for WonderSwan (Japan)"
	origin "Japan"
	rom ( crc 324622C9 )
)

game (
	name "Pocket Fighter (Japan)"
	origin "Japan"
	rom ( crc 35361250 )
)

game (
	name "Bakusou Dekotora Densetsu for WonderSwan (Japan)"
	origin "Japan"
	rom ( crc 392DD813 )
)

game (
	name "Kiss Yori... - Seaside Serenade (Japan)"
	origin "Japan"
	rom ( crc 3B4C60C6 )
)

game (
	name "Anchorz Field (Japan)"
	origin "Japan"
	rom ( crc 425EB893 )
)

game (
	name "Digimon Adventure - Cathode Tamer (Japan)"
	origin "Japan"
	rom ( crc 42AD238B )
)

game (
	name "Nihon Pro Mahjong Renmei Kounin - Tetsuman (Japan)"
	origin "Japan"
	rom ( crc 44B3E67C )
)

game (
	name "Kosodate Quiz Dokodemo - My Angel (Japan)"
	origin "Japan"
	rom ( crc 4C48624C )
)

game (
	name "Kakutou Ryouri Densetsu Bistro Recipe - Wonder Battle Hen (Japan)"
	origin "Japan"
	rom ( crc 4D103236 )
)

game (
	name "Engacho! for WonderSwan (Japan)"
	origin "Japan"
	rom ( crc 4E467626 )
)

game (
	name "Nazo Ou Pocket (Japan)"
	origin "Japan"
	rom ( crc 4ED8820C )
)

game (
	name "Mobile Suit Gundam MSVS (Japan)"
	origin "Japan"
	rom ( crc 53B9FEF8 )
)

game (
	name "Chou Denki Card Battle - Youfu Makai (Japan)"
	origin "Japan"
	rom ( crc 56E2C069 )
)

game (
	name "Puyo Puyo Tsuu (Japan)"
	origin "Japan"
	rom ( crc 5A41A7BA )
)

game (
	name "Shin Nihon Pro Wrestling - Toukon Retsuden (Japan)"
	origin "Japan"
	rom ( crc 5B76F901 )
)

game (
	name "Macross - True Love Song (Japan)"
	origin "Japan"
	rom ( crc 62D419CD )
)

game (
	name "Ou-chan no Oekaki Logic (Japan)"
	origin "Japan"
	rom ( crc 631BD97A )
)

game (
	name "Magical Drop for WonderSwan (Japan)"
	origin "Japan"
	rom ( crc 637ADA93 )
)

game (
	name "Robot Works (Japan)"
	origin "Japan"
	rom ( crc 6ADF0E32 )
)

game (
	name "Gomoku Narabe & Reversi - Touryuumon (Japan)"
	origin "Japan"
	rom ( crc 6CD1411E )
)

game (
	name "Digimon Adventure - Anode Tamer (Japan)"
	origin "Japan"
	rom ( crc 6E9DD148 )
)

game (
	name "Digimon Adventure 02 - Tag Tamers (Japan)"
	origin "Japan"
	rom ( crc 6EDEDAF8 )
)

game (
	name "Tetsujin 28 Gou (Japan)"
	origin "Japan"
	rom ( crc 6F304DCA )
)

game (
	name "Super Robot Taisen Compact (Japan)"
	origin "Japan"
	rom ( crc 7021D54F )
)

game (
	name "Hunter X Hunter - Ishi o Tsugu Mono (Japan)"
	origin "Japan"
	rom ( crc 70AA800E )
)

game (
	name "Super Robot Taisen Compact 2 - Dai-1-bu - Chijou Gekidou Hen (Japan)"
	origin "Japan"
	rom ( crc 782877BC )
)

game (
	name "Time Bokan Series - Bokan Densetsu - Butamo Odaterya Doronbou (Japan)"
	origin "Japan"
	rom ( crc 7DA6ACB9 )
)

game (
	name "Cardcaptor Sakura - Sakura to Fushigi na Clow Card (Japan)"
	origin "Japan"
	rom ( crc 7F3A14C0 )
)

game (
	name "Chou Aniki - Otoko no Tamafuda (Japan)"
	origin "Japan"
	rom ( crc 7FFF2520 )
)

game (
	name "Kaze no Klonoa - Moonlight Museum (Japan)"
	origin "Japan"
	rom ( crc 80C6EF12 )
)

game (
	name "MobileWonderGate (Japan)"
	origin "Japan"
	rom ( crc 80DE367D )
)

game (
	name "Uzumaki - Denshi Kaiki Hen (Japan)"
	origin "Japan"
	rom ( crc 812020EF )
)

game (
	name "Sangokushi II for WonderSwan (Japan)"
	origin "Japan"
	rom ( crc 812B720D )
)

game (
	name "Side Pocket for WonderSwan (Japan)"
	origin "Japan"
	rom ( crc 8655269E )
)

game (
	name "Umizuri ni Ikou! (Japan)"
	origin "Japan"
	rom ( crc 86B56511 )
)

game (
	name "Fever - Sankyo Koushiki Pachinko Simulation for WonderSwan (Japan)"
	origin "Japan"
	rom ( crc 8922DD0B )
)

game (
	name "Dokodemo Hamster (Japan)"
	origin "Japan"
	rom ( crc 89E7D950 )
)

game (
	name "Tanjou Debut for WonderSwan (Japan)"
	origin "Japan"
	rom ( crc 8B74F59A )
)

game (
	name "Space Invaders (Japan)"
	origin "Japan"
	rom ( crc 8D83014F )
)

game (
	name "Hanafuda Shiyouyo (Japan)"
	origin "Japan"
	rom ( crc 8E027330 )
)

game (
	name "Rainbow Islands - Putty's Party (Japan)"
	origin "Japan"
	rom ( crc 8F8608AD )
)

game (
	name "Vaitz Blade (Japan)"
	origin "Japan"
	rom ( crc 8FC9E145 )
)

game (
	name "Glocal Hexcite (Japan)"
	origin "Japan"
	rom ( crc 8FCD6D2C )
)

game (
	name "Pro Mahjong Kiwame for WonderSwan (Japan)"
	origin "Japan"
	rom ( crc 90F7E6D6 )
)

game (
	name "Tokyo Majin Gakuen - Fuju Houroku (Japan)"
	origin "Japan"
	rom ( crc 91117D1B )
)

game (
	name "Meitantei Conan - Majutsushi no Chousenjou! (Japan)"
	origin "Japan"
	rom ( crc 92FBF7FB )
)

game (
	name "Keiba Yosou Shien Soft - Yosou Shinkaron (Japan)"
	origin "Japan"
	rom ( crc 945FC213 )
)

game (
	name "Digimon - Ver. WonderSwan (Asia)"
	origin "Asia"
	rom ( crc 94EA6FFC )
)

game (
	name "Taikyoku Igo - Heisei Kiin (Japan)"
	origin "Japan"
	rom ( crc 9597F37F )
)

game (
	name "Mingle Magnet (Japan)"
	origin "Japan"
	rom ( crc 9BAAC7BB )
)

game (
	name "Langrisser Millennium WS - The Last Century (Japan)"
	origin "Japan"
	rom ( crc 9E0854E2 )
)

game (
	name "GunPey (Japan)"
	origin "Japan"
	rom ( crc A1656BBB )
)

game (
	name "Trump Collection 2 - Bottom-Up Teki Sekaiisshuu no Tabi (Japan)"
	origin "Japan"
	rom ( crc A18AA7AF )
)

game (
	name "Ganso Jajamaru-kun (Japan)"
	origin "Japan"
	rom ( crc A193458C )
)

game (
	name "Fishing Freaks - Bass Rise for WonderSwan (Japan)"
	origin "Japan"
	rom ( crc A1FB16FC )
)

game (
	name "Metakomi Theraphy - Nee Kiite! (Japan)"
	origin "Japan"
	rom ( crc A3EAD689 )
)

game (
	name "Tare Panda no GunPey (Japan)"
	origin "Japan"
	rom ( crc A5643AA3 )
)

game (
	name "Clock Tower for WonderSwan (Japan)"
	origin "Japan"
	rom ( crc A9936941 )
)

game (
	name "Harobots (Japan)"
	origin "Japan"
	rom ( crc AA525C04 )
)

game (
	name "Digital Monster - Ver. WonderSwan (Japan)"
	origin "Japan"
	rom ( crc AB59DE2E )
)

game (
	name "SD Gundam - Emotional Jam (Japan)"
	origin "Japan"
	rom ( crc AE83F873 )
)

game (
	name "Densha de Go! 2 (Japan)"
	origin "Japan"
	rom ( crc AF9D8F42 )
)

game (
	name "Morita Shougi for WonderSwan (Japan)"
	origin "Japan"
	rom ( crc B159C30D )
)

game (
	name "D's Garage 21 Koubo Game - Tane o Maku Tori (Japan)"
	origin "Japan"
	rom ( crc B1CAEC06 )
)

game (
	name "Buffers Evolution (Japan)"
	origin "Japan"
	rom ( crc B25A0635 )
)

game (
	name "Nice On (Japan)"
	origin "Japan"
	rom ( crc B5DBCF12 )
)

game (
	name "Digital Partner (Japan)"
	origin "Japan"
	rom ( crc B5E675AE )
)

game (
	name "Densha de Go! (Japan)"
	origin "Japan"
	rom ( crc B62E5DD0 )
)

game (
	name "Robot Works (Asia) (En,Ja)"
	origin "Asia"
	rom ( crc BE6BE690 )
)

game (
	name "Neon Genesis Evangelion - Shito Ikusei (Japan)"
	origin "Japan"
	rom ( crc BF8D9212 )
)

game (
	name "Armored Unit (Japan)"
