clrmamepro (
	name "Entex - Adventure Vision"
	description "Entex - Adventure Vision"
)

game (
	name "[BIOS] Entex Adventure Vision (USA, Europe)"
	genre "Hardware > Console"
	rom ( crc 279E33D1 )
)

game (
	name "Defender (USA, Europe)"
	genre "Action > Shooter > Shoot-'Em-Up > Horizontal"
	rom ( crc 3E280096 )
)

game (
	name "Space Force (USA, Europe)"
	genre "Action > Shooter > Shoot-'Em-Up > Top-Down"
	rom ( crc C70D4028 )
)

game (
	name "Super Cobra (USA, Europe)"
	genre "Action > Shooter > Shoot-'Em-Up > Horizontal"
	rom ( crc B6045C9E )
)

game (
	name "Turtles (USA, Europe)"
	genre "Action > General"
	rom ( crc 33A23EBA )
)

