clrmamepro (
	name "Atari - Lynx"
	description "Atari - Lynx"
)

game (
	name "NFL Football (USA, Europe)"
	origin "USA,Europe"
	rom ( crc 006FD398 )
)

game (
	name "Lexis (USA, Europe)"
	origin "USA,Europe"
	rom ( crc 0271B6E9 )
)

game (
	name "Awesome Golf (USA, Europe)"
	origin "USA,Europe"
	rom ( crc 0483CD2A )
)

game (
	name "Tournament Cyberball (USA, Europe)"
	origin "USA,Europe"
	rom ( crc 0590A9E3 )
)

game (
	name "[BIOS] Atari Lynx (USA, Europe)"
	origin "USA,Europe"
	rom ( crc 0D973C9D )
)

game (
	name "Lynx Casino (USA, Europe)"
	origin "USA,Europe"
	rom ( crc 1091A268 )
)

game (
	name "Switchblade II (USA, Europe)"
	origin "USA,Europe"
	rom ( crc 13657705 )
)

game (
	name "Rampart (USA, Europe)"
	origin "USA,Europe"
	rom ( crc 139F301D )
)

game (
	name "Bill & Ted's Excellent Adventure (USA, Europe)"
	origin "USA,Europe"
	rom ( crc 143A313E )
)

game (
	name "Pinball Jam (USA, Europe)"
	origin "USA,Europe"
	rom ( crc 14D38CA7 )
)

game (
	name "Toki (USA, Europe)"
	origin "USA,Europe"
	rom ( crc 156A4A4C )
)

game (
	name "Shanghai (USA, Europe)"
	origin "USA,Europe"
	rom ( crc 192BCD04 )
)

game (
	name "Checkered Flag (USA, Europe)"
	origin "USA,Europe"
	rom ( crc 19C5A7A5 )
)

game (
	name "Ninja Gaiden (USA, Europe)"
	origin "USA,Europe"
	rom ( crc 22D47D51 )
)

game (
	name "Pit Fighter - The Ultimate Competition (USA, Europe)"
	origin "USA,Europe"
	rom ( crc 2393135F )
)

game (
	name "Jimmy Connors' Tennis (USA, Europe)"
	origin "USA,Europe"
	rom ( crc 2455B6CF )
)

game (
	name "Batman Returns (USA, Europe)"
	origin "USA,Europe"
	rom ( crc 277F82C2 )
)

game (
	name "Lynx II Production Test Program V0.02 (USA) (Proto)"
	origin "USA"
	rom ( crc 28ADA019 )
)

game (
