clrmamepro (
	name "Sega - 32X"
	description "Sega - 32X"
)

game (
	name "After Burner Complete (Europe)"
	origin "Europe"
	rom ( crc 029106F5 )
)

game (
	name "Virtua Racing Deluxe (Japan)"
	origin "Japan"
	rom ( crc 0908E888 )
)

game (
	name "NFL Quarterback Club (World)"
	origin "World"
	rom ( crc 0BC7018D )
)

game (
	name "Tempo (Japan, USA)"
	origin "Japan,USA"
	rom ( crc 14E5C575 )
)

game (
	name "Toughman Contest (USA, Europe)"
	origin "USA,Europe"
	rom ( crc 14EAC7A6 )
)

game (
	name "After Burner Complete ~ After Burner (Japan, USA)"
	origin "Japan,USA"
	rom ( crc 204044C4 )
)

game (
	name "Doom (Japan, USA)"
	origin "Japan,USA"
	rom ( crc 208332FD )
)

game (
	name "Kolibri (USA, Europe)"
	origin "USA,Europe"
	rom ( crc 20CA53EF )
)

game (
	name "Mortal Kombat II (Europe)"
	origin "Europe"
	rom ( crc 211085CE )
)

game (
	name "Darxide (Europe) (En,Fr,De,Es)"
	origin "Europe"
	rom ( crc 22D7C906 )
)

game (
	name "Virtua Fighter (Europe)"
	origin "Europe"
	rom ( crc 25AEA73C )
)

game (
	name "Virtua Racing Deluxe (Europe)"
	origin "Europe"
	rom ( crc 27F14B5F )
)

game (
	name "Amazing Spider-Man, The - Web of Fire (USA)"
	origin "USA"
	rom ( crc 29DCE257 )
)

game (
	name "Star Wars Arcade (USA)"
	origin "USA"
	rom ( crc 2F16B44A )
)

game (
	name "Knuckles' Chaotix (Europe)"
	origin "Europe"
	rom ( crc 41D63572 )
)

game (
	name "Parasquad ~ Zaxxon's Motherbase 2000 (Japan, USA)"
	origin "Japan,USA"
	rom ( crc 447D44BE )
)

game (
	name "Doom (Europe)"
	origin "Europe"
	rom ( crc 53734E3A )
)

game (
	name "32X Sample Program - PWM Sound Demo (USA) (SDK Build)"
	origin "USA"
	rom ( crc 542AD12E )
)

game (
	name "[BIOS] 32X M68000 (USA)"
	origin "USA"
	rom ( crc 5C12EAE8 )
)

game (
	name "Space Harrier (Europe)"
	origin "Europe"
	rom ( crc 5CAC3587 )
)

game (
	name "Mars Sample Program - Gnu Sierra (Japan, USA) (SDK Build)"
	origin "Japan,USA"
	rom ( crc 5F0DF42C )
)

game (
	name "Shadow Squadron ~ Stellar Assault (USA, Europe)"
	origin "USA,Europe"
	rom ( crc 60C49E4D )
)

game (
	name "WWF WrestleMania - The Arcade Game (USA)"
	origin "USA"
	rom ( crc 61833503 )
)

game (
	name "Soulstar X (USA) (Proto)"
	origin "USA"
	rom ( crc 6472BAE4 )
)

game (
	name "T-Mek (USA, Europe)"
	origin "USA,Europe"
	rom ( crc 66D2C48F )
)

game (
	name "NBA Jam - Tournament Edition (World)"
	origin "World"
	rom ( crc 6B7994AA )
)

game (
	name "World Series Baseball Starring Deion Sanders (USA)"
	origin "USA"
	rom ( crc 6DE1BC75 )
)

game (
	name "Golf Magazine 36 Great Holes Starring Fred Couples (Europe)"
	origin "Europe"
	rom ( crc 6EF99202 )
)

game (
	name "Mortal Kombat II (Japan, USA)"
	origin "Japan,USA"
	rom ( crc 773C0A85 )
)

game (
	name "Virtua Racing Deluxe (USA)"
	origin "USA"
	rom ( crc 7896B62E )
)

game (
	name "Brutal Unleashed - Above the Claw (USA)"
	origin "USA"
	rom ( crc 7A72C939 )
)

game (
	name "Cyber Brawl ~ Cosmic Carnage (Japan, USA)"
	origin "Japan,USA"
	rom ( crc 7C7BE6A2 )
)

game (
	name "Star Wars Arcade (Europe)"
	origin "Europe"
	rom ( crc 82E82660 )
)

game (
	name "Space Harrier (Japan, USA)"
	origin "Japan,USA"
	rom ( crc 86E7F989 )
)

game (
	name "WWF Raw (World)"
	origin "World"
	rom ( crc 8EB7CD2C )
)

game (
	name "Mars Check Program Version 1.0 (Japan, USA) (SDK Build) (Set 1)"
	origin "Japan,USA"
	rom ( crc 8F7260FB )
)

game (
	name "BC Racers (USA)"
	origin "USA"
	rom ( crc 936C3D27 )
)

game (
	name "Mars Sample Program - Pharaoh (Japan, USA) (SDK Build)"
	origin "Japan,USA"
	rom ( crc 969C80D4 )
)

game (
	name "Mars Sample Program - Texture Test (Japan, USA) (SDK Build)"
	origin "Japan,USA"
	rom ( crc 9B2AD63F )
)

game (
	name "Cosmic Carnage (Europe)"
	origin "Europe"
	rom ( crc 9F3FDBC2 )
)

game (
	name "Motocross Championship (USA)"
	origin "USA"
	rom ( crc A21C5761 )
)

game (
	name "Mars Check Program Version 1.0 (Japan, USA) (SDK Build) (Set 2)"
	origin "Japan,USA"
	rom ( crc A2DA35FD )
)

game (
	name "Motocross Championship (Europe)"
	origin "Europe"
	rom ( crc AE3364E9 )
)

game (
	name "ECCO the Dolphin CinePak Demo (Japan, USA) (Developer Cart)"
	origin "Japan,USA"
	rom ( crc B06178DF )
)

game (
	name "Virtua Fighter (Japan, USA)"
	origin "Japan,USA"
	rom ( crc B5DE9626 )
)

game (
	name "Metal Head (Europe) (En,Ja)"
	origin "Europe"
	rom ( crc BF9B8376 )
)

game (
	name "[BIOS] 32X SH-2 Slave (USA)"
	origin "USA"
	rom ( crc BFDA1FE5 )
)

game (
	name "Virtua Hamster (USA) (Proto)"
	origin "USA"
	rom ( crc CD54AC37 )
)

game (
	name "Chaotix ~ Knuckles' Chaotix (Japan, USA)"
	origin "Japan,USA"
	rom ( crc D0B0B842 )
)

game (
	name "Blackthorne (USA)"
	origin "USA"
	rom ( crc D1A60A47 )
)

game (
	name "Golf Magazine 36 Great Holes Starring Fred Couples (Japan, USA)"
	origin "Japan,USA"
	rom ( crc D3D0A2FE )
)

game (
	name "X-Men (USA) (Proto)"
	origin "USA"
	rom ( crc D61FEBC0 )
)

game (
	name "Mars Sample Program - Runlength Mode Test (Japan, USA) (SDK Build)"
	origin "Japan,USA"
	rom ( crc D630E343 )
)

game (
	name "Star Trek Starfleet Academy - Starship Bridge Simulator (USA)"
	origin "USA"
	rom ( crc DD9708B9 )
)

game (
	name "[BIOS] 32X SH-2 Master (USA)"
	origin "USA"
	rom ( crc DD9C46B8 )
)

game (
	name "Sangokushi IV (Japan)"
	origin "Japan"
	rom ( crc E4DE7625 )
)

game (
	name "Primal Rage (USA, Europe)"
	origin "USA,Europe"
	rom ( crc E78A4D28 )
)

game (
	name "Metal Head (Japan, USA) (En,Ja)"
	origin "Japan,USA"
	rom ( crc EF5553FF )
)

game (
	name "Star Wars Arcade (Japan)"
	origin "Japan"
	rom ( crc F4E9B846 )
)

game (
	name "Pitfall - The Mayan Adventure (USA)"
	origin "USA"
	rom ( crc F9126F15 )
)

game (
	name "FIFA Soccer '96 (Europe) (En,Fr,De,Es,It,Sv)"
	origin "Europe"
	rom ( crc FB14A7C8 )
)

game (
	name "Stellar Assault (Japan)"
	origin "Japan"
	rom ( crc FCE4C8C7 )
)

game (
	name "RBI Baseball '95 (USA)"
	origin "USA"
	rom ( crc FF795FDC )
)

