clrmamepro (
	name "Nintendo - Nintendo Entertainment System"
	description "Nintendo - Nintendo Entertainment System"
)

game (
	name "1942 (Japan, USA)"
	franchise "1942"
	rom ( crc 171251E3 )
)

game (
	name "A Ressha de Ikou (Japan)"
	franchise "A-Train / A-Ressha de Ikou"
	rom ( crc 6377CB75 )
)

game (
	name "Addams Family, The (Europe) (En,Fr,De)"
	franchise "The Addams Family"
	rom ( crc BF700470 )
)

game (
	name "Addams Family, The (USA)"
	franchise "The Addams Family"
	rom ( crc 65518EAE )
)

game (
	name "Addams Family, The - Pugsley's Scavenger Hunt (Europe)"
	franchise "The Addams Family"
	rom ( crc 9632C470 )
)

game (
	name "Addams Family, The - Pugsley's Scavenger Hunt (Europe) (Beta)"
	franchise "The Addams Family"
	rom ( crc C8F203F9 )
)

game (
	name "Addams Family, The - Pugsley's Scavenger Hunt (USA)"
	franchise "The Addams Family"
	rom ( crc 063E5653 )
)

game (
	name "Advanced Dungeons & Dragons - Dragons of Flame (Japan)"
	franchise "Dragons of Flame"
	rom ( crc E616FF0A )
)

game (
	name "Advanced Dungeons & Dragons - DragonStrike (USA)"
	franchise "Dungeons & Dragons"
	rom ( crc 2C5908A7 )
)

game (
	name "Advanced Dungeons & Dragons - Heroes of the Lance (USA)"
	franchise "Dungeons & Dragons"
	rom ( crc B17574F3 )
)

game (
	name "Advanced Dungeons & Dragons - Heroes of the Lance (Japan)"
	franchise "Dungeons & Dragons"
	rom ( crc 1E472E7A )
)

game (
	name "Advanced Dungeons & Dragons - Heroes of the Lance (USA) (Beta)"
	franchise "Dungeons & Dragons"
	rom ( crc C22F3E9F )
)

game (
	name "Advanced Dungeons & Dragons - Hillsfar (USA)"
	franchise "Dungeons & Dragons"
	rom ( crc 5DE61639 )
)

game (
	name "Advanced Dungeons & Dragons - Hillsfar (Japan)"
	franchise "Dungeons & Dragons"
	rom ( crc 2C33161D )
)

game (
	name "Advanced Dungeons & Dragons - Pool of Radiance (USA)"
	franchise "Dungeons & Dragons"
	rom ( crc 25952141 )
)

game (
	name "Advanced Dungeons & Dragons - Pool of Radiance (Japan)"
	franchise "Dungeons & Dragons"
	rom ( crc CA730971 )
)

game (
	name "Adventure Island 3 (USA)"
	franchise "Adventure Island"
	rom ( crc BFBFD25D )
)

game (
	name "Takahashi Meijin no Bouken-jima III (Japan)"
	franchise "Adventure Island"
	rom ( crc 626ABD49 )
)

game (
	name "Adventure Island Part II, The (Europe)"
	franchise "Adventure Island"
	rom ( crc 7E4BA78F )
)

game (
	name "Adventure Island II (USA)"
	franchise "Adventure Island"
	rom ( crc 771C8855 )
)

game (
	name "Hudson's Adventure Island II (USA) (Beta)"
	franchise "Adventure Island"
	rom ( crc 8CACCA85 )
)

game (
	name "Takahashi Meijin no Bouken-jima II (Japan)"
	franchise "Adventure Island"
	rom ( crc 701B1ADF )
)

game (
	name "Adventures of Dino Riki (USA)"
	franchise "Adventures of Lolo / Eggerland"
	rom ( crc 9BDE3267 )
)

game (
	name "Shin Jinrui - The New Type (Japan)"
	franchise "Adventures of Lolo / Eggerland"
	rom ( crc 43B0944B )
)

game (
	name "Adventures of Lolo (Europe)"
	franchise "Adventures of Lolo / Eggerland"
	rom ( crc DF4EDC13 )
)

game (
	name "Adventures of Lolo (USA)"
	franchise "Adventures of Lolo / Eggerland"
	rom ( crc 71BF075F )
)

game (
	name "Adventures of Lolo 2 (Europe)"
	franchise "Adventures of Lolo / Eggerland"
	rom ( crc 853FEEA4 )
)

game (
	name "Adventures of Lolo (Japan)"
	franchise "Adventures of Lolo / Eggerland"
	rom ( crc 297198B9 )
)

game (
	name "Adventures of Lolo 2 (USA)"
	franchise "Adventures of Lolo / Eggerland"
	rom ( crc 1992D163 )
)

game (
	name "Adventures of Lolo 3 (Europe)"
	franchise "Adventures of Lolo / Eggerland"
	rom ( crc 37397194 )
)

game (
	name "Adventures of Lolo 2 (Japan)"
	franchise "Adventures of Lolo / Eggerland"
	rom ( crc EAB93CFB )
)

game (
	name "Adventures of Lolo 3 (USA)"
	franchise "Adventures of Lolo / Eggerland"
	rom ( crc 8DD92725 )
)

game (
	name "Adventures of Rocky and Bullwinkle and Friends, The (USA)"
	franchise "Rocky and Bullwinkle"
	rom ( crc 227CF577 )
)

game (
