clrmamepro (
	name "Nintendo - Game Boy"
	description "Nintendo - Game Boy"
)

game (
	name "3 Choume no Tama - Tama and Friends - 3 Choume Obake Panic!! (Japan)"
	publisher "B.I."
	rom ( crc B61CD120 )
)

game (
	name "3-pun Yosou - Umaban Club (Japan)"
	publisher "Hect"
	rom ( crc CAFE0D2B )
)

game (
	name "4-in-1 Fun Pak (Japan)"
	publisher "Imagineer"
	rom ( crc 86F45343 )
)

game (
	name "Aa Harimanada (Japan)"
	publisher "ASK"
	rom ( crc 5BFFCC28 )
)

game (
	name "Addams Family, The (Europe) (En,Fr,De)"
	publisher "Ocean"
	rom ( crc 28FA451E )
)

game (
	name "Addams Family, The (Japan)"
	publisher "Misawa"
	rom ( crc 4C749C14 )
)

game (
	name "Addams Family, The (USA)"
	publisher "Ocean"
	rom ( crc C170A732 )
)

game (
	name "Adventures of Rocky and Bullwinkle and Friends, The (USA)"
	publisher "THQ"
	rom ( crc 74C700A4 )
)

game (
	name "Rubble Saver (Japan)"
	publisher "King Records"
	rom ( crc E8AEA452 )
)

game (
	name "Aero Star (Japan)"
	publisher "Vic Tokai"
	rom ( crc DFA3B28A )
)

game (
	name "After Burst (Japan)"
	publisher "NCS"
	rom ( crc C0049D77 )
)

game (
	name "Akazukin Chacha (Japan) (SGB Enhanced)"
	publisher "Tomy Corporation"
	rom ( crc 898609B4 )
)

game (
	name "Alfred Chicken (Europe)"
	publisher "Mindscape Inc."
	rom ( crc 3CAB28D9 )
)

game (
	name "Alfred Chicken (Japan) (SGB Enhanced)"
	publisher "SunSoft"
	rom ( crc 1089098F )
)

game (
	name "Alfred Chicken (USA)"
	publisher "Mindscape Inc."
	rom ( crc 3B9C3BC6 )
)

game (
	name "Alien 3 (Japan)"
	publisher "Acclaim Japan"
	rom ( crc E59049B2 )
)

game (
	name "Alien Olympics (Europe)"
	publisher "Ocean"
	rom ( crc 583C0E4E )
)

game (
	name "Alien vs Predator - The Last of His Clan (USA)"
	publisher "Activision"
	rom ( crc 4BBCF652 )
)

game (
	name "Alien vs Predator (Japan)"
	publisher "ASK"
	rom ( crc E884682B )
)

game (
	name "All-Star Baseball 99 (USA)"
	publisher "Acclaim"
	rom ( crc D51EE6D3 )
)

game (
	name "Alleyway (World)"
	publisher "Nintendo"
	rom ( crc 5CC01586 )
)

game (
	name "Altered Space - A 3-D Alien Adventure (Europe)"
	publisher "Hi-Tech"
	rom ( crc 24D5F785 )
)

game (
	name "Altered Space - A 3-D Alien Adventure (Japan)"
	publisher "Epic/Sony Records"
	rom ( crc CE36E36E )
)

game (
	name "Altered Space - A 3-D Alien Adventure (USA)"
	publisher "Sony Imagesoft"
	rom ( crc 141675D3 )
)

game (
	name "America Oudan Ultra Quiz (Japan)"
	publisher "Tomy Corporation"
	rom ( crc 3BE275CD )
)

game (
	name "America Oudan Ultra Quiz Part 2 (Japan)"
	publisher "Tomy Corporation"
	rom ( crc 1B3231C8 )
)

game (
	name "America Oudan Ultra Quiz Part 4 (Japan)"
	publisher "Tomy Corporation"
	rom ( crc A76043C8 )
)

game (
	name "Animal Breeder (Japan) (SGB Enhanced)"
	publisher "J-Wing"
	rom ( crc C2EEC22F )
)

game (
	name "Animal Breeder 2 (Japan) (SGB Enhanced)"
	publisher "J-Wing"
	rom ( crc 8D573F37 )
)

game (
	name "Animaniacs (Europe) (SGB Enhanced)"
	publisher "Konami"
	rom ( crc 7B23E05C )
)

game (
	name "Animaniacs (USA) (SGB Enhanced)"
	publisher "Konami"
	rom ( crc 673C815D )
)

game (
	name "Another Bible (Japan) (SGB Enhanced)"
	publisher "Atlus"
	rom ( crc 4A486435 )
)

game (
	name "Aoki Densetsu Shoot! (Japan) (SGB Enhanced)"
	publisher "Banpresto"
	rom ( crc 08727760 )
)

game (
	name "Aretha (Japan)"
	publisher "Yanoman"
	rom ( crc 1DB65649 )
)

game (
	name "Aretha II (Japan)"
	publisher "Yanoman"
	rom ( crc 086E4FC5 )
)

game (
	name "Aretha III (Japan)"
	publisher "Yanoman"
	rom ( crc 430D3D6B )
)

game (
	name "Asmik-kun World 2 (Japan)"
	publisher "Asmik Ace Entertainment, Inc"
	rom ( crc CAAE6B11 )
)

game (
	name "Asterix (Europe) (En,Fr,De,Es,It)"
