clrmamepro (
	name "Nintendo - Game Boy Advance"
	description "Nintendo - Game Boy Advance"
)

game (
	name "Ice Age 2 - The Meltdown (USA)"
	origin "USA"
	rom ( crc 000206C0 )
)

game (
	name "Cyberdrive Zoids - Kijuu no Senshi Hyuu (Japan)"
	origin "Japan"
	rom ( crc 0020A2ED )
)

game (
	name "Zettaizetsumei Dangerous Jiisan - Naki no 1-kai - Zettaifukujuu Violence Kouchou - Wagahai ga 1-ban Erainjai!! (Japan)"
	origin "Japan"
	rom ( crc 00328BB3 )
)

game (
	name "Denki Blocks! (Japan)"
	origin "Japan"
	rom ( crc 0053FD6A )
)

game (
	name "Groove Adventure Rave - Hikari to Yami no Daikessen 2 (Japan)"
	origin "Japan"
	rom ( crc 006F9150 )
)

game (
	name "Sylvanian Families - Yousei no Stick to Fushigi no Ki - Marron-inu no Onnanoko (Japan)"
	origin "Japan"
	rom ( crc 00911694 )
)

game (
	name "Digimon - Battle Spirit 2 (Europe) (En,Fr,De,Es,It)"
	origin "Europe"
	rom ( crc 00C906A3 )
)

game (
	name "Famicom Mini 29 - Akumajou Dracula (Japan)"
	origin "Japan"
	rom ( crc 012FA057 )
)

game (
	name "Disney Sports - Football (USA)"
	origin "USA"
	rom ( crc 01413DB1 )
)

game (
	name "Spider-Man 2 (USA, Europe)"
	origin "USA,Europe"
	rom ( crc 0145F3F4 )
)

game (
	name "Game Boy Advance Video - Shark Tale (USA) (Rev 5)"
	origin "USA"
	rom ( crc 01468820 )
)

game (
	name "Tactics Ogre Gaiden - The Knight of Lodis (Japan)"
	origin "Japan"
	rom ( crc 0167A878 )
)

game (
	name "Freestyle Scooter (Europe)"
	origin "Europe"
	rom ( crc 0187988F )
)

game (
	name "Donald Duck Advance (Japan)"
	origin "Japan"
	rom ( crc 0195DE8F )
)

game (
	name "Tales of Phantasia (USA, Australia)"
	origin "USA,Australia"
	rom ( crc 01A0FCA8 )
)

game (
	name "2 Games in 1 - Disney Princesas + Hermano Oso (Spain) (Es+En,Fr,De,Es,It,Nl,Sv,Da)"
	origin "Spain"
	rom ( crc 01B143A9 )
)

game (
	name "Mega Man & Bass (Europe)"
	origin "Europe"
	rom ( crc 01B4D95E )
)

game (
	name "Dragon Ball Z - Buu's Fury (USA)"
	origin "USA"
	rom ( crc 01C1707F )
)

game (
	name "Lilo & Stitch 2 - Haemsterviel Havoc (USA)"
	origin "USA"
	rom ( crc 021A5755 )
)

game (
	name "Britney's Dance Beat (Europe) (En,Fr)"
	origin "Europe"
	rom ( crc 021CDA8E )
)

game (
	name "Power Pro Kun Pocket 6 (Japan) (Promo)"
	origin "Japan"
	rom ( crc 023A9A75 )
)

game (
	name "Legend of Zelda, The - The Minish Cap (USA) (Demo) (Kiosk)"
	origin "USA"
	rom ( crc 023DA338 )
)

game (
	name "Tweety and the Magic Gems (Europe)"
	origin "Europe"
	rom ( crc 024A1914 )
)

game (
	name "Rayman - Hoodlum's Revenge (USA) (En,Fr,Es)"
	origin "USA"
	rom ( crc 025A9998 )
)

game (
	name "Sonic The Hedgehog - Genesis (USA)"
	origin "USA"
	rom ( crc 027BC70D )
)

game (
	name "Nakayoshi Pet Advance Series 3 - Kawaii Koneko (Japan)"
	origin "Japan"
	rom ( crc 0290DFB5 )
)

game (
	name "Saibara Rieko no Dendou Mahjong (Japan)"
	origin "Japan"
	rom ( crc 02B9F82D )
)

game (
	name "Beyblade V-Force - Ultimate Blader Jam (Europe) (En,Fr,De,Es,It)"
	origin "Europe"
	rom ( crc 02CF5E5C )
)

game (
	name "Chicken Shoot 2 (Europe) (En,Fr,De,Es,It)"
	origin "Europe"
	rom ( crc 02D12544 )
)

game (
	name "V-Rally 3 (Europe) (En,Fr,De,Es,It)"
	origin "Europe"
	rom ( crc 02D20287 )
)

game (
	name "Polarium Advance (USA)"
	origin "USA"
	rom ( crc 02D62CE9 )
)

game (
	name "3 Games in One! - Breakout + Centipede + Warlords (USA)"
	origin "USA"
	rom ( crc 02E0CCA4 )
)

game (
	name "Little Mermaid, The - Magic in Two Kingdoms (USA, Europe) (En,Fr,De,Es,It)"
	origin "USA,Europe"
	rom ( crc 02E35663 )
)

game (
	name "Mr. Driller 2 (USA)"
	origin "USA"
	rom ( crc 02F51696 )
)

game (
	name "Medabots AX - Metabee Ver. (USA)"
	origin "USA"
	rom ( crc 03294511 )
)

game (
	name "SpongeBob SquarePants and Friends - Battle for Volcano Island (Europe) (En,Fr,De,Es,It,Nl)"
	origin "Europe"
	rom ( crc 033229A7 )
)

game (
	name "Crash Bandicoot - The Huge Adventure (USA)"
	origin "USA"
	rom ( crc 034D2D4B )
)

game (
	name "Biene Maja, Die - Klatschmohnwiese in Gefahr (Germany)"
	origin "Germany"
	rom ( crc 0363C23F )
)

game (
	name "World Tennis Stars (USA)"
	origin "USA"
	rom ( crc 036E30B0 )
)

game (
	name "GT Advance 3 - Pro Concept Racing (Europe)"
	origin "Europe"
	rom ( crc 03898E7F )
)

game (
	name "Crash Nitro Kart (Europe) (En,Fr,De,Es,It,Nl)"
	origin "Europe"
	rom ( crc 03925772 )
)

game (
	name "Scooby-Doo (Germany)"
	origin "Germany"
	rom ( crc 03A07291 )
)

game (
	name "Mucha Lucha! - Mascaritas of the Lost Code (USA) (En,Fr,Es)"
	origin "USA"
	rom ( crc 03BBC0C9 )
)

game (
	name "Hikaru no Go 2 (Japan)"
	origin "Japan"
	rom ( crc 04129A22 )
)

game (
	name "Puppy Luv - Spa and Resort (USA)"
	origin "USA"
	rom ( crc 04146DD6 )
)

game (
	name "Miteluode Ronghe (China)"
	origin "China"
	rom ( crc 042E5B07 )
)

