clrmamepro (
	name "Watara - Supervision"
	description "Watara - Supervision"
)

game (
	name "Eagle Plan (USA, Europe)"
	origin "USA,Europe"
	rom ( crc 01CB8364 )
)

game (
	name "Super Block (USA, Europe)"
	origin "USA,Europe"
	rom ( crc 02E2C7AD )
)

game (
	name "Block Buster (USA, Europe)"
	origin "USA,Europe"
	rom ( crc 0A3DB285 )
)

game (
	name "Crystball (USA, Europe)"
	origin "USA,Europe"
	rom ( crc 10DCC110 )
)

game (
	name "Happy Pairs (USA, Europe)"
	origin "USA,Europe"
	rom ( crc 112F5EED )
)

game (
	name "PacBoy & Mouse (USA, Europe)"
	origin "USA,Europe"
	rom ( crc 1A89AC88 )
)

game (
	name "Matta Blatta (USA, Europe)"
	origin "USA,Europe"
	rom ( crc 21864295 )
)

game (
	name "Hero Kid (USA, Europe)"
	origin "USA,Europe"
	rom ( crc 25DDD6E1 )
)

game (
	name "Kabi Island - Gold in Island (USA, Europe)"
	origin "USA,Europe"
	rom ( crc 2BC03096 )
)

game (
	name "Delta Hero (USA, Europe)"
	origin "USA,Europe"
	rom ( crc 32CCDF89 )
)

game (
	name "Juggler (USA, Europe)"
	origin "USA,Europe"
	rom ( crc 32E68D6F )
)

game (
	name "Tasac 2010 (USA, Europe)"
	origin "USA,Europe"
	rom ( crc 3D5F3964 )
)

game (
	name "Soccer Champion (USA, Europe)"
	origin "USA,Europe"
	rom ( crc 45204DC4 )
)

game (
	name "Final Combat (USA, Europe)"
	origin "USA,Europe"
	rom ( crc 465D78CD )
)

game (
	name "Chimera (USA, Europe)"
	origin "USA,Europe"
	rom ( crc 4A458AA8 )
)

game (
	name "Police Bust (USA, Europe)"
	origin "USA,Europe"
	rom ( crc 531F0B51 )
)

game (
	name "Galaxy Fighter (USA, Europe)"
	origin "USA,Europe"
	rom ( crc 581703BE )
)

game (
	name "Super Kong (USA, Europe)"
	origin "USA,Europe"
	rom ( crc 59C7FF64 )
)

game (
	name "Brain Power (USA, Europe)"
	origin "USA,Europe"
	rom ( crc 5E6706B9 )
)

game (
	name "Carrier (USA, Europe)"
	origin "USA,Europe"
	rom ( crc 5ECFB674 )
)

game (
	name "Hash Blocks (USA, Europe)"
	origin "USA,Europe"
	rom ( crc 6BD7C885 )
)

game (
	name "Linear Racing (USA, Europe)"
	origin "USA,Europe"
	rom ( crc 6F8ABAF9 )
)

game (
	name "P-52 Sea Battle (USA, Europe)"
	origin "USA,Europe"
	rom ( crc 748F9DAE )
)

game (
	name "Jacky Lucky (USA, Europe)"
	origin "USA,Europe"
	rom ( crc 7D8A607F )
)

game (
	name "2 in 1 - Block Buster + Cross High (USA, Europe)"
	origin "USA,Europe"
	rom ( crc 7E05D84F )
)

game (
	name "Balloon Fight (USA, Europe)"
	origin "USA,Europe"
	rom ( crc 8188B755 )
)

game (
	name "Olympic Trials (USA, Europe)"
	origin "USA,Europe"
	rom ( crc 85DC8111 )
)

game (
	name "Alien (USA, Europe)"
	origin "USA,Europe"
	rom ( crc 8DBB2C53 )
)

game (
	name "Fatal Craft (USA, Europe)"
	origin "USA,Europe"
	rom ( crc 917CAB48 )
)

game (
	name "Earth Defender (USA, Europe)"
	origin "USA,Europe"
	rom ( crc A6CBB074 )
)

game (
	name "Jaguar Bomber (USA, Europe)"
	origin "USA,Europe"
	rom ( crc AA4372D4 )
)

game (
	name "Galactic Crusader (USA, Europe)"
	origin "USA,Europe"
	rom ( crc B494BC5C )
)

game (
	name "Tennis Pro '92 (USA, Europe)"
	origin "USA,Europe"
	rom ( crc BD004CB7 )
)

game (
	name "SSSnake (USA, Europe)"
	origin "USA,Europe"
	rom ( crc BE9B6F10 )
)

game (
	name "2 in 1 - Hash Blocks + Eagle Plan (USA, Europe)"
	origin "USA,Europe"
	rom ( crc C1354952 )
)

game (
	name "Challenger Tank (USA, Europe)"
	origin "USA,Europe"
	rom ( crc C92382CE )
)

game (
	name "Grand Prix (USA, Europe)"
	origin "USA,Europe"
	rom ( crc CEF3F295 )
)

game (
	name "Treasure Hunter (USA, Europe)"
	origin "USA,Europe"
	rom ( crc DB35B809 )
)

game (
	name "Cave Wonders (USA, Europe)"
	origin "USA,Europe"
	rom ( crc E0266CE7 )
)

game (
	name "Pyramid (USA, Europe)"
	origin "USA,Europe"
	rom ( crc E0BFE163 )
)

game (
	name "Magincross (USA, Europe)"
	origin "USA,Europe"
	rom ( crc E406A91C )
)

game (
	name "Honey Bee (USA, Europe)"
	origin "USA,Europe"
	rom ( crc E856875A )
)

game (
	name "John Adventure (USA, Europe)"
	origin "USA,Europe"
	rom ( crc E9EA3AE0 )
)

game (
	name "Penguin Hideout (USA, Europe)"
	origin "USA,Europe"
	rom ( crc FE5F9774 )
)

