clrmamepro (
	name "Nintendo - Nintendo Entertainment System"
	description "Nintendo - Nintendo Entertainment System"
)

game (
	name "'89 Dennou Kyuusei Uranai (Japan)"
	publisher "Jingukan Polaris"
	rom ( crc BA58ED29 )
)

game (
	name "10-Yard Fight (Japan)"
	publisher "Irem"
	rom ( crc 836C4FA7 )
)

game (
	name "10-Yard Fight (Japan) (Rev 1)"
	publisher "Irem"
	rom ( crc 44D21F83 )
)

game (
	name "1999 - Hore, Mitakotoka! Seikimatsu (Japan)"
	publisher "Coconuts Japan"
	rom ( crc 29EC0FD1 )
)

game (
	name "3-D WorldRunner (USA)"
	publisher "Acclaim"
	rom ( crc E6A477B2 )
)

game (
	name "4 Nin Uchi Mahjong (Japan) (Rev A)"
	publisher "Nintendo"
	rom ( crc 84BE00E9 )
)

game (
	name "4 Nin Uchi Mahjong (Japan)"
	publisher "Nintendo"
	rom ( crc D91104F1 )
)

game (
	name "720 Degrees (USA)"
	publisher "Mindscape Inc."
	rom ( crc 49F745E0 )
)

game (
	name "8 Eyes (USA)"
	publisher "Taxan"
	rom ( crc 326AB3B6 )
)

game (
	name "8 Eyes (Japan)"
	publisher "Seta Corporation"
	rom ( crc F8D53171 )
)

game (
	name "A Ressha de Ikou (Japan)"
	publisher "Pony Canyon"
	rom ( crc 6377CB75 )
)

game (
	name "Aa Yakyuu Jinsei Icchokusen (Japan)"
	publisher "Sammy Studios"
	rom ( crc B7773A07 )
)

game (
	name "Abadox - The Deadly Inner War (USA)"
	publisher "Milton Bradley"
	rom ( crc B134D713 )
)

game (
	name "Abadox (Japan)"
	publisher "Natsume"
	rom ( crc 14CD576E )
)

game (
	name "Addams Family, The (Europe) (En,Fr,De)"
	publisher "Ocean"
	rom ( crc BF700470 )
)

game (
	name "Addams Family, The (USA)"
	publisher "Ocean"
	rom ( crc 65518EAE )
)

game (
	name "Addams Family, The - Pugsley's Scavenger Hunt (Europe)"
	publisher "Ocean"
	rom ( crc 9632C470 )
)

game (
	name "Addams Family, The - Pugsley's Scavenger Hunt (USA)"
	publisher "Ocean"
	rom ( crc 063E5653 )
)

game (
	name "Advanced Dungeons & Dragons - Dragons of Flame (Japan)"
	publisher "Pony Canyon"
	rom ( crc E616FF0A )
)

game (
	name "Advanced Dungeons & Dragons - DragonStrike (USA)"
	publisher "Pony Canyon"
	rom ( crc 2C5908A7 )
)

game (
	name "Advanced Dungeons & Dragons - Heroes of the Lance (USA)"
	publisher "FCI, Inc."
	rom ( crc B17574F3 )
)

game (
	name "Advanced Dungeons & Dragons - Heroes of the Lance (Japan)"
	publisher "Pony Canyon"
	rom ( crc 1E472E7A )
)

game (
	name "Advanced Dungeons & Dragons - Hillsfar (USA)"
	publisher "FCI, Inc."
	rom ( crc 5DE61639 )
)

game (
	name "Advanced Dungeons & Dragons - Hillsfar (Japan)"
	publisher "Pony Canyon"
	rom ( crc 2C33161D )
)

game (
	name "Advanced Dungeons & Dragons - Pool of Radiance (USA)"
	publisher "FCI, Inc."
	rom ( crc 25952141 )
)

game (
	name "Advanced Dungeons & Dragons - Pool of Radiance (Japan)"
	publisher "Pony Canyon"
	rom ( crc CA730971 )
)

game (
	name "Adventure Island 3 (USA)"
	publisher "Hudson"
	rom ( crc BFBFD25D )
)

game (
	name "Takahashi Meijin no Bouken-jima III (Japan)"
	publisher "Hudson"
	rom ( crc 626ABD49 )
)

game (
	name "Adventure Island Part II, The (Europe)"
	publisher "Hudson"
	rom ( crc 7E4BA78F )
)

game (
	name "Adventure Island II (USA)"
	publisher "Hudson"
	rom ( crc 771C8855 )
)

game (
	name "Takahashi Meijin no Bouken-jima II (Japan)"
	publisher "Hudson"
	rom ( crc 701B1ADF )
)

game (
	name "Adventures in the Magic Kingdom (Europe)"
	publisher "Capcom"
	rom ( crc 6B761858 )
)

game (
	name "Adventures in the Magic Kingdom (USA)"
	publisher "Capcom"
	rom ( crc 5DBD6099 )
)

game (
	name "Adventures of Bayou Billy, The (Europe)"
	publisher "Konami"
	rom ( crc BC9BFFCB )
)

game (
	name "Adventures of Bayou Billy, The (USA)"
	publisher "Konami"
	rom ( crc 67751094 )
)

game (
	name "Mad City (Japan)"
	publisher "Konami"
	rom ( crc DF3E45D2 )
)

game (
