clrmamepro (
	name "Sega - Mega Drive - Genesis"
	description "Sega - Mega Drive - Genesis"
)

game (
	name "10 Super Jogos (Brazil)"
	developer "Sega"
	rom ( crc C19AE368 )
)

game (
	name "16t (Japan) (SegaNet)"
	developer "Sega"
	rom ( crc 537F04B6 )
)

game (
	name "3 Ninjas Kick Back (USA)"
	developer "Malibu"
	rom ( crc E5A24999 )
)

game (
	name "6-Pak (USA)"
	developer "Sega"
	rom ( crc 1A6F45DC )
)

game (
	name "688 Attack Sub (USA, Europe)"
	developer "Electronic Arts"
	rom ( crc F2C58BF7 )
)

game (
	name "A Ressha de Ikou MD (Japan)"
	developer "M.N.M Software"
	rom ( crc 3D45DE4F )
)

game (
	name "Aa Harimanada (Japan)"
	developer "Megasoft (Japan)"
	rom ( crc 065F6021 )
)

game (
	name "Aaahh!!! Real Monsters (Europe)"
	developer "Realtime Associates"
	rom ( crc 7AD115FF )
)

game (
	name "Aaahh!!! Real Monsters (USA)"
	developer "Realtime Associates"
	rom ( crc FDC80BFC )
)

game (
	name "Aaahh!!! Real Monsters (USA) (Beta) (1995-07-07)"
	developer "Realtime Associates"
	rom ( crc F4B44B82 )
)

game (
	name "Action 52 (USA) (Unl)"
	developer "Farsight Technologies"
	rom ( crc 29FF58AE )
)

game (
	name "Action 52 (USA) (Alt 1) (Unl)"
	developer "Farsight Technologies"
	rom ( crc 8809D666 )
)

game (
	name "Addams Family Values (Europe) (En,Fr,De)"
	developer "Ocean"
	rom ( crc B906B992 )
)

game (
	name "Addams Family, The (USA, Europe)"
	developer "Ocean"
	rom ( crc 71F58614 )
)

game (
	name "Addams Family, The (USA) (Beta)"
	developer "Ocean"
	rom ( crc 2803A5CA )
)

game (
	name "Addams Family, The (USA) (Beta) (Alt 1)"
	developer "Ocean"
	rom ( crc 3A173E1F )
)

game (
	name "Advanced Busterhawk Gleylancer (Japan)"
	developer "NCS"
	rom ( crc 42CF9B5B )
)

game (
	name "Advanced Daisenryaku - Deutsch Dengeki Sakusen (Japan) (Rev A)"
	developer "Sega"
	rom ( crc E0D5E18A )
)

game (
	name "Adventures of Batman & Robin, The (Europe)"
	developer "Clockwork Games"
	rom ( crc 355E8C39 )
)

game (
	name "Adventures of Batman & Robin, The (USA)"
	developer "Clockwork Games"
	rom ( crc 0CAAA4AC )
)

game (
	name "Adventures of Mighty Max, The (Europe)"
	developer "WJS Design"
	rom ( crc 24F1A3BB )
)

game (
	name "Adventures of Mighty Max, The (USA)"
	developer "WJS Design"
	rom ( crc 55F13A00 )
)

game (
	name "Adventures of Rocky and Bullwinkle and Friends, The (USA)"
	developer "Imagineering Inc"
	rom ( crc EF02D57B )
)

game (
	name "Aero the Acro-Bat (Europe)"
	developer "Iguana Entertainment"
	rom ( crc 1A3EAF57 )
)

game (
	name "Aero the Acro-Bat (USA)"
	developer "Iguana Entertainment"
	rom ( crc A3A7A8B5 )
)

game (
	name "Aero the Acro-Bat 2 (Europe)"
	developer "Iguana Entertainment"
	rom ( crc A451F9A1 )
)

game (
	name "Aero the Acro-Bat 2 (USA)"
	developer "Iguana Entertainment"
	rom ( crc 39EB74EB )
)

game (
	name "Aerobiz (USA)"
	developer "Koei"
	rom ( crc CFAA9BCE )
)

game (
	name "Air Management - Oozora ni Kakeru (Japan)"
	developer "Koei"
	rom ( crc B3DB0C71 )
)

game (
	name "Aerobiz Supersonic (USA)"
	developer "Koei"
	rom ( crc 9377F1B5 )
)

game (
	name "Air Management II - Koukuuou o Mezase (Japan)"
	developer "Koei"
	rom ( crc 4582817B )
)

game (
	name "After Burner II (USA, Europe)"
	developer "Sega"
	rom ( crc CCAFE00E )
)

game (
	name "After Burner II (Japan)"
