clrmamepro (
	name "Nintendo - Virtual Boy"
	description "Nintendo - Virtual Boy"
)

game (
	name "3-D Tetris (USA)"
	franchise "Tetris"
	rom ( crc BB71B522 )
)

game (
	name "Mario Clash (Japan, USA)"
	franchise "Mario"
	rom ( crc A47DE78C )
)

game (
	name "Mario's Tennis (Japan, USA)"
	franchise "Mario Sports"
	rom ( crc 7CE7460D )
)

game (
	name "SD Gundam - Dimension War (Japan)"
	franchise "SD Gundam"
	rom ( crc 44788197 )
)

game (
	name "Space Invaders - Virtual Collection (Japan)"
	franchise "Space Invaders"
	rom ( crc FA44402D )
)

game (
	name "V-Tetris (Japan)"
	franchise "Tetris"
	rom ( crc 3CCB67AE )
)

