clrmamepro (
	name "Nintendo - Sufami Turbo"
	description "Nintendo - Sufami Turbo"
)

game (
	name "SD Ultra Battle - Ultraman Densetsu (Japan)"
	origin "Japan"
	rom ( crc 04939D14 )
)

game (
	name "Gekisou Sentai Carranger - Zenkai! Racer Senshi (Japan)"
	origin "Japan"
	rom ( crc 14C66FCA )
)

game (
	name "Poi Poi Ninja World (Japan)"
	origin "Japan"
	rom ( crc 32B2B3DD )
)

game (
	name "Gegege no Kitarou - Youkai Donjara (Japan)"
	origin "Japan"
	rom ( crc 4296500D )
)

game (
	name "SD Ultra Battle - Seven Densetsu (Japan)"
	origin "Japan"
	rom ( crc 43AD5A45 )
)

game (
	name "SD Gundam Generation - Gryps Senki (Japan)"
	origin "Japan"
	rom ( crc 48ECAE44 )
)

game (
	name "SD Gundam Generation - Axis Senki (Japan)"
	origin "Japan"
	rom ( crc 72B4235F )
)

game (
	name "SD Gundam Generation - Babylonia Kenkoku Senki (Japan)"
	origin "Japan"
	rom ( crc 792D884C )
)

game (
	name "Crayon Shin-chan - Nagagutsu Dobon!! (Japan)"
	origin "Japan"
	rom ( crc 8EB753F3 )
)

game (
	name "SD Gundam Generation - Ichinen Sensouki (Japan)"
	origin "Japan"
	rom ( crc AFD74DCB )
)

game (
	name "Bishoujo Senshi Sailor Moon Sailor Stars - Fuwafuwa Panic 2 (Japan)"
	origin "Japan"
	rom ( crc BB5C4238 )
)

game (
	name "SD Gundam Generation - Colony Kakutouki (Japan)"
	origin "Japan"
	rom ( crc C5DFA8FD )
)

game (
	name "SD Gundam Generation - Zanscare Senki (Japan)"
	origin "Japan"
	rom ( crc EFD3A865 )
)

