clrmamepro (
	name "Nintendo - Nintendo 64"
	description "Nintendo - Nintendo 64"
)

game (
	name "Pilotwings 64 (Japan)"
	origin "Japan"
	rom ( crc 001EE45B )
)

game (
	name "Flying Dragon (Europe)"
	origin "Europe"
	rom ( crc 00FFF973 )
)

game (
	name "Hey You, Pikachu! (USA)"
	origin "USA"
	rom ( crc 0149E9F6 )
)

game (
	name "Turok - Dinosaur Hunter (Europe)"
	origin "Europe"
	rom ( crc 019A0C30 )
)

game (
	name "Yoshi's Story (USA) (En,Ja)"
	origin "USA"
	rom ( crc 01A4B1E9 )
)

game (
	name "Pro Mahjong Kiwame 64 (Japan)"
	origin "Japan"
	rom ( crc 01E83335 )
)

game (
	name "Turok - Dinosaur Hunter (Germany) (Rev B)"
	origin "Germany"
	rom ( crc 01F632F6 )
)

game (
	name "Doom 64 (Europe)"
	origin "Europe"
	rom ( crc 0227DB4B )
)

game (
	name "Micro Machines 64 Turbo (USA)"
	origin "USA"
	rom ( crc 02790693 )
)

game (
	name "F-1 World Grand Prix (France)"
	origin "France"
	rom ( crc 02E9695D )
)

game (
	name "Star Wars - Shadows of the Empire (USA)"
	origin "USA"
	rom ( crc 02FAE534 )
)

game (
	name "Nushi Zuri 64 (Japan)"
	origin "Japan"
	rom ( crc 02FF4DF5 )
)

game (
	name "Mario Kart 64 (Europe) (Rev A)"
	origin "Europe"
	rom ( crc 032625B0 )
)

game (
	name "Namco Museum 64 (USA)"
	origin "USA"
	rom ( crc 03776764 )
)

game (
	name "Turok - Dinosaur Hunter (Europe) (Rev B)"
	origin "Europe"
	rom ( crc 03D8CA48 )
)

game (
	name "AeroGauge (USA)"
	origin "USA"
	rom ( crc 04038CB8 )
)

game (
	name "Dual Heroes (Europe)"
	origin "Europe"
	rom ( crc 04064347 )
)

game (
	name "Bug's Life, A (Italy)"
	origin "Italy"
	rom ( crc 04244AAC )
)

game (
	name "Star Soldier - Vanishing Earth (USA)"
	origin "USA"
	rom ( crc 052945E7 )
)

game (
	name "Wave Race 64 (Japan)"
	origin "Japan"
	rom ( crc 0580EEE7 )
)

game (
	name "F1 Racing Championship (Europe) (En,Fr,De,Es,It)"
	origin "Europe"
	rom ( crc 0605E5AC )
)

game (
	name "Penny Racers (USA)"
	origin "USA"
	rom ( crc 06BEEA3F )
)

game (
	name "Quake 64 (USA)"
	origin "USA"
	rom ( crc 06D5CDBB )
)

game (
	name "PGA European Tour Golf (Europe) (En,Fr,De,Es,It)"
	origin "Europe"
	rom ( crc 07B0271E )
)

game (
	name "Duck Dodgers Starring Daffy Duck (USA) (En,Fr,Es) (Beta)"
	origin "USA"
	rom ( crc 0829B87A )
)

game (
	name "Bokujou Monogatari 2 (Japan)"
	origin "Japan"
	rom ( crc 0837B349 )
)

game (
	name "Buck Bumble (Europe) (En,Fr,De,Es,It)"
	origin "Europe"
	rom ( crc 08433E0D )
)

game (
	name "NBA Live 99 (Europe) (En,Fr,De,Es,It)"
	origin "Europe"
	rom ( crc 086E322E )
)

game (
	name "Tetris 64 (Japan) (En)"
	origin "Japan"
	rom ( crc 08B4CA1B )
)

game (
	name "Monaco Grand Prix - Racing Simulation 2 (Europe) (En,Fr,Es,It)"
	origin "Europe"
	rom ( crc 0A54FDF0 )
)

game (
	name "Supercross 2000 (Europe) (En,Fr,De)"
	origin "Europe"
	rom ( crc 0A6377EE )
)

game (
	name "Fighters Destiny (Germany)"
	origin "Germany"
	rom ( crc 0A89CA02 )
)

game (
	name "WCW-nWo Revenge (Europe)"
	origin "Europe"
	rom ( crc 0ABBE702 )
)

game (
	name "Zelda no Densetsu - Toki no Ocarina GC (Japan) (GameCube Edition)"
	origin "Japan"
	rom ( crc 0AC22DE8 )
)

game (
	name "Doraemon 3 - Nobita no Machi SOS! (Japan)"
	origin "Japan"
	rom ( crc 0B3AD913 )
)

game (
	name "J.League Tactics Soccer (Japan)"
	origin "Japan"
	rom ( crc 0B6C70EA )
)

game (
	name "Super B-Daman - Battle Phoenix 64 (Japan)"
	origin "Japan"
	rom ( crc 0BE4F736 )
)

game (
	name "Wipeout 64 (Europe)"
	origin "Europe"
	rom ( crc 0C3497E4 )
)

game (
	name "Madden NFL 2002 (USA)"
	origin "USA"
	rom ( crc 0C711DFE )
)

game (
	name "Shadow Man (Europe) (En,Es,It)"
	origin "Europe"
	rom ( crc 0CD66C1F )
)

game (
	name "Bug's Life, A (Europe)"
	origin "Europe"
	rom ( crc 0D101756 )
)

game (
	name "Rampage 2 - Universal Tour (Europe)"
	origin "Europe"
	rom ( crc 0D4654A8 )
)

game (
	name "StarCraft 64 (USA) (Beta)"
	origin "USA"
	rom ( crc 0DAB69E2 )
)

game (
	name "G.A.S.P!! Fighters' NEXTream (Japan)"
	origin "Japan"
	rom ( crc 0E05EA3A )
)

game (
	name "Banjo-Tooie (USA)"
	origin "USA"
	rom ( crc 0E0DC5A5 )
)

game (
	name "Bass Rush - ECOGEAR PowerWorm Championship (Japan)"
	origin "Japan"
	rom ( crc 0E388FAE )
)

game (
	name "Tonic Trouble (USA) (Rev A)"
	origin "USA"
	rom ( crc 0ECD289A )
)

game (
	name "Wayne Gretzky's 3D Hockey (Europe) (En,Fr,De,Es)"
	origin "Europe"
	rom ( crc 0EFF3F94 )
)

game (
	name "Bottom of the 9th (USA)"
	origin "USA"
	rom ( crc 0F016E17 )
)

game (
	name "Mario Tennis (Europe)"
	origin "Europe"
	rom ( crc 0F03CA6E )
)

game (
	name "Doom 64 (USA) (Rev A)"
	origin "USA"
	rom ( crc 0F080D06 )
)

game (
	name "Mahjong 64 (Japan)"
	origin "Japan"
	rom ( crc 0FB9138C )
)

game (
	name "Kobe Bryant's NBA Courtside (USA)"
	origin "USA"
	rom ( crc 0FF8C439 )
)

game (
	name "Pokemon Snap (Japan)"
	origin "Japan"
	rom ( crc 100AACC0 )
)

game (
	name "Earthworm Jim 3D (USA)"
	origin "USA"
	rom ( crc 1017BE14 )
)

game (
	name "War Gods (USA)"
	origin "USA"
	rom ( crc 10635B27 )
)

game (
	name "Mortal Kombat Mythologies - Sub-Zero (Europe)"
	origin "Europe"
	rom ( crc 1063DA05 )
)

game (
	name "Blues Brothers 2000 (USA)"
	origin "USA"
	rom ( crc 109907B5 )
)

game (
	name "Major League Baseball featuring Ken Griffey Jr. (Australia)"
	origin "Australia"
	rom ( crc 10CC55BA )
)

game (
	name "Gex 3 - Deep Cover Gecko (Europe) (En,Es,It)"
	origin "Europe"
	rom ( crc 1110CC22 )
)

game (
	name "NFL Quarterback Club 2000 (Europe)"
	origin "Europe"
	rom ( crc 11225980 )
)

game (
	name "Pokemon Snap (France)"
	origin "France"
	rom ( crc 116B2CAC )
)

game (
	name "Banjo to Kazooie no Daibouken (Japan)"
	origin "Japan"
	rom ( crc 11AD432C )
)

game (
	name "Super Mario 64 (Europe) (En,Fr,De)"
	origin "Europe"
	rom ( crc 11FB579B )
)

game (
	name "Robotron 64 (USA)"
	origin "USA"
	rom ( crc 123D44CC )
)

game (
	name "Mischief Makers (Europe)"
	origin "Europe"
	rom ( crc 12529953 )
)

game (
	name "NFL Quarterback Club 98 (Europe)"
	origin "Europe"
	rom ( crc 129928ED )
)

game (
	name "Off Road Challenge (USA)"
	origin "USA"
	rom ( crc 129BADCC )
)

game (
	name "Excitebike 64 (USA) (Demo) (Kiosk)"
	origin "USA"
	rom ( crc 13157DF7 )
)

game (
	name "Nightmare Creatures (USA)"
	origin "USA"
	rom ( crc 134C09DA )
)

game (
	name "Star Wars - Rogue Squadron (Europe) (En,Fr,De)"
	origin "Europe"
	rom ( crc 13CC4CA4 )
)

game (
	name "Micro Machines 64 Turbo (Europe) (En,Fr,De,Es,It)"
	origin "Europe"
	rom ( crc 14030FF5 )
)

game (
	name "Jikkyou G1 Stable (Japan) (Rev A)"
	origin "Japan"
	rom ( crc 142072BF )
)

game (
	name "Transformers - Beast Wars Transmetals (USA)"
	origin "USA"
	rom ( crc 14C6B5E3 )
)

game (
	name "StarCraft 64 (USA)"
	origin "USA"
	rom ( crc 14C77369 )
)

game (
	name "Bust-A-Move 2 - Arcade Edition (Europe)"
	origin "Europe"
	rom ( crc 14F2CBE9 )
)

game (
	name "All-Star Baseball 2000 (USA)"
	origin "USA"
	rom ( crc 15063EAC )
)

game (
	name "All-Star Baseball 2000 (Europe)"
	origin "Europe"
	rom ( crc 15F18CAE )
)

game (
	name "Operation WinBack (Europe) (En,Fr,De,Es,It)"
	origin "Europe"
	rom ( crc 15F1C325 )
)

game (
	name "World Cup 98 (Europe) (En,Fr,De,Es,It,Nl,Sv,Da)"
	origin "Europe"
	rom ( crc 163481D0 )
)

game (
	name "Ganbare Goemon - Dero Dero Douchuu Obake Tenkomori (Japan)"
	origin "Japan"
	rom ( crc 163C3C51 )
)

game (
	name "Milo's Astro Lanes (Europe)"
	origin "Europe"
	rom ( crc 165D7BC2 )
)

game (
	name "Pokemon Stadium Kin Gin (Japan)"
	origin "Japan"
	rom ( crc 16701567 )
)

game (
	name "Magical Tetris Challenge (USA)"
	origin "USA"
	rom ( crc 167C60E6 )
)

game (
	name "Magical Tetris Challenge (Germany)"
	origin "Germany"
	rom ( crc 16995CF8 )
)

game (
	name "RR64 - Ridge Racer 64 (Europe)"
	origin "Europe"
	rom ( crc 170F63B2 )
)

game (
	name "Starshot - Space Circus Fever (Europe) (En,Fr,De)"
	origin "Europe"
	rom ( crc 171B80E1 )
)

game (
	name "Hexen (Germany)"
	origin "Germany"
	rom ( crc 176C6242 )
)

game (
	name "Legend of Zelda, The - Ocarina of Time - Master Quest (Europe) (GameCube Edition)"
	origin "Europe"
	rom ( crc 177FA73A )
)

game (
	name "Automobili Lamborghini (USA)"
	origin "USA"
	rom ( crc 17932C62 )
)

game (
	name "Vigilante 8 (Germany)"
	origin "Germany"
	rom ( crc 179EEC29 )
)

game (
	name "Carmageddon 64 (Europe) (En,Fr,Es,It)"
	origin "Europe"
