clrmamepro (
	name "Nintendo - Virtual Boy"
	description "Nintendo - Virtual Boy"
)

game (
	name "3-D Tetris (USA)"
	releasemonth "3"
	rom ( crc BB71B522 )
)

game (
	name "Innsmouth no Yakata (Japan)"
	releasemonth "10"
	rom ( crc 83CB6A00 )
)

game (
	name "Nester's Funky Bowling (USA)"
	releasemonth "2"
	rom ( crc DF4D56B4 )
)

game (
	name "Red Alarm (USA)"
	releasemonth "8"
	rom ( crc AA10A7B4 )
)

game (
	name "Red Alarm (Japan)"
	releasemonth "7"
	rom ( crc 7E85C45D )
)

game (
	name "SD Gundam - Dimension War (Japan)"
	releasemonth "12"
	rom ( crc 44788197 )
)

game (
	name "Space Invaders - Virtual Collection (Japan)"
	releasemonth "12"
	rom ( crc FA44402D )
)

game (
	name "Space Squash (Japan)"
	releasemonth "9"
	rom ( crc 60895693 )
)

game (
	name "V-Tetris (Japan)"
	releasemonth "8"
	rom ( crc 3CCB67AE )
)

game (
	name "Vertical Force (USA)"
	releasemonth "12"
	rom ( crc 4C32BA5E )
)

game (
	name "Vertical Force (Japan)"
	releasemonth "8"
	rom ( crc 9E9B8B92 )
)

game (
	name "Virtual Bowling (Japan)"
	releasemonth "12"
	rom ( crc 20688279 )
)

game (
	name "Virtual Fishing (Japan)"
	releasemonth "10"
	rom ( crc 526CC969 )
)

game (
	name "Virtual Lab (Japan)"
	releasemonth "12"
	rom ( crc 8989FE0A )
)

game (
	name "Waterworld (USA)"
	releasemonth "12"
	rom ( crc 82A95E51 )
)

