clrmamepro (
	name "Philips - Videopac+"
	description "Philips - Videopac+"
)

game (
	name "Trans American Rally (Europe)"
	origin "Europe"
	rom ( crc 0D2D721D )
)

game (
	name "Chez Maxime (France)"
	origin "France"
	rom ( crc 0F46CF66 )
)

game (
	name "Guerre de l'Espace (France)"
	origin "France"
	rom ( crc 105231F8 )
)

game (
	name "[BIOS] Brandt Jopac (France)"
	origin "France"
	rom ( crc 11647CA5 )
)

game (
	name "Freedom Fighters (Europe)"
	origin "Europe"
	rom ( crc 1931F5C5 )
)

game (
	name "Ruche Infernale, La (France)"
	origin "France"
	rom ( crc 20E2F7BE )
)

game (
	name "Stone Sling (Europe)"
	origin "Europe"
	rom ( crc 2391C2FB )
)

game (
	name "Nightmare (Europe)"
	origin "Europe"
	rom ( crc 26B0FF5B )
)

game (
	name "Syracuse (France)"
	origin "France"
	rom ( crc 280D08F4 )
)

game (
	name "Flipper Game (Europe) (Proto)"
	origin "Europe"
	rom ( crc 2FCE9245 )
)

game (
	name "Electronic Billiards (Europe) (Proto)"
	origin "Europe"
	rom ( crc 3C949A57 )
)

game (
	name "Billard Americain (France)"
	origin "France"
	rom ( crc 4CEC1404 )
)

game (
	name "Demon Attack (France)"
	origin "France"
	rom ( crc 50AF9D45 )
)

game (
	name "Moto-Crash (France)"
	origin "France"
	rom ( crc 68560DC7 )
)

game (
	name "Clay Pigeon (Europe) (Proto)"
	origin "Europe"
	rom ( crc 6FABCB7E )
)

game (
	name "Terrahawks (Europe)"
	origin "Europe"
	rom ( crc 764894A1 )
)

game (
	name "Clay Pigeon (Europe) (Proto) (Alt 1)"
	origin "Europe"
	rom ( crc 7C989567 )
)

game (
	name "Course de Voitures + Autodrome + Cryptogramme (France)"
	origin "France"
	rom ( crc 9BC04EBB )
)

game (
	name "Norseman (Europe)"
	origin "Europe"
	rom ( crc A75C42F8 )
)

game (
	name "Cosmic Conflict (Europe)"
	origin "Europe"
	rom ( crc A8DBED92 )
)

game (
	name "Billard Electrique (France)"
	origin "France"
	rom ( crc AC5C74E6 )
)

game (
	name "Tresor Englouti, Le (France)"
	origin "France"
	rom ( crc B2F0F0B4 )
)

game (
	name "Pickaxe Pete (Europe)"
	origin "Europe"
	rom ( crc B2FFB353 )
)

game (
	name "Satellite Attack (Europe)"
	origin "Europe"
	rom ( crc B4735E6B )
)

game (
	name "Jeu de Quilles + Basketball (France)"
	origin "France"
	rom ( crc B5FB1416 )
)

game (
	name "Loony Balloon (Europe)"
	origin "Europe"
	rom ( crc B932D584 )
)

game (
	name "Neutron Star (Europe)"
	origin "Europe"
	rom ( crc BE11157C )
)

game (
	name "Helicopter Rescue (Europe)"
	origin "Europe"
	rom ( crc C4134DF8 )
)

game (
	name "Exojet (France)"
	origin "France"
	rom ( crc CFCA6F39 )
)

game (
	name "Air Battle (Europe)"
	origin "Europe"
	rom ( crc D94D4109 )
)

game (
	name "Killer Bees (Europe)"
	origin "Europe"
	rom ( crc DEE70B33 )
)

game (
	name "[BIOS] Philips Videopac+ (Europe)"
	origin "Europe"
	rom ( crc E20A9F41 )
)

game (
	name "Tenpin Bowling + Basketball (Europe) (Proto)"
	origin "Europe"
	rom ( crc E5FB4260 )
)

game (
	name "Race + Spin-out + Cryptogram (Europe)"
	origin "Europe"
	rom ( crc EE3EE642 )
)

