clrmamepro (
	name "Nintendo - Super Nintendo Entertainment System"
	description "Nintendo - Super Nintendo Entertainment System"
)

game (
	name "'96 Zenkoku Koukou Soccer Senshuken (Japan)"
	genre "Sports > Team > Soccer > Sim"
	rom ( crc 05FBB855 )
)

game (
	name "2020 Super Baseball (USA)"
	genre "Sports > Team > Baseball > Arcade"
	rom ( crc 0D77933E )
)

game (
	name "2020 Super Baseball (Japan)"
	genre "Sports > Team > Baseball > Arcade"
	rom ( crc E95A3DD7 )
)

game (
	name "3 Ninjas Kick Back (USA)"
	genre "Action > Platformer > 2D"
	rom ( crc F2EE11F9 )
)

game (
	name "3x3 Eyes - Juuma Houkan (Japan)"
	genre "Action > General"
	rom ( crc AD4AD163 )
)

game (
	name "3x3 Eyes - Seima Kourinden (Japan)"
	genre "Role-Playing > General"
	rom ( crc FBF3C0FF )
)

game (
	name "4-nin Shougi (Japan)"
	genre "Miscellaneous > Board / Card Game"
	rom ( crc 9008C18A )
)

game (
	name "7th Saga, The (USA)"
	genre "Role-Playing > Japanese-Style"
	rom ( crc B3ABDDE6 )
)

game (
	name "Elnard (Japan)"
	genre "Role-Playing > Japanese-Style"
	rom ( crc 14320873 )
)

game (
	name "90 Minutes - European Prime Goal (Europe)"
	genre "Sports > Team > Soccer > Sim"
	rom ( crc 1AD61BD0 )
)

game (
	name "90 Minutes - European Prime Goal (Europe) (Beta)"
	genre "Sports > Team > Soccer > Sim"
	rom ( crc 1BC71881 )
)

game (
	name "J.League Soccer Prime Goal 3 (Japan)"
	genre "Sports > Team > Soccer > Sim"
	rom ( crc 1499B746 )
)

game (
	name "Aaahh!!! Real Monsters (Europe)"
	genre "Action > Platformer > 2D"
	rom ( crc 946313FB )
)

game (
	name "Aaahh!!! Real Monsters (USA)"
	genre "Action > Platformer > 2D"
	rom ( crc 27FF5BA1 )
)

game (
	name "ABC Monday Night Football (USA)"
	genre "Sports > Team > Football > Arcade"
	rom ( crc E0DC8AD7 )
)

game (
	name "ABC Monday Night Football (Japan)"
	genre "Sports > Team > Football > Arcade"
	rom ( crc 24D4CFE9 )
)

game (
	name "Accele Brid (Japan)"
	genre "Action > General"
	rom ( crc 4A736C38 )
)

game (
	name "Ace o Nerae! (Japan)"
	genre "Sports > Individual > Tennis"
	rom ( crc 6C5F1A18 )
)

game (
	name "ACME Animation Factory (Europe)"
	genre "Miscellaneous > General"
	rom ( crc AAD3A72D )
)

game (
	name "ACME Animation Factory (USA)"
	genre "Miscellaneous > General"
	rom ( crc 0944A5C3 )
)

game (
	name "Acrobat Mission (Japan)"
	genre "Action > Shooter > Shoot-'Em-Up > Vertical"
	rom ( crc 0DA18A10 )
)

game (
	name "Action Pachio (Japan)"
	genre "Action > Platformer > 2D"
	rom ( crc C752F5DF )
)

game (
	name "ActRaiser (Europe)"
	genre "Action Adventure > General"
	rom ( crc 09097B2B )
)

game (
