clrmamepro (
	name "SNK - Neo Geo Pocket"
	description "SNK - Neo Geo Pocket"
)

game (
	name "Baseball Stars (Japan, Europe) (En,Ja)"
	developer "SNK"
	rom ( crc 4781AE84 )
)

game (
	name "Melon-chan no Seichou Nikki (Japan)"
	developer "ADK"
	rom ( crc CB42CFA4 )
)

game (
	name "Neo Geo Cup '98 (Japan, Europe) (En,Ja)"
	developer "SNK"
	rom ( crc 33ADD5BD )
)

game (
	name "Renketsu Puzzle Tsunagete Pon! (Japan)"
	developer "Yumekobo"
	rom ( crc CE09F534 )
)

game (
	name "Shougi no Tatsujin (Japan)"
	developer "ADK"
	rom ( crc F34D0C9B )
)

