clrmamepro (
	name "Sega - Mega Drive - Genesis"
	description "Sega - Mega Drive - Genesis"
)

game (
	name "10 Super Jogos (Brazil)"
	genre "Miscellaneous > Compilation"
	rom ( crc C19AE368 )
)

game (
	name "16t (Japan) (SegaNet)"
	genre "Action > Arcade"
	rom ( crc 537F04B6 )
)

game (
	name "3 Ninjas Kick Back (USA)"
	genre "Action > Platformer > 2D"
	rom ( crc E5A24999 )
)

game (
	name "6-Pak (USA)"
	genre "Miscellaneous > Compilation"
	rom ( crc 1A6F45DC )
)

game (
	name "688 Attack Sub (USA, Europe)"
	genre "Simulation > Marine > Combat"
	rom ( crc F2C58BF7 )
)

game (
	name "A Ressha de Ikou MD (Japan)"
	genre "Strategy > Management > Business / Tycoon"
	rom ( crc 3D45DE4F )
)

game (
	name "Aa Harimanada (Japan)"
	genre "Sports > Individual > Combat > Wrestling"
	rom ( crc 065F6021 )
)

game (
	name "Aaahh!!! Real Monsters (Europe)"
	genre "Action > Platformer > 2D"
	rom ( crc 7AD115FF )
)

game (
	name "Aaahh!!! Real Monsters (USA)"
	genre "Action > Platformer > 2D"
	rom ( crc FDC80BFC )
)

game (
	name "Aaahh!!! Real Monsters (USA) (Beta) (1995-07-07)"
	genre "Action > Platformer > 2D"
	rom ( crc F4B44B82 )
)

game (
	name "Action 52 (USA) (Unl)"
	genre "Miscellaneous > General"
	rom ( crc 29FF58AE )
)

game (
	name "Action 52 (USA) (Alt 1) (Unl)"
	genre "Miscellaneous > General"
	rom ( crc 8809D666 )
)

game (
	name "Addams Family Values (Europe) (En,Fr,De)"
	genre "Role-Playing > General"
	rom ( crc B906B992 )
)

game (
	name "Addams Family, The (USA, Europe)"
	genre "Action > Platformer > 2D"
	rom ( crc 71F58614 )
)

game (
	name "Addams Family, The (USA) (Beta)"
	genre "Action > Platformer > 2D"
	rom ( crc 2803A5CA )
)

game (
	name "Addams Family, The (USA) (Beta) (Alt 1)"
	genre "Action > Platformer > 2D"
	rom ( crc 3A173E1F )
)

game (
	name "Advanced Busterhawk Gleylancer (Japan)"
	genre "Action > Shooter > Shoot-'Em-Up > Vertical"
	rom ( crc 42CF9B5B )
)

game (
	name "Advanced Daisenryaku - Deutsch Dengeki Sakusen (Japan) (Rev A)"
	genre "Strategy > General"
	rom ( crc E0D5E18A )
)

game (
	name "Adventures of Batman & Robin, The (Europe)"
	genre "Action > Shooter > Shoot-'Em-Up > Horizontal"
	rom ( crc 355E8C39 )
)

game (
	name "Adventures of Batman & Robin, The (USA)"
	genre "Action > Shooter > Shoot-'Em-Up > Horizontal"
	rom ( crc 0CAAA4AC )
)

game (
	name "Adventures of Mighty Max, The (Europe)"
	genre "Action > Platformer > 2D"
	rom ( crc 24F1A3BB )
)

game (
	name "Adventures of Mighty Max, The (USA)"
	genre "Action > Platformer > 2D"
	rom ( crc 55F13A00 )
)

game (
	name "Adventures of Rocky and Bullwinkle and Friends, The (USA)"
	genre "Action > Platformer > 2D"
	rom ( crc EF02D57B )
)

game (
	name "Aero the Acro-Bat (Europe)"
	genre "Action > Platformer > 2D"
	rom ( crc 1A3EAF57 )
)

game (
	name "Aero the Acro-Bat (USA)"
	genre "Action > Platformer > 2D"
	rom ( crc A3A7A8B5 )
)

game (
	name "Aero the Acro-Bat 2 (Europe)"
	genre "Action > Platformer > 2D"
	rom ( crc A451F9A1 )
)

game (
	name "Aero the Acro-Bat 2 (USA)"
	genre "Action > Platformer > 2D"
	rom ( crc 39EB74EB )
)

game (
	name "Aerobiz (USA)"
	genre "Strategy > General"
	rom ( crc CFAA9BCE )
)

game (
	name "Air Management - Oozora ni Kakeru (Japan)"
	genre "Strategy > General"
	rom ( crc B3DB0C71 )
