clrmamepro (
	name "SNK - Neo Geo Pocket Color"
	description "SNK - Neo Geo Pocket Color"
)

game (
	name "Soreike!! Hanafuda Doujou (Japan)"
	origin "Japan"
	rom ( crc 05FA3EB0 )
)

game (
	name "Neo 21 - Real Casino Series (World)"
	origin "World"
	rom ( crc 0A2A2F28 )
)

game (
	name "Pachi-Slot Aruze Oukoku Pocket - e-Cup (Japan)"
	origin "Japan"
	rom ( crc 0A7C32DF )
)

game (
	name "Tsunagete Pon! 2 (Japan)"
	origin "Japan"
	rom ( crc 129091BB )
)

game (
	name "Bakumatsu Rouman Tokubetsu Hen - Gekka no Kenshi - Tsuki ni Saku Hana, Chiri Yuku Hana (Japan)"
	origin "Japan"
	rom ( crc 12AFACB0 )
)

game (
	name "Rockman - Battle & Fighters (Japan) (Demo)"
	origin "Japan"
	rom ( crc 16A98AC4 )
)

game (
	name "Wrestling Madness (USA, Europe) (Demo)"
	origin "USA,Europe"
	rom ( crc 16B0BE9B )
)

game (
	name "Fantastic Night Dreams Cotton (Europe)"
	origin "Europe"
	rom ( crc 1BF412F5 )
)

game (
	name "Pachi-Slot Aruze Oukoku Pocket - Delsol 2 (Japan)"
	origin "Japan"
	rom ( crc 1EA69DB1 )
)

game (
	name "Shougi no Tatsujin Color (Japan)"
	origin "Japan"
	rom ( crc 1F2872ED )
)

game (
	name "Pocket Reversi (Europe)"
	origin "Europe"
	rom ( crc 20F09880 )
)

game (
	name "Pac-Man (World) (En,Ja)"
	origin "World"
	rom ( crc 21E8CC15 )
)

game (
	name "Neo Dragon's Wild - Real Casino Series (World) (En,Ja) (v1.11)"
	origin "World"
	rom ( crc 225FD7F9 )
)

game (
	name "Neo Baccarat - Real Casino Series (World)"
	origin "World"
	rom ( crc 22AAB454 )
)

game (
	name "Densha de Go! 2 on Neo Geo Pocket (Japan) (Demo)"
	origin "Japan"
	rom ( crc 2FC4623E )
)

game (
	name "Puyo Pop (World) (En,Ja) (v1.05)"
	origin "World"
	rom ( crc 3090B2FD )
)

game (
	name "Neo Turf Masters (World) (En,Ja)"
	origin "World"
	rom ( crc 317A66D2 )
)

game (
	name "Infinity Cure (Japan)"
	origin "Japan"
	rom ( crc 32DC2AA2 )
)

game (
	name "Pachi-Slot Aruze Oukoku Pocket - Dekahel 2 (Japan)"
	origin "Japan"
	rom ( crc 346F3C46 )
)

game (
	name "Sonic The Hedgehog - Pocket Adventure (World)"
	origin "World"
	rom ( crc 356F0849 )
)

game (
	name "Biomotor Unitron (USA, Europe)"
	origin "USA,Europe"
	rom ( crc 3807DF4F )
)

game (
	name "Dive Alert - Rebecca Hen (Japan)"
	origin "Japan"
	rom ( crc 3C4AF4F5 )
)

game (
	name "Nigeronpa (Japan)"
	origin "Japan"
	rom ( crc 3CC3E269 )
)

game (
	name "King of Fighters R-2 - Pocket Fighting Series (World) (En,Ja)"
	origin "World"
	rom ( crc 47E490A2 )
)

game (
	name "SNK vs. Capcom - Gekitotsu Card Fighters (Japan) (Demo)"
	origin "Japan"
	rom ( crc 4A41A56E )
)

game (
	name "Cool Cool Jam (USA, Europe) (Sample)"
	origin "USA,Europe"
	rom ( crc 4D8D27F0 )
)

game (
	name "Party Mail (Japan)"
	origin "Japan"
	rom ( crc 4DA8A1C0 )
)

game (
	name "Samurai Shodown! 2 - Pocket Fighting Series (World) (En,Ja)"
	origin "World"
	rom ( crc 4F7FB156 )
)

game (
	name "Cool Cool Jam (Japan)"
	origin "Japan"
	rom ( crc 4FDA5D8A )
)

game (
	name "Metal Slug - 1st Mission (World) (En,Ja)"
	origin "World"
	rom ( crc 4FF91807 )
)

game (
	name "Oekaki Puzzle (Japan)"
	origin "Japan"
	rom ( crc 59AB1E0F )
)

game (
	name "Neo Derby Champ Daiyosou (Japan)"
	origin "Japan"
	rom ( crc 5A053559 )
)

game (
	name "Puyo Pop (World) (En,Ja) (v1.06)"
	origin "World"
	rom ( crc 5C649D1E )
)

game (
	name "Neo Dragon's Wild - Real Casino Series (World) (En,Ja) (v1.13)"
	origin "World"
	rom ( crc 5D028C99 )
)

game (
	name "Sonic The Hedgehog - Pocket Adventure (World) (Demo)"
	origin "World"
	rom ( crc 622176CE )
)

game (
	name "Picture Puzzle (USA, Europe)"
	origin "USA,Europe"
	rom ( crc 67E6DC56 )
)

game (
	name "Magical Drop Pocket (Japan)"
	origin "Japan"
	rom ( crc 694CE2DC )
)

game (
	name "SNK Gals' Fighters (Japan)"
	origin "Japan"
	rom ( crc 6A9FFA47 )
)

game (
	name "Ganbare Neo Poke-kun (Ka) (Japan)"
	origin "Japan"
	rom ( crc 6DF986A3 )
)

game (
	name "[BIOS] SNK Neo Geo Pocket (Japan, Europe) (En,Ja)"
	origin "Japan,Europe"
