clrmamepro (
	name "NEC - PC Engine - TurboGrafx 16"
	description "NEC - PC Engine - TurboGrafx 16"
)

game (
	name "1943 Kai (Japan)"
	genre "Action > Shooter > Shoot-'Em-Up > Vertical"
	rom ( crc FDE08D6D )
)

game (
	name "21 Emon - Mezase Hotel Ou!! (Japan)"
	genre "Miscellaneous > Board / Card Game"
	rom ( crc 73614660 )
)

game (
	name "Aero Blasters (Japan)"
	genre "Action > Shooter > Shoot-'Em-Up > Vertical"
	rom ( crc 25BE2B81 )
)

game (
	name "Aero Blasters (USA)"
	genre "Action > Shooter > Shoot-'Em-Up > Vertical"
	rom ( crc B03E0B32 )
)

game (
	name "After Burner II (Japan)"
	genre "Action > Shooter > Shoot-'Em-Up > Vertical"
	rom ( crc CA72A828 )
)

game (
	name "Air Zonk (USA)"
	genre "Action > Shooter > Shoot-'Em-Up > Horizontal"
	rom ( crc 933D5BCC )
)

game (
	name "PC Denjin - Punkic Cyborgs (Japan)"
	genre "Action > Shooter > Shoot-'Em-Up > Horizontal"
	rom ( crc 740491C2 )
)

game (
	name "PC Denjin - Punkic Cyborgs (Japan) (Alt 1)"
	genre "Action > Shooter > Shoot-'Em-Up > Horizontal"
	rom ( crc 8FB4F228 )
)

game (
	name "Alien Crush (Japan)"
	genre "Action > Pinball"
	rom ( crc 60EDF4E1 )
)

game (
	name "Alien Crush (USA)"
	genre "Action > Pinball"
	rom ( crc EA488494 )
)

game (
	name "Andre' Panza Kick Boxing (USA)"
	genre "Sports > Individual > Combat > Boxing / Martial Arts"
	rom ( crc A980E0E9 )
)

game (
	name "Aoi Blink (Japan)"
	genre "Action > General"
	rom ( crc 08A09B9A )
)

game (
	name "Appare Gateball (Japan)"
	genre "Sports > General"
	rom ( crc 2B54CBA2 )
)

game (
	name "Artist Tool (Japan)"
	genre "Miscellaneous > Application"
	rom ( crc 5E4FA713 )
)

game (
	name "Atomic Robo-Kid Special (Japan)"
	genre "Action > Shooter > Shoot-'Em-Up > Horizontal"
	rom ( crc DD175EFD )
)

game (
	name "AV Poker - World Gambler (Japan)"
	genre "Miscellaneous > Gambling"
	rom ( crc B866D282 )
)

game (
	name "Ballistix (Japan)"
	genre "Action > General"
	rom ( crc 8ACFC8AA )
)

game (
	name "Ballistix (USA)"
	genre "Action > General"
	rom ( crc 420FA189 )
)

game (
	name "Bari Bari Densetsu (Japan)"
	genre "Racing > Arcade > Automobile"
	rom ( crc C267E25D )
)

game (
	name "Barunba (Japan)"
	genre "Action > Shooter > Shoot-'Em-Up > Vertical"
	rom ( crc 4A3DF3CA )
)

game (
	name "Batman (Japan)"
	genre "Action > Platformer > 2D"
	rom ( crc 106BB7B2 )
)

game (
	name "Battle Lode Runner (Japan)"
	genre "Action > Platformer > 2D"
	rom ( crc 59E44F45 )
)

game (
	name "Battle Royale (USA)"
	genre "Sports > Individual > Combat > Wrestling"
	rom ( crc E70B01AF )
)

game (
	name "Benkei Gaiden (Japan)"
	genre "Role-Playing > General"
	rom ( crc E1A73797 )
)

game (
	name "Benkei Gaiden (Japan) (Alt 1)"
	genre "Role-Playing > General"
	rom ( crc C9626A43 )
)

game (
	name "Bikkuriman World (Japan)"
	genre "Action > General"
	rom ( crc 2841FD1E )
)

game (
	name "Bikkuriman World (Japan) (Alt 1)"
	genre "Action > General"
	rom ( crc 34893891 )
)

game (
	name "Bloody Wolf (USA)"
	genre "Action > Shooter > Shoot-'Em-Up > Top-Down"
	rom ( crc 37BAF6BC )
)

game (
	name "Narazumono Sentou Butai - Bloody Wolf (Japan)"
	genre "Action > Shooter > Shoot-'Em-Up > Top-Down"
	rom ( crc B01F70C2 )
)

game (
	name "Bodycon Quest II (Japan)"
	genre "Role-Playing > General"
	rom ( crc FFD92458 )
)

game (
	name "Bomberman (Japan)"
	genre "Puzzle > Action"
	rom ( crc 9ABB4D1F )
)

game (
	name "Bomberman (USA)"
	genre "Puzzle > Action"
	rom ( crc 5F6F3C2A )
)

game (
	name "Bomberman '93 (Japan) (Special Version)"
	genre "Puzzle > Action"
	rom ( crc 02309AA0 )
)

game (
	name "Bomberman '93 (Japan)"
	genre "Puzzle > Action"
	rom ( crc B300C5D0 )
)

game (
	name "Bomberman '93 (USA)"
	genre "Puzzle > Action"
	rom ( crc 56171C1C )
)

game (
	name "Bomberman '94 (Japan)"
	genre "Puzzle > Action"
	rom ( crc 05362516 )
)

game (
	name "Bomberman - Users Battle (Japan)"
	genre "Puzzle > Action"
	rom ( crc 1489FA51 )
)

game (
	name "Bonk's Adventure (USA)"
	genre "Action > Platformer > 2D"
	rom ( crc 599EAD9B )
)

game (
	name "PC Genjin - Pithecanthropus Computerurus (Japan)"
	genre "Action > Platformer > 2D"
	rom ( crc 2CB5CD55 )
)

game (
	name "PC Genjin - Pithecanthropus Computerurus (Japan) (Alt 1)"
	genre "Action > Platformer > 2D"
	rom ( crc 67B35E6E )
)

game (
	name "Bonk's Revenge (USA)"
	genre "Action > Platformer > 2D"
	rom ( crc 14250F9A )
)

game (
	name "PC Genjin 2 - Pithecanthropus Computerurus (Japan)"
	genre "Action > Platformer > 2D"
	rom ( crc 3028F7CA )
)

game (
	name "Bouken Danshaku Don - The Lost Sunheart (Japan)"
	genre "Action > Shooter > Shoot-'Em-Up > Vertical"
	rom ( crc 8F4D9F94 )
)

game (
	name "Boxyboy (USA)"
	genre "Puzzle > General"
	rom ( crc 605BE213 )
)

game (
	name "Soukoban World (Japan)"
	genre "Puzzle > General"
	rom ( crc FB37DDC4 )
)

game (
	name "Bravoman (USA)"
	genre "Action > Beat-'Em-Up > 2D"
	rom ( crc CCA08B02 )
)

game (
	name "Chouzetsu Rinjin - Bravoman (Japan)"
	genre "Action > Beat-'Em-Up > 2D"
	rom ( crc 0DF57C90 )
)

game (
	name "Break In (Japan)"
	genre "Sports > General"
	rom ( crc C9D7426A )
)

game (
	name "Bull Fight - Ring no Haja (Japan)"
	genre "Sports > Individual > Combat > Boxing / Martial Arts"
	rom ( crc 5C4D1991 )
)

game (
	name "Burning Angels (Japan)"
	genre "Action > Shooter > Shoot-'Em-Up > Vertical"
	rom ( crc D233C05A )
)

game (
	name "Cadash (USA)"
	genre "Role-Playing > Action RPG"
	rom ( crc BB0B3AEF )
)

game (
	name "Cadash (Japan)"
	genre "Role-Playing > Action RPG"
	rom ( crc 8DC0D85F )
)

game (
	name "Champion Wrestler (Japan)"
	genre "Sports > Individual > Combat > Wrestling"
	rom ( crc 9EDC0AEA )
)

game (
	name "Champions Forever Boxing (USA)"
	genre "Sports > Individual > Combat > Boxing / Martial Arts"
	rom ( crc 15EE889A )
)

game (
	name "Chew Man Fu (USA)"
	genre "Puzzle > General"
	rom ( crc 8CD13E9A )
)

game (
	name "Be Ball (Japan)"
	genre "Puzzle > General"
	rom ( crc E439F299 )
)

game (
	name "Chibi Maruko-chan - Quiz de Piihyara (Japan)"
	genre "Miscellaneous > Board / Card Game"
	rom ( crc 951ED380 )
)

game (
	name "Chikudenya Toubei - Kubikiri Yakata Yori (Japan)"
	genre "Adventure > General"
	rom ( crc CAB21B2E )
)

game (
	name "Chikudenya Toubei - Kubikiri Yakata Yori (Japan) (Alt 1)"
	genre "Adventure > General"
	rom ( crc 84098884 )
)

game (
	name "China Warrior (USA)"
	genre "Action > Beat-'Em-Up > 2D"
	rom ( crc A2EE361D )
)

game (
	name "Kung Fu, The (Japan)"
	genre "Action > Beat-'Em-Up > 2D"
	rom ( crc B552C906 )
)

game (
	name "Circus Lido (Japan)"
	genre "Puzzle > General"
	rom ( crc C3212C24 )
)

game (
	name "City Hunter (Japan)"
	genre "Action > General"
	rom ( crc F91B055F )
)

game (
	name "Columns (Japan)"
	genre "Puzzle > Matching"
	rom ( crc 99F7A572 )
)

game (
	name "Cratermaze (USA)"
	genre "Action > General"
	rom ( crc 9033E83A )
)

game (
	name "Doraemon - Meikyuu Daisakusen (Japan)"
	genre "Action > General"
	rom ( crc DC760A07 )
)

game (
	name "Cross Wiber - Cyber Combat Police (Japan)"
	genre "Action > General"
	rom ( crc 2DF97BD0 )
)

game (
	name "Cyber Core (USA)"
	genre "Action > Shooter > Shoot-'Em-Up > Vertical"
	rom ( crc 4CFB6E3E )
)

game (
	name "Cyber Core (Japan)"
	genre "Action > Shooter > Shoot-'Em-Up > Vertical"
	rom ( crc A98D276A )
)

game (
	name "Cyber Dodge (Japan)"
	genre "Sports > General"
	rom ( crc C1139BD3 )
)

game (
	name "Cyber Knight (Japan)"
	genre "Role-Playing > General"
	rom ( crc A594FAC0 )
)

game (
	name "Daichi-kun Crisis - Do Natural (Japan)"
	genre "Strategy > General"
	rom ( crc 61A2935F )
)

game (
	name "Daisenpuu (Japan)"
	genre "Action > Shooter > Shoot-'Em-Up > Vertical"
	rom ( crc 9107BCC8 )
)

game (
	name "Darius Alpha (Japan)"
	genre "Action > Shooter > Shoot-'Em-Up > Horizontal"
	rom ( crc B0BA689F )
)

game (
	name "Darius Plus (Japan)"
	genre "Action > Shooter > Shoot-'Em-Up > Horizontal"
	rom ( crc BEBFE042 )
)

game (
	name "Davis Cup Tennis (USA)"
	genre "Sports > Individual > Tennis"
	rom ( crc 9EDAB596 )
)

game (
	name "Dead Moon (USA)"
	genre "Action > Shooter > Shoot-'Em-Up > Vertical"
	rom ( crc F5D98B0B )
)

game (
	name "Dead Moon - Getsu Sekai no Akumu (Japan)"
	genre "Action > Shooter > Shoot-'Em-Up > Vertical"
	rom ( crc 56739BC7 )
)

game (
	name "Deep Blue (USA)"
	genre "Action > Shooter > Shoot-'Em-Up > Vertical"
	rom ( crc 16B40B44 )
)

game (
	name "Deep Blue - Kaitei Shinwa (Japan)"
	genre "Action > Shooter > Shoot-'Em-Up > Vertical"
	rom ( crc 053A0F83 )
)

game (
	name "Detana!! TwinBee (Japan)"
	genre "Action > Shooter > Shoot-'Em-Up > Vertical"
	rom ( crc 5CF59D80 )
)

game (
	name "Devil's Crush (USA)"
	genre "Action > Pinball"
	rom ( crc 157B4492 )
)

game (
	name "Devil Crash - Naxat Pinball (Japan)"
	genre "Action > Pinball"
	rom ( crc 4EC81A80 )
)

game (
	name "Die Hard (Japan)"
	genre "Action > General"
	rom ( crc 1B5B1CB1 )
)

game (
	name "Don Doko Don! (Japan)"
	genre "Action > Platformer > 2D"
	rom ( crc F42AA73E )
)

game (
	name "Doraemon - Nobita no Dorabian Night (Japan)"
	genre "Action > Platformer > 2D"
	rom ( crc 013A747F )
)

game (
	name "Double Dungeons - W (USA)"
	genre "Role-Playing > General"
	rom ( crc 4A1A8C60 )
)

game (
	name "Double Dungeons - W (Japan)"
	genre "Role-Playing > General"
	rom ( crc 86087B39 )
)

game (
	name "Download (Japan)"
	genre "Action > Shooter > Shoot-'Em-Up > Vertical"
	rom ( crc 85101C20 )
)

game (
	name "Download (Japan) (Alt 1)"
	genre "Action > Shooter > Shoot-'Em-Up > Vertical"
	rom ( crc 4E0DE488 )
)

game (
	name "Dragon Egg! (Japan)"
	genre "Action > Platformer > 2D"
	rom ( crc 442405D5 )
)

game (
	name "Dragon Spirit (USA)"
	genre "Action > Shooter > Shoot-'Em-Up > Vertical"
	rom ( crc 086F148C )
)

game (
	name "Dragon Spirit (Japan)"
	genre "Action > Shooter > Shoot-'Em-Up > Vertical"
	rom ( crc 01A76935 )
)

game (
	name "Dragon's Curse (USA)"
	genre "Action > Platformer > 2D"
	rom ( crc 7D2C4B09 )
)

game (
	name "Adventure Island (Japan)"
	genre "Action > Platformer > 2D"
	rom ( crc 8E71D4F3 )
)

game (
	name "Drop.Off (USA)"
	genre "Puzzle > Action"
	rom ( crc FEA27B32 )
)

game (
	name "Drop Rock Hora Hora (Japan)"
	genre "Puzzle > Action"
	rom ( crc 67EC5EC4 )
)

game (
	name "Drop Rock Hora Hora (Japan) (Alt 1)"
	genre "Puzzle > Action"
	rom ( crc 8E81FCAC )
)

game (
	name "Dungeon Explorer (USA)"
	genre "Role-Playing > Action RPG"
	rom ( crc 4FF01515 )
)

game (
	name "Dungeon Explorer (Japan)"
	genre "Role-Playing > Action RPG"
	rom ( crc 1B1A80A2 )
)

game (
	name "Energy (Japan)"
	genre "Action > General"
	rom ( crc CA68FF21 )
)

game (
	name "F-1 Dream (Japan)"
	genre "Racing > Arcade > Automobile"
	rom ( crc D50FF730 )
)

game (
	name "F1 Circus (Japan)"
	genre "Racing > Simulation > Automobile"
	rom ( crc E14DEE08 )
)

game (
	name "F1 Circus (Japan) (Alt 1)"
	genre "Racing > Simulation > Automobile"
	rom ( crc 79705779 )
)

game (
	name "F1 Triple Battle (Japan)"
	genre "Racing > Arcade > Automobile"
	rom ( crc 13BF0409 )
)

game (
	name "Falcon (USA)"
	genre "Simulation > Flight > Combat"
	rom ( crc 0BC0A12B )
)

game (
	name "Fantasy Zone (USA)"
	genre "Action > Shooter > Shoot-'Em-Up > Horizontal"
	rom ( crc E8C3573D )
)

game (
	name "Fantasy Zone (Japan)"
	genre "Action > Shooter > Shoot-'Em-Up > Horizontal"
	rom ( crc 72CB0F9D )
)

game (
	name "Fighting Run (Japan)"
	genre "Action > General"
	rom ( crc 1828D2E5 )
)

game (
	name "Final Blaster (Japan)"
	genre "Action > Shooter > Shoot-'Em-Up > Vertical"
	rom ( crc C90971BA )
)

game (
	name "Final Lap Twin (USA)"
	genre "Racing > Simulation > Automobile"
	rom ( crc 26408EA3 )
)

game (
