clrmamepro (
	name "Nintendo - Nintendo Entertainment System"
	description "Nintendo - Nintendo Entertainment System"
)

game (
	name "Mega Man 3 (Europe) (Rev A)"
	origin "Europe"
	rom ( crc 001388B3 )
)

game (
	name "Reigen Doushi (Japan)"
	origin "Japan"
	rom ( crc 0021ED29 )
)

game (
	name "King's Quest V (USA)"
	origin "USA"
	rom ( crc 00837960 )
)

game (
	name "Blodia Land - Puzzle Quest (Japan)"
	origin "Japan"
	rom ( crc 008E2D30 )
)

game (
	name "Wheel of Fortune - Family Edition (USA)"
	origin "USA"
	rom ( crc 009AF6BE )
)

game (
	name "Fun Blaster Pak (Australia) (Unl)"
	origin "Australia"
	rom ( crc 00A53242 )
)

game (
	name "Teenage Mutant Hero Turtles (Europe)"
	origin "Europe"
	rom ( crc 00AD1189 )
)

game (
	name "Jimmy Connors Tennis (USA)"
	origin "USA"
	rom ( crc 00E95D86 )
)

game (
	name "Tetris (Bulletproof) (Japan)"
	origin "Japan"
	rom ( crc 0115EAF0 )
)

game (
	name "Color a Dinosaur (USA)"
	origin "USA"
	rom ( crc 0123BFFE )
)

game (
	name "Airball (Unknown) (Proto 1)"
	origin "Unknown"
	rom ( crc 0143EEB4 )
)

game (
	name "Sunman (Europe) (Proto)"
	origin "Europe"
	rom ( crc 015D4555 )
)

game (
	name "Salad no Kuni no Tomato Hime (Japan)"
	origin "Japan"
	rom ( crc 016C93D8 )
)

game (
	name "Roger Clemens' MVP Baseball (USA)"
	origin "USA"
	rom ( crc 018A8699 )
)

game (
	name "Terminator 2 - Judgment Day (USA) (Beta)"
	origin "USA"
	rom ( crc 01934171 )
)

game (
	name "King's Knight (USA)"
	origin "USA"
	rom ( crc 01B4CA89 )
)

game (
	name "Tecmo Super Bowl (Japan)"
	origin "Japan"
	rom ( crc 022589B9 )
)

game (
	name "Gyromite (World)"
	origin "World"
	rom ( crc 023A5A32 )
)

game (
	name "Highway Star (Japan)"
	origin "Japan"
	rom ( crc 02589598 )
)

game (
	name "Cosmos Cop (Asia) (Mega Soft) (Unl)"
	origin "Asia"
	rom ( crc 026C1E1A )
)

game (
	name "Saint Seiya - Ougon Densetsu (Japan)"
	origin "Japan"
	rom ( crc 026C5FCA )
)

game (
	name "Mad Max (USA)"
	origin "USA"
	rom ( crc 026E41C5 )
)

game (
	name "Yamamura Misa Suspense - Kyouto Zaiteku Satsujin Jiken (Japan)"
	origin "Japan"
	rom ( crc 028374F2 )
)

game (
	name "Sukeban Deka III (Japan)"
	origin "Japan"
	rom ( crc 02863604 )
)

game (
	name "Monster Party (USA)"
	origin "USA"
	rom ( crc 02B9E7C2 )
)

game (
	name "Xing He Zhan Shi (China) (Unl)"
	origin "China"
	rom ( crc 02C41438 )
)

game (
	name "Ninja Kid (USA)"
	origin "USA"
	rom ( crc 02CC3973 )
)

game (
	name "Penguin-kun Wars (Japan)"
	origin "Japan"
	rom ( crc 02D7976B )
)

game (
	name "Totally Rad (Europe)"
	origin "Europe"
	rom ( crc 02E0ADA4 )
)

game (
	name "Strider (USA)"
	origin "USA"
	rom ( crc 02EE3706 )
)

game (
	name "Krion Conquest, The (USA)"
	origin "USA"
	rom ( crc 03272E9B )
)

game (
	name "Family Trainer 1 - Athletic World (Japan)"
	origin "Japan"
	rom ( crc 0354868A )
)

game (
	name "Pinball (World)"
	origin "World"
	rom ( crc 035DC2E9 )
)

game (
	name "Chuugoku Taitei (Asia) (Unl)"
	origin "Asia"
	rom ( crc 037006F7 )
)

game (
	name "Chou-Wakusei Senki - MetaFight (Japan)"
	origin "Japan"
	rom ( crc 039B4A9C )
)

game (
	name "Monopoly (France)"
	origin "France"
	rom ( crc 03B8DEFA )
)

game (
	name "Olympus no Tatakai (Japan)"
	origin "Japan"
	rom ( crc 03D56CF7 )
)

game (
	name "Wario no Mori (Japan)"
	origin "Japan"
	rom ( crc 03E2898F )
)

game (
	name "Batman - Return of the Joker (USA)"
	origin "USA"
	rom ( crc 03EC46AF )
)

game (
	name "Hunt for Red October, The (USA)"
	origin "USA"
	rom ( crc 03F899CD )
)

game (
	name "Zombie Nation (USA)"
	origin "USA"
	rom ( crc 03FB57B6 )
)

game (
	name "Gekitotsu Yonku Battle (Japan)"
	origin "Japan"
