clrmamepro (
	name "Sega - Mega Drive - Genesis"
	description "Sega - Mega Drive - Genesis"
)

game (
	name "10 Super Jogos (Brazil)"
	releasemonth "1"
	rom ( crc C19AE368 )
)

game (
	name "16t (Japan) (SegaNet)"
	releasemonth "1"
	rom ( crc 537F04B6 )
)

game (
	name "3 Ninjas Kick Back (USA)"
	releasemonth "6"
	rom ( crc E5A24999 )
)

game (
	name "6-Pak (USA)"
	releasemonth "1"
	rom ( crc 1A6F45DC )
)

game (
	name "A Ressha de Ikou MD (Japan)"
	releasemonth "4"
	rom ( crc 3D45DE4F )
)

game (
	name "Aa Harimanada (Japan)"
	releasemonth "9"
	rom ( crc 065F6021 )
)

game (
	name "Aaahh!!! Real Monsters (Europe)"
	releasemonth "11"
	rom ( crc 7AD115FF )
)

game (
	name "Aaahh!!! Real Monsters (USA)"
	releasemonth "9"
	rom ( crc FDC80BFC )
)

game (
	name "Addams Family Values (Europe) (En,Fr,De)"
	releasemonth "5"
	rom ( crc B906B992 )
)

game (
	name "Advanced Busterhawk Gleylancer (Japan)"
	releasemonth "7"
	rom ( crc 42CF9B5B )
)

game (
	name "Advanced Daisenryaku - Deutsch Dengeki Sakusen (Japan) (Rev A)"
	releasemonth "6"
	rom ( crc E0D5E18A )
)

game (
	name "Adventures of Batman & Robin, The (Europe)"
	releasemonth "1"
	rom ( crc 355E8C39 )
)

game (
	name "Adventures of Batman & Robin, The (USA)"
	releasemonth "1"
	rom ( crc 0CAAA4AC )
)

game (
	name "Adventures of Mighty Max, The (Europe)"
	releasemonth "11"
	rom ( crc 24F1A3BB )
)

game (
	name "Adventures of Mighty Max, The (USA)"
	releasemonth "1"
	rom ( crc 55F13A00 )
)

game (
	name "Adventures of Rocky and Bullwinkle and Friends, The (USA)"
	releasemonth "1"
	rom ( crc EF02D57B )
)

game (
	name "Aero the Acro-Bat (Europe)"
	releasemonth "1"
	rom ( crc 1A3EAF57 )
)

game (
	name "Aero the Acro-Bat (USA)"
	releasemonth "1"
	rom ( crc A3A7A8B5 )
)

game (
	name "Aero the Acro-Bat 2 (Europe)"
	releasemonth "1"
	rom ( crc A451F9A1 )
)

game (
	name "Aero the Acro-Bat 2 (USA)"
	releasemonth "1"
	rom ( crc 39EB74EB )
)

game (
	name "After Burner II (Japan)"
	releasemonth "3"
	rom ( crc 4FF37E66 )
)

game (
	name "Air Buster (USA)"
	releasemonth "1"
	rom ( crc F3D65BAA )
)

game (
	name "Aero Blasters (Japan)"
	releasemonth "1"
	rom ( crc A00DA987 )
)

game (
	name "Air Diver (Japan)"
	releasemonth "3"
	rom ( crc 9E2D5B91 )
)

game (
	name "Air Diver (USA)"
	releasemonth "1"
	rom ( crc 2041885E )
)

game (
	name "Alien Soldier (Europe)"
	releasemonth "5"
	rom ( crc 0496E06C )
)

game (
	name "Alien Soldier (Japan)"
	releasemonth "2"
	rom ( crc 90FA1539 )
)

game (
	name "Alien Storm (World)"
	releasemonth "1"
	rom ( crc F5AC8DE5 )
)

game (
	name "Alisia Dragoon (Europe)"
	releasemonth "1"
	rom ( crc 28165BD1 )
)

game (
	name "Alisia Dragoon (Japan)"
	releasemonth "4"
	rom ( crc 4D476722 )
)

game (
	name "Alisia Dragoon (USA)"
	releasemonth "4"
	rom ( crc D28D5C40 )
)

game (
	name "American Gladiators (USA)"
	releasemonth "3"
	rom ( crc 9952FA85 )
)

game (
	name "Andre Agassi Tennis (Europe)"
	releasemonth "1"
	rom ( crc 224256C7 )
)

game (
	name "Andre Agassi Tennis (USA)"
	releasemonth "1"
	rom ( crc E755DD51 )
)

game (
	name "Animaniacs (Europe) (En,Fr,De)"
	releasemonth "1"
