clrmamepro (
	name "Nintendo - Virtual Boy"
	description "Nintendo - Virtual Boy"
)

game (
	name "3-D Tetris (USA)"
	publisher "Nintendo"
	rom ( crc BB71B522 )
)

game (
	name "Innsmouth no Yakata (Japan)"
	publisher "I'Max"
	rom ( crc 83CB6A00 )
)

game (
	name "Nester's Funky Bowling (USA)"
	publisher "Nintendo"
	rom ( crc DF4D56B4 )
)

game (
	name "Red Alarm (USA)"
	publisher "Nintendo"
	rom ( crc AA10A7B4 )
)

game (
	name "Red Alarm (Japan)"
	publisher "T&E; Soft"
	rom ( crc 7E85C45D )
)

game (
	name "SD Gundam - Dimension War (Japan)"
	publisher "Bandai"
	rom ( crc 44788197 )
)

game (
	name "Space Invaders - Virtual Collection (Japan)"
	publisher "Taito Corporation"
	rom ( crc FA44402D )
)

game (
	name "Space Squash (Japan)"
	publisher "Coconuts Japan"
	rom ( crc 60895693 )
)

game (
	name "V-Tetris (Japan)"
	publisher "Bullet Proof Software"
	rom ( crc 3CCB67AE )
)

game (
	name "Vertical Force (USA)"
	publisher "Nintendo"
	rom ( crc 4C32BA5E )
)

game (
	name "Vertical Force (Japan)"
	publisher "Hudson"
	rom ( crc 9E9B8B92 )
)

game (
	name "Virtual Bowling (Japan)"
	publisher "Athena"
	rom ( crc 20688279 )
)

game (
	name "Virtual Fishing (Japan)"
	publisher "Pack-In-Video"
	rom ( crc 526CC969 )
)

game (
	name "Virtual Lab (Japan)"
	publisher "J-Wing"
	rom ( crc 8989FE0A )
)

game (
	name "Waterworld (USA)"
	publisher "Ocean"
	rom ( crc 82A95E51 )
)

