clrmamepro (
	name "Nintendo - Game Boy"
	description "Nintendo - Game Boy"
)

game (
	name "3 Choume no Tama - Tama and Friends - 3 Choume Obake Panic!! (Japan)"
	releasemonth "8"
	rom ( crc B61CD120 )
)

game (
	name "3-pun Yosou - Umaban Club (Japan)"
	releasemonth "10"
	rom ( crc CAFE0D2B )
)

game (
	name "4-in-1 Fun Pak (Japan)"
	releasemonth "12"
	rom ( crc 86F45343 )
)

game (
	name "Aa Harimanada (Japan)"
	releasemonth "7"
	rom ( crc 5BFFCC28 )
)

game (
	name "Addams Family, The (Europe) (En,Fr,De)"
	releasemonth "1"
	rom ( crc 28FA451E )
)

game (
	name "Addams Family, The (Japan)"
	releasemonth "10"
	rom ( crc 4C749C14 )
)

game (
	name "Addams Family, The (USA)"
	releasemonth "1"
	rom ( crc C170A732 )
)

game (
	name "Adventures of Rocky and Bullwinkle and Friends, The (USA)"
	releasemonth "10"
	rom ( crc 74C700A4 )
)

game (
	name "Rubble Saver (Japan)"
	releasemonth "5"
	rom ( crc E8AEA452 )
)

game (
	name "Aero Star (Japan)"
	releasemonth "6"
	rom ( crc DFA3B28A )
)

game (
	name "After Burst (Japan)"
	releasemonth "10"
	rom ( crc C0049D77 )
)

game (
	name "Akazukin Chacha (Japan) (SGB Enhanced)"
	releasemonth "4"
	rom ( crc 898609B4 )
)

game (
	name "Alfred Chicken (Europe)"
	releasemonth "1"
	rom ( crc 3CAB28D9 )
)

game (
	name "Alfred Chicken (Japan) (SGB Enhanced)"
	releasemonth "7"
	rom ( crc 1089098F )
)

game (
	name "Alfred Chicken (USA)"
	releasemonth "2"
	rom ( crc 3B9C3BC6 )
)

game (
	name "Alien 3 (Japan)"
	releasemonth "7"
	rom ( crc E59049B2 )
)

game (
	name "Alien Olympics (Europe)"
	releasemonth "9"
	rom ( crc 583C0E4E )
)

game (
	name "Alien vs Predator - The Last of His Clan (USA)"
	releasemonth "11"
	rom ( crc 4BBCF652 )
)

game (
	name "Alien vs Predator (Japan)"
	releasemonth "9"
	rom ( crc E884682B )
)

game (
	name "All-Star Baseball 99 (USA)"
	releasemonth "5"
	rom ( crc D51EE6D3 )
)

game (
	name "Alleyway (World)"
	releasemonth "8"
	rom ( crc 5CC01586 )
)

game (
	name "Altered Space - A 3-D Alien Adventure (Europe)"
	releasemonth "1"
	rom ( crc 24D5F785 )
)

game (
	name "Altered Space - A 3-D Alien Adventure (Japan)"
	releasemonth "11"
	rom ( crc CE36E36E )
)

game (
	name "Altered Space - A 3-D Alien Adventure (USA)"
	releasemonth "9"
	rom ( crc 141675D3 )
)

game (
	name "America Oudan Ultra Quiz (Japan)"
	releasemonth "12"
	rom ( crc 3BE275CD )
)

game (
	name "America Oudan Ultra Quiz Part 2 (Japan)"
	releasemonth "12"
	rom ( crc 1B3231C8 )
)

game (
	name "America Oudan Ultra Quiz Part 4 (Japan)"
	releasemonth "10"
	rom ( crc A76043C8 )
)

game (
	name "Animal Breeder (Japan) (SGB Enhanced)"
	releasemonth "9"
	rom ( crc C2EEC22F )
)

game (
	name "Animal Breeder 2 (Japan) (SGB Enhanced)"
	releasemonth "5"
	rom ( crc 8D573F37 )
)

game (
	name "Animal Breeder 2 (Japan) (SGB Enhanced)"
	releasemonth "4"
	rom ( crc 8D573F37 )
)

game (
	name "Animaniacs (Europe) (SGB Enhanced)"
	releasemonth "1"
	rom ( crc 7B23E05C )
)

game (
	name "Animaniacs (USA) (SGB Enhanced)"
	releasemonth "7"
	rom ( crc 673C815D )
)

game (
	name "Another Bible (Japan) (SGB Enhanced)"
	releasemonth "3"
	rom ( crc 4A486435 )
)

game (
	name "Aoki Densetsu Shoot! (Japan) (SGB Enhanced)"
	releasemonth "4"
	rom ( crc 08727760 )
)

game (
	name "Aretha (Japan)"
	releasemonth "11"
	rom ( crc 1DB65649 )
)

game (
	name "Aretha (Japan)"
	releasemonth "3"
	rom ( crc 1DB65649 )
)

game (
	name "Aretha II (Japan)"
	releasemonth "9"
	rom ( crc 086E4FC5 )
)

game (
	name "Aretha II (Japan)"
	releasemonth "3"
	rom ( crc 086E4FC5 )
)

game (
	name "Aretha III (Japan)"
	releasemonth "10"
	rom ( crc 430D3D6B )
)

game (
	name "Aretha III (Japan)"
	releasemonth "3"
