clrmamepro (
	name "Sony - PlayStation Portable"
	description "Sony - PlayStation Portable"
)

game (
	name "007 - From Russia with Love (Europe) (En,Fr,De,Es,It)"
	releasemonth "4"
	rom ( crc ED656B41 )
)

game (
	name "007 - From Russia with Love (USA)"
	releasemonth "4"
	rom ( crc EC14A394 )
)

game (
	name "007 - Russia Yori Ai o Komete (Japan)"
	releasemonth "5"
	rom ( crc B3978B21 )
)

game (
	name "Adventure Player (Japan) (v1.05)"
	releasemonth "6"
	rom ( crc A3CA9117 )
)

game (
	name "Astonishia Story (Europe) (v1.01)"
	releasemonth "6"
	rom ( crc C15489E6 )
)

game (
	name "Astonishia Story (Europe) (v1.01)"
	releasemonth "1"
	rom ( crc C15489E6 )
)

game (
	name "Astonishia Story (Japan) (v1.02)"
	releasemonth "9"
	rom ( crc B39A335C )
)

game (
	name "Astonishia Story (Korea) (v1.02)"
	releasemonth "8"
	rom ( crc 03EA988D )
)

game (
	name "Astonishia Story (USA) (v1.02)"
	releasemonth "6"
	rom ( crc 3B9B8BFA )
)

game (
	name "ATV Offroad Fury - Blazin' Trails (Europe) (En,Fr,De,Es,It) (v1.02)"
	releasemonth "2"
	rom ( crc 746EC423 )
)

game (
	name "ATV Offroad Fury - Blazin' Trails (USA) (v1.01)"
	releasemonth "4"
	rom ( crc 59D9414C )
)

game (
	name "B-Boy (Europe) (En,Fr,De,Es,It)"
	releasemonth "9"
	rom ( crc 72C1B493 )
)

game (
	name "B-Boy (Europe) (En,Fr,De,Es,It)"
	releasemonth "11"
	rom ( crc 72C1B493 )
)

game (
	name "B-Boy (USA) (v1.01)"
	releasemonth "9"
	rom ( crc CCB3C6FC )
)

game (
	name "Biz Taiken Series - Kigyodo (Japan) (v1.02)"
	releasemonth "3"
	rom ( crc EDACDF3D )
)

game (
	name "Blood+ Final Piece (Japan)"
	releasemonth "9"
	rom ( crc 43F78AC8 )
)

game (
	name "Boku no Natsuyasumi Portable - Mushi Mushi Hakase to Teppen-yama no Himitsu!! (Japan)"
	releasemonth "6"
	rom ( crc EDAA4A64 )
)

game (
	name "Boku wa Koukuu Kanseikan - Airport Hero Naha (Japan) (v1.03)"
	releasemonth "12"
	rom ( crc 3D6613B7 )
)

game (
	name "Boku wa Koukuu Kanseikan - Airport Hero Naha (Japan) (v1.03)"
	releasemonth "7"
	rom ( crc 3D6613B7 )
)

game (
	name "Boku wa Koukuu Kanseikan - Airport Hero Narita (Japan) (v1.02)"
	releasemonth "12"
	rom ( crc 2CD195B5 )
)

game (
	name "Boku wa Koukuu Kanseikan - Airport Hero Narita (Japan) (v1.02)"
	releasemonth "7"
	rom ( crc 2CD195B5 )
)

game (
	name "Bomberman - Panic Bomber (Japan)"
	releasemonth "6"
	rom ( crc 645ACD02 )
)

game (
	name "Bomberman - Panic Bomber (Japan)"
	releasemonth "4"
	rom ( crc 645ACD02 )
)

game (
	name "Bounty Hounds (USA)"
	releasemonth "9"
	rom ( crc AF98B295 )
)

game (
	name "Bounty Hounds (Japan) (v1.02)"
	releasemonth "9"
	rom ( crc 19D92244 )
)

game (
	name "Bounty Hounds (Japan) (v1.02)"
	releasemonth "11"
	rom ( crc 19D92244 )
)

game (
	name "Capcom Classics Collection Remixed (Europe) (v1.01)"
	releasemonth "7"
	rom ( crc F2EA6E56 )
)

game (
	name "Capcom Classics Collection Remixed (Europe) (v1.01)"
	releasemonth "6"
	rom ( crc F2EA6E56 )
)

game (
	name "Capcom Classics Collection Remixed (USA)"
	releasemonth "3"
	rom ( crc 55860969 )
)

game (
	name "Capcom Classics Collection Remixed (USA)"
	releasemonth "7"
	rom ( crc 55860969 )
)

game (
	name "Carnage Heart Portable (Japan) (v1.02)"
	releasemonth "8"
	rom ( crc DB432503 )
)

game (
	name "Carnage Heart Portable (Japan) (v1.02)"
	releasemonth "11"
	rom ( crc DB432503 )
)

game (
	name "Carol Vorderman's Sudoku (Europe) (En,Fr,De) (v1.01)"
	releasemonth "8"
	rom ( crc 11E7FEF3 )
)

game (
	name "Carol Vorderman's Sudoku (Europe) (En,Fr,De) (v1.01)"
	releasemonth "11"
	rom ( crc 11E7FEF3 )
)

game (
	name "Carol Vorderman's Sudoku (USA) (En,Fr,De,Es,It) (v1.01)"
	releasemonth "3"
	rom ( crc 340587DB )
)

game (
	name "Professor Sudoku (Europe) (En,Es,It) (v1.01)"
	releasemonth "8"
	rom ( crc 56AB3EE3 )
)

game (
	name "Professor Sudoku (Europe) (En,Es,It) (v1.01)"
	releasemonth "11"
	rom ( crc 56AB3EE3 )
)

game (
	name "Sudoku Coach (Europe) (v1.03)"
	releasemonth "8"
	rom ( crc 70F138C5 )
)

game (
	name "Sudoku Coach (Europe) (v1.03)"
	releasemonth "11"
	rom ( crc 70F138C5 )
)

game (
	name "Championship Manager (Europe) (v1.02)"
	releasemonth "12"
	rom ( crc 4E0FCB99 )
)

game (
	name "Championship Manager 2006 (Europe)"
	releasemonth "4"
	rom ( crc 201CC54B )
)

game (
	name "Championship Manager 2006 (Europe)"
	releasemonth "7"
	rom ( crc 201CC54B )
)

game (
	name "Entraineur 2006, L' - Championship Manager (France)"
	releasemonth "4"
	rom ( crc D120A628 )
)

game (
	name "Entraineur 2006, L' - Championship Manager (France)"
	releasemonth "7"
	rom ( crc D120A628 )
)

game (
	name "Scudetto 2006 Championship Manager (Italy)"
	releasemonth "4"
	rom ( crc 92619710 )
)

game (
	name "Scudetto 2006 Championship Manager (Italy)"
	releasemonth "7"
	rom ( crc 92619710 )
)

game (
	name "Chuugen no Hasha - Sangoku Shouseiden (Japan) (v1.02)"
	releasemonth "2"
	rom ( crc F2DB9C9E )
)

game (
	name "Chuugen no Hasha - Sangoku Shouseiden (Japan) (v1.02)"
	releasemonth "1"
	rom ( crc F2DB9C9E )
)

game (
	name "Crash Tag Team Racing (Europe)"
	releasemonth "11"
	rom ( crc DFB63B73 )
)

game (
	name "Crash Bandicoot - Gacchanko World (Japan) (v1.02)"
	releasemonth "12"
	rom ( crc 64FF6427 )
)

game (
	name "Crash Tag Team Racing (USA) (v1.01)"
	releasemonth "11"
	rom ( crc BB59C0BA )
)

game (
	name "Crash Tag Team Racing (USA) (v1.01)"
	releasemonth "9"
	rom ( crc BB59C0BA )
)

game (
	name "Crash Tag Team Racing (Germany)"
	releasemonth "11"
	rom ( crc 09970486 )
)

game (
	name "Crash Tag Team Racing (Spain)"
	releasemonth "1"
	rom ( crc BB9C22B8 )
)

game (
	name "Crash Tag Team Racing (France)"
	releasemonth "11"
	rom ( crc 4AC96D6E )
)

game (
	name "Crash Tag Team Racing (Italy)"
	releasemonth "11"
	rom ( crc 426982E2 )
)

game (
	name "Crash Tag Team Racing (Netherlands)"
	releasemonth "1"
	rom ( crc 13CA0E02 )
)

game (
	name "Cream Stew mo Minagara Iroiro Gochagocha Ittemasukedomo - Warai no Tamago L Size - Ohitorisama Nankai demo (Japan)"
	releasemonth "3"
	rom ( crc 83A1CFB7 )
)

game (
	name "Daito Giken Koushiki Pachi-Slot Simulator - Ossu! Banchou Portable (Japan) (v1.01)"
	releasemonth "3"
	rom ( crc 3F35D98F )
)

game (
	name "Daito Giken Koushiki Pachi-Slot Simulator - Ossu! Banchou Portable (Japan) (v1.01)"
	releasemonth "3"
	rom ( crc 3F35D98F )
)

game (
	name "Daito Giken Koushiki Pachi-Slot Simulator - Yoshimune Portable (Japan) (v1.02)"
	releasemonth "6"
	rom ( crc A0691B7C )
)

game (
	name "Daito Giken Koushiki Pachi-Slot Simulator - Yoshimune Portable (Japan) (v1.02)"
	releasemonth "3"
	rom ( crc A0691B7C )
)

game (
	name "Dead to Rights - Reckoning (Europe) (En,Fr,De,Es,It) (v1.01)"
	releasemonth "2"
	rom ( crc BFDF323F )
)

game (
	name "Dead to Rights - Reckoning (USA)"
	releasemonth "6"
	rom ( crc 0CAB5A5B )
)

game (
	name "Def Jam - Fight for NY - The Takeover (Europe)"
	releasemonth "9"
	rom ( crc 6F52D7CB )
)

game (
	name "Def Jam - Fight for NY - The Takeover (Europe)"
	releasemonth "10"
	rom ( crc 6F52D7CB )
)

game (
	name "Def Jam - Fight for NY - The Takeover (USA) (v1.01)"
	releasemonth "8"
	rom ( crc A5B5EC8F )
)

game (
	name "Def Jam - Fight for NY - The Takeover (USA) (v1.01)"
	releasemonth "9"
	rom ( crc A5B5EC8F )
)

game (
	name "Densha de Go! Pocket - Chuuousen Hen (Japan) (v1.01)"
	releasemonth "7"
	rom ( crc 91BD706A )
)

game (
	name "Densha de Go! Pocket - Osaka Kanjousen Hen (Japan)"
	releasemonth "3"
	rom ( crc C054795F )
)

game (
	name "Densha de Go! Pocket - Tokaidosen Hen (Japan)"
	releasemonth "7"
	rom ( crc C81FD72F )
)

game (
	name "Densha de Go! Pocket - Yamanotesen Hen (Japan) (v1.03)"
	releasemonth "9"
	rom ( crc E54520BA )
)

game (
	name "Derby Stallion P (Japan) (v1.03)"
	releasemonth "7"
	rom ( crc 6F240041 )
)

game (
	name "Derby Time (Japan) (v1.06)"
	releasemonth "3"
	rom ( crc E7EAB21D )
)

game (
	name "Derby Time 2006 (Japan) (v1.03)"
	releasemonth "3"
	rom ( crc 2E2CC9A9 )
)

game (
	name "Dora-Slot - Oki-Slot-Ou! Pioneer 12 (Japan) (v1.04)"
	releasemonth "2"
	rom ( crc 0B7D4B07 )
)

game (
	name "Dora-Slot - Shuyaku wa Zenigata (Japan) (v1.03)"
	releasemonth "4"
	rom ( crc FEE2A45E )
)

game (
	name "Dragon Ball Z - Shin Budokai (Japan) (v1.02)"
	releasemonth "4"
	rom ( crc F646B1E9 )
)

game (
	name "Dragon Ball Z - Shin Budokai (USA)"
	releasemonth "3"
	rom ( crc 5F6807D2 )
)

game (
	name "Dragon Ball Z - Shin Budokai (USA)"
	releasemonth "9"
	rom ( crc 5F6807D2 )
)

game (
	name "Dragon Quest & Final Fantasy in Itadaki Street Portable (Japan) (v1.02)"
	releasemonth "5"
	rom ( crc F4D7331E )
)

game (
	name "Eyeshield 21 - Portable Edition (Japan) (v1.01)"
	releasemonth "3"
	rom ( crc 39E32455 )
)

game (
	name "Field Commander (Europe) (En,Fr,De,Es) (v1.01)"
	releasemonth "7"
	rom ( crc 404DDC78 )
)

game (
	name "Field Commander (USA)"
	releasemonth "5"
	rom ( crc 0A0FC839 )
)

game (
	name "Field Commander (USA)"
	releasemonth "9"
	rom ( crc 0A0FC839 )
)

game (
	name "FIFA Soccer (USA) (v1.02)"
	releasemonth "4"
	rom ( crc 87C66E03 )
)

game (
	name "FIFA World Cup - Germany 2006 (Europe) (v1.02)"
	releasemonth "5"
	rom ( crc C191129D )
)

game (
	name "FIFA World Cup - Germany 2006 (Japan) (v1.02)"
	releasemonth "6"
	rom ( crc 8911A765 )
)

game (
	name "FIFA World Cup - Germany 2006 (Korea) (v1.01)"
	releasemonth "6"
	rom ( crc 8C441F5E )
)

game (
	name "FIFA World Cup - Germany 2006 (USA) (v1.01)"
	releasemonth "5"
	rom ( crc 34C83F3F )
)

game (
	name "FIFA World Cup - Germany 2006 (Spain) (v1.02)"
	releasemonth "5"
	rom ( crc 7E6BC7CB )
)

game (
	name "FIFA World Cup - Germany 2006 (Germany) (v1.02)"
	releasemonth "5"
	rom ( crc B79AEF66 )
)

game (
	name "FIFA World Cup - Germany 2006 (France) (v1.02)"
	releasemonth "5"
	rom ( crc 684D657E )
)

game (
	name "FIFA World Cup - Germany 2006 (Italy) (v1.02)"
	releasemonth "5"
	rom ( crc 1EED5A68 )
)

game (
	name "Finder Love - Hara Fumina - Futari no Futari de (Japan) (v1.02)"
	releasemonth "6"
	rom ( crc 85262F4E )
)

game (
	name "Finder Love - Hoshino Aki - Nangoku Trouble Rendezvous (Japan) (v1.01)"
	releasemonth "6"
	rom ( crc BEBA3684 )
)

game (
	name "Finder Love - Kudo Risa - First Shoot wa Kimi to (Japan) (v1.01)"
	releasemonth "6"
	rom ( crc 7450DCFC )
)

game (
	name "Football Manager Handheld (Europe) (En,Fr,De,Es,It) (v1.02)"
	releasemonth "4"
	rom ( crc B279AD22 )
)

game (
	name "Frogger - Helmet Chaos (Europe) (En,Fr,De,Es,It)"
	releasemonth "2"
	rom ( crc FC54CBFA )
)

game (
	name "Frogger - Helmet Chaos (USA)"
	releasemonth "9"
	rom ( crc 6E1FB930 )
)

game (
	name "Fukufuku no Shima (Japan) (v3.01)"
	releasemonth "11"
	rom ( crc 54AD85B6 )
)

game (
	name "Fukufuku no Shima (Japan) (v3.01)"
	releasemonth "8"
	rom ( crc 54AD85B6 )
)

game (
	name "Fushigi Yuugi - Genbu Kaiden Gaiden - Kagami no Miko (Japan) (v1.02)"
	releasemonth "9"
	rom ( crc 0D68AF2E )
)

game (
	name "Gallery Fake (Japan) (v1.01)"
	releasemonth "9"
	rom ( crc E391644D )
)

game (
	name "Gitaroo Man Lives! (Europe) (En,Fr,De) (v1.02)"
	releasemonth "9"
