clrmamepro (
	name "Nintendo - Game Boy"
	description "Nintendo - Game Boy"
)

game (
	name "3 Choume no Tama - Tama and Friends - 3 Choume Obake Panic!! (Japan)"
	serial "DMG-WQJ"
	rom ( crc B61CD120 )
)

game (
	name "3-pun Yosou - Umaban Club (Japan)"
	serial "DMG-U4J"
	rom ( crc CAFE0D2B )
)

game (
	name "4-in-1 Fun Pak (Japan)"
	serial "DMG-F4J"
	rom ( crc 86F45343 )
)

game (
	name "Aa Harimanada (Japan)"
	serial "DMG-A7J"
	rom ( crc 5BFFCC28 )
)

game (
	name "Addams Family, The (Europe) (En,Fr,De)"
	serial "DMG-AF-UKV"
	rom ( crc 28FA451E )
)

game (
	name "Addams Family, The (Japan)"
	serial "DMG-AFJ"
	rom ( crc 4C749C14 )
)

game (
	name "Addams Family, The (USA)"
	serial "DMG-AF-USA"
	rom ( crc C170A732 )
)

game (
	name "Adventures of Rocky and Bullwinkle and Friends, The (USA)"
	serial "DMG-RY-USA"
	rom ( crc 74C700A4 )
)

game (
	name "Rubble Saver (Japan)"
	serial "DMG-KSJ-JPN"
	rom ( crc E8AEA452 )
)

game (
	name "Aero Star (Japan)"
	serial "DMG-AEJ"
	rom ( crc DFA3B28A )
)

game (
	name "After Burst (Japan)"
	serial "DMG-ABA-JPN"
	rom ( crc C0049D77 )
)

game (
	name "Akazukin Chacha (Japan) (SGB Enhanced)"
	serial "DMG-ACCJ-JPN"
	rom ( crc 898609B4 )
)

game (
	name "Alfred Chicken (Europe)"
	serial "DMG-C3-FAH"
	rom ( crc 3CAB28D9 )
)

game (
	name "Alfred Chicken (Japan) (SGB Enhanced)"
	serial "DMG-C3J"
	rom ( crc 1089098F )
)

game (
	name "Alfred Chicken (USA)"
	serial "DMG-C3-USA"
	rom ( crc 3B9C3BC6 )
)

game (
	name "Alien 3 (Japan)"
	serial "DMG-L3J"
	rom ( crc E59049B2 )
)

game (
	name "Alien Olympics (Europe)"
	serial "DMG-ALGP-UKV"
	rom ( crc 583C0E4E )
)

game (
	name "Alien vs Predator - The Last of His Clan (USA)"
	serial "DMG-A9-USA"
	rom ( crc 4BBCF652 )
)

game (
	name "Alien vs Predator (Japan)"
	serial "DMG-A9J"
	rom ( crc E884682B )
)

game (
	name "All-Star Baseball 99 (USA)"
	serial "DMG-AB9E-USA"
	rom ( crc D51EE6D3 )
)

game (
	name "Alleyway (World)"
	serial "DMG-AW-USA-1"
	rom ( crc 5CC01586 )
)

game (
	name "Altered Space - A 3-D Alien Adventure (Japan)"
	serial "DMG-ALA"
	rom ( crc CE36E36E )
)

game (
	name "Altered Space - A 3-D Alien Adventure (USA)"
	serial "DMG-AL-USA"
	rom ( crc 141675D3 )
)

game (
	name "America Oudan Ultra Quiz (Japan)"
	serial "DMG-UQJ"
	rom ( crc 3BE275CD )
)

game (
	name "America Oudan Ultra Quiz Part 2 (Japan)"
	serial "DMG-AUJ-JPN"
	rom ( crc 1B3231C8 )
)

game (
	name "America Oudan Ultra Quiz Part 4 (Japan)"
	serial "DMG-UAJ"
	rom ( crc A76043C8 )
)

game (
	name "Animal Breeder (Japan) (SGB Enhanced)"
	serial "DMG-AJAJ-JPN"
	rom ( crc C2EEC22F )
)

game (
	name "Animal Breeder 2 (Japan) (SGB Enhanced)"
	serial "DMG-AAJJ-JPN"
	rom ( crc 8D573F37 )
)

game (
	name "Animaniacs (Europe) (SGB Enhanced)"
	serial "DMG-ANCP-EUR"
	rom ( crc 7B23E05C )
)

game (
	name "Animaniacs (USA) (SGB Enhanced)"
	serial "DMG-ANCE-USA"
	rom ( crc 673C815D )
)

game (
	name "Another Bible (Japan) (SGB Enhanced)"
	serial "DMG-AABJ"
	rom ( crc 4A486435 )
)

game (
	name "Aoki Densetsu Shoot! (Japan) (SGB Enhanced)"
	serial "DMG-ASHJ"
	rom ( crc 08727760 )
)

game (
	name "Aretha (Japan)"
	serial "DMG-A1J"
	rom ( crc 1DB65649 )
)

game (
	name "Aretha II (Japan)"
	serial "DMG-A4J-JPN"
	rom ( crc 086E4FC5 )
)

game (
	name "Aretha III (Japan)"
	serial "DMG-AZJ-JPN"
	rom ( crc 430D3D6B )
)

game (
	name "Asmik-kun World 2 (Japan)"
	serial "DMG-ATJ"
