clrmamepro (
	name "Sega - SG-1000"
	description "Sega - SG-1000"
)

game (
	name "007 James Bond (Japan) (v2.7) (Othello Multivision)"
	genre "Action > General"
	rom ( crc 90160849 )
)

game (
	name "007 James Bond (Japan) (v2.6) (Othello Multivision)"
	genre "Action > General"
	rom ( crc A8B5B57F )
)

game (
	name "007 James Bond (Taiwan) (Othello Multivision)"
	genre "Action > General"
	rom ( crc 76D6C64D )
)

game (
	name "Bank Panic (Japan)"
	genre "Action > Shooter > Light Gun"
	rom ( crc D8A87095 )
)

game (
	name "Bank Panic (Taiwan)"
	genre "Action > Shooter > Light Gun"
	rom ( crc BD43FDE4 )
)

game (
	name "Black Onyx, The (Japan)"
	genre "Role-Playing > General"
	rom ( crc 26ECD094 )
)

game (
	name "Bomb Jack (Japan)"
	genre "Action > Arcade"
	rom ( crc EA0F2691 )
)

game (
	name "Bomb Jack (Taiwan) (Chinese Logo)"
	genre "Action > Arcade"
	rom ( crc DEB213FE )
)

game (
	name "Bomb Jack (Taiwan) (English Logo)"
	genre "Action > Arcade"
	rom ( crc CDA3A335 )
)

game (
	name "Borderline (Japan, Europe)"
	genre "Action > Shooter > Shoot-'Em-Up > Vertical"
	rom ( crc 0B4BCA74 )
)

game (
	name "Castle, The (Japan)"
	genre "Action > General"
	rom ( crc 092F29D6 )
)

game (
	name "Chack'n Pop (Japan)"
	genre "Action > Platformer > 2D"
	rom ( crc D37BDA49 )
)

game (
	name "Chack'n Pop (Taiwan)"
	genre "Action > Platformer > 2D"
	rom ( crc D81A72CE )
)

game (
	name "Challenge Derby (Japan) (vB) (Othello Multivision)"
	genre "Sports > Individual > Other"
	rom ( crc C5F014DC )
)

game (
	name "Challenge Derby (Japan) (vA) (16kB) (Othello Multivision)"
	genre "Sports > Individual > Other"
	rom ( crc C91551DA )
)

game (
	name "Challenge Derby (Japan) (vA) (40kB) (Othello Multivision)"
	genre "Sports > Individual > Other"
	rom ( crc 02BC891F )
)

game (
	name "Champion Baseball (Japan) (40kB)"
	genre "Sports > Team > Baseball > Sim"
	rom ( crc C0C16FA7 )
)

game (
	name "Champion Baseball (Japan) (16kB)"
	genre "Sports > Team > Baseball > Sim"
	rom ( crc 5970A12B )
)

game (
	name "Champion Baseball (Taiwan)"
	genre "Sports > Team > Baseball > Sim"
	rom ( crc 677E6878 )
)

game (
	name "Champion Billiards (Japan)"
	genre "Sports > Individual > Billiards"
	rom ( crc 62B21E31 )
)

game (
	name "Champion Billiards (Taiwan)"
	genre "Sports > Individual > Billiards"
	rom ( crc 56D85BD4 )
)

game (
	name "Champion Boxing (Japan)"
	genre "Sports > Individual > Combat > Boxing / Martial Arts"
	rom ( crc 26F947D1 )
)

game (
	name "Champion Boxing (Japan) (MyCard)"
	genre "Sports > Individual > Combat > Boxing / Martial Arts"
	rom ( crc F8B2AC1D )
)

game (
	name "Champion Golf (Japan)"
	genre "Sports > Individual > Golf > Sim"
	rom ( crc 868419B5 )
)

game (
	name "Champion Golf (Japan) (MyCard)"
	genre "Sports > Individual > Golf > Sim"
	rom ( crc 5A904122 )
)

game (
	name "Champion Ice Hockey (Japan)"
	genre "Sports > Team > Ice Hockey > Arcade"
	rom ( crc BDC05652 )
)

game (
	name "Champion Ice Hockey (Taiwan)"
	genre "Sports > Team > Ice Hockey > Arcade"
	rom ( crc C6E5192F )
)

game (
	name "Champion Kendou (Japan)"
	genre "Sports > General"
	rom ( crc 10CDEBCE )
)

game (
	name "Champion Kendou (Taiwan)"
	genre "Sports > General"
	rom ( crc A5F61363 )
)

game (
	name "Champion Pro Wrestling (Japan)"
	genre "Sports > Individual > Combat > Wrestling"
	rom ( crc 372FE6BC )
)

game (
	name "Champion Soccer (Japan)"
	genre "Sports > Team > Soccer > Sim"
	rom ( crc 6F39719E )
)

game (
	name "Champion Soccer (Taiwan)"
	genre "Sports > Team > Soccer > Sim"
	rom ( crc 269C1AEE )
)

game (
	name "Champion Tennis (Japan)"
	genre "Sports > Individual > Tennis"
	rom ( crc 7C663316 )
)

game (
	name "Championship Lode Runner (Japan)"
	genre "Action > Platformer > 2D"
	rom ( crc 11DB4B1D )
)

game (
	name "Championship Lode Runner (Taiwan)"
	genre "Action > Platformer > 2D"
	rom ( crc EC95EBCB )
)

game (
	name "Choplifter (Japan)"
	genre "Action > Shooter > Shoot-'Em-Up > Vertical"
	rom ( crc 732B7180 )
)

game (
	name "Choplifter (Japan) (Beta)"
	genre "Action > Shooter > Shoot-'Em-Up > Vertical"
	rom ( crc FF435469 )
)

game (
	name "Choplifter (Taiwan) (Chinese Logo)"
	genre "Action > Shooter > Shoot-'Em-Up > Vertical"
	rom ( crc 746A8D86 )
)

game (
	name "Choplifter (Taiwan) (English Logo)"
	genre "Action > Shooter > Shoot-'Em-Up > Vertical"
	rom ( crc 7C603987 )
)

game (
	name "Choplifter (Taiwan) (No Logo)"
	genre "Action > Shooter > Shoot-'Em-Up > Vertical"
	rom ( crc 825E1AAE )
)

game (
	name "Congo Bongo (Japan, Europe) (Rev 1)"
	genre "Action > Platformer > 2D"
	rom ( crc 5A24C7CF )
)

game (
	name "Congo Bongo (Japan) (Rev 1) (40kB)"
	genre "Action > Platformer > 2D"
	rom ( crc F1506565 )
)

game (
	name "Congo Bongo (Japan)"
	genre "Action > Platformer > 2D"
	rom ( crc 5EB48A20 )
)

game (
	name "C_So! (Japan)"
	genre "Action > General"
	rom ( crc BE7ED0EB )
)

game (
	name "C_So! (Taiwan)"
	genre "Action > General"
	rom ( crc 82C4E3E5 )
)

game (
	name "Dokidoki Penguin Land (Japan)"
	genre "Puzzle > General"
	rom ( crc 346556B9 )
)

game (
	name "Dragon Wang (Japan)"
	genre "Action > General"
	rom ( crc 99C3DE21 )
)

game (
	name "Dragon Wang (Japan) (Alt 1)"
	genre "Action > General"
	rom ( crc 60F30138 )
)

game (
	name "Dragon Wang (Taiwan) (Chinese Logo)"
	genre "Action > General"
	rom ( crc 7C7D4397 )
)

game (
	name "Dragon Wang (Taiwan) (English Logo)"
	genre "Action > General"
	rom ( crc 6F94E5C0 )
)

game (
	name "Drol (Japan)"
	genre "Action > Platformer > 2D"
	rom ( crc 288940CB )
)

game (
	name "Drol (Taiwan)"
	genre "Action > Platformer > 2D"
	rom ( crc B7FC033D )
)

game (
	name "Elevator Action (Japan)"
	genre "Action > General"
	rom ( crc 5AF8F69D )
)

game (
	name "Elevator Action (Taiwan)"
	genre "Action > General"
	rom ( crc 6846E36D )
)

game (
	name "Exerion (Japan, Europe)"
	genre "Action > Shooter > Shoot-'Em-Up > Vertical"
	rom ( crc A2C45B61 )
)

game (
	name "Exerion (Taiwan)"
	genre "Action > Shooter > Shoot-'Em-Up > Vertical"
	rom ( crc B5C84A32 )
)

game (
	name "Flicky (Japan) (Rev 1)"
	genre "Action > Platformer > 2D"
	rom ( crc 26D2862C )
)

game (
	name "Flicky (Japan)"
	genre "Action > Platformer > 2D"
	rom ( crc BD24D27B )
)

game (
	name "Flicky (Taiwan)"
	genre "Action > Platformer > 2D"
	rom ( crc CD0666A7 )
)

game (
	name "Girl's Garden (Japan)"
	genre "Action > General"
	rom ( crc 1898F274 )
)

game (
	name "Girl's Garden (Taiwan)"
	genre "Action > General"
	rom ( crc B9635AC4 )
)

game (
	name "Golgo 13 (Japan)"
	genre "Action > Shooter > Shoot-'Em-Up > Vertical"
	rom ( crc 0D159ED0 )
)

game (
	name "GP World (Japan) (Rev 1)"
	genre "Racing > Arcade > Automobile"
	rom ( crc 191FFE0A )
)

game (
	name "GP World (Japan)"
	genre "Racing > Arcade > Automobile"
	rom ( crc 942ADF84 )
)

game (
	name "GP World (Taiwan)"
	genre "Racing > Arcade > Automobile"
	rom ( crc F19F7548 )
)

game (
	name "Gulkave (Japan)"
	genre "Action > General"
	rom ( crc 15A754A3 )
)

game (
	name "Guzzler (Japan) (Othello Multivision)"
	genre "Action > General"
	rom ( crc 61FA9EA0 )
)

game (
	name "Guzzler (Taiwan) (Othello Multivision)"
	genre "Action > General"
	rom ( crc EB808158 )
)

game (
	name "H.E.R.O. (Japan)"
	genre "Action > Platformer > 2D"
	rom ( crc 4587DE6E )
)

game (
	name "H.E.R.O. (Taiwan)"
	genre "Action > Platformer > 2D"
	rom ( crc 83958998 )
)

game (
	name "Hang-On II (Japan)"
	genre "Racing > Simulation > Automobile"
	rom ( crc 9BE3C6BD )
)

game (
	name "Hang-On II (Taiwan) (Chinese Logo)"
	genre "Racing > Simulation > Automobile"
	rom ( crc E98A111E )
)

game (
	name "Hang-On II (Taiwan) (English Logo)"
	genre "Racing > Simulation > Automobile"
	rom ( crc CABD451B )
)

game (
	name "Hustle Chumy (Japan)"
	genre "Action > General"
	rom ( crc A627D440 )
)

game (
	name "Hyper Sports (Japan)"
	genre "Sports > Individual > Athletics"
	rom ( crc BA09A0FD )
)

game (
	name "Hyper Sports (Taiwan)"
	genre "Sports > Individual > Athletics"
	rom ( crc 87619AC2 )
)

game (
	name "Lode Runner (Japan, Europe)"
	genre "Puzzle > Action"
	rom ( crc 00ED3970 )
)

game (
	name "Lode Runner (Taiwan)"
	genre "Puzzle > Action"
	rom ( crc D953BDB7 )
)

game (
	name "Mahjong (Japan)"
	genre "Miscellaneous > Board / Card Game"
	rom ( crc 6D909857 )
)

game (
	name "Mahjong (Japan) (English Title)"
	genre "Miscellaneous > Board / Card Game"
	rom ( crc 1C137CAB )
)

game (
	name "Mahjong (Taiwan)"
	genre "Miscellaneous > Board / Card Game"
	rom ( crc BC823A89 )
)

game (
	name "Monaco GP (Japan) (Rev 2)"
	genre "Racing > Arcade > Automobile"
	rom ( crc 02E5D66A )
)

game (
	name "Monaco GP (Japan)"
	genre "Racing > Arcade > Automobile"
	rom ( crc 8572D73A )
)

game (
	name "Monaco GP (Japan) (Rev 1)"
	genre "Racing > Arcade > Automobile"
	rom ( crc DA2D57F3 )
)

game (
	name "Monaco GP (Taiwan)"
	genre "Racing > Arcade > Automobile"
	rom ( crc 01CDA679 )
)

game (
	name "N-Sub (Europe)"
	genre "Action > Shooter > Shoot-'Em-Up > Vertical"
	rom ( crc 09196FC5 )
)

game (
	name "N-Sub (Japan) (16kB)"
	genre "Action > Shooter > Shoot-'Em-Up > Vertical"
	rom ( crc 652BBD1E )
)

game (
	name "N-Sub (Japan) (40kB)"
	genre "Action > Shooter > Shoot-'Em-Up > Vertical"
	rom ( crc B377D6E1 )
)

game (
	name "N-Sub (Taiwan)"
	genre "Action > Shooter > Shoot-'Em-Up > Vertical"
	rom ( crc 3E371769 )
)

game (
	name "Ninja Princess (Japan)"
	genre "Action > Shooter > Shoot-'Em-Up > Vertical"
	rom ( crc 3B912408 )
)

game (
	name "Ninja Princess (Taiwan)"
	genre "Action > Shooter > Shoot-'Em-Up > Vertical"
	rom ( crc 464D144B )
)

game (
	name "Okamoto Ayako no Match Play Golf (Japan) (Rev 1) (Othello Multivision)"
	genre "Sports > Individual > Golf > Sim"
	rom ( crc 49D3DB2C )
)

game (
	name "Okamoto Ayako no Match Play Golf (Japan) (Othello Multivision)"
	genre "Sports > Individual > Golf > Sim"
	rom ( crc 547DD7FD )
)

game (
	name "Okamoto Ayako no Match Play Golf (Taiwan) (Othello Multivision)"
	genre "Sports > Individual > Golf > Sim"
	rom ( crc B60492D5 )
)

game (
	name "Orguss (Japan, Europe)"
	genre "Action > Shooter > Shoot-'Em-Up > Vertical"
	rom ( crc F4F78B76 )
)

game (
	name "Othello (Japan)"
	genre "Miscellaneous > Board / Card Game"
	rom ( crc AF4F14BC )
)

game (
	name "Othello (Taiwan)"
	genre "Miscellaneous > Board / Card Game"
	rom ( crc 1D1A0CA3 )
)

game (
	name "Pacar (Japan, Europe)"
	genre "Action > General"
	rom ( crc 30C52E5E )
)

game (
	name "Pacar (Japan) (40kB)"
	genre "Action > General"
	rom ( crc 19949375 )
)

game (
	name "Pacar (Taiwan)"
	genre "Action > General"
	rom ( crc DD6817A0 )
)

game (
	name "Pachinko (Japan)"
	genre "Miscellaneous > Gambling"
	rom ( crc 326587E1 )
)

game (
	name "Pachinko II (Japan)"
	genre "Miscellaneous > Gambling"
	rom ( crc FD7CB50A )
)

game (
	name "Pachinko II (Taiwan)"
	genre "Miscellaneous > Gambling"
	rom ( crc 6EBE81BF )
)

game (
	name "Pop Flamer (Japan, Europe)"
	genre "Action > General"
	rom ( crc DB6404BA )
)

game (
	name "Q-bert (Japan) (Othello Multivision)"
	genre "Action > Arcade"
	rom ( crc 77DB4704 )
)

game (
	name "Rock n' Bolt (Japan)"
	genre "Action > General"
	rom ( crc 0FFDD03D )
)

game (
	name "Rock n' Bolt (Taiwan)"
	genre "Action > General"
	rom ( crc 4EACB981 )
)

game (
	name "Safari Hunting (Japan)"
	genre "Action > General"
