clrmamepro (
	name "SNK - Neo Geo Pocket"
	description "SNK - Neo Geo Pocket"
)

game (
	name "Baseball Stars (Japan, Europe) (En,Ja)"
	genre "Sports > Team > Baseball > Sim"
	rom ( crc 4781AE84 )
)

game (
	name "Melon-chan no Seichou Nikki (Japan)"
	genre "Simulation > Virtual > Virtual Life"
	rom ( crc CB42CFA4 )
)

game (
	name "Neo Geo Cup '98 (Japan, Europe) (En,Ja)"
	genre "Sports > Team > Soccer > Arcade"
	rom ( crc 33ADD5BD )
)

game (
	name "Renketsu Puzzle Tsunagete Pon! (Japan)"
	genre "Puzzle > General"
	rom ( crc CE09F534 )
)

game (
	name "Shougi no Tatsujin (Japan)"
	genre "Miscellaneous > Board / Card Game"
	rom ( crc F34D0C9B )
)

