clrmamepro (
	name "Nintendo - Satellaview"
	description "Nintendo - Satellaview"
)

game (
	name "GoodsPress - 6 Gatsugou (Japan) (BS)"
	origin "Japan"
	rom ( crc 030C1AD5 )
)

game (
	name "Same Game Koma Editor 4 (Japan) (BS) [b]"
	origin "Japan"
	rom ( crc 03229190 )
)

game (
	name "BS Fuurai no Shiren - Surara o Sukue - Dai-4-shuu (Japan) (BS SoundLink)"
	origin "Japan"
	rom ( crc 03F9394D )
)

game (
	name "Let's Pachinko Nante Gindama 1 (Japan) (BS)"
	origin "Japan"
	rom ( crc 0472ABB6 )
)

game (
	name "Media Strawberry Volume 12 (Japan) (BS)"
	origin "Japan"
	rom ( crc 0836869E )
)

game (
	name "Do-Re-Mi de Faa Volume 6 - 5-4 Gou (Japan) (BS)"
	origin "Japan"
	rom ( crc 0849123E )
)

game (
	name "Sutte Hakkun - BS Version 2 (Japan) (xxxx-06-03) (BS)"
	origin "Japan"
	rom ( crc 086D1239 )
)

game (
	name "Super Bomber Man 2 (Japan) (BS)"
	origin "Japan"
	rom ( crc 095F2969 )
)

game (
	name "Sound Journal for Lovers - Valentine Special Vol. 1 (Japan) (BS SoundLink)"
	origin "Japan"
	rom ( crc 0BB960C9 )
)

game (
	name "Bokujou Monogatari - Dai-2-wa (Japan) (BS SoundLink)"
	origin "Japan"
	rom ( crc 0BF62746 )
)

game (
	name "BS Zelda no Densetsu - Inishie no Sekiban - Dai-1-wa (Japan) (BS SoundLink)"
	origin "Japan"
	rom ( crc 0D2B95A8 )
)

game (
	name "Waiwai Check - 3-7 Gou (Japan) (BS)"
	origin "Japan"
	rom ( crc 0D8CB824 )
)

game (
	name "Albert Odyssey (Japan) (BS)"
	origin "Japan"
	rom ( crc 0E89FA41 )
)

game (
	name "Gambler Jiko Chuushinha 2 - Dorapon Quest (Japan) (BS)"
	origin "Japan"
	rom ( crc 11B8E93A )
)

game (
	name "Same Game - Chara Data Shuu (Japan) (BSROM)"
	origin "Japan"
	rom ( crc 12A80829 )
)

game (
	name "Undake 30 Same Game Daisakusen - Mario Version (Japan) (BS)"
	origin "Japan"
	rom ( crc 15E27754 )
)

game (
	name "BS Marvelous - Time Athletic Course - Dai-1-shuu (Japan) (BS SoundLink)"
	origin "Japan"
	rom ( crc 1639DB9D )
)

game (
	name "GoodsPress - 7 Gatsugou (Japan) (BS)"
	origin "Japan"
	rom ( crc 16A6C451 )
)

game (
