clrmamepro (
	name "NEC - PC Engine - TurboGrafx 16"
	description "NEC - PC Engine - TurboGrafx 16"
)

game (
	name "Rastan Saga II (Japan)"
	origin "Japan"
	rom ( crc 00C38E69 )
)

game (
	name "Wallaby!! - Usagi no Kuni no Kangaroo Race (Japan)"
	origin "Japan"
	rom ( crc 0112D0C7 )
)

game (
	name "Doraemon - Nobita no Dorabian Night (Japan)"
	origin "Japan"
	rom ( crc 013A747F )
)

game (
	name "Dragon Spirit (Japan)"
	origin "Japan"
	rom ( crc 01A76935 )
)

game (
	name "Bomberman '93 (Japan) (Special Version)"
	origin "Japan"
	rom ( crc 02309AA0 )
)

game (
	name "Nectaris (Japan)"
	origin "Japan"
	rom ( crc 0243453B )
)

game (
	name "Final Soldier (Japan) (Special Version)"
	origin "Japan"
	rom ( crc 02A578C5 )
)

game (
	name "Time Cruise (USA)"
	origin "USA"
	rom ( crc 02C39660 )
)

game (
	name "Kyuukyoku Mahjong - Idol Graphics (Japan)"
	origin "Japan"
	rom ( crc 02DDE03E )
)

game (
	name "Psycho Chaser (Japan)"
	origin "Japan"
	rom ( crc 03883EE8 )
)

game (
	name "Victory Run (Japan)"
	origin "Japan"
	rom ( crc 03E28CFF )
)

game (
	name "Veigues - Tactical Gladiator (Japan)"
	origin "Japan"
	rom ( crc 04188C5C )
)

game (
	name "Nazo no Mascarade (Japan)"
	origin "Japan"
	rom ( crc 0441D85A )
)

game (
	name "Power League (Japan) (All Star Version)"
	origin "Japan"
	rom ( crc 04A85769 )
)

game (
	name "Gradius (Japan)"
	origin "Japan"
	rom ( crc 0517DA65 )
)

game (
	name "Bomberman '94 (Japan)"
	origin "Japan"
	rom ( crc 05362516 )
)

game (
	name "Deep Blue - Kaitei Shinwa (Japan)"
	origin "Japan"
	rom ( crc 053A0F83 )
)

game (
	name "Saigo no Nindou - Ninja Spirit (Japan)"
	origin "Japan"
	rom ( crc 0590A156 )
)

game (
	name "Populous (Japan)"
	origin "Japan"
	rom ( crc 083C956A )
)

game (
	name "Dragon Spirit (USA)"
	origin "USA"
	rom ( crc 086F148C )
)

game (
	name "Aoi Blink (Japan)"
	origin "Japan"
	rom ( crc 08A09B9A )
)

game (
	name "F-1 Pilot - You're King of Kings (Japan)"
	origin "Japan"
	rom ( crc 09048174 )
)

game (
	name "Kyuukyoku Tiger (Japan)"
	origin "Japan"
	rom ( crc 09509315 )
)

game (
	name "Special Criminal Investigation (Japan)"
	origin "Japan"
	rom ( crc 09A0BFCC )
)

game (
	name "Populous (Japan) (Alt 1)"
	origin "Japan"
	rom ( crc 0A9ADE99 )
)

game (
	name "PC Pachi-Slot Idol Gambler (Japan)"
	origin "Japan"
	rom ( crc 0AA88F33 )
)

game (
	name "J. League Greatest Eleven (Japan)"
	origin "Japan"
	rom ( crc 0AD97B04 )
)

game (
	name "Moto Roader II (Japan)"
	origin "Japan"
	rom ( crc 0B7F6E5F )
)

game (
	name "Falcon (USA)"
	origin "USA"
	rom ( crc 0BC0A12B )
)

game (
	name "Bubblegum Crash! - Knight Sabers 2034 (Japan)"
	origin "Japan"
	rom ( crc 0D766139 )
)

game (
	name "Chouzetsu Rinjin - Bravoman (Japan)"
	origin "Japan"
	rom ( crc 0DF57C90 )
)

game (
	name "Klax (USA)"
	origin "USA"
	rom ( crc 0F1B59B4 )
)

game (
	name "Batman (Japan)"
	origin "Japan"
	rom ( crc 106BB7B2 )
)

game (
	name "Kaizou Choujin Shubibinman 2 - Aratanaru Teki (Japan)"
	origin "Japan"
	rom ( crc 109BA474 )
)

game (
	name "TV Sports Basketball (Japan)"
	origin "Japan"
	rom ( crc 10B60601 )
)

game (
	name "Pro Tennis World Court (Japan)"
	origin "Japan"
	rom ( crc 11A36745 )
)

game (
	name "Fushigi no Yume no Alice (Japan)"
	origin "Japan"
	rom ( crc 12C4E6FD )
)

game (
	name "F1 Triple Battle (Japan)"
	origin "Japan"
	rom ( crc 13BF0409 )
)

game (
	name "Bonk's Revenge (USA)"
	origin "USA"
	rom ( crc 14250F9A )
)

game (
	name "Bomberman - Users Battle (Japan)"
	origin "Japan"
	rom ( crc 1489FA51 )
)

game (
	name "Pac-Land (Japan)"
	origin "Japan"
	rom ( crc 14FAD3BA )
)

game (
	name "Devil's Crush (USA)"
	origin "USA"
	rom ( crc 157B4492 )
)

game (
	name "Champions Forever Boxing (USA)"
	origin "USA"
	rom ( crc 15EE889A )
)

game (
	name "Deep Blue (USA)"
	origin "USA"
	rom ( crc 16B40B44 )
)

game (
	name "Kore ga Pro Yakyuu '90 (Japan)"
	origin "Japan"
	rom ( crc 1772B229 )
)

game (
	name "Digital Champ (Japan)"
	origin "Japan"
	rom ( crc 17BA3032 )
)

game (
	name "Fighting Run (Japan)"
	origin "Japan"
	rom ( crc 1828D2E5 )
)

game (
	name "Galaga '88 (Japan)"
	origin "Japan"
	rom ( crc 1A8393C6 )
)

game (
	name "Dungeon Explorer (Japan)"
	origin "Japan"
	rom ( crc 1B1A80A2 )
)

game (
	name "Terra Cresta II - Mandoraa no Gyakushuu (Japan)"
	origin "Japan"
	rom ( crc 1B2D0077 )
)

game (
	name "Die Hard (Japan)"
	origin "Japan"
	rom ( crc 1B5B1CB1 )
)

game (
	name "Violent Soldier (Japan)"
	origin "Japan"
	rom ( crc 1BC36B36 )
)

game (
	name "Spin Pair (Japan)"
	origin "Japan"
	rom ( crc 1C6FF459 )
)

game (
	name "USA Pro Basketball (Japan)"
	origin "Japan"
	rom ( crc 1CAD4B7F )
)

game (
	name "Naxat Stadium (Japan)"
	origin "Japan"
	rom ( crc 20A7D128 )
)

game (
	name "Armed F (Japan)"
	origin "Japan"
	rom ( crc 20EF87FD )
)

game (
	name "Legendary Axe II, The (USA)"
	origin "USA"
	rom ( crc 220EBF91 )
)

game (
	name "Shougi Shodan Icchokusen (Japan)"
	origin "Japan"
	rom ( crc 23EC8970 )
)

game (
	name "Super Volleyball (USA)"
	origin "USA"
	rom ( crc 245040B3 )
)

game (
	name "Morita Shougi PC (Japan)"
	origin "Japan"
	rom ( crc 2546EFE0 )
)

game (
	name "Metal Stoker (Japan)"
	origin "Japan"
	rom ( crc 25A02BEE )
)

game (
	name "Aero Blasters (Japan)"
	origin "Japan"
	rom ( crc 25BE2B81 )
)

game (
	name "Power Drift (Japan)"
	origin "Japan"
	rom ( crc 25E0F6E9 )
)

game (
	name "Final Lap Twin (USA)"
	origin "USA"
	rom ( crc 26408EA3 )
)

game (
	name "Shockman (USA)"
	origin "USA"
	rom ( crc 2774462C )
)

game (
	name "Ganbare! Golf Boys (Japan)"
	origin "Japan"
	rom ( crc 27A4D11A )
)

game (
	name "[BIOS] CD-ROM System (Japan) (v2.1)"
	origin "Japan"
	rom ( crc 283B74E0 )
)

game (
	name "Bikkuriman World (Japan)"
	origin "Japan"
	rom ( crc 2841FD1E )
)

game (
	name "Galaga '90 (USA)"
	origin "USA"
	rom ( crc 2909DEC6 )
)

game (
	name "Power Sports (Japan)"
	origin "Japan"
	rom ( crc 29EEC024 )
)

game (
	name "Appare Gateball (Japan)"
	origin "Japan"
	rom ( crc 2B54CBA2 )
)

game (
	name "[BIOS] TurboGrafx CD Super System Card (USA) (v3.0)"
	origin "USA"
	rom ( crc 2B5B75FE )
)

game (
	name "Neutopia II (Japan)"
	origin "Japan"
	rom ( crc 2B94AEDC )
)

game (
	name "Super Momotarou Dentetsu II (Japan)"
	origin "Japan"
	rom ( crc 2BC023FC )
)

game (
	name "PC Genjin - Pithecanthropus Computerurus (Japan)"
	origin "Japan"
	rom ( crc 2CB5CD55 )
)

game (
	name "Mr. Heli no Daibouken (Japan)"
	origin "Japan"
	rom ( crc 2CB92290 )
)

game (
	name "Legendary Axe, The (USA)"
	origin "USA"
	rom ( crc 2D211007 )
)

game (
	name "Ghost Manor (USA)"
	origin "USA"
	rom ( crc 2DB4C1FD )
)

game (
	name "Cross Wiber - Cyber Combat Police (Japan)"
	origin "Japan"
	rom ( crc 2DF97BD0 )
)

game (
	name "Tenseiryuu - Saint Dragon (Japan)"
	origin "Japan"
	rom ( crc 2E278CCB )
)

game (
	name "Sekigahara (Japan)"
	origin "Japan"
	rom ( crc 2E955051 )
)

game (
	name "King of Casino (USA)"
	origin "USA"
	rom ( crc 2F2E2240 )
)

game (
	name "Mashin Eiyuu Den Wataru (Japan)"
	origin "Japan"
	rom ( crc 2F8935AA )
)

game (
	name "Rock-On (Japan)"
	origin "Japan"
	rom ( crc 2FD65312 )
)

game (
	name "PC Genjin 2 - Pithecanthropus Computerurus (Japan)"
	origin "Japan"
	rom ( crc 3028F7CA )
)

game (
	name "Power League 4 (Japan)"
	origin "Japan"
	rom ( crc 30CC3563 )
)

game (
	name "Dragon Saber - After Story of Dragon Spirit (Japan)"
	origin "Japan"
	rom ( crc 3219849C )
)

game (
	name "Momotarou Katsugeki (Japan)"
	origin "Japan"
	rom ( crc 345F43E9 )
)

game (
	name "Bikkuriman World (Japan) (Alt 1)"
	origin "Japan"
	rom ( crc 34893891 )
)

game (
	name "Pro Yakyuu World Stadium (Japan)"
	origin "Japan"
	rom ( crc 34E089A9 )
)

game (
	name "Bloody Wolf (USA)"
	origin "USA"
	rom ( crc 37BAF6BC )
)

game (
	name "Tricky (Japan)"
	origin "Japan"
	rom ( crc 3AEA2F8F )
)

game (
	name "Ten no Koe Bank (Japan)"
	origin "Japan"
	rom ( crc 3B3808BD )
)

game (
	name "Legend of Hero Tonma (USA)"
	origin "USA"
	rom ( crc 3C131486 )
)

game (
	name "Yo, Bro (USA)"
	origin "USA"
	rom ( crc 3CA7DB48 )
)

game (
	name "Mahjong Gakuen Mild - Touma Soushirou Toujou (Japan) (Alt 1)"
	origin "Japan"
	rom ( crc 3E4D432A )
)

game (
	name "Power Eleven (Japan)"
	origin "Japan"
	rom ( crc 3E647D8B )
)

game (
	name "Racing Damashii (Japan)"
	origin "Japan"
	rom ( crc 3E79734C )
)

game (
	name "Super Momotarou Dentetsu (Japan)"
	origin "Japan"
	rom ( crc 3EB5304A )
)

game (
	name "[BIOS] CD-ROM System (Japan) (v1.0)"
	origin "Japan"
	rom ( crc 3F9F95A4 )
)

game (
	name "Pachio-kun - Juuban Shoubu (Japan)"
	origin "Japan"
	rom ( crc 4148FD7C )
)

game (
	name "World Class Baseball (USA)"
	origin "USA"
	rom ( crc 4186D0C0 )
)

game (
	name "Ballistix (USA)"
	origin "USA"
	rom ( crc 420FA189 )
)

game (
	name "Moto Roader (Japan)"
	origin "Japan"
	rom ( crc 428F36CD )
)

game (
	name "Space Harrier (USA)"
	origin "USA"
	rom ( crc 43B05EB8 )
)

game (
	name "Dragon Egg! (Japan)"
	origin "Japan"
	rom ( crc 442405D5 )
)

game (
	name "Hatris (Japan)"
	origin "Japan"
	rom ( crc 44E7DF53 )
)

game (
	name "Kore ga Pro Yakyuu '89 (Japan)"
	origin "Japan"
	rom ( crc 44F60137 )
)

game (
	name "Shougi Shoshinsha Muyou (Japan)"
	origin "Japan"
	rom ( crc 457F2BC4 )
)

game (
	name "Shiryou Sensen - War of the Dead (Japan)"
	origin "Japan"
	rom ( crc 469A0FDF )
)

game (
	name "Keith Courage in Alpha Zones (USA)"
	origin "USA"
	rom ( crc 474D7A72 )
)

game (
	name "Tricky Kick (USA)"
	origin "USA"
	rom ( crc 48E6FD34 )
)

game (
	name "Double Dungeons - W (USA)"
	origin "USA"
	rom ( crc 4A1A8C60 )
)

game (
	name "Barunba (Japan)"
	origin "Japan"
	rom ( crc 4A3DF3CA )
)

game (
	name "Darkwing Duck (USA)"
	origin "USA"
	rom ( crc 4AC97606 )
)

game (
	name "World Sports Competition (USA)"
	origin "USA"
	rom ( crc 4B93F0AC )
)

game (
	name "Moto Roader II (Japan) (Alt 1)"
	origin "Japan"
	rom ( crc 4BA525BA )
)

game (
	name "Soldier Blade (USA)"
	origin "USA"
	rom ( crc 4BB68B13 )
)

game (
	name "Cyber Core (USA)"
	origin "USA"
	rom ( crc 4CFB6E3E )
)

game (
	name "Obocchama-kun (Japan)"
	origin "Japan"
	rom ( crc 4D3B0BC9 )
)

game (
	name "Skweek (Japan)"
	origin "Japan"
	rom ( crc 4D539C9F )
)

game (
	name "Download (Japan) (Alt 1)"
	origin "Japan"
	rom ( crc 4E0DE488 )
)

game (
	name "Devil Crash - Naxat Pinball (Japan)"
	origin "Japan"
	rom ( crc 4EC81A80 )
)

game (
	name "Kattobi! Takuhai-kun (Japan)"
	origin "Japan"
	rom ( crc 4F2844B0 )
)

game (
	name "Sinistron (USA)"
	origin "USA"
	rom ( crc 4F6E2DBD )
)

game (
	name "Dungeon Explorer (USA)"
	origin "USA"
	rom ( crc 4FF01515 )
)

game (
	name "[BIOS] Games Express CD Card (Japan)"
	origin "Japan"
	rom ( crc 51A12D90 )
)

game (
	name "Parasol Stars - The Story of Bubble Bobble 3 (Japan)"
	origin "Japan"
	rom ( crc 51E86451 )
)

game (
	name "[BIOS] CD-ROM System (Japan) (v2.0)"
	origin "Japan"
	rom ( crc 52520BC6 )
)

game (
	name "Jaseiken Necromancer (Japan)"
	origin "Japan"
	rom ( crc 53109AE6 )
)

game (
	name "Fire Pro Wrestling 3 - Legend Bout (Japan)"
	origin "Japan"
	rom ( crc 534E8808 )
)

game (
	name "Toilet Kids (Japan)"
	origin "Japan"
	rom ( crc 53B7784B )
)

game (
