clrmamepro (
	name "Nintendo - Game Boy Color"
	description "Nintendo - Game Boy Color"
)

game (
	name "NBA 3 on 3 featuring Kobe Bryant (USA) (SGB Enhanced)"
	origin "USA"
	rom ( crc 001F4754 )
)

game (
	name "MetaFight EX (Japan)"
	origin "Japan"
	rom ( crc 00733C77 )
)

game (
	name "Super Real Fishing (Japan) (Rumble Version)"
	origin "Japan"
	rom ( crc 00865161 )
)

game (
	name "TNN Outdoors Fishing Champ (USA) (SGB Enhanced)"
	origin "USA"
	rom ( crc 00A14D18 )
)

game (
	name "Puzzle Bobble Millennium (Japan)"
	origin "Japan"
	rom ( crc 00FDED94 )
)

game (
	name "Medarot 5 - Susutake Mura no Tenkousei - Kuwagata (Japan)"
	origin "Japan"
	rom ( crc 014083A8 )
)

game (
	name "Top Gear Rally 2 (Europe)"
	origin "Europe"
	rom ( crc 017773CD )
)

game (
	name "Hello Kitty to Dear Daniel no Dream Adventure (Japan)"
	origin "Japan"
	rom ( crc 018EED29 )
)

game (
	name "Space-Net - Cosmo Red (Japan)"
	origin "Japan"
	rom ( crc 01F96353 )
)

game (
	name "Dragon Ball Z - Legendary Super Warriors (USA)"
	origin "USA"
	rom ( crc 025AA88A )
)

game (
	name "Gex 3 - Deep Cover Gecko (Europe) (En,Fr,De,Es,It)"
	origin "Europe"
	rom ( crc 025F305D )
)

game (
	name "Rugrats - Typisch Angelica (Germany)"
	origin "Germany"
	rom ( crc 026C4794 )
)

game (
	name "Tomb Raider - Curse of the Sword (USA, Europe)"
	origin "USA,Europe"
	rom ( crc 02C1035A )
)

game (
	name "Love Hina Party (Japan)"
	origin "Japan"
	rom ( crc 034D2686 )
)

game (
	name "Pokemon Pinball (USA) (Rumble Version) (SGB Enhanced)"
	origin "USA"
	rom ( crc 03CE8D9A )
)

game (
	name "Super Nenas, Las - Panico en Townsville (Spain)"
	origin "Spain"
	rom ( crc 03EDB574 )
)

game (
	name "Guruguru Town Hanamaru-kun (Japan)"
	origin "Japan"
	rom ( crc 03FBFC9E )
)

game (
	name "Woody Woodpecker Racing (USA)"
	origin "USA"
	rom ( crc 0424CF43 )
)

game (
	name "Wario Land II (USA, Europe) (SGB Enhanced)"
	origin "USA,Europe"
	rom ( crc 047BDF80 )
)

game (
	name "Metal Gear Solid (USA)"
	origin "USA"
	rom ( crc 04B0C5D6 )
)

game (
	name "Action Replay Online (Europe) (Unl)"
	origin "Europe"
	rom ( crc 04C8C858 )
)

game (
	name "Pro Pool (USA) (En,Fr,De)"
	origin "USA"
	rom ( crc 04D3031A )
)

game (
	name "Cool Bricks (Europe) (En,Fr,De,Es,It)"
	origin "Europe"
	rom ( crc 04FE7790 )
)

game (
	name "Monopoly (Japan) (SGB Enhanced)"
	origin "Japan"
	rom ( crc 0503E567 )
)

game (
	name "Mario Tennis (Europe)"
	origin "Europe"
	rom ( crc 0510D601 )
)

game (
	name "Gremlins Unleashed (Europe) (En,Fr,De,Es,It,Pt)"
	origin "Europe"
	rom ( crc 053BC315 )
)

game (
	name "LEGO Stunt Rally (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da)"
	origin "Europe"
	rom ( crc 05CC01FB )
)

game (
	name "Honkaku Hanafuda GB (Japan)"
	origin "Japan"
	rom ( crc 05DCBD55 )
)

game (
	name "Perfect Dark (USA, Europe) (En,Fr,De,Es,It) (Rumble Version)"
	origin "USA,Europe"
	rom ( crc 0601BEF6 )
)

game (
	name "Dragon Dance (USA) (SGB Enhanced)"
	origin "USA"
	rom ( crc 0602DBE1 )
)

game (
	name "Full Time Soccer & Hang Time Basketball (Europe) (Unl)"
	origin "Europe"
	rom ( crc 0634C196 )
)

game (
	name "Loppi Puzzle Magazine - Hirameku Puzzle Dai-3-gou (Japan) (Rev A) (NP, SGB Enhanced)"
	origin "Japan"
	rom ( crc 065A3BF5 )
)

game (
	name "Winnie the Pooh - Adventures in the 100 Acre Wood (USA)"
	origin "USA"
	rom ( crc 066A2196 )
)

game (
	name "Legend of Zelda, The - Link's Awakening DX (USA, Europe) (Rev B) (SGB Enhanced)"
	origin "USA,Europe"
	rom ( crc 06887A34 )
)

game (
	name "Fort Boyard (Europe) (En,Fr,De,Es,It,Nl,Pt)"
	origin "Europe"
	rom ( crc 06C8E50A )
)

game (
	name "Puzzle Master (USA)"
	origin "USA"
	rom ( crc 06EB7A01 )
)

game (
	name "Gekisou Dangun Racer - Onsoku Buster Dangun Dan (Japan)"
	origin "Japan"
	rom ( crc 06FCCEFC )
)

game (
	name "Microsoft - The 6 in 1 Puzzle Collection Entertainment Pack (USA)"
	origin "USA"
	rom ( crc 0777B8D7 )
)

game (
	name "Donald Duck - Quack Attack (Europe) (En,Fr,De,Es,It)"
	origin "Europe"
	rom ( crc 07A13B5B )
)

game (
	name "Pop'n Music GB (Japan)"
	origin "Japan"
	rom ( crc 07E6CA95 )
)

game (
	name "Soukoban Densetsu - Hikari to Yami no Kuni (Japan) (SGB Enhanced)"
	origin "Japan"
	rom ( crc 081D7FCB )
)

game (
	name "E.T. - The Extra-Terrestrial - Escape from Planet Earth (USA)"
	origin "USA"
	rom ( crc 086106DE )
)

game (
	name "Harvest Moon 2 GBC (USA) (SGB Enhanced)"
	origin "USA"
	rom ( crc 08906220 )
)

game (
	name "Flipper & Lopaka (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da)"
	origin "Europe"
	rom ( crc 08B9E4AA )
)

game (
	name "Pocket Color Mahjong (Japan)"
	origin "Japan"
	rom ( crc 08DC0AF4 )
)

game (
	name "Doug's Big Game (USA)"
	origin "USA"
	rom ( crc 08E3D065 )
)

game (
	name "NFL Blitz 2000 (USA)"
	origin "USA"
	rom ( crc 090C7DAC )
)

game (
	name "Razmoket a Paris, Les - Le Film (France)"
	origin "France"
	rom ( crc 094494E9 )
)

game (
	name "Loppi Puzzle Magazine - Kangaeru Puzzle Soukangou (Japan) (NP, SGB Enhanced)"
	origin "Japan"
	rom ( crc 094FFD1E )
)

game (
	name "Toonsylvania (USA)"
	origin "USA"
	rom ( crc 096D0C27 )
)

game (
	name "Catz - Your Virtual Petz Palz (Europe)"
	origin "Europe"
	rom ( crc 099D6555 )
)

game (
	name "Barbie - Fashion Pack Games (USA, Europe)"
	origin "USA,Europe"
	rom ( crc 09EE93A8 )
)

game (
	name "Toki Tori (USA, Europe) (En,Ja,Fr,De,Es)"
	origin "USA,Europe"
	rom ( crc 0A0F9289 )
)

game (
	name "LEGO Racers (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da)"
	origin "Europe"
	rom ( crc 0A109F13 )
)

game (
	name "Magical Tetris Challenge (Europe) (En,Fr,De,Es,It,Nl,Sv)"
	origin "Europe"
	rom ( crc 0A421839 )
)

game (
	name "4 in 1 + 8 in 1 (World) (4B-007, 4B-008, 8B-004, Sachen) (Unl)"
	origin "World"
	rom ( crc 0A504426 )
)

game (
	name "Dinosaur (Europe) (En,Fr,De,Es,It)"
	origin "Europe"
	rom ( crc 0AA8D0CC )
)

game (
	name "Pocket Smash Out & Race Time (Europe) (Unl)"
	origin "Europe"
	rom ( crc 0AD5B775 )
)

game (
	name "Pocket Monsters Gin (Japan) (Rev A) (SGB Enhanced)"
	origin "Japan"
	rom ( crc 0AEA5383 )
)

game (
	name "Totsugeki! Papparatai (Japan) (SGB Enhanced)"
	origin "Japan"
	rom ( crc 0AEAE8FB )
)

game (
	name "Mission Impossible (Europe) (En,Fr,De,Es,It)"
	origin "Europe"
	rom ( crc 0AF32BAA )
)

game (
	name "Dinosaur (USA) (Beta)"
	origin "USA"
	rom ( crc 0B087FE7 )
)

game (
	name "Seme COM Dungeon - Drururuaga (Japan)"
	origin "Japan"
	rom ( crc 0B1B928C )
)

game (
	name "RPG Tsukuru GB (Japan)"
	origin "Japan"
	rom ( crc 0B614307 )
)

game (
	name "Raku x Raku - Mishin (Japan)"
	origin "Japan"
	rom ( crc 0BA0711B )
)

game (
	name "Muteki Ou Tri-Zenon (Japan)"
	origin "Japan"
	rom ( crc 0BAB7A61 )
)

game (
	name "Barbie - Aventura Submarina (Spain)"
	origin "Spain"
	rom ( crc 0CF2B7F2 )
)

game (
	name "Majokko Mari-chan no Kisekae Monogatari (Japan) (Rev A) (SGB Enhanced)"
	origin "Japan"
	rom ( crc 0D16A545 )
)

game (
	name "Beatmania GB (Japan) (SGB Enhanced)"
	origin "Japan"
	rom ( crc 0D9CB195 )
)

game (
	name "Wild Thornberrys, The - Rambler (USA)"
	origin "USA"
	rom ( crc 0E1465CB )
)

game (
	name "Star Wars Episode I - Obi-Wan's Adventures (USA)"
	origin "USA"
	rom ( crc 0E697582 )
)

game (
	name "Spy vs. Spy (Japan)"
	origin "Japan"
	rom ( crc 0E783117 )
)

game (
	name "Star Wars Episode I - Racer (USA, Europe) (Rumble Version)"
	origin "USA,Europe"
	rom ( crc 0EBC5758 )
)

game (
	name "Microsoft - The Best of Entertainment Pack (Europe)"
	origin "Europe"
	rom ( crc 0F02D708 )
)

game (
	name "No Fear - Downhill Mountain Biking (Europe)"
	origin "Europe"
	rom ( crc 0F69F574 )
)

game (
	name "Suzuki Alstare Extreme Racing (Europe) (En,Fr,De,Es,It,Nl)"
	origin "Europe"
	rom ( crc 0F7264BA )
)

game (
	name "Muppets, The (Europe) (En,Fr,De,Es,It,Nl,Sv) (AX9P)"
	origin "Europe"
	rom ( crc 0FAFA3F2 )
)

game (
	name "Dear Daniel no Sweet Adventure - Kitty-chan o Sagashite (Japan) (SGB Enhanced)"
	origin "Japan"
	rom ( crc 0FD34427 )
)

game (
	name "Dragon Warrior III (USA)"
	origin "USA"
	rom ( crc 0FD9C59C )
)

game (
	name "Taxi 2 (France)"
	origin "France"
	rom ( crc 0FD9FFF0 )
)

game (
	name "Test Drive Off-Road 3 (USA) (Rumble Version) (SGB Enhanced)"
	origin "USA"
	rom ( crc 0FDD5B9E )
)

game (
	name "Ms. Pac-Man - Special Color Edition (USA) (SGB Enhanced)"
	origin "USA"
	rom ( crc 103E212D )
)

game (
	name "NFL Blitz (USA, Europe) (Rev A)"
	origin "USA,Europe"
	rom ( crc 107D734B )
)

game (
	name "Roland Garros French Open (Europe) (En,Fr,De,Es,It,Nl)"
	origin "Europe"
	rom ( crc 10DBDE7C )
)

game (
	name "Road Rash (USA, Europe)"
	origin "USA,Europe"
	rom ( crc 11025EEB )
)

game (
	name "Mickey's Speedway USA (USA, Europe) (En,Fr,De,Es)"
	origin "USA,Europe"
	rom ( crc 11763934 )
)

game (
	name "Marvin Strikes Back! (USA) (En,Fr,Es)"
	origin "USA"
	rom ( crc 11B4788C )
)

game (
	name "Looney Tunes - Carrot Crazy (USA) (En,Fr,Es)"
	origin "USA"
	rom ( crc 11FB5617 )
)

game (
	name "Action Man - Search for Base X (USA, Europe)"
	origin "USA,Europe"
	rom ( crc 1226499E )
)

game (
	name "Legend of the River King GB (Germany) (SGB Enhanced)"
	origin "Germany"
	rom ( crc 1241F3F5 )
)

game (
	name "Hamtaro - Ham-Hams Unite! (USA)"
	origin "USA"
	rom ( crc 1271117F )
)

game (
	name "Xtreme Wheels (USA)"
	origin "USA"
	rom ( crc 129465DB )
)

game (
	name "International Karate 2000 (Europe)"
	origin "Europe"
	rom ( crc 12E00808 )
)

game (
	name "Catwoman (USA)"
	origin "USA"
	rom ( crc 12F0C196 )
)

game (
	name "Hello Kitty no Beads Factory (Japan) (SGB Enhanced)"
	origin "Japan"
	rom ( crc 12F74CD4 )
)

game (
	name "X-Men - Wolverine's Rage (USA)"
	origin "USA"
	rom ( crc 12FC1A6E )
)

game (
	name "V-Rally - Championship Edition (Europe) (En,Fr,De,Es)"
	origin "Europe"
	rom ( crc 1312B3F7 )
)

game (
	name "Test Drive 6 (Europe) (En,Fr,De,Es,It)"
	origin "Europe"
	rom ( crc 13691CEB )
)

game (
	name "Harry Potter and the Chamber of Secrets (USA, Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,Da)"
	origin "USA,Europe"
	rom ( crc 136E9D0C )
)

game (
	name "Yu-Gi-Oh! - Monster Capsule GB (Japan) (SGB Enhanced)"
	origin "Japan"
	rom ( crc 1371E872 )
)

game (
	name "Dragon Tales - Dragon Wings (Europe)"
	origin "Europe"
	rom ( crc 137D7B45 )
)

game (
	name "Centipede (USA)"
	origin "USA"
	rom ( crc 13AD07B1 )
)

game (
	name "Pokemon Pinball (Japan) (Rumble Version) (SGB Enhanced)"
	origin "Japan"
	rom ( crc 13C70DE9 )
)

game (
	name "Maya the Bee - Garden Adventures (Europe) (En,Fr,De,Es)"
	origin "Europe"
	rom ( crc 142B6EFB )
)

game (
	name "Densha de Go! (Japan)"
	origin "Japan"
	rom ( crc 14375072 )
)

game (
	name "Power Pro Kun Pocket (Japan) (SGB Enhanced)"
	origin "Japan"
	rom ( crc 145540D8 )
)

game (
	name "Pro Mahjong Tsuwamono GB (Japan) (SGB Enhanced)"
	origin "Japan"
	rom ( crc 1461D8D8 )
)

game (
	name "Tweety Sekaiisshuu - 80 Hiki no Neko o Sagase! (Japan)"
	origin "Japan"
	rom ( crc 147F427A )
)

game (
	name "Game Boy Gallery 3 (Japan) (SGB Enhanced)"
	origin "Japan"
	rom ( crc 149F807E )
)

game (
	name "Hamster Paradise 3 (Japan)"
	origin "Japan"
	rom ( crc 14CAC67C )
)

game (
	name "Golden Goal (Germany) (En,Fr,De,Es,It,Nl,Sv)"
	origin "Germany"
	rom ( crc 14D1ADBE )
)

game (
	name "Flintstones, The - Burgertime in Bedrock (USA)"
	origin "USA"
	rom ( crc 14D8CC5D )
)

game (
	name "Pro Mahjong Kiwame GB II (Japan) (SGB Enhanced)"
	origin "Japan"
	rom ( crc 14F91F86 )
)

game (
	name "Carl Lewis Athletics 2000 (Europe) (En,Fr,De,Es,It,Nl)"
	origin "Europe"
	rom ( crc 15430979 )
)

game (
	name "Medarot 2 - Parts Collection (Japan) (SGB Enhanced)"
	origin "Japan"
	rom ( crc 159673DB )
)

game (
	name "Hello Kitty no Happy House (Japan)"
	origin "Japan"
	rom ( crc 159FE5E7 )
)

game (
	name "Puzzled (Europe) (En,Fr,De)"
	origin "Europe"
	rom ( crc 15B44D68 )
)

game (
	name "Magical Chase GB - Minarai Mahoutsukai Kenja no Tani e (Japan)"
	origin "Japan"
	rom ( crc 15E5D499 )
)

game (
	name "Harvest Moon 2 GBC (Europe) (SGB Enhanced)"
	origin "Europe"
	rom ( crc 160CA990 )
)

game (
	name "Madden NFL 2001 (USA)"
	origin "USA"
	rom ( crc 160E9E3C )
)

game (
	name "Metal Gear Solid (Europe) (En,Fr,De,Es,It)"
	origin "Europe"
	rom ( crc 16796957 )
)

game (
	name "Real Pro Yakyuu! - Pacific League Hen (Japan) (SGB Enhanced)"
	origin "Japan"
	rom ( crc 16B81C36 )
)

game (
	name "Rats! (USA) (En,Es)"
	origin "USA"
	rom ( crc 17635AD1 )
)

game (
	name "3-D Ultra Pinball - Thrillride (USA) (Rumble Version)"
	origin "USA"
	rom ( crc 1766E558 )
)

game (
	name "Rockman X2 - Soul Eraser (Japan)"
	origin "Japan"
	rom ( crc 17913DD0 )
)

game (
	name "Motocross Maniacs 2 (USA)"
	origin "USA"
	rom ( crc 17D27FA9 )
)

game (
	name "Power Rangers - Time Force (USA, Europe)"
	origin "USA,Europe"
	rom ( crc 17E51443 )
)

game (
	name "Missile Command (Europe)"
	origin "Europe"
	rom ( crc 18216E26 )
)

game (
	name "Elmo's 123s (USA)"
	origin "USA"
	rom ( crc 1833FB38 )
)

game (
	name "Monsters, Inc. (USA, Europe)"
	origin "USA,Europe"
	rom ( crc 183DBB31 )
)

game (
	name "Top Gear Pocket 2 (Japan) (Rumble Version)"
	origin "Japan"
	rom ( crc 1845F25A )
)

game (
	name "Kanji Boy (Japan) (SGB Enhanced)"
	origin "Japan"
	rom ( crc 18CAA513 )
)

game (
	name "Mario Tennis GB (Japan)"
	origin "Japan"
	rom ( crc 19070962 )
)

game (
	name "Dragon Tales - Dragon Wings (USA)"
	origin "USA"
	rom ( crc 191D31EC )
)

game (
	name "Pokemon Card GB (Japan) (SGB Enhanced)"
	origin "Japan"
	rom ( crc 1926F570 )
)

game (
	name "Tootuff (Europe) (En,Fr,De,Es,It,Nl)"
	origin "Europe"
	rom ( crc 1972CBF7 )
)

game (
	name "Xtreme Sports (USA)"
	origin "USA"
	rom ( crc 19828751 )
)

game (
	name "Doki x Doki Sasete!! (Japan)"
	origin "Japan"
	rom ( crc 19A73F60 )
)

game (
	name "Survival Kids - Kotou no Boukensha (Japan) (SGB Enhanced)"
	origin "Japan"
	rom ( crc 19C2BD07 )
)

game (
	name "Tottoko Hamutarou - Tomodachi Daisakusen Dechu (Japan)"
	origin "Japan"
	rom ( crc 19EB4516 )
)

game (
	name "World Destruction League - Thunder Tanks (USA) (En,Fr,De)"
	origin "USA"
	rom ( crc 1A0BF4D7 )
)

game (
	name "Wizardry Empire - Fukkatsu no Tsue (Japan)"
	origin "Japan"
	rom ( crc 1A10552B )
)

game (
	name "Nakayoshi Pet Series 4 - Kawaii Koneko (Japan)"
	origin "Japan"
	rom ( crc 1A382367 )
)

game (
	name "Pachinko Hisshou Guide - Data no Ousama (Japan)"
	origin "Japan"
	rom ( crc 1A631BAB )
)

game (
	name "Thunder Blast Man (Europe) (1B-003, Sachen) (Unl)"
	origin "Europe"
	rom ( crc 1A719EAD )
)

game (
	name "Checkmate (Japan) (En,Ja)"
	origin "Japan"
	rom ( crc 1AAB415D )
)

game (
	name "Burger Burger Pocket (Japan) (SGB Enhanced)"
	origin "Japan"
	rom ( crc 1ABCEDBE )
)

game (
	name "Game & Watch Gallery 3 (USA, Europe) (SGB Enhanced)"
	origin "USA,Europe"
	rom ( crc 1AC625DA )
)

game (
	name "Inspector Gadget - Operation Madkactus (USA)"
	origin "USA"
	rom ( crc 1AF0B489 )
)

game (
	name "Gift (Europe)"
	origin "Europe"
	rom ( crc 1B0034E8 )
)

game (
	name "Le Mans 24 Hours (Europe) (En,Fr,De,Es,It)"
	origin "Europe"
	rom ( crc 1B49D07D )
)

game (
	name "International Superstar Soccer 99 (Europe) (SGB Enhanced)"
	origin "Europe"
	rom ( crc 1B76D115 )
)

game (
	name "Shadowgate Return (Japan)"
	origin "Japan"
	rom ( crc 1BCD7D70 )
)

game (
	name "Tyrannosaurus Tex (USA) (Proto)"
	origin "USA"
	rom ( crc 1BD4E588 )
)

game (
	name "Tsuri Sensei 2 (Japan) (SGB Enhanced)"
	origin "Japan"
	rom ( crc 1BE00A6E )
)

game (
	name "Pocket Music (Europe) (En,Fr,De,Es,It)"
	origin "Europe"
	rom ( crc 1BFB531E )
)

game (
	name "GB Harobots (Japan)"
	origin "Japan"
	rom ( crc 1C0368FA )
)

game (
	name "Chessmaster (USA, Europe)"
	origin "USA,Europe"
	rom ( crc 1C13DBB0 )
)

game (
	name "Konami Winter Games (Europe)"
	origin "Europe"
	rom ( crc 1C644040 )
)

game (
	name "Love Hina Pocket (Japan)"
	origin "Japan"
	rom ( crc 1C877ABD )
)

game (
	name "Three Lions (Europe) (En,Fr,De,Es,It,Nl,Sv)"
	origin "Europe"
	rom ( crc 1CBEA1AA )
)

game (
	name "Pop'n Pop (Japan)"
	origin "Japan"
	rom ( crc 1CFFB764 )
)

game (
	name "Razmoket, Les - 100% Angelica (France)"
	origin "France"
	rom ( crc 1D66CB29 )
)

game (
	name "Pokemon - Edicion Plata (Spain) (SGB Enhanced)"
	origin "Spain"
	rom ( crc 1D9FAAC5 )
)

game (
	name "Winnie the Pooh - Adventures in the 100 Acre Wood (Europe) (En,Fr,De,Es,It,Nl,Da)"
	origin "Europe"
	rom ( crc 1DB0840C )
)

game (
	name "Pachipachi Pachisurou - New Pulsar Hen (Japan) (SGB Enhanced)"
	origin "Japan"
	rom ( crc 1E443D1B )
)

game (
	name "Ken Griffey Jr.'s Slugfest (USA)"
	origin "USA"
	rom ( crc 1E64D19C )
)

game (
	name "Dropzone (Europe)"
	origin "Europe"
	rom ( crc 1E71B67E )
)

game (
	name "Beyblade - Fighting Tournament (Japan)"
	origin "Japan"
	rom ( crc 1EC9DB95 )
)

game (
	name "Pocket no Naka no Oukoku (Japan) (Proto)"
	origin "Japan"
	rom ( crc 1EED33C6 )
)

game (
	name "Roswell Conspiracies - Aliens, Myths & Legends (USA) (En,Fr,De)"
	origin "USA"
	rom ( crc 1F5EC131 )
)

game (
	name "Tyrian 2000 (USA) (Proto)"
	origin "USA"
	rom ( crc 1FB6B290 )
)

game (
	name "Barbie - Pet Rescue (USA)"
	origin "USA"
	rom ( crc 1FC972CC )
)

game (
	name "Elmo's ABCs (Europe)"
	origin "Europe"
	rom ( crc 20158FBC )
)

game (
	name "Konami GB Collection Vol.1 (Europe)"
	origin "Europe"
	rom ( crc 203F8727 )
)

game (
	name "Rampage 2 - Universal Tour (USA, Europe)"
	origin "USA,Europe"
	rom ( crc 20B86F1E )
)

game (
	name "Jet de Go! (Japan)"
	origin "Japan"
