clrmamepro (
	name "Microsoft - MSX"
	description "Microsoft - MSX"
)

game (
	name "10-Yard Fight (Japan)"
	genre "Sports > Team > Football > Sim"
	rom ( crc 4E20D256 )
)

game (
	name "10-Yard Fight (Japan) (Alt 1)"
	genre "Sports > Team > Football > Sim"
	rom ( crc 879E6DDB )
)

game (
	name "1942 (Japan)"
	genre "Action > Shooter > Shoot-'Em-Up > Vertical"
	rom ( crc A27787AF )
)

game (
	name "1942 (Japan) (Alt 1)"
	genre "Action > Shooter > Shoot-'Em-Up > Vertical"
	rom ( crc E54EE601 )
)

game (
	name "3-D Golf Simulation (Japan)"
	genre "Sports > Individual > Golf > Sim"
	rom ( crc 0C989AD1 )
)

game (
	name "3-D Golf Simulation (Japan) (High Speed)"
	genre "Sports > Individual > Golf > Sim"
	rom ( crc CB935A50 )
)

game (
	name "3-D Golf Simulation (Japan) (Alt 1)"
	genre "Sports > Individual > Golf > Sim"
	rom ( crc F83D4B0D )
)

game (
	name "3D Tennis (Japan)"
	genre "Sports > Individual > Tennis"
	rom ( crc FB00F21B )
)

game (
	name "A.E. (Japan)"
	genre "Action > Shooter > Third-Person > Arcade"
	rom ( crc 2E1B3DD4 )
)

game (
	name "Actman (Japan)"
	genre "Action > Platformer > 2D"
	rom ( crc E4DBCDBD )
)

game (
	name "Actman (Japan) (Alt 1)"
	genre "Action > Platformer > 2D"
	rom ( crc 7179A4BD )
)

game (
	name "Alien 8 (Japan)"
	genre "Action > General"
	rom ( crc 93A25BE1 )
)

game (
	name "Alien 8 (Japan) (Alt 1)"
	genre "Action > General"
	rom ( crc 3B4ED316 )
)

game (
	name "Aliens - Alien 2 (Japan)"
	genre "Action > Platformer > 2D"
	rom ( crc C6FC7BD7 )
)

game (
	name "Aliens - Alien 2 (Japan) (Alt 1)"
	genre "Action > Platformer > 2D"
	rom ( crc A6E924AB )
)

game (
	name "Aliens - Alien 2 (Japan) (Alt 2)"
	genre "Action > Platformer > 2D"
	rom ( crc 3DDCB524 )
)

game (
	name "Alpha Roid (Japan)"
	genre "Action > Shooter > Shoot-'Em-Up > Vertical"
	rom ( crc 4EF7C4E7 )
)

game (
	name "Alpha Roid (Japan) (Alt 1)"
	genre "Action > Shooter > Shoot-'Em-Up > Vertical"
	rom ( crc 716DC9AF )
)

game (
	name "Alpha Squadron (Japan)"
	genre "Action > General"
	rom ( crc 055254E0 )
)

game (
	name "American Truck (Japan)"
	genre "Racing > Simulation > Automobile"
	rom ( crc EE8BC1B7 )
)

game (
	name "American Truck (Japan) (Alt 1)"
	genre "Racing > Simulation > Automobile"
	rom ( crc 1DD9B4D9 )
)

game (
	name "American Truck (Japan) (Alt 2)"
