clrmamepro (
	name "Nintendo - Super Nintendo Entertainment System"
	description "Nintendo - Super Nintendo Entertainment System"
)

game (
	name "'96 Zenkoku Koukou Soccer Senshuken (Japan)"
	releasemonth "3"
	rom ( crc 05FBB855 )
)

game (
	name "2020 Super Baseball (USA)"
	releasemonth "7"
	rom ( crc 0D77933E )
)

game (
	name "2020 Super Baseball (Japan)"
	releasemonth "3"
	rom ( crc E95A3DD7 )
)

game (
	name "3 Ninjas Kick Back (USA)"
	releasemonth "11"
	rom ( crc F2EE11F9 )
)

game (
	name "3x3 Eyes - Juuma Houkan (Japan)"
	releasemonth "12"
	rom ( crc AD4AD163 )
)

game (
	name "3x3 Eyes - Seima Kourinden (Japan)"
	releasemonth "7"
	rom ( crc FBF3C0FF )
)

game (
	name "4-nin Shougi (Japan)"
	releasemonth "7"
	rom ( crc 9008C18A )
)

game (
	name "7th Saga, The (USA)"
	releasemonth "9"
	rom ( crc B3ABDDE6 )
)

game (
	name "Elnard (Japan)"
	releasemonth "4"
	rom ( crc 14320873 )
)

game (
	name "Aaahh!!! Real Monsters (Europe)"
	releasemonth "2"
	rom ( crc 946313FB )
)

game (
	name "Aaahh!!! Real Monsters (USA)"
	releasemonth "11"
	rom ( crc 27FF5BA1 )
)

game (
	name "ABC Monday Night Football (USA)"
	releasemonth "12"
	rom ( crc E0DC8AD7 )
)

game (
	name "ABC Monday Night Football (Japan)"
	releasemonth "11"
	rom ( crc 24D4CFE9 )
)

game (
	name "Accele Brid (Japan)"
	releasemonth "11"
	rom ( crc 4A736C38 )
)

game (
	name "Ace o Nerae! (Japan)"
	releasemonth "12"
	rom ( crc 6C5F1A18 )
)

game (
	name "ACME Animation Factory (Europe)"
	releasemonth "3"
	rom ( crc AAD3A72D )
)

game (
	name "ACME Animation Factory (USA)"
	releasemonth "11"
	rom ( crc 0944A5C3 )
)

game (
	name "Acrobat Mission (Japan)"
	releasemonth "9"
	rom ( crc 0DA18A10 )
)

game (
	name "Action Pachio (Japan)"
	releasemonth "4"
	rom ( crc C752F5DF )
)

game (
	name "ActRaiser (Europe)"
	releasemonth "3"
	rom ( crc 09097B2B )
)

game (
	name "ActRaiser (France)"
	releasemonth "3"
	rom ( crc A27E2664 )
)

game (
	name "ActRaiser (Germany)"
	releasemonth "3"
	rom ( crc 29A78AF9 )
)

game (
	name "Actraiser (Japan)"
	releasemonth "12"
	rom ( crc BEE9B30C )
)

game (
	name "ActRaiser (USA)"
	releasemonth "11"
	rom ( crc EAC3358D )
)

game (
	name "ActRaiser (USA) (Arcade)"
	releasemonth "11"
	rom ( crc B1640D61 )
)

game (
	name "Actraiser 2 (Europe) (En,Fr,De)"
	releasemonth "11"
	rom ( crc 630E16A1 )
)

game (
	name "ActRaiser 2 (USA)"
	releasemonth "11"
	rom ( crc 4901F718 )
)

game (
	name "ActRaiser 2 - Chinmoku e no Seisen (Japan)"
