clrmamepro (
	name "NEC - Super Grafx"
	description "NEC - Super Grafx"
)

game (
	name "Madou King Granzort (Japan)"
	origin "Japan"
	rom ( crc 1F041166 )
)

game (
	name "Battle Ace (Japan)"
	origin "Japan"
	rom ( crc 3B13AF61 )
)

game (
	name "Aldynes - The Misson Code for Rage Crisis (Japan)"
	origin "Japan"
	rom ( crc 4C2126B0 )
)

game (
	name "1941 - Counter Attack (Japan)"
	origin "Japan"
	rom ( crc 8C4588E2 )
)

game (
	name "Daimakai Mura (Japan)"
	origin "Japan"
	rom ( crc B486A8ED )
)

