clrmamepro (
	name "Magnavox - Odyssey2"
	description "Magnavox - Odyssey2"
)

game (
	name "4 in 1 Row (Europe)"
	publisher "Philips"
	rom ( crc 3BFEF56B )
)

game (
	name "4 en 1 Ligne (France)"
	publisher "Philips"
	rom ( crc 9B5E9356 )
)

game (
	name "Chinese Logic (Europe)"
	publisher "Philips"
	rom ( crc 11EDF25B )
)

game (
	name "Comando Noturno (Brazil)"
	publisher "Philips"
	rom ( crc 26517E77 )
)

game (
	name "Conflit Cosmique (Canada)"
	publisher "Magnavox"
	rom ( crc 2F6E4B46 )
)

game (
	name "Cosmic Conflict (USA)"
	publisher "Magnavox"
	rom ( crc C049E79E )
)

game (
	name "Killer Bees (USA)"
	publisher "Magnavox"
	rom ( crc B096654E )
)

game (
	name "Labyrinth Game, A + Supermind (Europe)"
	publisher "Philips"
	rom ( crc D158EEBA )
)

game (
	name "Munchkin (Europe)"
	publisher "Philips"
	rom ( crc 4A3E2DC8 )
)

game (
	name "K.C. Munchkin (USA)"
	publisher "Magnavox"
	rom ( crc 7108E058 )
)

game (
	name "Nimble Numbers Ned (USA)"
	publisher "Magnavox"
	rom ( crc CF2F8E7A )
)

game (
	name "Out of this World + Helicopter Rescue (USA)"
	publisher "Magnavox"
	rom ( crc 0C2E4811 )
)

game (
	name "Pairs + Space Rendezvous + Logic (Europe)"
	publisher "Philips"
	rom ( crc A69C2C93 )
)

game (
	name "Power Lords (USA)"
	publisher "Magnavox"
	rom ( crc 40AE062D )
)

game (
	name "Power Lords (USA) (Alt 1)"
	publisher "Magnavox"
	rom ( crc 3351FEDA )
)

game (
	name "Samurai (Europe)"
	publisher "Philips"
	rom ( crc 7810BAD5 )
)

game (
	name "Dynasty (USA)"
	publisher "Magnavox"
	rom ( crc DC30AD3D )
)

game (
	name "Sid the Spellbinder (USA)"
	publisher "Magnavox"
	rom ( crc 1B9F2F16 )
)

game (
	name "Stone Sling (Europe)"
	publisher "Philips"
	rom ( crc 44D1A8A5 )
)

game (
	name "Turtles (USA)"
	publisher "Magnavox"
	rom ( crc 9E42E766 )
)

game (
	name "Type & Tell (USA)"
	publisher "Magnavox"
	rom ( crc B936BD78 )
)

