clrmamepro (
	name "Nintendo - Nintendo Entertainment System"
	description "Nintendo - Nintendo Entertainment System"
)

game (
	name "'89 Dennou Kyuusei Uranai (Japan)"
	developer "Micronics"
	rom ( crc BA58ED29 )
)

game (
	name "10-Yard Fight (USA, Europe)"
	developer "Irem"
	rom ( crc 3D564757 )
)

game (
	name "10-Yard Fight (Japan)"
	developer "Irem"
	rom ( crc 836C4FA7 )
)

game (
	name "10-Yard Fight (Japan) (Rev 1)"
	developer "Irem"
	rom ( crc 44D21F83 )
)

game (
	name "1942 (Japan, USA)"
	developer "Micronics"
	rom ( crc 171251E3 )
)

game (
	name "1991 Du Ma Racing (Asia) (Unl)"
	developer "Idea-Tek"
	rom ( crc AC97AA09 )
)

game (
	name "1999 - Hore, Mitakotoka! Seikimatsu (Japan)"
	developer "Coconuts Japan"
	rom ( crc 29EC0FD1 )
)

game (
	name "3 in 1 Supergun (Asia) (Unl)"
	developer "TXC Corp"
	rom ( crc 74BEA652 )
)

game (
	name "3-D Block (Asia) (Hwang Shinwei) (Unl)"
	developer "Hwang Shinwei"
	rom ( crc 86DBA660 )
)

game (
	name "3-D Block (Asia) (RCM Group) (Unl)"
	developer "Hwang Shinwei"
	rom ( crc 71CAF097 )
)

game (
	name "3-D WorldRunner (USA)"
	developer "SquareSoft"
	rom ( crc E6A477B2 )
)

game (
	name "4 Nin Uchi Mahjong (Japan) (Rev A)"
	developer "Hudson"
	rom ( crc 84BE00E9 )
)

game (
	name "4 Nin Uchi Mahjong (Japan)"
	developer "Hudson"
	rom ( crc D91104F1 )
)

game (
	name "720 Degrees (USA)"
	developer "Beam Software"
	rom ( crc 49F745E0 )
)

game (
	name "8 Eyes (USA)"
	developer "Thinking Rabbit"
	rom ( crc 326AB3B6 )
)

game (
	name "8 Eyes (Japan)"
	developer "Thinking Rabbit"
	rom ( crc F8D53171 )
)

game (
	name "A Ressha de Ikou (Japan)"
	developer "Artdink"
	rom ( crc 6377CB75 )
)

game (
	name "Aa Yakyuu Jinsei Icchokusen (Japan)"
	developer "Pixel"
	rom ( crc B7773A07 )
)

game (
	name "Abadox - The Deadly Inner War (USA)"
	developer "ITL"
	rom ( crc B134D713 )
)

game (
	name "Abadox (Japan)"
	developer "ITL"
	rom ( crc 14CD576E )
)

game (
	name "Action 52 (USA) (Rev A) (Unl)"
	developer "Active Enterprises"
	rom ( crc 51C0B27E )
)

game (
	name "Action 52 (USA) (Unl)"
	developer "Active Enterprises"
	rom ( crc 0C222495 )
)

game (
	name "Action in New York (Europe)"
	developer "Natsume"
	rom ( crc 3AC0830A )
)

game (
	name "Final Mission (Japan)"
	developer "Natsume"
	rom ( crc D5941AA9 )
)

game (
	name "S.C.A.T. - Special Cybernetic Attack Team (USA)"
	developer "Natsume"
	rom ( crc 74189E12 )
)

game (
	name "S.C.A.T. - Special Cybernetic Attack Team (USA) (Beta)"
	developer "Natsume"
	rom ( crc 78C72C75 )
)

game (
	name "Addams Family, The (Europe) (En,Fr,De)"
	developer "Ocean"
	rom ( crc BF700470 )
)

game (
	name "Addams Family, The (USA)"
	developer "Ocean"
	rom ( crc 65518EAE )
)

game (
	name "Addams Family, The - Pugsley's Scavenger Hunt (Europe)"
	developer "Enigma Variations"
	rom ( crc 9632C470 )
)

game (
	name "Addams Family, The - Pugsley's Scavenger Hunt (Europe) (Beta)"
	developer "Enigma Variations"
	rom ( crc C8F203F9 )
)

game (
	name "Addams Family, The - Pugsley's Scavenger Hunt (USA)"
	developer "Enigma Variations"
	rom ( crc 063E5653 )
)

game (
	name "Advanced Dungeons & Dragons - Dragons of Flame (Japan)"
	developer "Atelier Double"
	rom ( crc E616FF0A )
)

game (
	name "Advanced Dungeons & Dragons - DragonStrike (USA)"
	developer "Westwood Associates"
	rom ( crc 2C5908A7 )
)

game (
	name "Advanced Dungeons & Dragons - Heroes of the Lance (USA)"
	developer "Natsume"
	rom ( crc B17574F3 )
)

game (
	name "Advanced Dungeons & Dragons - Heroes of the Lance (Japan)"
	developer "Natsume"
	rom ( crc 1E472E7A )
)

game (
	name "Advanced Dungeons & Dragons - Heroes of the Lance (USA) (Beta)"
	developer "Natsume"
	rom ( crc C22F3E9F )
)

game (
	name "Advanced Dungeons & Dragons - Hillsfar (USA)"
