clrmamepro (
	name "Microsoft - MSX 2"
	description "Microsoft - MSX 2"
)

game (
	name "Jansei (Japan)"
	origin "Japan"
	rom ( crc 00B8E82E )
)

game (
	name "Arkanoid II - Revenge of Doh (Japan)"
	origin "Japan"
	rom ( crc 00D36AF6 )
)

game (
	name "Hydlide 3 - The Space Memories (Japan)"
	origin "Japan"
	rom ( crc 00DB86C8 )
)

game (
	name "Vampire Killer (Japan, Europe) (Alt 2)"
	origin "Japan,Europe"
	rom ( crc 038C250D )
)

game (
	name "Kempelen Chess (Japan)"
	origin "Japan"
	rom ( crc 053AA66E )
)

game (
	name "Aoki Ookami to Shiroki Mejika - Genchou Hishi (Japan)"
	origin "Japan"
	rom ( crc 075AB646 )
)

game (
	name "Kitahei (Japan)"
	origin "Japan"
	rom ( crc 0767AF40 )
)

game (
	name "Zanac Ex (Japan) (Alt 1)"
	origin "Japan"
	rom ( crc 089C8164 )
)

game (
	name "Wizardry (Japan)"
	origin "Japan"
	rom ( crc 08A5CA60 )
)

game (
	name "Out Run (Japan)"
	origin "Japan"
	rom ( crc 0A9F8D6C )
)

game (
	name "Gekitotsu Pennant Race - Pro Yakyuu, The (Japan) (Alt 2)"
	origin "Japan"
	rom ( crc 0AD36E2B )
)

game (
	name "Vampire Killer (Japan, Europe) (Alt 1)"
	origin "Japan,Europe"
	rom ( crc 0AEDEA40 )
)

game (
	name "Dragon Quest II (Japan)"
	origin "Japan"
	rom ( crc 0BF0C3F5 )
)

game (
	name "Famicle Parodic (Japan)"
	origin "Japan"
	rom ( crc 0E03847B )
)

game (
	name "Nobunaga no Yabou - Bushou Fuuun Roku (Japan)"
	origin "Japan"
	rom ( crc 0FF8E2C7 )
)

game (
	name "High School! Kimengumi (Japan)"
	origin "Japan"
	rom ( crc 1123545C )
)

game (
	name "Eidolon, The (Europe)"
	origin "Europe"
	rom ( crc 14913432 )
)

game (
	name "Kisei (Japan)"
	origin "Japan"
	rom ( crc 167A53DA )
)

game (
	name "Higemaru Makai Shima - Nanatsu no Shima Daibouken (Japan)"
	origin "Japan"
	rom ( crc 17BAF3ED )
)

game (
	name "[BIOS] Kanji ROM - JIS 1st+2nd Class (Japan)"
	origin "Japan"
	rom ( crc 17E58926 )
)

game (
	name "Dragon Slayer Jr. - Romancia (Japan)"
	origin "Japan"
	rom ( crc 17F9EE7F )
)

game (
	name "Suikoden - Tenmei no Chikai (Japan)"
	origin "Japan"
	rom ( crc 187D3A21 )
)

game (
	name "Metal Gear 2 - Solid Snake (Japan)"
	origin "Japan"
	rom ( crc 18B1F34B )
)

game (
	name "Project A2 - Shijousaidai no Hyouteki (Japan)"
	origin "Japan"
	rom ( crc 1B285FE3 )
)

game (
	name "Fantasy Zone II - The Tears of Opa-Opa (Japan)"
	origin "Japan"
	rom ( crc 1BDFAEEB )
)

game (
	name "Hard Ball (Japan)"
	origin "Japan"
	rom ( crc 1D7040AF )
)

game (
	name "Treasure of Usas, The (Japan, Europe) (Alt 1)"
	origin "Japan,Europe"
	rom ( crc 1F1F1F26 )
)

game (
	name "Xevious - Fardraut Saga (Japan) (Alt 1)"
	origin "Japan"
	rom ( crc 21489E1D )
)

game (
	name "Vampire Killer (Japan, Europe) (Alt 3)"
	origin "Japan,Europe"
	rom ( crc 217935D0 )
)

game (
	name "Alges no Yoku (Japan)"
	origin "Japan"
	rom ( crc 225705CC )
)

game (
	name "Scramble Formation (Japan)"
	origin "Japan"
	rom ( crc 226795E0 )
)

game (
	name "King Kong 2 - Yomigaeru Densetsu (Japan)"
	origin "Japan"
	rom ( crc 23B78A2D )
)

game (
	name "Tsurikichi Sanpei - Tsuri Sennin Hen (Japan)"
	origin "Japan"
	rom ( crc 24238B21 )
)

game (
	name "Pachi Pro Densetsu (Japan)"
	origin "Japan"
	rom ( crc 252798F6 )
)

game (
	name "Zoids - Chuuou Tairiku no Tatakai (Japan)"
	origin "Japan"
	rom ( crc 2605031E )
)

game (
	name "Space Manbow (Japan)"
	origin "Japan"
	rom ( crc 27405EED )
)

game (
	name "Girly Block (Japan)"
	origin "Japan"
	rom ( crc 28094960 )
)

game (
	name "Professional Mahjong Gokuu (Japan)"
	origin "Japan"
	rom ( crc 2ABB1EC4 )
)

game (
	name "Jansei (Japan) (Alt 1)"
	origin "Japan"
	rom ( crc 2C2924ED )
)

game (
	name "Garyuu Ou (Japan)"
	origin "Japan"
	rom ( crc 2FB0ED30 )
)

game (
	name "Cheese 2 (Japan) (Program)"
	origin "Japan"
	rom ( crc 2FFB49C3 )
)

game (
	name "Treasure of Usas, The (Japan, Europe)"
	origin "Japan,Europe"
	rom ( crc 30396650 )
)

game (
	name "Garakuta (Japan)"
	origin "Japan"
	rom ( crc 33C37313 )
)

game (
	name "Fantasy Zone II - The Tears of Opa-Opa (Japan) (Alt 1)"
	origin "Japan"
	rom ( crc 3459CE01 )
)

game (
	name "AshGuine Story III - Fukushuu no Honoo (Japan)"
	origin "Japan"
	rom ( crc 353382CE )
)

game (
	name "Pro Yakyuu Family Stadium - Pennant Race (Japan)"
	origin "Japan"
	rom ( crc 356B7D2A )
)

game (
	name "Deep Forest (Japan) (Alt 1)"
	origin "Japan"
	rom ( crc 3615E623 )
)

game (
	name "Ultima Exodus (Japan)"
	origin "Japan"
	rom ( crc 37B9E10F )
)

game (
	name "Shiryou Sensen - War of the Dead (Japan)"
	origin "Japan"
	rom ( crc 39E1C37A )
)

game (
	name "Hinotori - Houou Hen (Japan)"
	origin "Japan"
	rom ( crc 3AB5AE57 )
)

game (
	name "Aoki Ookami to Shiroki Mejika - Genghis Khan (Japan)"
	origin "Japan"
	rom ( crc 3B5B3FD8 )
)

game (
	name "Shanghai (Japan)"
	origin "Japan"
	rom ( crc 3B815DC6 )
)

game (
	name "AshGuine - Densetsu no Seisenshi (Japan)"
	origin "Japan"
	rom ( crc 3CB34EFB )
)

game (
	name "Mississippi Satsujinjiken (Japan)"
	origin "Japan"
	rom ( crc 3F69A464 )
)

game (
	name "Hal Note (Japan) (Program)"
	origin "Japan"
	rom ( crc 40313FEC )
)

game (
	name "Garyuu Ou (Japan) (Alt 1)"
	origin "Japan"
	rom ( crc 40D009FE )
)

game (
	name "Ganbare Goemon! - Karakuri Douchuu (Japan)"
	origin "Japan"
	rom ( crc 40E53EA3 )
)

game (
	name "Europe Sensen (Japan)"
	origin "Japan"
	rom ( crc 413D4700 )
)

game (
	name "Star Virgin (Japan) (Alt 1)"
	origin "Japan"
	rom ( crc 441FC425 )
)

game (
	name "Japanese MSX-Write II (Japan) (Program)"
	origin "Japan"
	rom ( crc 459478CB )
)

game (
	name "Hole in One Special (Japan) (Alt 1)"
	origin "Japan"
	rom ( crc 4708BDD1 )
)

game (
	name "AshGuine Story II - Kokuu no Gajou (Japan)"
	origin "Japan"
	rom ( crc 47A82D74 )
)

game (
	name "Dragon Buster (Japan)"
	origin "Japan"
	rom ( crc 49252882 )
)

game (
	name "Zukkoke Yajikita Onmitsu Douchuu (Japan) (Alt 1)"
	origin "Japan"
	rom ( crc 4968E84E )
)

game (
	name "Strategic Mars (Japan)"
	origin "Japan"
	rom ( crc 4A3ABB65 )
)

game (
	name "Contra (Japan)"
	origin "Japan"
	rom ( crc 4E82660D )
)

game (
	name "Dragon Slayer IV - Drasle Family (Japan) (Alt 1)"
	origin "Japan"
	rom ( crc 53163CBC )
)

game (
	name "F-15 Strike Eagle (Japan)"
	origin "Japan"
	rom ( crc 53CCE88D )
)

game (
	name "Hinotori - Houou Hen (Japan) (Alt 2)"
	origin "Japan"
	rom ( crc 5928F406 )
)

game (
	name "Vampire Killer (Japan, Europe)"
	origin "Japan,Europe"
	rom ( crc 5953D084 )
)

game (
	name "Lupin Sansei - Babylon no Ougon Densetsu (Japan) (Alt 1)"
	origin "Japan"
	rom ( crc 5A090675 )
)

game (
	name "Super Runner (Japan)"
	origin "Japan"
	rom ( crc 5A5BE701 )
)

game (
	name "Dires - Giger Loop (Japan)"
	origin "Japan"
	rom ( crc 5ACBD591 )
)

game (
	name "Kikikai-kai (Japan)"
	origin "Japan"
	rom ( crc 5C859406 )
)

game (
	name "Return of Jelda (Japan)"
	origin "Japan"
	rom ( crc 5CCC09AB )
)

game (
	name "Cockpit, The (Japan)"
	origin "Japan"
	rom ( crc 5F354E65 )
)

game (
	name "Arctic - Active Rail Playing (Japan) (Alt 1)"
	origin "Japan"
	rom ( crc 614554C4 )
)

game (
	name "Bubble Bobble (Japan)"
	origin "Japan"
	rom ( crc 6524D9FC )
)

game (
	name "Nobunaga no Yabou - Zenkoku Ban (Japan)"
	origin "Japan"
	rom ( crc 653F1C73 )
)

game (
	name "Quarth (Korea)"
	origin "Korea"
	rom ( crc 6681D322 )
)

game (
	name "Moero!! Nettou Yakyuu '88 (Japan)"
	origin "Japan"
	rom ( crc 68745C64 )
)

game (
	name "Nobunaga no Yabou - Sengoku Gunyuuden (Japan)"
	origin "Japan"
	rom ( crc 69C11D81 )
)

game (
	name "Replicart (Japan)"
	origin "Japan"
	rom ( crc 6EEE12C4 )
)

game (
	name "Darwin 4078 (Japan) (Alt 2)"
	origin "Japan"
	rom ( crc 6FB05F43 )
)

game (
	name "Family Boxing - MSX Title Match (Japan)"
	origin "Japan"
	rom ( crc 7030F2AB )
)

game (
	name "Darwin 4078 (Japan)"
	origin "Japan"
	rom ( crc 7098FAF0 )
)

game (
	name "Mirai (Japan)"
	origin "Japan"
	rom ( crc 70AA93CF )
)

game (
	name "Penguin-kun Wars 2 (Japan) (Alt 1)"
	origin "Japan"
	rom ( crc 70DC14A6 )
)

game (
	name "Synthe Saurus (Japan) (Program)"
	origin "Japan"
	rom ( crc 7122E8E3 )
)

game (
	name "Yuurei-kun (Japan)"
	origin "Japan"
	rom ( crc 712AE3C6 )
)

game (
	name "Nekketsu Juudou (Japan)"
	origin "Japan"
	rom ( crc 758C6087 )
)

game (
	name "Dragon Quest (Japan)"
	origin "Japan"
	rom ( crc 7729E7A9 )
)

game (
	name "Ouke no Tani - El Giza no Fuuin - Edit Contest Yuushuu Sakuhinshuu (Japan)"
	origin "Japan"
	rom ( crc 774C70FC )
)

game (
	name "Family Billiards (Japan)"
	origin "Japan"
	rom ( crc 7C867D98 )
)

game (
	name "Pac-Mania (Japan)"
	origin "Japan"
	rom ( crc 7DF16FC8 )
)

game (
	name "Tengoku Yoitoko (Japan)"
	origin "Japan"
	rom ( crc 7E637801 )
)

game (
	name "Super Load Runner (Japan)"
	origin "Japan"
	rom ( crc 80ECAC11 )
)

game (
	name "Seikima II Special - Akuma no Gyakushuu (Japan) (Alt 1)"
	origin "Japan"
	rom ( crc 816ACEB5 )
)

game (
	name "Rastan Saga (Japan)"
	origin "Japan"
	rom ( crc 84461E73 )
)

game (
	name "Crimson (Japan)"
	origin "Japan"
	rom ( crc 8528A795 )
)

game (
	name "Inindou - Datou Nobunaga (Japan)"
	origin "Japan"
