clrmamepro (
	name "Sega - Mega Drive - Genesis"
	description "Sega - Mega Drive - Genesis"
)

game (
	name "10 Super Jogos (Brazil)"
	publisher "Tec Toy"
	rom ( crc C19AE368 )
)

game (
	name "16t (Japan) (SegaNet)"
	publisher "Sega"
	rom ( crc 537F04B6 )
)

game (
	name "3 Ninjas Kick Back (USA)"
	publisher "Psygnosis"
	rom ( crc E5A24999 )
)

game (
	name "6-Pak (USA)"
	publisher "Sega"
	rom ( crc 1A6F45DC )
)

game (
	name "A Ressha de Ikou MD (Japan)"
	publisher "Sega"
	rom ( crc 3D45DE4F )
)

game (
	name "Aa Harimanada (Japan)"
	publisher "Sega"
	rom ( crc 065F6021 )
)

game (
	name "Aaahh!!! Real Monsters (Europe)"
	publisher "Viacom New Media"
	rom ( crc 7AD115FF )
)

game (
	name "Aaahh!!! Real Monsters (USA)"
	publisher "Viacom New Media"
	rom ( crc FDC80BFC )
)

game (
	name "Addams Family Values (Europe) (En,Fr,De)"
	publisher "Ocean"
	rom ( crc B906B992 )
)

game (
	name "Advanced Busterhawk Gleylancer (Japan)"
	publisher "NCS"
	rom ( crc 42CF9B5B )
)

game (
	name "Advanced Daisenryaku - Deutsch Dengeki Sakusen (Japan) (Rev A)"
	publisher "Sega"
	rom ( crc E0D5E18A )
)

game (
	name "Adventures of Batman & Robin, The (Europe)"
	publisher "Sega"
	rom ( crc 355E8C39 )
)

game (
	name "Adventures of Batman & Robin, The (USA)"
	publisher "Sega"
	rom ( crc 0CAAA4AC )
)

game (
	name "Adventures of Mighty Max, The (Europe)"
	publisher "Ocean"
	rom ( crc 24F1A3BB )
)

game (
	name "Adventures of Mighty Max, The (USA)"
	publisher "Ocean"
	rom ( crc 55F13A00 )
)

game (
	name "Adventures of Rocky and Bullwinkle and Friends, The (USA)"
	publisher "Absolute Entertainment"
	rom ( crc EF02D57B )
)

game (
	name "Aero the Acro-Bat (Europe)"
	publisher "SunSoft"
	rom ( crc 1A3EAF57 )
)

game (
	name "Aero the Acro-Bat (USA)"
	publisher "SunSoft"
	rom ( crc A3A7A8B5 )
)

game (
	name "Aero the Acro-Bat 2 (Europe)"
	publisher "SunSoft"
	rom ( crc A451F9A1 )
)

game (
	name "Aero the Acro-Bat 2 (USA)"
	publisher "SunSoft"
	rom ( crc 39EB74EB )
)

game (
	name "After Burner II (Japan)"
	publisher "Dempa Shinbunsha"
	rom ( crc 4FF37E66 )
)

game (
	name "Air Buster (USA)"
	publisher "Kaneko"
	rom ( crc F3D65BAA )
)

game (
	name "Aero Blasters (Japan)"
	publisher "Kaneko"
	rom ( crc A00DA987 )
)

game (
	name "Air Diver (Japan)"
	publisher "Asmik Ace Entertainment, Inc"
	rom ( crc 9E2D5B91 )
)

game (
	name "Air Diver (USA)"
	publisher "Seismic"
	rom ( crc 2041885E )
)

game (
	name "Alien Soldier (Europe)"
	publisher "Sega"
	rom ( crc 0496E06C )
)

game (
	name "Alien Soldier (Japan)"
	publisher "Sega"
	rom ( crc 90FA1539 )
)

game (
	name "Alien Storm (World)"
	publisher "Sega"
	rom ( crc F5AC8DE5 )
)

game (
	name "Alisia Dragoon (Europe)"
	publisher "Sega"
	rom ( crc 28165BD1 )
)

game (
	name "Alisia Dragoon (Japan)"
	publisher "Game Arts"
	rom ( crc 4D476722 )
)

game (
	name "Alisia Dragoon (USA)"
	publisher "Sega"
	rom ( crc D28D5C40 )
)

game (
	name "American Gladiators (USA)"
	publisher "GameTek"
	rom ( crc 9952FA85 )
)

game (
	name "Andre Agassi Tennis (Europe)"
	publisher "TecMagik"
	rom ( crc 224256C7 )
)

game (
	name "Andre Agassi Tennis (USA)"
	publisher "TecMagik"
