clrmamepro (
	name "Bandai - WonderSwan Color"
	description "Bandai - WonderSwan Color"
)

game (
	name "Dragon Ball (Japan)"
	origin "Japan"
	rom ( crc 067238D1 )
)

game (
	name "Kidou Senshi Gundam Vol. 1 - Side 7 (Japan)"
	origin "Japan"
	rom ( crc 08C0247B )
)

game (
	name "Inuyasha - Kagome no Sengoku Nikki (Japan)"
	origin "Japan"
	rom ( crc 0C23D551 )
)

game (
	name "GunPey EX (Japan)"
	origin "Japan"
	rom ( crc 0C9CB12C )
)

game (
	name "From TV Animation One Piece - Treasure Wars 2 - Buggy Land e Youkoso (Japan)"
	origin "Japan"
	rom ( crc 0D1048F0 )
)

game (
	name "Sorobang (Japan)"
	origin "Japan"
	rom ( crc 0E467D97 )
)

game (
	name "Dark Eyes - Battle Gate (Japan)"
	origin "Japan"
	rom ( crc 12AE932C )
)

game (
	name "Wonder Classic (Japan)"
	origin "Japan"
	rom ( crc 12F10B27 )
)

game (
	name "Star Hearts - Hoshi to Daichi no Shisha (Japan)"
	origin "Japan"
	rom ( crc 138D1018 )
)

game (
	name "RUN=DIM - Return to Earth (Japan)"
	origin "Japan"
	rom ( crc 15C4552E )
)

game (
	name "Wizardry Scenario 1 - Proving Grounds of the Mad Overlord (Japan)"
	origin "Japan"
	rom ( crc 15E55706 )
)

game (
	name "Super Robot Taisen Compact for WonderSwan Color (Japan)"
	origin "Japan"
	rom ( crc 16E0D929 )
)

game (
	name "Super Robot Taisen Compact 3 (Japan) (v1.6)"
	origin "Japan"
	rom ( crc 188CA644 )
)

game (
	name "SD Gundam Eiyuu Den - Musha Densetsu (Japan)"
	origin "Japan"
	rom ( crc 18ECFFB8 )
)

game (
	name "Makai Toushi Sa-Ga (Japan)"
	origin "Japan"
	rom ( crc 1B6F5F30 )
)

game (
	name "Rockman EXE - N1 Battle (Japan)"
	origin "Japan"
	rom ( crc 1F10CA75 )
)

game (
	name "From TV Animation One Piece - Treasure Wars (Japan)"
	origin "Japan"
	rom ( crc 205503C3 )
)

game (
	name "Riviera - Yakusoku no Chi Riviera (Japan)"
	origin "Japan"
	rom ( crc 2460B45A )
)

game (
	name "XI Little (Japan)"
	origin "Japan"
	rom ( crc 25E2BA75 )
)

game (
	name "Kurupara! (Japan)"
	origin "Japan"
	rom ( crc 274719F5 )
)

game (
	name "Pocket no Naka no Doraemon (Japan)"
	origin "Japan"
	rom ( crc 2B61BB2B )
)

game (
	name "Front Mission (Japan)"
	origin "Japan"
	rom ( crc 2F9E2560 )
)

game (
	name "Hanjuku Hero - Ah, Sekai yo Hanjuku Nare...!! (Japan)"
	origin "Japan"
	rom ( crc 31E09BED )
)

game (
	name "Shaman King - Asu e no Ishi (Japan) (v1.1)"
	origin "Japan"
	rom ( crc 34908CB4 )
)

game (
	name "Kidou Senshi Gundam Vol. 2 - Jaburo (Japan)"
	origin "Japan"
	rom ( crc 39A1391A )
)

game (
	name "Inuyasha - Fuuun Emaki (Japan)"
	origin "Japan"
	rom ( crc 3FF5791F )
)

game (
	name "From TV Animation One Piece - Niji no Shima Densetsu (Japan)"
	origin "Japan"
	rom ( crc 427056C4 )
)

game (
	name "Inuyasha - Kagome no Yume Nikki (Japan)"
	origin "Japan"
	rom ( crc 44453234 )
)

game (
	name "Gensou Maden Saiyuuki Retribution - Hi no Ataru Basho de (Japan)"
	origin "Japan"
	rom ( crc 446E2581 )
)

game (
	name "Kinnikuman II-Sei - Dream Tag Match (Japan)"
	origin "Japan"
	rom ( crc 462F9275 )
)

game (
	name "Tonpuusou (Japan)"
	origin "Japan"
	rom ( crc 47659B2C )
)

game (
	name "SD Gundam G Generation - Gather Beat 2 (Japan)"
	origin "Japan"
	rom ( crc 4D21A347 )
)

game (
	name "Digimon Adventure 02 - D1 Tamers (Japan)"
	origin "Japan"
	rom ( crc 4D28637E )
)

game (
	name "Judgement Silversword - Rebirth Edition (Japan) (Rev 5C21)"
	origin "Japan"
	rom ( crc 4FCE380D )
)

game (
	name "Mr. Driller (Japan)"
	origin "Japan"
	rom ( crc 5555D95C )
)

game (
	name "Uchuu Senkan Yamato (Japan)"
	origin "Japan"
	rom ( crc 5793BDDA )
)

game (
	name "Judgement Silversword - Rebirth Edition (Japan) (Rev 4321)"
	origin "Japan"
	rom ( crc 60191872 )
)

game (
	name "Digital Monster Card Game - Ver. WonderSwan Color (Japan)"
	origin "Japan"
	rom ( crc 603CB5E6 )
)

game (
	name "Rhyme Rider Kerorican (Japan)"
	origin "Japan"
	rom ( crc 60706555 )
)

game (
	name "Kinnikuman II-Sei - Choujin Seisenshi (Japan)"
	origin "Japan"
	rom ( crc 6142FD9D )
)

game (
	name "Rockman EXE WS (Japan)"
	origin "Japan"
	rom ( crc 658C4B98 )
)

game (
	name "X - Card of Fate (Japan)"
	origin "Japan"
	rom ( crc 66B617D5 )
)

game (
	name "Super Robot Taisen Compact 3 (Japan) (v1.5)"
	origin "Japan"
	rom ( crc 6918C824 )
)

game (
	name "Flash Koibito-kun (Japan)"
	origin "Japan"
	rom ( crc 69D8D433 )
)

game (
	name "SD Gundam G Generation - Mono-Eye Gundams (Japan)"
	origin "Japan"
	rom ( crc 6ACA1F04 )
)

game (
	name "Shaman King - Asu e no Ishi (Japan)"
	origin "Japan"
	rom ( crc 6C029674 )
)

game (
	name "Digimon Tamers - Battle Spirit Ver. 1.5 (Japan)"
	origin "Japan"
	rom ( crc 6CAAD4A2 )
)

game (
