clrmamepro (
	name "Sony - PlayStation Portable"
	description "Sony - PlayStation Portable"
)

game (
	name "Taito Memories Pocket (Japan) (v1.01)"
	origin "Japan"
	rom ( crc 0003FFB1 )
)

game (
	name "World Tour Soccer 06 (USA) (Demo)"
	origin "USA"
	rom ( crc 0009A9FF )
)

game (
	name "Dante's Inferno (Europe)"
	origin "Europe"
	rom ( crc 002D2110 )
)

game (
	name "Tenchi no Mon (Korea)"
	origin "Korea"
	rom ( crc 002D6D89 )
)

game (
	name "FIFA Soccer (Korea)"
	origin "Korea"
	rom ( crc 00357311 )
)

game (
	name "Fat Princess - Fistful of Cake (USA) (En,Fr,Es)"
	origin "USA"
	rom ( crc 0035FBE4 )
)

game (
	name "Knights in the Nightmare (USA)"
	origin "USA"
	rom ( crc 0046BB36 )
)

game (
	name "Gradius Portable (Japan) (v1.03)"
	origin "Japan"
	rom ( crc 0070D32A )
)

game (
	name "B-Boy (Europe) (Demo)"
	origin "Europe"
	rom ( crc 00762055 )
)

game (
	name "NBA 2K10 (Europe) (v1.01)"
	origin "Europe"
	rom ( crc 0093D2F7 )
)

game (
	name "Cars 2 (Europe) (En,Fr,De,Es,It,Nl,Pt,Pl,Ru)"
	origin "Europe"
	rom ( crc 00A91AF8 )
)

game (
	name "Handdic (Korea)"
	origin "Korea"
	rom ( crc 00BAFD46 )
)

game (
	name "Despicable Me - The Game (USA) (En,Fr,Es)"
	origin "USA"
	rom ( crc 00BE9A2A )
)

game (
	name "Maru Goukaku - Shikaku Dasshu! Chuushoukigyou Shindanshi Shiken 1 Portable (Japan) (v1.02)"
	origin "Japan"
	rom ( crc 00D2EB3E )
)

game (
	name "Buzz! Brain Bender (Europe) (En,Fr,De,Es,It) (v1.01)"
	origin "Europe"
	rom ( crc 00E748A7 )
)

game (
	name "MLB 06 - The Show (USA) (v1.01)"
	origin "USA"
	rom ( crc 00F2F807 )
)

game (
	name "Bussola D'Oro, La (Italy)"
	origin "Italy"
	rom ( crc 00FD3EA5 )
)

game (
	name "UnENDing BloodyCall (Japan) (v1.01)"
	origin "Japan"
	rom ( crc 016139EB )
)

game (
	name "Petz - My Puppy Family (Europe) (En,Fr,De,Es,It,Ru)"
	origin "Europe"
	rom ( crc 0178313A )
)

game (
	name "Thrillville - Off the Rails (Europe) (v1.01)"
	origin "Europe"
	rom ( crc 018B0CC9 )
)

game (
	name "Ford Racing - Off Road (Asia)"
	origin "Asia"
	rom ( crc 01908082 )
)

game (
	name "Me de Unou o Kitaeru - Sokudoku Jutsu Portable (Japan) (v1.01)"
	origin "Japan"
	rom ( crc 01A00F0B )
)

game (
	name "Aliens vs. Predator - Requiem (Europe) (En,Fr,De,Es,It,Nl)"
	origin "Europe"
	rom ( crc 01A2A136 )
)

game (
	name "Yu-Gi-Oh! 5D's - Tag Force 5 (Japan) (v1.02)"
	origin "Japan"
	rom ( crc 01A550B2 )
)

game (
	name "Sega Rally (Europe) (En,Fr,De,Es,It)"
	origin "Europe"
	rom ( crc 01B39CB4 )
)

game (
	name "Sid Meier's Pirates! (Europe) (En,Fr,De,Es,It) (v1.01)"
	origin "Europe"
	rom ( crc 01BEE310 )
)

game (
	name "Sangokushi VI (Asia) (v1.01)"
	origin "Asia"
	rom ( crc 01C00F0D )
)

game (
	name "Dragoneer's Aria - Ryu ga Nemuru Made (Japan) (v1.01)"
	origin "Japan"
	rom ( crc 01EF7CD0 )
)

game (
	name "Momotaro Dentetsu Tag Match - Yuujou Doryoku Shouri no Maki! (Japan) (v1.01)"
	origin "Japan"
	rom ( crc 01FA6677 )
)

game (
	name "Con, The (Germany) (v1.02) [b]"
	origin "Germany"
	rom ( crc 0219C260 )
)

game (
	name "God of War - Chains of Olympus (Asia) (En,Zh)"
	origin "Asia"
	rom ( crc 02599B61 )
)

game (
	name "Final Fantasy Reishiki (Japan) (v1.01)"
	origin "Japan"
	rom ( crc 025D4D96 )
)

game (
	name "Qix++ (Japan) (v1.02)"
	origin "Japan"
	rom ( crc 0274DB19 )
)

game (
	name "Dynasty Warriors - Strikeforce (Europe) (En,Fr,De)"
	origin "Europe"
	rom ( crc 028B71C9 )
)

game (
	name "Space Invaders - Galaxy Beat (Japan) (v1.02)"
	origin "Japan"
	rom ( crc 028EDB0E )
)

game (
	name "Silent Hill - Shattered Memories (Japan)"
	origin "Japan"
	rom ( crc 02CB62FC )
)

game (
	name "Star Wars - Lethal Alliance (Europe) (En,Fr,De,Es,It) (v1.01)"
	origin "Europe"
	rom ( crc 02D2189E )
)

game (
	name "Hiiro no Kakera - Shin Tamayori-hime Denshou - Piece of Future (Japan) (1.01)"
	origin "Japan"
	rom ( crc 02D65244 )
)

game (
	name "CID The Dummy (Europe) (En,Fr,De,Es,It) (v1.01)"
	origin "Europe"
	rom ( crc 030F27D1 )
)

game (
	name "Patapon 2 (USA) (En,Fr,Es) (PSN & Store)"
	origin "USA"
	rom ( crc 03423F64 )
)

game (
	name "Football Manager Handheld 2011 (Europe) (En,Fr,De,Es,It) (v1.02)"
	origin "Europe"
	rom ( crc 0365BAA0 )
)

game (
	name "TalkMan Travel (Japan)"
	origin "Japan"
	rom ( crc 0376C5A1 )
)

game (
	name "Ridge Racer 2 (Asia) (En,Fr,De,Es,It)"
	origin "Asia"
	rom ( crc 03886BD1 )
)

game (
	name "Brooktown High (USA)"
	origin "USA"
	rom ( crc 03C8946A )
)

game (
	name "Astonishia Story (Korea) (v1.02)"
	origin "Korea"
	rom ( crc 03EA988D )
)

game (
	name "Beta Bloc (Europe)"
	origin "Europe"
	rom ( crc 0413858E )
)

game (
	name "Tsukumonogatari (Japan) (v1.01)"
	origin "Japan"
	rom ( crc 0427B769 )
)

game (
	name "Maru Goukaku - Shikaku Dasshu! Ouyou Jouhou Gijutsusha Shiken Portable (Japan) (v1.03)"
	origin "Japan"
	rom ( crc 0436CB4A )
)

game (
	name "Dragon Ball Evolution (Japan)"
	origin "Japan"
	rom ( crc 0471D3CD )
)

game (
	name "Warriors, The (Europe) (v1.02)"
	origin "Europe"
	rom ( crc 04783709 )
)

game (
	name "Simple 2500 Series Portable!! Vol. 4 - The Unou Drill (Japan) (v1.01)"
	origin "Japan"
	rom ( crc 047A3081 )
)

game (
	name "Sampler Disc for PSP Vol. 1 (USA)"
	origin "USA"
	rom ( crc 047EEA16 )
)

game (
	name "Miami Vice - The Game (Europe) (En,Fr,De,Es,It) (v1.01)"
	origin "Europe"
	rom ( crc 048CE819 )
)

game (
	name "NBA Street Showdown (Europe) (En,Fr,De)"
	origin "Europe"
	rom ( crc 04AF5867 )
)

game (
	name "Simple 2000 Series Portable!! Vol. 1 - The Mahjong (Japan) (v1.04)"
	origin "Japan"
	rom ( crc 04AFDF25 )
)

game (
	name "Gakuen Heaven Boys Love Scramble (Japan)"
	origin "Japan"
	rom ( crc 04C2789D )
)

game (
	name "Real Madrid - The Game (Europe) (En,Fr,Es,It,Pt)"
	origin "Europe"
	rom ( crc 04C7B0AF )
)

game (
	name "Asaki, Yumemishi (Japan) (v1.01)"
	origin "Japan"
	rom ( crc 04C887AE )
)

game (
	name "Rengoku II - The Stairway to H.E.A.V.E.N. (Japan) (v1.02)"
	origin "Japan"
	rom ( crc 04D5A317 )
)

game (
	name "Lumines II (USA)"
	origin "USA"
	rom ( crc 04E9427B )
)

game (
	name "Ragnarok Tactics (USA)"
	origin "USA"
	rom ( crc 04EDFC63 )
)

game (
	name "Snoopy vs the Red Baron (USA)"
	origin "USA"
	rom ( crc 04F5DD97 )
)

game (
	name "NBA Live 10 (Japan)"
	origin "Japan"
	rom ( crc 05005A92 )
)

game (
	name "LEGO Harry Potter - Years 5-7 (Europe) (En,Pl,Ru)"
	origin "Europe"
	rom ( crc 05190BB2 )
)

game (
	name "World Snooker Challenge 2005 (Europe)"
	origin "Europe"
	rom ( crc 05399CA4 )
)

game (
	name "WALL-E (Russia) [b]"
	origin "Russia"
	rom ( crc 05626CD0 )
)

game (
	name "Brothers in Arms - D-Day (USA) (v1.01)"
	origin "USA"
	rom ( crc 056B2555 )
)

game (
	name "Shin Sangoku Musou - Multi Raid 2 (Japan) (v1.01)"
	origin "Japan"
	rom ( crc 05797F7E )
)

game (
	name "Exit (Japan)"
	origin "Japan"
	rom ( crc 05D404F2 )
)

game (
	name "Boku no Watashi no Katamari Damacy (Japan) (v1.01)"
	origin "Japan"
	rom ( crc 05E040A4 )
)

game (
	name "Fat Princess - Fistful of Cake (Asia) (En,Zh)"
	origin "Asia"
	rom ( crc 05E453CF )
)

game (
	name "Metal Gear Solid - Peace Walker (Japan) (v1.02)"
	origin "Japan"
	rom ( crc 06033D6C )
)

game (
	name "Death Jr. II - Root of Evil (Europe) (En,Fr,De,Es,It)"
	origin "Europe"
	rom ( crc 06077388 )
)

game (
	name "Ace Combat - Joint Assault (USA)"
	origin "USA"
	rom ( crc 062DFFCE )
)

game (
	name "WTF - Work Time Fun (USA) (v1.01)"
	origin "USA"
	rom ( crc 062EF3CE )
)

game (
	name "Disgaea Infinite (USA) (v1.01)"
	origin "USA"
	rom ( crc 063925A1 )
)

game (
	name "Kotoba no Puzzle - Mojipittan Daijiten (Japan)"
	origin "Japan"
	rom ( crc 06452FDE )
)

game (
	name "Fate-Extra (USA)"
	origin "USA"
	rom ( crc 064591E2 )
)

game (
	name "Crimsongem Saga (Asia) (v1.05)"
	origin "Asia"
	rom ( crc 064C8FA9 )
)

game (
	name "Micro Machines V4 (USA) (v1.01)"
	origin "USA"
	rom ( crc 067ABC92 )
)

game (
	name "Pro Evolution Soccer 2011 (Europe) (En,Nl,Sv,Ru) (v1.01)"
	origin "Europe"
	rom ( crc 0680F598 )
)

game (
	name "NCAA Football 07 (USA) (v2.00)"
	origin "USA"
	rom ( crc 068BD18F )
)

game (
	name "Pilot ni Narou! Flying All Stars (Japan) (v1.04)"
	origin "Japan"
	rom ( crc 069E8522 )
)

game (
	name "World Soccer Winning Eleven 2014 (Japan)"
	origin "Japan"
	rom ( crc 06BF9FE2 )
)

game (
	name "NBA Live 09 (Europe) (En,De,It)"
	origin "Europe"
	rom ( crc 06FEB536 )
)

game (
	name "Yu-Gi-Oh! 5D's - Tag Force 5 (USA) (En,Fr,De,Es,It)"
	origin "USA"
	rom ( crc 07131D12 )
)

game (
	name "Hakuisei Renai Shoukougun (Japan) (v1.01)"
	origin "Japan"
	rom ( crc 0723EF6B )
)

game (
	name "Gakuen Heaven Boys Love Scramble (Japan)"
	origin "Japan"
	rom ( crc 074D347F )
)

game (
	name "Ridge Racer (Europe) (En,Fr,De,Es,It)"
	origin "Europe"
	rom ( crc 079A3889 )
)

game (
	name "Tekken - Dark Resurrection (Korea) (v1.02)"
	origin "Korea"
	rom ( crc 07AA4903 )
)

game (
	name "Hexyz Force (USA)"
	origin "USA"
	rom ( crc 07AEC822 )
)

game (
	name "Uta no Prince Sama - Repeat (Japan) (v1.01)"
	origin "Japan"
	rom ( crc 07F928C2 )
)

game (
	name "Bust-A-Move Ghost (Europe) (v1.01)"
	origin "Europe"
	rom ( crc 080295BC )
)

game (
	name "FIFA 08 (Italy) [b]"
	origin "Italy"
	rom ( crc 0807B133 )
)

game (
	name "Tales of the World - Radiant Mythology (Europe)"
	origin "Europe"
	rom ( crc 0837248F )
)

game (
	name "Yu-Gi-Oh! GX - Tag Force (USA) (v1.03)"
	origin "USA"
	rom ( crc 083C1A14 )
)

game (
	name "Virtua Tennis 3 (USA) (En,Ja,Fr,De,Es,It) (v1.02)"
	origin "USA"
	rom ( crc 08656C8A )
)

game (
	name "FIFA 10 (Europe) (Pl,Cs,Hu)"
	origin "Europe"
	rom ( crc 086F7DBA )
)

game (
	name "Shintenmakai - Generation of Chaos IV Another Side (Korea)"
	origin "Korea"
	rom ( crc 087F381F )
)

game (
	name "Hatsune Miku - Project Diva 2nd (Japan) (Okaidokuban)"
	origin "Japan"
	rom ( crc 08832D16 )
)

game (
	name "Ore no Imouto ga Konna ni Kawaii Wake ga Nai - Portable ga Tsuzuku Wake ga Nai (Japan)"
	origin "Japan"
	rom ( crc 0886E09E )
)

game (
	name "Jet de Go! Pocket - Let's Go By Airliner (Japan) (v1.02)"
	origin "Japan"
	rom ( crc 0888D8D4 )
)

game (
	name "Metal Gear Ac!d (USA)"
	origin "USA"
	rom ( crc 088B4AA7 )
)

game (
	name "Spider-Man - Web of Shadows (USA) (En,Fr) (v1.01)"
	origin "USA"
	rom ( crc 08960E40 )
)

game (
	name "Tiger Woods PGA Tour (Japan) (v1.03)"
	origin "Japan"
	rom ( crc 08A60247 )
)

game (
	name "code_18 (Japan) (v1.02)"
	origin "Japan"
	rom ( crc 08AE4D40 )
)

game (
	name "7 Wonders of the Ancient World (USA) (v1.01)"
	origin "USA"
	rom ( crc 08CA1D87 )
)

game (
	name "Growlanser - Wayfarer of Time (USA)"
	origin "USA"
	rom ( crc 08D34057 )
)

game (
