clrmamepro (
	name "Nintendo - Nintendo 64"
	description "Nintendo - Nintendo 64"
)

game (
	name "007 - The World Is Not Enough (Europe) (En,Fr,De)"
	genre "Action > Shooter > First-Person > Arcade"
	rom ( crc 7F030D3A )
)

game (
	name "007 - The World Is Not Enough (USA)"
	genre "Action > Shooter > First-Person > Arcade"
	rom ( crc 34F0EE5B )
)

game (
	name "40 Winks (Europe) (En,Es,It) (Proto)"
	genre "Action > Platformer > 3D"
	rom ( crc 366ED851 )
)

game (
	name "64 de Hakken!! Tamagotchi - Minna de Tamagotchi World (Japan)"
	genre "Miscellaneous > Board / Card Game"
	rom ( crc C6400938 )
)

game (
	name "64 Hanafuda - Tenshi no Yakusoku (Japan)"
	genre "Miscellaneous > Board / Card Game"
	rom ( crc 2B43006C )
)

game (
	name "64 Oozumou (Japan)"
	genre "Sports > Individual > Combat > Wrestling"
	rom ( crc A6DBF8AE )
)

game (
	name "64 Oozumou 2 (Japan)"
	genre "Sports > Individual > Combat > Wrestling"
	rom ( crc 3CD5E271 )
)

game (
	name "64 Trump Collection - Alice no Wakuwaku Trump World (Japan)"
	genre "Miscellaneous > Board / Card Game"
	rom ( crc 34BBB95D )
)

game (
	name "AeroGauge (Europe) (En,Fr,De)"
	genre "Racing > Arcade > Futuristic"
	rom ( crc D8CA6C8E )
)

game (
	name "AeroGauge (Japan) (Demo) (Kiosk)"
	genre "Racing > Arcade > Futuristic"
	rom ( crc 4BA2A495 )
)

game (
	name "AeroGauge (Japan) (Rev A)"
	genre "Racing > Arcade > Futuristic"
	rom ( crc 1A5F6C19 )
)

game (
	name "AeroGauge (USA)"
	genre "Racing > Arcade > Futuristic"
	rom ( crc 04038CB8 )
)

game (
	name "AI Shougi 3 (Japan)"
	genre "Miscellaneous > Board / Card Game"
	rom ( crc 43022243 )
)

game (
	name "Aidyn Chronicles - The First Mage (Europe)"
	genre "Role-Playing > Japanese-Style"
	rom ( crc 9DC07FC0 )
)

game (
	name "Aidyn Chronicles - The First Mage (USA)"
	genre "Role-Playing > Japanese-Style"
	rom ( crc 8DA62304 )
)

game (
	name "Aidyn Chronicles - The First Mage (USA) (Rev A)"
	genre "Role-Playing > Japanese-Style"
	rom ( crc 276178DF )
)

game (
	name "Air Boarder 64 (Europe)"
	genre "Sports > Team > Futuristic"
	rom ( crc 92659837 )
)

game (
	name "Air Boarder 64 (Japan)"
	genre "Sports > Team > Futuristic"
	rom ( crc 79F2DF14 )
)

game (
	name "All Star Tennis '99 (Europe) (En,Fr,De,Es,It)"
	genre "Sports > Individual > Tennis"
	rom ( crc E718347D )
)

game (
	name "All Star Tennis 99 (USA)"
	genre "Sports > Individual > Tennis"
	rom ( crc 7326E6C9 )
)

game (
	name "All-Star Baseball 2000 (Europe)"
	genre "Sports > Team > Baseball > Sim"
	rom ( crc 15F18CAE )
)

game (
	name "All-Star Baseball 2000 (USA)"
	genre "Sports > Team > Baseball > Sim"
	rom ( crc 15063EAC )
)

game (
	name "All-Star Baseball 2001 (USA)"
	genre "Sports > Team > Baseball > Sim"
	rom ( crc 3E8BE0E0 )
)

game (
	name "All-Star Baseball 99 (Europe)"
	genre "Sports > Team > Baseball > Sim"
	rom ( crc CECD29A6 )
)

game (
	name "All-Star Baseball 99 (USA)"
	genre "Sports > Team > Baseball > Sim"
	rom ( crc 82B7E47D )
)

game (
	name "Armorines - Project S.W.A.R.M. (Europe)"
	genre "Action > Shooter > First-Person > Arcade"
	rom ( crc 33332C57 )
)

game (
	name "Armorines - Project S.W.A.R.M. (Germany)"
	genre "Action > Shooter > First-Person > Arcade"
	rom ( crc 43A6829D )
)

game (
	name "Armorines - Project S.W.A.R.M. (USA)"
	genre "Action > Shooter > First-Person > Arcade"
	rom ( crc 950985F6 )
)

game (
	name "Army Men - Air Combat (USA)"
	genre "Action > General"
	rom ( crc 2355E4F3 )
)

game (
	name "Army Men - Sarge's Heroes (Europe) (En,Fr,De)"
	genre "Action > General"
	rom ( crc B2B54CC1 )
)

game (
	name "Army Men - Sarge's Heroes (USA)"
	genre "Action > General"
	rom ( crc 97BF6DB2 )
)

game (
	name "Army Men - Sarge's Heroes 2 (USA)"
	genre "Action > General"
	rom ( crc 3E9D1C51 )
)

game (
	name "Asteroids Hyper 64 (USA)"
	genre "Action > Shooter > Shoot-'Em-Up > Top-Down"
	rom ( crc FB982B44 )
)

game (
	name "Bakuretsu Muteki Bangaioh (Japan)"
	genre "Action > Shooter > Shoot-'Em-Up > Vertical"
	rom ( crc 2A8CE2E1 )
)

game (
	name "Bakushou Jinsei 64 - Mezase! Resort Ou (Japan)"
	genre "Miscellaneous > Board / Card Game"
	rom ( crc 5FD42464 )
)

game (
	name "Banjo-Kazooie (Europe) (En,Fr,De)"
	genre "Action > Platformer > 3D"
	rom ( crc 4AF7C16B )
)

game (
	name "Banjo to Kazooie no Daibouken (Japan)"
	genre "Action > Platformer > 3D"
	rom ( crc 11AD432C )
)

game (
	name "Banjo-Kazooie (USA)"
	genre "Action > Platformer > 3D"
	rom ( crc 4FD43199 )
)

game (
	name "Banjo-Kazooie (USA) (Rev A)"
	genre "Action > Platformer > 3D"
	rom ( crc 90B38651 )
)

game (
	name "Banjo-Tooie (Europe) (En,Fr,De,Es)"
	genre "Action > Platformer > 3D"
	rom ( crc 5EE620FB )
)

game (
	name "Banjo to Kazooie no Daibouken 2 (Japan)"
	genre "Action > Platformer > 3D"
	rom ( crc 8A3D8792 )
)

game (
	name "Banjo-Tooie (Australia)"
	genre "Action > Platformer > 3D"
	rom ( crc 38EC4A6E )
)

game (
	name "Banjo-Tooie (USA)"
	genre "Action > Platformer > 3D"
	rom ( crc 0E0DC5A5 )
)

game (
	name "Bass Rush - ECOGEAR PowerWorm Championship (Japan)"
	genre "Sports > Individual > Nature > Fishing"
	rom ( crc 0E388FAE )
)

game (
	name "Bassmasters 2000 (USA)"
	genre "Sports > Individual > Nature > Fishing"
	rom ( crc 8B7BD07E )
)

game (
	name "Batman of the Future - Return of the Joker (Europe) (En,Fr,De)"
	genre "Adventure > General"
	rom ( crc 86AA921C )
)

game (
	name "Batman Beyond - Return of the Joker (USA)"
	genre "Adventure > General"
	rom ( crc D64E0A7B )
)

game (
	name "BattleTanx (USA)"
	genre "Simulation > Vehicle > Combat"
	rom ( crc 66123C8B )
)

game (
	name "BattleTanx - Global Assault (Europe) (En,Fr,De)"
	genre "Simulation > Vehicle > Combat"
	rom ( crc EC02C5AD )
)

game (
	name "BattleTanx - Global Assault (USA)"
	genre "Simulation > Vehicle > Combat"
	rom ( crc 5819D423 )
)

game (
	name "Battlezone - Rise of the Black Dogs (USA)"
	genre "Strategy > Real-Time > General"
	rom ( crc 18CCCCFD )
)

game (
	name "Bio F.R.E.A.K.S. (Europe)"
	genre "Action > Fighting > 3D"
	rom ( crc 3EC67AD8 )
)

game (
	name "Bio F.R.E.A.K.S. (USA)"
	genre "Action > Fighting > 3D"
	rom ( crc 52283865 )
)

game (
	name "Blues Brothers 2000 (Europe) (En,Fr,De,Es,It,Nl)"
	genre "Action > Platformer > 3D"
	rom ( crc 56507793 )
)

game (
	name "Blues Brothers 2000 (USA)"
	genre "Action > Platformer > 3D"
	rom ( crc 109907B5 )
)

game (
	name "Body Harvest (Europe) (En,Fr,De)"
	genre "Action > Shooter > Third-Person > Arcade"
	rom ( crc 2761BDAE )
)

game (
	name "Body Harvest (USA)"
	genre "Action > Shooter > Third-Person > Arcade"
	rom ( crc 7B878C56 )
)

game (
	name "Bomber Man 64 (Japan)"
	genre "Action > General"
	rom ( crc 7C532342 )
)

game (
	name "Bomberman 64 (Europe)"
	genre "Action > General"
	rom ( crc D3657C19 )
)

game (
	name "Baku Bomber Man (Japan)"
	genre "Action > General"
	rom ( crc B9FAA3E4 )
)

game (
	name "Bomberman 64 (USA)"
	genre "Action > General"
	rom ( crc 50A98BDF )
)

game (
	name "Bomberman 64 - The Second Attack! (USA)"
	genre "Action > General"
	rom ( crc 302B3135 )
)

game (
	name "Baku Bomber Man 2 (Japan)"
	genre "Action > General"
	rom ( crc 850675CC )
)

game (
	name "Bottom of the 9th (USA)"
	genre "Sports > Team > Baseball > Sim"
	rom ( crc 0F016E17 )
)

game (
	name "Brunswick Circuit Pro Bowling (USA)"
	genre "Sports > Individual > Bowling"
	rom ( crc 3AC1BBAE )
)

game (
	name "Buck Bumble (Europe) (En,Fr,De,Es,It)"
	genre "Action > General"
	rom ( crc 08433E0D )
)

game (
	name "Buck Bumble (Japan)"
	genre "Action > General"
	rom ( crc 24D1A591 )
)

game (
	name "Buck Bumble (USA)"
	genre "Action > General"
	rom ( crc DA2ACD5E )
)

game (
	name "Bug's Life, A (Europe)"
	genre "Action > Platformer > 3D"
	rom ( crc 0D101756 )
)

game (
	name "Bug's Life, A (France)"
	genre "Action > Platformer > 3D"
	rom ( crc 2420C6FD )
)

game (
	name "Bug's Life, A (Germany)"
	genre "Action > Platformer > 3D"
	rom ( crc DE6CE3EF )
)

game (
	name "Bug's Life, A (Italy)"
	genre "Action > Platformer > 3D"
	rom ( crc 04244AAC )
)

game (
	name "Bug's Life, A (USA)"
	genre "Action > Platformer > 3D"
	rom ( crc 7C2F610D )
)

game (
	name "Bust-A-Move 2 - Arcade Edition (Europe)"
	genre "Puzzle > Matching"
	rom ( crc 14F2CBE9 )
)

game (
	name "Bust-A-Move 2 - Arcade Edition (USA)"
	genre "Puzzle > Matching"
	rom ( crc 47511877 )
)

game (
	name "California Speed (USA)"
	genre "Racing > Arcade > Automobile"
	rom ( crc 387B0C4C )
)

game (
	name "California Speed (Europe) (Proto)"
	genre "Racing > Arcade > Automobile"
	rom ( crc 8EF396FB )
)

game (
	name "Carmageddon 64 (Europe) (En,Fr,De,Es)"
	genre "Simulation > Vehicle > Combat"
	rom ( crc D8D87DCA )
)

game (
	name "Carmageddon 64 (Europe) (En,Fr,Es,It)"
	genre "Simulation > Vehicle > Combat"
	rom ( crc 17B07602 )
)

game (
