clrmamepro (
	name "VTech - CreatiVision"
	description "VTech - CreatiVision"
)

game (
	name "[BIOS] VTech CreatiVision (Asia, Europe)"
	origin "Asia,Europe"
	rom ( crc 05602697 )
)

game (
	name "CreatiVision Basic (Asia, Europe)"
	origin "Asia,Europe"
	rom ( crc 10409A1D )
)

game (
	name "Chopper Rescue (Asia, Europe)"
	origin "Asia,Europe"
	rom ( crc 14179570 )
)

game (
	name "Hapmon (Asia, Europe)"
	origin "Asia,Europe"
	rom ( crc 15D07B96 )
)

game (
	name "Tank Attack (Asia, Europe)"
	origin "Asia,Europe"
	rom ( crc 2621FFCA )
)

game (
	name "Deep Sea Adventure (Asia, Europe)"
	origin "Asia,Europe"
	rom ( crc 2E0DDD86 )
)

game (
	name "Locomotive (Asia, Europe)"
	origin "Asia,Europe"
	rom ( crc 3618B415 )
)

game (
	name "Planet Defender (Asia, Europe) (Alt 1)"
	origin "Asia,Europe"
	rom ( crc 4457C7B3 )
)

game (
	name "Chopper Rescue (Asia, Europe) (Alt 1)"
	origin "Asia,Europe"
	rom ( crc 48E7E8B8 )
)

game (
	name "Planet Defender (Asia, Europe)"
	origin "Asia,Europe"
	rom ( crc 4B463C18 )
)

game (
	name "Sonic Invader (Asia, Europe)"
	origin "Asia,Europe"
	rom ( crc 767A1F38 )
)

game (
	name "Air Sea Attack (Asia, Europe)"
	origin "Asia,Europe"
	rom ( crc 81A9257D )
)

game (
	name "Tennis (Asia, Europe) (VTL)"
	origin "Asia,Europe"
	rom ( crc 8BED8745 )
)

game (
	name "Soccer (Asia, Europe)"
	origin "Asia,Europe"
	rom ( crc 90A7438D )
)

game (
	name "Crazy Chicky (Asia, Europe)"
	origin "Asia,Europe"
	rom ( crc B1B5BFE5 )
)

game (
	name "Auto Chase (Asia, Europe)"
	origin "Asia,Europe"
	rom ( crc BD091EE0 )
)

game (
	name "Tennis (Asia, Europe) (DSE)"
	origin "Asia,Europe"
	rom ( crc C914C092 )
)

game (
	name "Astro Pinball (Asia, Europe)"
	origin "Asia,Europe"
	rom ( crc CF7BDFC2 )
)

game (
	name "Police Jump (Asia, Europe)"
	origin "Asia,Europe"
	rom ( crc DB3D50B2 )
)

game (
	name "Mouse Puzzle (Asia, Europe)"
	origin "Asia,Europe"
	rom ( crc E954C46B )
)

game (
	name "Music Maker (Asia, Europe)"
	origin "Asia,Europe"
	rom ( crc F8383D33 )
)

