clrmamepro (
	name "Nintendo - Game Boy Color"
	description "Nintendo - Game Boy Color"
)

game (
	name "007 - The World Is Not Enough (USA, Europe)"
	genre "Action > Shooter > First-Person > Arcade"
	rom ( crc E038E666 )
)

game (
	name "10-Pin Bowling (Europe)"
	genre "Sports > Individual > Bowling"
	rom ( crc 5449CAC0 )
)

game (
	name "10-Pin Bowling (USA) (Rumble Version)"
	genre "Sports > Individual > Bowling"
	rom ( crc 720C7023 )
)

game (
	name "102 Dalmatians - Puppies to the Rescue (USA, Europe)"
	genre "Action > Platformer > 3D"
	rom ( crc 56B83539 )
)

game (
	name "102 Dalmatas - Cachorros Al Rescate (Spain)"
	genre "Action > Platformer > 3D"
	rom ( crc F2128908 )
)

game (
	name "102 Dalmatiens a la Rescousse, Les (France)"
	genre "Action > Platformer > 3D"
	rom ( crc E84191A8 )
)

game (
	name "102 Dalmatiner (Germany)"
	genre "Action > Platformer > 3D"
	rom ( crc 725A3483 )
)

game (
	name "1942 (USA, Europe)"
	genre "Action > Shooter > Shoot-'Em-Up > Vertical"
	rom ( crc 87431672 )
)

game (
	name "3-D Ultra Pinball - Thrillride (USA) (Rumble Version)"
	genre "Action > Pinball"
	rom ( crc 1766E558 )
)

game (
	name "3D Pocket Pool (Europe) (En,Fr,De,Es,It,Nl)"
	genre "Sports > Individual > Billiards"
	rom ( crc 8CDAB77F )
)

game (
	name "4x4 World Trophy (Europe) (En,Fr,De,Es,It)"
	genre "Racing > Simulation > Automobile"
	rom ( crc F62AD75E )
)

game (
	name "Test Drive Off-Road 3 (USA) (Rumble Version) (SGB Enhanced)"
	genre "Racing > Simulation > Automobile"
	rom ( crc 0FDD5B9E )
)

game (
	name "720 Degrees (USA, Europe)"
	genre "Sports > Individual > Skate / Skateboard"
	rom ( crc E633841F )
)

game (
	name "Action Man - Search for Base X (USA, Europe)"
	genre "Action > General"
	rom ( crc 1226499E )
)

game (
	name "Adventures of the Smurfs, The (Europe) (En,Fr,De,Es,It,Nl)"
	genre "Action > General"
	rom ( crc D0D3DFED )
)

game (
	name "Alfred's Adventure (Europe) (En,Fr,De,Es,It)"
	genre "Action > Platformer > 2D"
	rom ( crc 6F9EF15E )
)

game (
	name "Alice in Wonderland (Europe) (En,Fr,De,Es)"
	genre "Action > Platformer > 2D"
	rom ( crc 85545D81 )
)

game (
	name "Alice in Wonderland (USA)"
	genre "Action > Platformer > 2D"
	rom ( crc 3199F65F )
)

game (
	name "Aliens - Thanatos Encounter (USA, Europe)"
	genre "Action > General"
	rom ( crc BEC3C24B )
)

game (
	name "All-Star Baseball 2000 (USA, Europe)"
	genre "Sports > Team > Baseball > Sim"
	rom ( crc E17F59A5 )
)

game (
	name "All-Star Baseball 2001 (USA)"
	genre "Sports > Team > Baseball > Sim"
	rom ( crc BC562466 )
)

game (
	name "Alone in the Dark - The New Nightmare (Europe) (En,Fr,De,Es,It,Nl)"
	genre "Action Adventure > Survival"
	rom ( crc 7FF2042F )
)

game (
	name "Alone in the Dark - The New Nightmare (USA) (En,Fr,Es)"
	genre "Action Adventure > Survival"
	rom ( crc C145C036 )
)

game (
	name "Animal Breeder 3 (Japan) (SGB Enhanced)"
	genre "Role-Playing > General"
	rom ( crc C62A4C30 )
)

game (
	name "Animal Breeder 4 (Japan)"
	genre "Simulation > Virtual > Pet"
	rom ( crc 83D838C3 )
)

game (
	name "Animastar GB (Japan)"
	genre "Role-Playing > General"
	rom ( crc B14920F0 )
)

game (
	name "Animorphs (Europe) (En,Fr,De,Es,It)"
	genre "Adventure > General"
	rom ( crc 7FD46DA1 )
)

game (
	name "Animorphs (USA)"
	genre "Adventure > General"
	rom ( crc B4F293CC )
)

game (
	name "Antz (Europe) (En,Fr,De,Es,It,Nl)"
	genre "Action > General"
	rom ( crc 4839E0C1 )
)

game (
	name "Antz (USA) (En,Fr,Es)"
	genre "Action > General"
	rom ( crc DC0BE439 )
)

game (
	name "Antz Racing (Europe) (En,Fr,De,Es,It,Nl)"
	genre "Racing > Arcade > Other"
	rom ( crc F625A959 )
)

game (
	name "Antz Racing (USA) (En,Fr,De,Es,It,Nl)"
	genre "Racing > Arcade > Other"
	rom ( crc DFDF90C0 )
)

game (
	name "Antz World Sportz (Europe) (En,Fr,De,Es,It,Nl)"
	genre "Racing > Arcade > Automobile"
	rom ( crc 67C7F85C )
)

game (
	name "Aqualife (Japan) (SGB Enhanced)"
	genre "Strategy > General"
	rom ( crc E243FEB4 )
)

game (
	name "Arle no Bouken - Mahou no Jewel (Japan) (SGB Enhanced)"
	genre "Role-Playing > General"
	rom ( crc 8EE043EA )
)

game (
	name "Armada - FX Racers (USA)"
	genre "Racing > Arcade > Automobile"
	rom ( crc D952CBAB )
)

game (
	name "Armorines - Project S.W.A.R.M. (USA, Europe) (En,De)"
	genre "Action > Shooter > First-Person > Arcade"
	rom ( crc EA3B9C73 )
)

game (
	name "Army Men (USA, Europe) (En,Fr,De)"
	genre "Action > General"
	rom ( crc 34411753 )
)

game (
	name "Army Men - Air Combat (USA, Europe) (En,Fr,De)"
	genre "Action > General"
	rom ( crc B0D1DE8C )
)

game (
	name "Army Men - Sarge's Heroes 2 (USA, Europe) (En,Fr,De)"
	genre "Action > General"
	rom ( crc 71B857EA )
)

game (
	name "Army Men 2 (USA, Europe) (En,Fr,De)"
	genre "Action > General"
	rom ( crc 2272BACA )
)

game (
	name "Arthur's Absolutely Fun Day! (USA)"
	genre "Action > General"
	rom ( crc F03599A3 )
)

game (
	name "Asterix & Obelix (Europe) (En,Fr,De,Es)"
	genre "Action > Platformer > 2D"
	rom ( crc 6628CDEE )
)

game (
	name "Asterix & Obelix vs Caesar (Europe) (En,Fr,De,Es,Nl)"
	genre "Action > General"
	rom ( crc 71043D76 )
)

game (
	name "Asteroids (USA, Europe)"
	genre "Action > Shooter > Shoot-'Em-Up > Top-Down"
	rom ( crc 89D5D936 )
)

game (
	name "Atlantis - The Lost Empire (USA, Europe)"
	genre "Adventure > General"
	rom ( crc D594D24B )
)

game (
	name "Atlantis - The Lost Empire (Europe) (En,Es,It)"
	genre "Adventure > General"
	rom ( crc 28F7D5E3 )
)

game (
	name "Atlantis - The Lost Empire (Europe) (Fr,De,Nl)"
	genre "Adventure > General"
	rom ( crc 4E052510 )
)

game (
	name "ATV Racing (Europe) (Unl)"
	genre "Racing > Arcade > Automobile"
	rom ( crc 7987D5CD )
)

game (
	name "Austin Powers - Oh, Behave! (Europe) (En,Fr,De,Es,It)"
	genre "Action > General"
	rom ( crc BF99F8CB )
)

game (
	name "Austin Powers - Oh, Behave! (USA)"
	genre "Action > General"
	rom ( crc BB89190E )
)

game (
	name "Austin Powers - Welcome to my Underground Lair! (Europe) (En,Fr,De,Es,It)"
	genre "Action > General"
	rom ( crc 693F50DA )
)

game (
	name "Austin Powers - Welcome to my Underground Lair! (USA)"
	genre "Action > General"
	rom ( crc ABA42B78 )
)

game (
	name "Azarashi Sentai Inazuma - Dokidoki Daisakusen! (Japan)"
	genre "Action > General"
	rom ( crc 98F63BD4 )
)

game (
	name "Azure Dreams (Europe) (En,Fr,De) (SGB Enhanced)"
	genre "Role-Playing > Roguelike"
	rom ( crc F9CCAB09 )
)

game (
	name "Azure Dreams (USA) (SGB Enhanced)"
	genre "Role-Playing > Roguelike"
	rom ( crc 71D52876 )
)

game (
	name "Other Life - Azure Dreams GB (Japan) (SGB Enhanced)"
	genre "Role-Playing > Roguelike"
	rom ( crc C6F1ABD4 )
)

game (
	name "B-Daman Bakugaiden - Victory e no Michi (Japan) (SGB Enhanced)"
	genre "Role-Playing > General"
	rom ( crc DDCE76D6 )
)

game (
	name "B-Daman Bakugaiden V - Final Mega Tune (Japan)"
	genre "Role-Playing > Action RPG"
	rom ( crc 547A9A69 )
)

game (
	name "Babe and Friends (Europe) (En,Fr,De,Es,It)"
	genre "Action > General"
	rom ( crc B3681854 )
)

game (
	name "Babe and Friends (USA)"
	genre "Action > General"
	rom ( crc E25407F1 )
)

game (
	name "Baby Felix - Halloween (Europe) (En,Fr,De,Es,It,Nl)"
	genre "Action > Platformer > 2D"
	rom ( crc 7DED5C71 )
)

game (
	name "Backgammon (Europe) (En,Fr,De,Es)"
	genre "Miscellaneous > Board / Card Game"
	rom ( crc D33D6F7B )
)

game (
	name "Backgammon (Japan)"
	genre "Miscellaneous > Board / Card Game"
	rom ( crc 712A49B3 )
)

game (
	name "Bad Badtz-Maru Robo Battle (Japan)"
	genre "Action > General"
	rom ( crc 4DD29B09 )
)

game (
	name "Bakukyuu Renpatsu!! Super B-Daman - Gekitan! Rising Valkyrie!! (Japan) (SGB Enhanced)"
	genre "Role-Playing > General"
	rom ( crc 5C95D5A2 )
)

game (
	name "Bakusou Dekotora Densetsu GB Special - Otoko Dokyou no Tenka Touitsu (Japan)"
	genre "Racing > Arcade > Automobile"
	rom ( crc 92C8B9B5 )
)

game (
	name "Bakuten Shoot Beyblade (Japan)"
	genre "Action > General"
	rom ( crc BC306EA4 )
)

game (
	name "Balloon Fight GB (Japan) (NP, SGB Enhanced)"
	genre "Action > General"
	rom ( crc D2AF64CE )
)

game (
	name "Barbie - Fashion Pack Games (USA, Europe)"
	genre "Action > General"
	rom ( crc 09EE93A8 )
)

game (
	name "Barbie - Magic Genie Adventure (USA)"
	genre "Action > General"
	rom ( crc 57F1A202 )
)

game (
	name "Barbie - Ocean Discovery (Europe)"
	genre "Action > General"
	rom ( crc FDC8E7F1 )
)

game (
	name "Barbie - Aventura Submarina (Spain)"
	genre "Action > General"
	rom ( crc 0CF2B7F2 )
)

game (
	name "Barbie - Avventure nell'Oceano (Italy)"
	genre "Action > General"
	rom ( crc 59645A18 )
)

game (
	name "Barbie - Chasse au Tresor Sous-Marine (France)"
	genre "Action > General"
	rom ( crc 4068E981 )
)

game (
	name "Barbie - Diepzee Avontuur (Netherlands)"
	genre "Action > General"
	rom ( crc 39C6B8DF )
)

game (
	name "Barbie - Meeres Abenteuer (Germany)"
	genre "Action > General"
	rom ( crc 5E46D64A )
)

game (
	name "Barbie - Ocean Discovery (USA)"
	genre "Action > General"
	rom ( crc 746936C6 )
)

game (
	name "Bass Masters Classic (USA, Europe)"
	genre "Sports > Individual > Nature > Fishing"
	rom ( crc B70028E4 )
)

game (
	name "Battleship (USA, Europe)"
	genre "Miscellaneous > Board / Card Game"
	rom ( crc 8E6F8037 )
)

game (
	name "BattleTanx (Europe) (En,Fr,De)"
	genre "Simulation > Vehicle > Combat"
	rom ( crc 2FCECB70 )
)

game (
	name "BattleTanx (USA)"
	genre "Simulation > Vehicle > Combat"
	rom ( crc 4431F8E7 )
)

game (
	name "Beach'n Ball (Europe) (En,Fr,De,Es,It)"
	genre "Sports > Team > Volleyball"
	rom ( crc 82D1A721 )
)

game (
	name "Power Spike - Pro Beach Volleyball (USA)"
	genre "Sports > Team > Volleyball"
	rom ( crc AE57D1C3 )
)

game (
	name "Bear in the Big Blue House (Europe) (En,Fr,De,Es,It,Nl)"
	genre "Action > General"
	rom ( crc 48C99939 )
)

game (
	name "Bear in the Big Blue House (USA) (En,Fr,De,Es,It,Nl)"
	genre "Action > General"
	rom ( crc 851C8710 )
)

game (
	name "Beatmania GB (Japan) (SGB Enhanced)"
	genre "Action > Rhythm > Music"
	rom ( crc 0D9CB195 )
)

game (
	name "Beatmania GB - Gotcha Mix 2 (Japan)"
	genre "Action > Rhythm > Music"
	rom ( crc B92A6D16 )
)

game (
	name "Beatmania GB2 - Gotcha Mix (Japan) (SGB Enhanced)"
	genre "Action > Rhythm > Music"
	rom ( crc 59BEB372 )
)

game (
	name "Beauty and the Beast - A Board Game Adventure (Europe) (En,Fr,De,Es,It) (SGB Enhanced)"
	genre "Miscellaneous > Board / Card Game"
	rom ( crc E4C410F0 )
)

game (
	name "Beauty and the Beast - A Board Game Adventure (USA) (SGB Enhanced)"
	genre "Miscellaneous > Board / Card Game"
	rom ( crc 6DE1D581 )
)

game (
	name "Benjamin Bluemchen - Ein verrueckter Tag im Zoo (Germany)"
	genre "Adventure > General"
	rom ( crc 51972995 )
)

game (
	name "Beyblade - Fighting Tournament (Japan)"
	genre "Action > General"
	rom ( crc 1EC9DB95 )
)

game (
	name "Bibi Blocksberg - Im Bann der Hexenkugel (Germany)"
	genre "Adventure > General"
	rom ( crc 4D39FBFE )
)

game (
	name "Bibi und Tina - Fohlen Felix in Gefahr (Germany)"
	genre "Adventure > General"
	rom ( crc 8874ACD4 )
)

game (
	name "Billy Bob's Huntin' 'n' Fishin' (USA, Europe)"
	genre "Sports > Individual > Nature > Fishing"
	rom ( crc FA1E6853 )
)

game (
	name "Bionic Commando - Elite Forces (USA, Australia)"
	genre "Action > Platformer > 2D"
	rom ( crc A663CF31 )
)

game (
	name "Black Bass - Lure Fishing (USA, Europe)"
	genre "Sports > Individual > Nature > Fishing"
	rom ( crc E44977DC )
)

game (
	name "Black Onyx, The (Japan)"
	genre "Role-Playing > General"
	rom ( crc 582FE338 )
)

game (
	name "Blade (USA, Europe)"
	genre "Action > Beat-'Em-Up > 2D"
	rom ( crc 2DD5907F )
)

game (
	name "Blaster Master - Enemy Below (USA, Europe) (SGB Enhanced)"
	genre "Action > Platformer > 2D"
	rom ( crc 2F91E17C )
)

game (
	name "MetaFight EX (Japan)"
	genre "Action > Platformer > 2D"
	rom ( crc 00733C77 )
)

game (
	name "Blue's Clues - Blue's Alphabet Book (USA)"
	genre "Puzzle > General"
	rom ( crc 748D1345 )
)

game (
	name "Bob the Builder - Fix it Fun! (Europe) (En,Fr,De,Es,Nl)"
	genre "Action > General"
	rom ( crc EA33FE3D )
)

game (
	name "Bob the Builder - Fix it Fun! (Europe) (En,Fr,It)"
	genre "Action > General"
	rom ( crc A8EBD88B )
)

game (
	name "Bob the Builder - Fix it Fun! (Europe) (En,Sv,No,Da,Fi)"
	genre "Action > General"
	rom ( crc F319E823 )
)

game (
	name "Bob the Builder - Fix it Fun! (USA)"
	genre "Action > General"
	rom ( crc 93FA37BD )
)

game (
	name "Boku no Camp-jou (Japan)"
	genre "Strategy > General"
	rom ( crc C87120B5 )
)

game (
	name "Bomberman Max - Blue Champion (USA)"
	genre "Role-Playing > Japanese-Style"
	rom ( crc 5CCB66CF )
)

game (
	name "Bomber Man Max - Hikari no Yuusha (Japan)"
	genre "Role-Playing > Japanese-Style"
	rom ( crc 7A44CE88 )
)

game (
	name "Bomberman Max - Red Challenger (USA)"
	genre "Role-Playing > Japanese-Style"
	rom ( crc 4853F586 )
)

game (
	name "Bomber Man Max - Yami no Senshi (Japan)"
	genre "Role-Playing > Japanese-Style"
	rom ( crc 48B60E8E )
)

game (
	name "Bomberman Quest (Europe) (En,Fr,De) (SGB Enhanced)"
	genre "Role-Playing > Action RPG"
	rom ( crc 5A9B9AE6 )
)

game (
	name "Bomber Man Quest (Japan) (SGB Enhanced)"
	genre "Role-Playing > Action RPG"
	rom ( crc 55210934 )
)

game (
	name "Bomberman Quest (USA) (SGB Enhanced)"
	genre "Role-Playing > Action RPG"
	rom ( crc A089C656 )
)

game (
	name "Brave Saga - Shinshou Astaria (Japan)"
	genre "Role-Playing > General"
	rom ( crc 5D5D294A )
)

game (
	name "Buffy the Vampire Slayer (USA, Europe)"
	genre "Action > Beat-'Em-Up > 2D"
	rom ( crc 5692E262 )
)

game (
	name "Bugs Bunny - Crazy Castle 3 (USA, Europe)"
	genre "Action > Platformer > 2D"
	rom ( crc 7A2801FB )
)

game (
	name "Bugs Bunny - Crazy Castle 3 (Japan)"
	genre "Action > Platformer > 2D"
	rom ( crc AE839CAE )
)

game (
	name "Bugs Bunny in Crazy Castle 4 (Europe)"
	genre "Action > Platformer > 2D"
	rom ( crc 53155E60 )
)

game (
	name "Bugs Bunny et le Chateau des Catastrophes (France)"
	genre "Action > Platformer > 2D"
	rom ( crc 6DA8E6EB )
)

game (
	name "Bugs Bunny in Crazy Castle 4 (Japan)"
	genre "Action > Platformer > 2D"
	rom ( crc D6387EAA )
)

game (
	name "Bugs Bunny in Crazy Castle 4 (USA)"
	genre "Action > Platformer > 2D"
	rom ( crc 98DBFFE0 )
)

game (
	name "Burger Paradise International (Japan)"
	genre "Strategy > General"
	rom ( crc 9092B0EB )
)

game (
	name "Buzz Lightyear of Star Command (USA, Europe)"
	genre "Action > General"
	rom ( crc 84E29B87 )
)

game (
	name "Aventures de Buzz l'Eclair, Les (France)"
	genre "Action > General"
	rom ( crc 841674B0 )
)

game (
	name "Captain Buzz Lightyear - Star Command (Germany)"
	genre "Action > General"
	rom ( crc F06D296C )
)

game (
	name "Caesars Palace II (USA, Europe)"
	genre "Miscellaneous > Gambling"
	rom ( crc 351BA5EA )
)

game (
	name "Cannon Fodder (Europe) (En,Fr,De,Es,It)"
	genre "Action > General"
	rom ( crc 824C3BF3 )
)

game (
	name "Cannon Fodder (USA) (En,Fr,De,Es,It)"
	genre "Action > General"
	rom ( crc 26F8E1A0 )
)

game (
	name "Cardcaptor Sakura - Itsumo Sakura-chan to Issho (Japan) (Rev B)"
	genre "Adventure > General"
	rom ( crc 7243E258 )
)

game (
	name "Cardcaptor Sakura - Itsumo Sakura-chan to Issho (Japan)"
	genre "Adventure > General"
	rom ( crc 89BA58ED )
)

game (
	name "Cardcaptor Sakura - Itsumo Sakura-chan to Issho (Japan) (Rev A)"
	genre "Adventure > General"
	rom ( crc 43F28E22 )
)

game (
	name "Cardcaptor Sakura - Tomoeda Shougakkou Daiundoukai (Japan)"
	genre "Sports > General"
	rom ( crc F78F7998 )
)

game (
	name "Carl Lewis Athletics 2000 (Europe) (En,Fr,De,Es,It,Nl)"
	genre "Sports > Individual > Athletics"
	rom ( crc 15430979 )
)

game (
	name "Casper (Europe) (En,Fr,De)"
	genre "Action Adventure > General"
	rom ( crc E6B9F155 )
)

game (
	name "Casper (Europe) (En,Es,It)"
	genre "Action Adventure > General"
	rom ( crc DAEFE53C )
)

game (
	name "Casper (USA)"
	genre "Action Adventure > General"
	rom ( crc C775D653 )
)

game (
	name "Caterpillar Construction Zone (USA, Europe)"
	genre "Action > General"
	rom ( crc D20DC670 )
)

game (
	name "Catwoman (Europe)"
	genre "Action Adventure > General"
	rom ( crc 41E78645 )
)

game (
	name "Catwoman (USA)"
	genre "Action Adventure > General"
	rom ( crc 12F0C196 )
)

game (
	name "Centipede (Europe) (En,Fr,De,Es,It,Nl)"
	genre "Action > Shooter > Shoot-'Em-Up > Vertical"
	rom ( crc 255DB8BE )
)

game (
	name "Centipede (USA)"
	genre "Action > Shooter > Shoot-'Em-Up > Vertical"
	rom ( crc 13AD07B1 )
)

game (
	name "Championship Motocross 2001 featuring Ricky Carmichael (USA, Europe)"
	genre "Racing > Arcade > Other"
	rom ( crc CBB336ED )
)

game (
	name "Checkmate (Japan) (En,Ja)"
	genre "Miscellaneous > Board / Card Game"
	rom ( crc 1AAB415D )
)

game (
	name "Chee-Chai Alien (Japan) (Rumble Version)"
	genre "Action > General"
	rom ( crc 9E988FFE )
)

game (
	name "Chessmaster (USA, Europe)"
	genre "Miscellaneous > Board / Card Game"
	rom ( crc 1C13DBB0 )
)

game (
	name "Chi to Ase to Namida no Koukou Yakyuu (Japan)"
	genre "Sports > Team > Baseball > Sim"
	rom ( crc 3C39BCAB )
)

game (
	name "Chibi Maruko-chan - Go Chounai Minna de Game Da yo! (Japan)"
	genre "Action > General"
	rom ( crc 20FAA0D1 )
)

game (
	name "Chicken Run (USA, Europe) (En,Fr,De,Es,It)"
	genre "Action Adventure > General"
	rom ( crc F8BD2A01 )
)

game (
	name "Colin McRae Rally (Europe)"
	genre "Racing > Simulation > Automobile"
	rom ( crc E93AF9C8 )
)

game (
	name "Columns GB - Tezuka Osamu Characters (Japan) (SGB Enhanced)"
	genre "Puzzle > Matching"
	rom ( crc FBE5DE37 )
)

game (
	name "Command Master (Japan)"
	genre "Role-Playing > General"
	rom ( crc D10B5645 )
)

game (
	name "Commander Keen (USA, Europe)"
	genre "Action > Platformer > 2D"
	rom ( crc 4AF4CC9C )
)

game (
	name "Conker's Pocket Tales (USA, Europe) (En,Fr,De) (SGB Enhanced)"
	genre "Action > Platformer > 2D"
	rom ( crc A50BE9A8 )
)

game (
	name "Cool Bricks (Europe) (En,Fr,De,Es,It)"
	genre "Puzzle > General"
	rom ( crc 04FE7790 )
)

game (
	name "Cool Hand (Europe) (En,Fr,De)"
	genre "Miscellaneous > Gambling"
	rom ( crc E6C91FB8 )
)

game (
	name "Las Vegas Cool Hand (USA)"
	genre "Miscellaneous > Gambling"
	rom ( crc BEF1CDE4 )
)

game (
	name "Croc (USA, Europe)"
	genre "Action > Platformer > 2D"
	rom ( crc 4664A167 )
)

game (
	name "Croc 2 (USA, Europe)"
	genre "Action > Platformer > 2D"
	rom ( crc C1D60129 )
)

game (
	name "Cross Country Racing (Europe) (En,Fr,De) (SGB Enhanced)"
	genre "Racing > Simulation > Automobile"
	rom ( crc B7B91FE9 )
)

game (
	name "International Rally (USA) (SGB Enhanced)"
	genre "Racing > Simulation > Automobile"
	rom ( crc B85FD752 )
)

