clrmamepro (
	name "Microsoft - MSX 2"
	description "Microsoft - MSX 2"
)

game (
	name "1942 (Japan)"
	genre "Action > Shooter > Shoot-'Em-Up > Vertical"
	rom ( crc C99E5601 )
)

game (
	name "A Ressha de Ikou MSX (Japan)"
	genre "Strategy > Management > Business / Tycoon"
	rom ( crc C956E1DF )
)

game (
	name "AcroJet (Japan)"
	genre "Simulation > Flight > Civilian"
	rom ( crc D2EE4051 )
)

game (
	name "Aleste (Japan)"
	genre "Action > Shooter > Shoot-'Em-Up > Vertical"
	rom ( crc C29EDD84 )
)

game (
	name "American Soccer (Japan)"
	genre "Sports > General"
	rom ( crc BCF03D8B )
)

game (
	name "Aoki Ookami to Shiroki Mejika - Genchou Hishi (Japan)"
	genre "Strategy > General"
	rom ( crc 075AB646 )
)

game (
	name "Aoki Ookami to Shiroki Mejika - Genghis Khan (Japan)"
	genre "Strategy > General"
	rom ( crc 3B5B3FD8 )
)

game (
	name "Arkanoid II - Revenge of Doh (Japan)"
	genre "Role-Playing > General"
	rom ( crc 00D36AF6 )
)

game (
	name "AshGuine - Densetsu no Seisenshi (Japan)"
	genre "Action > Platformer > 2D"
	rom ( crc 3CB34EFB )
)

game (
	name "AshGuine Story II - Kokuu no Gajou (Japan)"
	genre "Action > General"
	rom ( crc 47A82D74 )
)

game (
	name "AshGuine Story III - Fukushuu no Honoo (Japan)"
	genre "Action > General"
	rom ( crc 353382CE )
)

game (
	name "Bubble Bobble (Japan)"
	genre "Action > Platformer > 2D"
	rom ( crc 6524D9FC )
)

game (
	name "Bubble Bobble (Japan) (Alt 1)"
	genre "Action > Platformer > 2D"
	rom ( crc 8B73F133 )
)

game (
	name "Cockpit, The (Japan)"
	genre "Simulation > Flight > Civilian"
	rom ( crc 5F354E65 )
)

game (
	name "Contra (Japan)"
	genre "Action > Platformer > 2D"
	rom ( crc 4E82660D )
)

game (
	name "Crimson (Japan)"
	genre "Role-Playing > Japanese-Style"
	rom ( crc 8528A795 )
)

game (
	name "Daikoukai Jidai (Japan)"
	genre "Role-Playing > Western-Style"
	rom ( crc EC7A8012 )
)

game (
	name "Daisenryaku MSX2 (Japan)"
	genre "Strategy > Turn-Based > General"
	rom ( crc A987A0D8 )
)

game (
	name "Darwin 4078 (Japan)"
	genre "Action > Shooter > Shoot-'Em-Up > Vertical"
	rom ( crc 7098FAF0 )
)

game (
	name "Darwin 4078 (Japan) (Alt 1)"
	genre "Action > Shooter > Shoot-'Em-Up > Vertical"
	rom ( crc CE86A52F )
)

game (
	name "Darwin 4078 (Japan) (Alt 2)"
	genre "Action > Shooter > Shoot-'Em-Up > Vertical"
	rom ( crc 6FB05F43 )
)

game (
	name "Deep Forest (Japan)"
	genre "Role-Playing > Action RPG"
	rom ( crc F221B845 )
)

game (
	name "Deep Forest (Japan) (Alt 1)"
	genre "Role-Playing > Action RPG"
	rom ( crc 3615E623 )
)

game (
	name "Dires - Giger Loop (Japan)"
	genre "Action > General"
	rom ( crc 5ACBD591 )
)

game (
	name "Dragon Buster (Japan)"
	genre "Role-Playing > Action RPG"
	rom ( crc 49252882 )
)

game (
	name "Dragon Quest (Japan)"
	genre "Role-Playing > Japanese-Style"
	rom ( crc 7729E7A9 )
)

game (
	name "Dragon Quest II (Japan)"
	genre "Role-Playing > Japanese-Style"
	rom ( crc 0BF0C3F5 )
)

game (
	name "Dragon Quest II (Japan) (Alt 1)"
	genre "Role-Playing > Japanese-Style"
	rom ( crc E012EE7A )
)

game (
	name "Dragon Slayer IV - Drasle Family (Japan)"
	genre "Role-Playing > General"
	rom ( crc 98095852 )
)

game (
	name "Dragon Slayer IV - Drasle Family (Japan) (Alt 1)"
	genre "Role-Playing > General"
	rom ( crc 53163CBC )
)

game (
	name "Druid (Japan)"
	genre "Role-Playing > General"
	rom ( crc 94982598 )
)

game (
	name "Druid (Japan) (Alt 1)"
	genre "Role-Playing > General"
	rom ( crc C3242B0A )
)

game (
	name "Dynamite Bowl (Japan)"
	genre "Sports > Individual > Bowling"
	rom ( crc 9935E9BD )
)

game (
	name "Dynamite Bowl (Japan) (Alt 1)"
	genre "Sports > Individual > Bowling"
	rom ( crc A4996AAA )
)

game (
	name "Eidolon, The (Europe)"
	genre "Adventure > 3D > First-Person"
	rom ( crc 14913432 )
)

game (
	name "Elthlead (Japan)"
	genre "Strategy > General"
	rom ( crc A8E9AC9B )
)

game (
	name "Europe Sensen (Japan)"
	genre "Strategy > Turn-Based > General"
	rom ( crc 413D4700 )
)

game (
	name "F-15 Strike Eagle (Japan)"
	genre "Simulation > Flight > Combat"
	rom ( crc 53CCE88D )
)

game (
	name "Famicle Parodic (Japan)"
	genre "Action > Shooter > Shoot-'Em-Up > Vertical"
	rom ( crc 0E03847B )
)

game (
	name "Family Billiards (Japan)"
	genre "Miscellaneous > General"
	rom ( crc 7C867D98 )
)

game (
	name "Fire Ball (Japan)"
	genre "Action > Pinball"
	rom ( crc CDCDC6C0 )
)

game (
	name "Gambler Jiko Chuushinha 2 - Jishou! Kyougou Janshi Hen (Japan)"
	genre "Miscellaneous > Board / Card Game"
	rom ( crc EB67D4D6 )
)

game (
	name "Ganbare Goemon! - Karakuri Douchuu (Japan)"
	genre "Action > General"
	rom ( crc 40E53EA3 )
)

game (
	name "Garyuu Ou (Japan)"
	genre "Action > General"
	rom ( crc 2FB0ED30 )
)

game (
	name "Garyuu Ou (Japan) (Alt 1)"
	genre "Action > General"
	rom ( crc 40D009FE )
)

game (
	name "Gekitotsu Pennant Race - Pro Yakyuu, The (Japan)"
	genre "Sports > Team > Baseball > Sim"
	rom ( crc C08FAF0E )
)

game (
	name "Gekitotsu Pennant Race - Pro Yakyuu, The (Japan) (Alt 1)"
	genre "Sports > Team > Baseball > Sim"
	rom ( crc B0A7800F )
)

game (
	name "Gekitotsu Pennant Race - Pro Yakyuu, The (Japan) (Alt 2)"
	genre "Sports > Team > Baseball > Sim"
	rom ( crc 0AD36E2B )
)

game (
	name "Gekitotsu Pennant Race - Pro Yakyuu, The (Japan) (Alt 3)"
	genre "Sports > Team > Baseball > Sim"
	rom ( crc BC1B1ACE )
)

game (
	name "Gekitotsu Pennant Race 2 (Japan) (English Menu)"
	genre "Sports > Team > Baseball > Sim"
	rom ( crc E92FC432 )
)

game (
	name "Gekitotsu Pennant Race 2 (Japan)"
	genre "Sports > Team > Baseball > Sim"
	rom ( crc C44C6330 )
)

game (
	name "Girly Block (Japan)"
	genre "Action > General"
	rom ( crc 28094960 )
)

game (
	name "Hacker (Japan)"
	genre "Puzzle > General"
	rom ( crc 8DF56D42 )
)

game (
	name "Hai no Majutsushi (Japan)"
	genre "Miscellaneous > Board / Card Game"
	rom ( crc E0E72736 )
)

game (
	name "Heroes of the Lance (Japan)"
	genre "Role-Playing > General"
	rom ( crc 95F2EB6D )
)

game (
	name "Higemaru Makai Shima - Nanatsu no Shima Daibouken (Japan)"
	genre "Action > General"
	rom ( crc 17BAF3ED )
)

game (
	name "High School! Kimengumi (Japan)"
	genre "Action > General"
	rom ( crc 1123545C )
)

game (
	name "Hole in One Special (Japan)"
	genre "Sports > Individual > Golf > Sim"
	rom ( crc F35DF283 )
)

game (
	name "Hole in One Special (Japan) (Alt 1)"
	genre "Sports > Individual > Golf > Sim"
	rom ( crc 4708BDD1 )
)

game (
	name "Hydlide 3 - The Space Memories (Japan)"
	genre "Role-Playing > General"
	rom ( crc 00DB86C8 )
)

game (
	name "Ide Yousuke Meijin no Jissen Mahjong (Japan)"
	genre "Miscellaneous > Board / Card Game"
	rom ( crc 935F1BDE )
)

game (
	name "Ikari (Japan)"
	genre "Action > Shooter > Shoot-'Em-Up > Top-Down"
	rom ( crc A9A66075 )
)

game (
	name "Ikari (Japan) (Alt 1)"
	genre "Action > Shooter > Shoot-'Em-Up > Top-Down"
	rom ( crc 93999A38 )
)

game (
	name "Inemuriryuu Asada Tetsuya no A-kyuu Mahjong (Japan)"
	genre "Miscellaneous > Board / Card Game"
	rom ( crc F5174422 )
)

game (
	name "Inindou - Datou Nobunaga (Japan)"
	genre "Role-Playing > General"
	rom ( crc 881B3849 )
)

game (
	name "Ishin no Arashi (Japan)"
	genre "Strategy > General"
	rom ( crc 8BC34DCA )
)

game (
	name "Jansei (Japan)"
	genre "Miscellaneous > Board / Card Game"
	rom ( crc 00B8E82E )
)

game (
	name "Jansei (Japan) (Alt 1)"
	genre "Miscellaneous > Board / Card Game"
	rom ( crc 2C2924ED )
)

game (
	name "Janyuu (Japan)"
	genre "Action > General"
	rom ( crc C8FF3829 )
)

game (
	name "Kempelen Chess (Japan)"
	genre "Miscellaneous > Board / Card Game"
	rom ( crc 053AA66E )
)

game (
	name "Kikikai-kai (Japan)"
	genre "Action > Shooter > Shoot-'Em-Up > Vertical"
	rom ( crc 5C859406 )
)

game (
	name "King Kong 2 - Yomigaeru Densetsu (Japan)"
	genre "Action > General"
	rom ( crc 23B78A2D )
)

game (
	name "Kisei (Japan)"
	genre "Miscellaneous > Board / Card Game"
	rom ( crc 167A53DA )
)

game (
	name "Kitahei (Japan)"
	genre "Miscellaneous > Board / Card Game"
	rom ( crc 0767AF40 )
)

game (
	name "Koronis Rift (Europe)"
	genre "Action > General"
	rom ( crc FB348DE6 )
)

game (
	name "Lupin Sansei - Babylon no Ougon Densetsu (Japan)"
	genre "Action > Platformer > 2D"
	rom ( crc BFE150C4 )
)

game (
	name "Lupin Sansei - Babylon no Ougon Densetsu (Japan) (Alt 1)"
	genre "Action > Platformer > 2D"
	rom ( crc 5A090675 )
)

game (
	name "Lupin Sansei - Cagliostro no Shiro (Japan)"
	genre "Action > Platformer > 2D"
	rom ( crc C4096E6B )
)

game (
	name "Lupin Sansei - Cagliostro no Shiro (Japan) (Alt 1)"
	genre "Action > Platformer > 2D"
	rom ( crc F12BEC91 )
)

game (
	name "Mad Rider (Japan)"
	genre "Racing > Arcade > Automobile"
	rom ( crc F87BD172 )
)

game (
	name "Mad Rider (Japan) (Alt 1)"
	genre "Racing > Arcade > Automobile"
	rom ( crc DFC2A720 )
)

game (
	name "Malaya no Hibou (Japan)"
	genre "Action > General"
	rom ( crc F7A9591D )
)

game (
	name "Metal Gear (Europe)"
	genre "Action Adventure > General"
	rom ( crc E85C5731 )
)

game (
	name "Metal Gear (Japan)"
	genre "Action Adventure > General"
	rom ( crc FAFE1303 )
)

game (
	name "Metal Gear 2 - Solid Snake (Japan)"
	genre "Action Adventure > General"
	rom ( crc 18B1F34B )
)

game (
	name "Metal Gear 2 - Solid Snake (Japan) (Demo)"
	genre "Action Adventure > General"
	rom ( crc DCEE5080 )
)

game (
	name "Mirai (Japan)"
	genre "Role-Playing > General"
	rom ( crc 70AA93CF )
)

game (
	name "Moero!! Nettou Yakyuu '88 (Japan)"
	genre "Sports > General"
	rom ( crc 68745C64 )
)

game (
	name "Monmon Kaibutsu (Japan)"
	genre "Action > General"
	rom ( crc EBCCB796 )
)

game (
