clrmamepro (
	name "Bandai - WonderSwan Color"
	description "Bandai - WonderSwan Color"
)

game (
	name "Alchemist Marie & Elie - Futari no Atelier (Japan)"
	genre "Strategy > General"
	rom ( crc B18CDC0D )
)

game (
	name "Another Heaven - Memory of those Days (Japan)"
	genre "Adventure > General"
	rom ( crc D7A0AB74 )
)

game (
	name "Arc the Lad - Kishin Fukkatsu (Japan)"
	genre "Strategy > Turn-Based > Tactics"
	rom ( crc E2317345 )
)

game (
	name "Battle Spirit - Digimon Frontier (Japan)"
	genre "Action > Fighting > 2D"
	rom ( crc 8BA49DAB )
)

game (
	name "Blue Wing Blitz (Japan)"
	genre "Role-Playing > General"
	rom ( crc 99027238 )
)

game (
	name "Dark Eyes - Battle Gate (Japan)"
	genre "Strategy > General"
	rom ( crc 12AE932C )
)

game (
	name "Digimon Adventure 02 - D1 Tamers (Japan)"
	genre "Role-Playing > General"
	rom ( crc 4D28637E )
)

game (
	name "Digimon Tamers - Brave Tamer (Japan)"
	genre "Role-Playing > General"
	rom ( crc F1F4D41F )
)

game (
	name "Digimon Tamers - Digimon Medley (Japan)"
	genre "Role-Playing > General"
	rom ( crc FA92418D )
)

game (
	name "Digital Monster - D-Project (Japan)"
	genre "Role-Playing > General"
	rom ( crc FAAEFBCB )
)

game (
	name "Digital Monster Card Game - Ver. WonderSwan Color (Japan)"
	genre "Strategy > Turn-Based > Card Battle"
	rom ( crc 603CB5E6 )
)

game (
	name "Dokodemo Hamster 3 - Odekake Saffron (Japan)"
	genre "Strategy > General"
	rom ( crc 93E19F13 )
)

game (
	name "Dragon Ball (Japan)"
	genre "Role-Playing > General"
	rom ( crc 067238D1 )
)

game (
	name "Final Fantasy (Japan)"
	genre "Role-Playing > Japanese-Style"
	rom ( crc B7243E88 )
)

game (
	name "Final Fantasy II (Japan)"
	genre "Role-Playing > Japanese-Style"
	rom ( crc F09E752F )
)

game (
	name "Final Fantasy IV (Japan)"
	genre "Role-Playing > Japanese-Style"
	rom ( crc F699D6D1 )
)

game (
	name "Final Lap Special - GT & Formula Machine (Japan)"
	genre "Racing > Arcade > Automobile"
	rom ( crc B07E6A56 )
)

game (
	name "Flash Koibito-kun (Japan)"
	genre "Puzzle > General"
	rom ( crc 69D8D433 )
)

game (
	name "From TV Animation One Piece - Treasure Wars 2 - Buggy Land e Youkoso (Japan)"
	genre "Miscellaneous > Board / Card Game"
	rom ( crc 0D1048F0 )
)

game (
	name "Front Mission (Japan)"
	genre "Strategy > Turn-Based > Tactics"
	rom ( crc 2F9E2560 )
)

game (
	name "Gekitou! Crash Gear Turbo - Gear Champion League (Japan)"
	genre "Action > General"
	rom ( crc 8A8B827C )
)

game (
	name "Gensou Maden Saiyuuki Retribution - Hi no Ataru Basho de (Japan)"
	genre "Role-Playing > General"
	rom ( crc 446E2581 )
)

game (
	name "Golden Axe (Japan)"
	genre "Action > Beat-'Em-Up > 2D"
	rom ( crc BC944A98 )
)

game (
	name "Gransta Chronicle (Japan)"
	genre "Role-Playing > General"
	rom ( crc AF24F95C )
)

game (
	name "Guilty Gear Petit (Japan)"
	genre "Action > Fighting > 2D"
	rom ( crc 9750BC2A )
)

game (
	name "Guilty Gear Petit 2 (Japan)"
	genre "Action > Fighting > 2D"
	rom ( crc D7A12BD5 )
)

game (
	name "GunPey EX (Japan)"
	genre "Puzzle > General"
	rom ( crc 0C9CB12C )
)

game (
	name "Hanjuku Hero - Ah, Sekai yo Hanjuku Nare...!! (Japan)"
	genre "Role-Playing > General"
	rom ( crc 31E09BED )
)

game (
	name "Hunter X Hunter - Greed Island (Japan)"
	genre "Role-Playing > General"
	rom ( crc A487B7A8 )
)

game (
	name "Hunter X Hunter - Michibikareshi Mono (Japan)"
	genre "Role-Playing > General"
	rom ( crc 9402BCA9 )
)

game (
	name "Hunter X Hunter - Sorezore no Ketsui (Japan)"
	genre "Role-Playing > General"
	rom ( crc D0B20C5A )
)

game (
	name "Inuyasha - Fuuun Emaki (Japan)"
	genre "Adventure > General"
	rom ( crc 3FF5791F )
)

game (
	name "Inuyasha - Kagome no Sengoku Nikki (Japan)"
	genre "Role-Playing > Japanese-Style"
	rom ( crc 0C23D551 )
)

game (
	name "Inuyasha - Kagome no Yume Nikki (Japan)"
	genre "Role-Playing > Japanese-Style"
	rom ( crc 44453234 )
)

game (
	name "Judgement Silversword - Rebirth Edition (Japan) (Rev 5C21)"
	genre "Action > Shooter > Shoot-'Em-Up > Vertical"
	rom ( crc 4FCE380D )
)

game (
	name "Judgement Silversword - Rebirth Edition (Japan) (Rev 4321)"
	genre "Action > Shooter > Shoot-'Em-Up > Vertical"
	rom ( crc 60191872 )
)

game (
	name "Kidou Senshi Gundam - Giren no Yabou - Tokubetsu Hen - Aoki Hoshi no Hasha (Japan)"
	genre "Strategy > General"
	rom ( crc D4061551 )
)

game (
	name "Kidou Senshi Gundam Seed (Japan)"
	genre "Action > Shooter > Shoot-'Em-Up > Vertical"
	rom ( crc BCE15137 )
)

game (
	name "Kidou Senshi Gundam Vol. 1 - Side 7 (Japan)"
	genre "Strategy > General"
	rom ( crc 08C0247B )
)

game (
	name "Kidou Senshi Gundam Vol. 2 - Jaburo (Japan)"
	genre "Strategy > General"
	rom ( crc 39A1391A )
)

game (
	name "Kidou Senshi Gundam Vol. 3 - A Baoa Qu (Japan)"
	genre "Strategy > General"
	rom ( crc A9F5BF54 )
)

game (
	name "Kinnikuman II-Sei - Choujin Seisenshi (Japan)"
