clrmamepro (
	name "Nintendo - Game Boy Advance"
	description "Nintendo - Game Boy Advance"
)

game (
	name "007 - Everything or Nothing (USA, Europe) (En,Fr,De)"
	genre "Action > Shooter > Third-Person > Arcade"
	rom ( crc 9D4F1E18 )
)

game (
	name "007 - Everything or Nothing (Japan)"
	genre "Action > Shooter > Third-Person > Arcade"
	rom ( crc CAF2E99F )
)

game (
	name "007 - NightFire (USA, Europe) (En,Fr,De)"
	genre "Action > Shooter > First-Person > Arcade"
	rom ( crc 56C83C16 )
)

game (
	name "2 Game Pack! - Hot Wheels - Stunt Track Challenge + Hot Wheels - World Race (USA, Europe)"
	genre "Miscellaneous > Compilation"
	rom ( crc 20929EC1 )
)

game (
	name "2 Games in 1 - Columns Crown + ChuChu Rocket! (Europe) (En+En,Ja,Fr,De,Es)"
	genre "Miscellaneous > Compilation"
	rom ( crc 0BEAA2F4 )
)

game (
	name "2 Games in 1 - Dragon Ball Z - The Legacy of Goku I & II (USA)"
	genre "Miscellaneous > Compilation"
	rom ( crc ACE78C4F )
)

game (
	name "2 Games in 1 - Finding Nemo + Finding Nemo - The Continuing Adventures (Europe) (En+En,Es,It,Sv,Da)"
	genre "Miscellaneous > Compilation"
	rom ( crc 72D5F428 )
)

game (
	name "2 Games in 1 - Findet Nemo + Findet Nemo - Das Abenteuer Geht Weiter (Germany) (De+Fr,De,Nl)"
	genre "Miscellaneous > Compilation"
	rom ( crc 60A35C6E )
)

game (
	name "2 Games in 1 - Finding Nemo + Finding Nemo - The Continuing Adventures (Europe) (Es,It+En,Es,It,Sv,Da)"
	genre "Miscellaneous > Compilation"
	rom ( crc 73444273 )
)

game (
	name "2 Games in 1 - Finding Nemo + Finding Nemo - The Continuing Adventures (Europe) (Fr,Nl+Fr,De,Nl)"
	genre "Miscellaneous > Compilation"
	rom ( crc 2E5EDA0D )
)

game (
	name "2 Games in 1 - Finding Nemo + The Incredibles (Europe)"
	genre "Miscellaneous > Compilation"
	rom ( crc 9702ABCE )
)

game (
	name "2 Games in 1 - Alla Ricerca di Nemo + Gli Incredibili - Una 'Normale' Famiglia di Supereroi (Italy) (Es,It+It)"
	genre "Miscellaneous > Compilation"
	rom ( crc 9EA46982 )
)

game (
	name "2 Games in 1 - Buscando a Nemo + Los Increibles (Spain) (Es,It+Es)"
	genre "Miscellaneous > Compilation"
	rom ( crc D7AC0697 )
)

game (
	name "2 Games in 1 - Findet Nemo + Die Unglaublichen (Germany)"
	genre "Miscellaneous > Compilation"
	rom ( crc 5DB86E1C )
)

game (
	name "2 Games in 1 - Finding Nemo + The Incredibles (Europe) (Fr,Nl)"
	genre "Miscellaneous > Compilation"
	rom ( crc 2D4D69FA )
)

game (
	name "2 Games in 1 - Moto GP + GT Advance 3 - Pro Concept Racing (Europe) (En,Fr,De,Es,It+En)"
	genre "Miscellaneous > Compilation"
	rom ( crc 51D6CEB0 )
)

game (
	name "2 Games in 1 - Scooby-Doo + Scooby-Doo 2 - Monsters Unleashed (Europe)"
	genre "Miscellaneous > Compilation"
	rom ( crc BFCD892E )
)

game (
	name "2 Games in 1 - Scooby-Doo + Scooby-Doo 2 - Desatado (Spain) (Es+En,Fr,De,Es,It)"
	genre "Miscellaneous > Compilation"
	rom ( crc D21582D0 )
)

game (
	name "2 Games in 1 - Scooby-Doo + Scooby-Doo 2 - Les Monstres Se Dechainent (France) (Fr+En,Fr,De,Es,It)"
	genre "Miscellaneous > Compilation"
	rom ( crc 802C9234 )
)

game (
	name "2 Games in 1 - Scooby-Doo + Scooby-Doo 2 - Monsters Unleashed (USA)"
	genre "Miscellaneous > Compilation"
	rom ( crc 1F023DBE )
)

game (
	name "2 Games in 1 - Sonic Advance + ChuChu Rocket! (Europe) (En,Ja,Fr,De,Es)"
	genre "Miscellaneous > Compilation"
	rom ( crc 22489C7C )
)

game (
	name "Double Pack - Sonic Advance & ChuChu Rocket! (Japan) (En,Ja,Fr,De,Es)"
	genre "Miscellaneous > Compilation"
	rom ( crc 21EF5165 )
)

game (
	name "2 Games in 1 - Sonic Advance + Sonic Battle (Europe) (En,Ja,Fr,De,Es+En,Ja,Fr,De,Es,It)"
	genre "Miscellaneous > Compilation"
	rom ( crc 94CF5B2B )
)

game (
	name "Double Pack - Sonic Battle & Sonic Advance (Japan) (En,Ja,Fr,De,Es+En,Ja)"
	genre "Miscellaneous > Compilation"
	rom ( crc 31D712D3 )
)

game (
	name "2 Games in 1 - Sonic Advance + Sonic Pinball Party (Europe) (En,Ja,Fr,De,Es+En,Ja,Fr,De,Es,It)"
	genre "Miscellaneous > Compilation"
	rom ( crc 1127DC09 )
)

game (
	name "Combo Pack - Sonic Advance + Sonic Pinball Party (USA) (En,Ja,Fr,De,Es+En,Ja,Fr,De,Es,It)"
	genre "Miscellaneous > Compilation"
	rom ( crc FBAFB638 )
)

game (
	name "2 Games in 1 - Sonic Battle + ChuChu Rocket! (Europe) (En,Ja,Fr,De,Es,It+En,Ja,Fr,De,Es)"
	genre "Miscellaneous > Compilation"
	rom ( crc 2C57E588 )
)

game (
	name "2 Games in 1 - Sonic Battle + Sonic Pinball Party (Europe) (En,Ja,Fr,De,Es,It)"
	genre "Miscellaneous > Compilation"
	rom ( crc A50DE233 )
)

game (
	name "Double Pack - Sonic Pinball Party & Sonic Battle (Japan) (En,Ja+En,Ja,Fr,De,Es,It)"
	genre "Miscellaneous > Compilation"
	rom ( crc 0DFAA3F2 )
)

game (
	name "2 Games in 1 - Sonic Pinball Party + Columns Crown (Europe) (En,Ja,Fr,De,Es,It+En)"
	genre "Miscellaneous > Compilation"
	rom ( crc 8577A000 )
)

game (
