clrmamepro (
	name "Nintendo - Satellaview"
	description "Nintendo - Satellaview"
)

game (
	name "Actraiser (Japan) (BS)"
	genre "Action Adventure > General"
	rom ( crc 6B5F9845 )
)

game (
	name "Albert Odyssey (Japan) (BS)"
	genre "Role-Playing > Japanese-Style"
	rom ( crc 0E89FA41 )
)

game (
	name "Arkanoid - Doh It Again (Japan) (BS)"
	genre "Action > Arcade"
	rom ( crc 7E79C43E )
)

game (
	name "Bokujou Monogatari (Japan) (BS) [b]"
	genre "Sports > Individual > Combat > Wrestling"
	rom ( crc E2093836 )
)

game (
	name "BS Dragon Quest I (Japan) (BS SoundLink) [b]"
	genre "Role-Playing > Japanese-Style"
	rom ( crc 267BE42F )
)

game (
	name "BS F-Zero Grand Prix 2 - Practice (Japan) (BS)"
	genre "Racing > Arcade > Futuristic"
	rom ( crc 57B1C3ED )
)

game (
	name "BS Fire Emblem - Akaneia Senki Hen - Dai-1-wa - Palace Kanraku (Japan) (BS SoundLink)"
	genre "Strategy > Turn-Based > Tactics"
	rom ( crc D42EA2E0 )
)

game (
	name "BS Fire Emblem - Akaneia Senki Hen - Dai-2-wa - Akai Ryuu Kishi (Japan) (BS SoundLink)"
	genre "Strategy > Turn-Based > Tactics"
	rom ( crc FCAAFE47 )
)

game (
	name "BS Fire Emblem - Akaneia Senki Hen - Dai-3-wa - Seigi no Touzokudan (Japan) (BS SoundLink)"
	genre "Strategy > Turn-Based > Tactics"
	rom ( crc 3D3EB686 )
)

game (
	name "BS Fire Emblem - Akaneia Senki Hen - Dai-4-wa - Hajimari no Toki (Japan) (BS SoundLink)"
	genre "Strategy > Turn-Based > Tactics"
	rom ( crc F5C19C84 )
)

game (
	name "BS Parlor! Parlor! - Dai-2-shuu (Japan) (BS SoundLink)"
	genre "Miscellaneous > Gambling"
	rom ( crc C0F38B87 )
)

game (
	name "BS Super Mario Collection - Dai-3-shuu (Japan) (BS SoundLink)"
	genre "Action > Platformer > 2D"
	rom ( crc 81042DAB )
)

game (
	name "BS Super Mario USA - Power Challenge - Dai-1-kai (Japan) (BS SoundLink)"
	genre "Action > Platformer > 2D"
	rom ( crc 88FA31CC )
)

game (
	name "BS Super Mario USA - Power Challenge - Dai-2-kai (Japan) (BS SoundLink)"
	genre "Action > Platformer > 2D"
	rom ( crc DEDB049D )
)

game (
	name "BS Super Mario USA - Power Challenge - Dai-3-kai (Japan) (BS SoundLink)"
	genre "Action > Platformer > 2D"
	rom ( crc C0C90A80 )
