clrmamepro (
	name "Nintendo - Super Nintendo Entertainment System"
	description "Nintendo - Super Nintendo Entertainment System"
)

game (
	name "'96 Zenkoku Koukou Soccer Senshuken (Japan)"
	publisher "Magical Company (Mahou)"
	rom ( crc 05FBB855 )
)

game (
	name "2020 Super Baseball (USA)"
	publisher "Tradewest"
	rom ( crc 0D77933E )
)

game (
	name "2020 Super Baseball (Japan)"
	publisher "K Amusement Leasing"
	rom ( crc E95A3DD7 )
)

game (
	name "3 Ninjas Kick Back (USA)"
	publisher "Sony Imagesoft"
	rom ( crc F2EE11F9 )
)

game (
	name "3x3 Eyes - Juuma Houkan (Japan)"
	publisher "Banpresto"
	rom ( crc AD4AD163 )
)

game (
	name "3x3 Eyes - Seima Kourinden (Japan)"
	publisher "Yutaka"
	rom ( crc FBF3C0FF )
)

game (
	name "4-nin Shougi (Japan)"
	publisher "Pow"
	rom ( crc 9008C18A )
)

game (
	name "7th Saga, The (USA)"
	publisher "Enix America, Inc."
	rom ( crc B3ABDDE6 )
)

game (
	name "Elnard (Japan)"
	publisher "Gameplan21"
	rom ( crc 14320873 )
)

game (
	name "Aaahh!!! Real Monsters (Europe)"
	publisher "Viacom New Media"
	rom ( crc 946313FB )
)

game (
	name "Aaahh!!! Real Monsters (USA)"
	publisher "Viacom New Media"
	rom ( crc 27FF5BA1 )
)

game (
	name "ABC Monday Night Football (USA)"
	publisher "Data East"
	rom ( crc E0DC8AD7 )
)

game (
	name "ABC Monday Night Football (Japan)"
	publisher "Data East"
	rom ( crc 24D4CFE9 )
)

game (
	name "Accele Brid (Japan)"
	publisher "Tomy Corporation"
	rom ( crc 4A736C38 )
)

game (
	name "Ace o Nerae! (Japan)"
	publisher "Nippon Telenet"
	rom ( crc 6C5F1A18 )
)

game (
	name "ACME Animation Factory (Europe)"
	publisher "SunSoft"
	rom ( crc AAD3A72D )
)

game (
	name "ACME Animation Factory (USA)"
	publisher "SunSoft"
	rom ( crc 0944A5C3 )
)

game (
	name "Acrobat Mission (Japan)"
	publisher "Techiku"
	rom ( crc 0DA18A10 )
)

game (
	name "Action Pachio (Japan)"
	publisher "Coconuts Japan"
	rom ( crc C752F5DF )
)

game (
	name "ActRaiser (Europe)"
	publisher "Enix Corporation"
	rom ( crc 09097B2B )
)

game (
	name "ActRaiser (France)"
	publisher "Enix Corporation"
	rom ( crc A27E2664 )
)

game (
	name "ActRaiser (Germany)"
	publisher "Enix Corporation"
	rom ( crc 29A78AF9 )
)

game (
	name "Actraiser (Japan)"
	publisher "Enix Corporation"
	rom ( crc BEE9B30C )
)

game (
	name "ActRaiser (USA)"
	publisher "Enix America, Inc."
	rom ( crc EAC3358D )
)

game (
	name "ActRaiser (USA) (Arcade)"
	publisher "Enix America, Inc."
	rom ( crc B1640D61 )
)

game (
	name "Actraiser 2 (Europe) (En,Fr,De)"
	publisher "Ubisoft"
